"lang"
{
"Language"	"thai"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"เซิร์ฟเวอร์ที่ถูกขึ้นบัญชีดำ"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"รายละเอียดเกม"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"เพิ่มลงในรายการที่ชื่นชอบ"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"รายละเอียดเกม - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"กด 'เข้าร่วมเกม' เพื่อเชื่อมต่อเซิร์ฟเวอร์"
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"คุณจะเข้าร่วมเซิร์ฟเวอร์ทันทีที่สล็อตผู้เล่นว่าง"
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"คุณจะได้รับการเตือนเมื่อมีสล็อตผู้เล่นว่างบนเซิร์ฟเวอร์"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"ไม่สามารถเชื่อมต่อได้ - เซิร์ฟเวอร์เต็ม"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"เซิร์ฟเวอร์ไม่ตอบสนอง"
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"กำลังรีเฟรชรายชื่อเซิร์ฟเวอร์... สำเร็จ %s1 % "
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"เซิร์ฟเวอร์เกมตอบสนองจาก %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"เซิร์ฟเวอร์เกมตอบสนองจากเครื่องของคุณ"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"กำลังรีเฟรชรายชื่อเซิร์ฟเวอร์..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"ความล่าช้า"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"ไม่เต็ม"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"ไม่ว่าง"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"ไม่มีรหัสผ่าน"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"ไม่มีเซิร์ฟเวอร์อยู่ในเครือข่ายให้บริการของคุณ"
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"คุณยังไม่ได้เลือกเซิร์ฟเวอร์ที่ชื่นชอบ"
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"ขณะนี้คุณยังไม่มีเซิร์ฟเวอร์ที่ติดบัญชีดำ"
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"ไม่มีเพื่อนที่กำลังเล่นเกม"
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"ไม่มีเกมอินเตอร์เน็ตผ่านตัวกรองของคุณ"
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"ไม่มีเกมอินเตอร์เน็ตที่ตรงกับความต้องการ"
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"ไม่สามารถติดต่อกับเซิร์ฟเวอร์หลักของเกมเพื่อขอรายชื่อเซิร์ฟเวอร์ได้"
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"ไม่มีรายชื่อเกมอินเตอร์เน็ตอยู่ในเซิร์ฟเวอร์หลักที่ผ่านตัวกรองของคุณ"
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"รีเฟรช"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"รีเฟรชทั้งหมด"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"รีเฟรชอย่างเร็ว"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"หยุดรีเฟรช"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"เพิ่มเซิร์ฟเวอร์"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"เพิ่มเซิร์ฟเวอร์ปัจจุบัน"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"นำเข้าเซิร์ฟเวอร์จากไฟล์"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"เลือกไฟล์เพื่อนำเข้าเซิร์ฟเวอร์จาก:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"ไฟล์บัญชีดำของรายชื่อเซิร์ฟเวอร์ (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"ต้องใช้รหัสผ่านเพื่อเข้าสู่เซิร์ฟเวอร์"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"มีผู้เล่น CPU อยู่บนเซิร์ฟเวอร์นี้"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"เซิร์ฟเวอร์ (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"เซิร์ฟเวอร์ (%s1) (%s2 ถูกขึ้นบัญชีดำ)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"เซิร์ฟเวอร์ที่อยู่ในบัญชีดำ"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"เซิร์ฟเวอร์ที่อยู่ในบัญชีดำ (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"ระบุแอดเดรสของเซิร์ฟเวอร์หลักไม่ได้ เซิร์ฟเวอร์เบราเซอร์ทำงานไม่ปกติ"
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"หมายเหตุ ESRB: ประสบการณ์ในการเล่นเกมนี้อาจเปลี่ยนแปลงในระหว่างการเล่นออนไลน์"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"รหัสผ่าน"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bot"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"รักษาความปลอดภัย"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP แอดเดรส:"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"เซิร์ฟเวอร์ได้รับการปกป้องโดยเทคโนโลยี Valve Anti-Cheat "
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"รักษาความปลอดภัย"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"ไม่มีการรักษาความปลอดภัย"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"รักษาความปลอดภัย"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"ไม่มีการรักษาความปลอดภัย"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"ไม่มีเซิร์ฟเวอร์ที่มีการเล่นในขณะนี้"
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"ย้ายเซิร์ฟเวอร์ออกจากบันทึก"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"เล่นครั้งล่าสุด"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"วันที่ถูกขึ้นบัญชีดำ"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam กำลังอยู่ในโหมดออฟไลน์ เกมอินเตอร์เน็ตจะไม่สามารถใช้งานได้จนกว่าจะรีสตาร์ท\nSteam อีกครั้งขณะคุณเชื่อมต่ออินเตอร์เน็ต"
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"เชื่อมต่อเซิร์ฟเวอร์"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"ดูรายละเอียดเซิร์ฟเวอร์"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"รีเฟรชเซิร์ฟเวอร์"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"เพิ่มเซิร์ฟเวอร์ลงในรายการที่ชื่นชอบ"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"เพิ่มเซิร์ฟเวอร์เข้าบัญชีดำ"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< ไม่มีการตอบสนอง >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"ใช้ตัวกรอง"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"เซิร์ฟเวอร์เก่าเกินไป.."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"เวอร์ชันของคุณไม่ตรงกับของเซิร์ฟเวอร์\nโปรดเริ่มเกมใหม่"
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"ชื่อผู้เล่น"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"คะแนน"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"เวลา"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"ชื่อ:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"ไม่มีการรักษาความปลอดภัย"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"ไม่มีผู้ที่กำลังเล่นอยู่ในเซิร์ฟเวอร์นี้"
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"การแจ้งจาก Valve Anti-Cheat"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"บัญชี Steam ถูกระงับ"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"บัญชี Steam '%account%' ของคุณถูกระงับจากเซิร์ฟเวอร์เกมที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"เกมที่ได้รับผลกระทบมีดังนี้:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"คลิกที่นี่เพื่อดูรายละเอียด"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"การเชื่อมต่อถูกปฏิเสธ - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"คุณไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ที่เลือกได้เนื่องจากเซิร์ฟเวอร์ทำงานในโหมดรักษาความปลอดภัย VAC (Valve Anti-Cheat)\n\nบัญชี Steam นี้ถูกระงับจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"เซิร์ฟเวอร์ปฏิเสธการเชื่อมต่อของคุณเนื่องจากเซิร์ฟเวอร์กำลังทำงานในโหมดรักษาความปลอดภัย VAC (Valve Anti-Cheat)\n\nบัญชี Steam นี้ถูกระงับจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - รักษาความปลอดภัย"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"คุณเชื่อมต่อกับเซิร์ฟเวอร์ที่รักษาความปลอดภัยนี้ไม่ได้"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"รักษาความปลอดภัย"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"หมายเหตุ: เซิร์ฟเวอร์นี้รักษาความปลอดภัยด้วย VAC\n\nการโกงจะทำให้คุณถูกแบนอย่างถาวร"
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"ถูกแบนจากเซิร์ฟเวอร์ที่รักษาความปลอดภัยเนื่องจากการละเมิดกฎเกี่ยวกับการโกง"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"ปกติ"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"สถานะ VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"ต้องใช้ล็อกอิน Steam ที่ถูกต้อง"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"การเชื่อมต่อกับเซิร์ฟเวอร์ Steam VAC ไม่สามารถทำได้ สำหรับการแก้ไขปัญหาเครือข่าย โปรดคลิกที่ลิงก์ด้านล่าง"
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"การรักษาความปลอดภัยของการเชื่อมต่อล้มเหลว"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"คลิกที่นี่เพื่อไปที่ฝ่ายสนับสนุนของ Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"บัญชีถูกใช้จากที่อื่น"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"บัญชี Steam นี้ถูกใช้ในการล็อกอินจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องล็อกอินอีกครั้ง"
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% ไม่ได้เล่นในเซิร์ฟเวอร์เกมในขณะนี้"
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ ไม่มี ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<อยู่ระหว่างรอดำเนินการ>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"เพิ่มเซิร์ฟเวอร์เกมที่เลือกไว้ลงในรายการที่ชื่นชอบ"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"เพิ่มเซิร์ฟเวอร์เกมที่เลือกลงในบัญชีดำ"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"เพิ่มที่อยู่นี้ลงในรายการที่ชื่นชอบ"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"เพิ่มที่อยู่นี้ลงในบัญชีดำ"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"ค้นหาเกมที่แอดเดรสนี้..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"Steam Beta ต้องกำลังทำงานเพื่อที่จะใช้การหาเซิร์ฟเวอร์"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"กำหนดเอง"
"[english]ServerBrowser_CustomTab"	"Custom"
