"lang"
{
"Language"	"korean"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"접속할 수 없습니다. 서버에 빈 자리가 없습니다."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"서버가 응답하지 않습니다."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"서버 목록을 새로 고치는 중... %s1% 완료"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"%s1의 게임 서버 응답"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"로컬 시스템의 게임 서버 응답"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"서버 목록을 새로 고치는 중..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"지연 시간"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"빈 자리 있음"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"플레이어 있음"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"비밀번호 없음"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"로컬 네트워크에 실행 중인 서버가 없습니다."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"즐겨찾기 서버가 없습니다."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"차단한 서버가 없습니다."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"게임을 실행 중인 친구가 없습니다."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"선택한 필터 설정에 맞는 인터넷 게임을 찾을 수 없습니다."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"쿼리에 응답하는 인터넷 게임이 없습니다."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"마스터 게임 서버에 연결할 수 없어 서버 목록을 가져오지 못했습니다."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"마스터 서버에 사용자의 필터 설정에 맞는 인터넷 게임이 없습니다."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"새로고침"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"새로 받기"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"업데이트"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"중지"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"서버 추가"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"현재 서버 추가"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"파일에서 서버 목록 가져오기"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"서버 목록을 가져올 파일을 선택하십시오:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"차단 서버 목록 파일 (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"서버에 참가하려면 비밀번호를 입력해야 합니다."
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"이 서버에는 CPU 플레이어들이 있습니다."
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"서버(%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"서버 (%s1) (%s2 차단됨)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"차단한 서버 목록"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"차단된 서버 (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"마스터 서버 주소를 정할 수 없습니다. 서버 브라우저가 제대로 작동하지 않게 됩니다."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	" "
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"비밀번호"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"봇"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"보호"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP 주소"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Valve Anti-Cheat 기술로 보호된 서버"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"보안됨"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"보안되지 않음"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"보호"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"보안되지 않음"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"최근에 플레이한 서버가 없습니다."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"기록에서 서버 제거"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"최근 플레이한 서버"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"차단한 날짜"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam이 현재 오프라인 모드로 실행 중입니다. 인터넷 게임을 플레이하시려면 인터넷에 연결하고 Steam을 다시 시작하셔야 합니다."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"서버에 연결"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"서버 정보 보기"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"서버 새로 고침"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"서버를 즐겨찾기에 추가"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"이 서버를 차단 목록에 추가하기"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< 응답 없음 >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"필터 활성화"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"서버가 구버전입니다."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"사용자의 버전이 서버 버전과 일치하지 않습니다.\n게임을 다시 시작하십시오."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"플레이어 이름"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"점수"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"시간"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"이름:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"VAC(Valve Anti-Cheat):"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"보안되지 않음"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"현재 이 서버에서 플레이 중인 사용자가 없습니다."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"VAC(Valve Anti-Cheat) 알림"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam 계정이 차단되었습니다"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"귀하의 '%account%' Steam 계정은 부정 행위로 인해 보안 처리된 게임 서버에서 차단되었습니다."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"해당 게임은 다음과 같습니다."
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"자세한 내용을 확인하려면 여기를 클릭하십시오."
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"연결 거부 - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"연결하시려는 서버가 VAC(Valve Anti-Cheat) 보안 모드로 작동중이므로, 해당 서버에 연결하실 수 없습니다.\n\n본 Steam 계정은 부정 행위로 인해 보안 처리된 게임 서버에서 차단되었습니다."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"VAC(Valve Anti-Cheat) 보안 모드로 작동 중인 서버에서 귀하의 연결 요청을 거부하였습니다.\n\n본 Steam 계정은 부정 행위로 인해 보안 처리된 게임 서버에서 차단되었습니다."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"VAC(Valve Anti-Cheat) - 보안"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"본 보안 서버에 연결할 수 없습니다."
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"보안"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"주: 본 서버는 VAC 적용 서버입니다.\n\n핵을 사용할 경우 계정이 영구 정지됩니다."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"부정 행위로 인해 일부 보안 서버에서 금지되었습니다."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"플레이 가능"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC 상태:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"유효한 Steam 로그인이 필요합니다"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Steam VAC 서버에 연결할 수 없습니다. 네트워크 문제를 해결하시려면 아래 링크를 클릭하십시오."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"보안 연결 실패"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Steam 고객지원으로 이동하시려면 여기를 클릭하십시오"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"계정이 이미 사용 중"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"다른 컴퓨터에서 이 Steam 계정으로 로그인했습니다. Steam을 계속 이용하시려면 다시 로그인하십시오."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"현재 %friend% 님이 게임을 플레이하고 있는 서버가 없습니다."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ 없음 ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<보류 중>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"선택한 게임 서버를 즐겨찾기에 추가"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"선택한 게임 서버를 차단 목록에 추가하기"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"이 주소를 즐겨찾기에 추가"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"이 주소를 차단 목록에 추가하기"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"이 주소에서 게임 찾기..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"﻿Steam 베타가 서버 찾기 기능을 실행하고 있습니다."
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"사용자 지정"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"태그"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"공통 태그 추가..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"포함"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"미포함"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"참고: '커스텀' 서버에서는 일반 버전과 다른 수정된 게임이 실행됩니다."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"커스텀 서버의 자세한 내용을 보려면 클릭하십시오."
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"필터 설정에 맞는 커스텀 인터넷 게임을 찾을 수 없습니다."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"마스터 서버에서 필터 설정에 맞는 인터넷 게임을 찾을 수 없습니다."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"쿼리에 응답하는 인터넷 게임이 없습니다."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"태그를 찾을 수 없습니다."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"커스텀 서버"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"웹 브라우저를 시작하시겠습니까?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"클릭한 링크가 사용 중인 웹 브라우저를 엽니다.\n게임을 끝내고 웹 페이지를 보시겠습니까?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"예, 웹브라우저를 엽니다."
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"새로 고치는 중..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"간소화된 목록"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"필터"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"최대 플레이어 수"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"최대 플레이어 수"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1개의 다른 서버)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1개의 다른 서버)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"간소화된 목록은 각 맵을 진행 중인 최적의 서버를 선택해줍니다. 모든 서버를 보려면 이 상자의 체크를 해제하십시오."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"서버 문제 경고"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"당신이 접속하려는 서버는 %s1명의 플레이어를 수용합니다.\n\n그러나 %s2 서버는 최대 %s3명의 플레이어를 수용하도록 최적화되어 있습니다. %s4명 보다 많은 수의 플레이어를 수용하는 서버는 만족할 만한 성능 또는 균형 잡힌 게임 플레이를 보장할 수 없습니다.\n\n\n참고: 아래 쪽의 필터 패널에서 최대 플레이어 수로 서버를 필터링할 수 있습니다."
