"lang"
{
"Language"	"norwegian"
"ServerBrowser_CouldNotConnectServerFull"	"Klarte ikke koble til - serveren er full."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Serveren svarer ikke."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Oppdaterer serverlisten... %s1 % fullført"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Spillservere svarer fra %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Spillservere svarer fra lokal maskin"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Oppdaterer serverlisten..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"forsinkelse"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"er ikke full"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"er ikke tom"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"har ikke noe passord"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Det kjører ingen servere på det lokale nettverket."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Du har ikke valgt noen favorittservere."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"Du har ingen servere i svartelisten."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"Ingen av vennene dine spiller for øyeblikket et spill."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Det vises ingen Internett-spill som passer til filterinnstillingene."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Ingen Internett-spill svarte på forespørselen."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Får ikke kontakt med hovedspillserveren for å hente serverliste."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Ingen av Internett-spillene på hovedserveren passer til filterinnstillingene."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Oppdater"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Oppdat. alle"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Hurtigoppdat."
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Stopp oppdat."
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Legg til server"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"Legg til gjeldende server"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"Importer servere fra fil"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"Velg fil å importere servere fra:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"Liste over svartelistede servere (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"Det kreves passord for å gå inn på serveren"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Det finnes CPU-spillere på denne serveren"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Servere (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"Servere (%s1) (%s2 svartelistede)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"Svartelistede servere"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"Svartelistede servere (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Klarte ikke finne adresser til hovedserverne. Serverleseren vil ikke fungere riktig."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB-melding: Spillopplevelsen kan endres under online-spilling"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Passord"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Roboter"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Sikker"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP-adresse"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Serveren er beskyttet av Valve Anti-Cheat-teknologi"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-Cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Sikker"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Ikke sikker"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"sikker"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"ikke sikker"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Ingen servere er blitt spilt på i det siste."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Fjern server fra loggen"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Sist spilt"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"Svartelistet dato"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam er for øyeblikket i offline-modus. Internett-spill vil ikke være tilgjengelige før du starter\nSteam på nytt mens du er koblet til Internett."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Koble til server"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Vis serverinfo"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Oppdater server"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Legg til server i Favoritter"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"Legg til serveren i svartelisten"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< svarer ikke >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Filtrene er aktive"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Serveren er utdatert."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Din versjonen stemmer ikke med serverne.\nStart spillet på nytt."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Spillernavn"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Poeng"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Tid"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Navn:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Ikke sikker"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Ingen brukere spiller for øyeblikket på denne serveren."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Valve Anti-Cheat-melding"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam-konto utestengt"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Steam-kontoen %account% er utestengt fra sikre spillservere på grunn av juks."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Dette gjelder følgende spill:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Klikk her hvis du vil ha mer informasjon"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Tilkobling avvist – VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Du kan ikke koble til den valgte serveren fordi den kjører i sikker VAC-modus (Valve Anti-Cheat).\n\nDenne Steam-kontoen er utestengt fra sikre spillservere på grunn av juks."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Serveren avviste tilkoblingen fordi den kjører i sikker VAC-modus (Valve Anti-Cheat).\n\nDenne Steam-kontoen er utestengt fra sikre spillservere på grunn av juks."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat – sikker"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Du kan ikke koble til denne sikre serveren"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Sikker"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Merk: Denne serveren er VAC-sikret.\n\nJuks vil føre til permanent utestenging."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Utestengt fra noen sikre servere på grunn av juks."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"God "
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC-status:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Krever gyldig Steam-pålogging"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Kan ikke opprette tilkobling til Steam VAC-serverne.  Klikk koblingen nedenfor hvis du vil feilsøke nettverksproblemer."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Sikker tilkobling mislyktes"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Klikk her for å gå til Steam-kundestøtte"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Konto brukt annet sted"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Denne Steam-kontoen er blitt brukt til å logge på fra en annen datamaskin. Hvis du vil fortsette å bruke Steam, må du logge på igjen."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% spiller for øyeblikket ikke på noen spillserver."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ ingen ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<ikke startet>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"Legg til valgte spillserver i Favoritter"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Legg til valgte spillservere i svartelisten"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Legg til denne adressen i Favoritter"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Legg til denne adressen i svartelisten"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Finn spill på denne adressen ..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"﻿Steam Beta må kjøre for at du skal bruke funksjonen for å finne servere"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"Egendefinert"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"Tagger"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"Legg til vanlige tagger ..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"inkluder"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"ikke inkluder"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"Merk: \"Egendefinerte\" servere er spillservere som kjører ikke-standard spilling eller andre endringer."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"Klikk for mer informasjon om egendefinerte servere."
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"Det vises ingen egendefinerte Internett-spill som passer til filterinnstillingene."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"Ingen av de egendefinerte Internett-spillene på hovedserveren passer til filterinnstillingene."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Ingen egendefinerte Internett-spill svarte på forespørselen."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"Fant ingen tagger."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Egendefinerte servere"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"START NETTLESER?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"Lenken du akkurat klikket på åpner standard nettleser.\nEr du sikker på at du vil forlate spillet for å vise denne nettsiden?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"OK, åpne nettleser."
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Oppdaterer ..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"Forenklet liste"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"Filtre"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"Maks spillerantall"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"maks spillere"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1 andre servere)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1 annen server)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"Den forenklede listen velger en optimal server for hvert kart. Fjern dette valget for å  se alle serverne."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"Advarsel om server-opplevelse"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"Serveren du kobler til tillater opp til %s1 spillere.\n\n%s2 ble designet for å gi optimal ytelse med maksimalt %s3 spillere. På servere med flere spillere enn %s4 kan vi ikke garantere at ytelsen er akseptabel, eller at spillopplevelsen er balansert.\n\n\nTips: Du kan filtrere servere etter maks spillerantall i filterpanelet nedenfor."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"OK, koble til likevel"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Ikke vis meg dette igjen"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"støtter repriser"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Reprise"
"[english]ServerBrowser_Replay"	"Replay"
