"lang"
{
"Language"	"bulgarian"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Неуспешно свързване — сървърът е пълен."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Сървърът не отговаря."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Опресняване на списъка със сървъри… %s1 % завършени"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Игрови сървъри, отговарящи от %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Игрови сървъри, отговарящи от локална машина"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Опресняване на списъка със сървъри…"
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"латентност"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"не е пълен"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"не е празен"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"без парола"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Няма сървъри, работещи в локалната ви мрежа."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"В момента нямате избрани любими сървъри."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"В момента нямате сървъри в черния списък."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"Нито един от Вашите приятели не играе в момента."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Няма Интернет сървъри, отговарящи на Вашите настройки на филтрите."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Никой сървър не отговаря на посочената заявка."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Неуспешно свързване с главния игрален сървър за извеждане на списъка със сървърите."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Няма Интернет сървъри, които да отговарят на Вашите настройки на филтрите."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Опресни"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Опресняване на всички"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Бързо опрес."
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Спиране опрес."
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Добавяне"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"Добавяне на текущ"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"Внасяне на сървъри от файл"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"Изберете файл за внасяне на сървъри:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"Файлове, съдържащи черния списък  (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"Изисква се парола, за да влезете в сървъра"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"На този сървър има и ботове"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Сървъри (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"Сървъри (%s1) (%s2 в черния списък)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"Сървъри от черния списък"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"Сървъри от черния списък (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Не успяхме да определим главен сървър. Браузърът няма да функционира коректно."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"ESRB известие: Изживяването от играта може да се промени, когато играете онлайн"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Парола"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Ботове"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Защитен"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IP адрес"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Сървърът е защитен с Valve Anti-Cheat технологията"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Защитен"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Незащитен"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"защитен"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"незащитен"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Не сте играли скоро в сървъри."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Премахване на сървър от историята"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Последно играно"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"Дата на добавяне към черния списък"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam в момента е в режим „извън линия“. Игрите в Интернет няма да бъдат достъпни, докато не рестартирате\nSteam и сте се свързали към Интернет."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Свързване към сървър"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Преглед на информацията за сървъра"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Опресняване на сървъра"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Добавяне на сървъра в любими"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"Добавяне на сървъра в черния списък"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< не отговаря >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Активни филтри"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Сървърът е остарял…"
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Версията Ви не съвпада с тази на сървърите.\nМоля, рестартирайте играта."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Име на играча"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Резултат"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Време"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Име:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Незащитен"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Няма играчи в сървъра в момента."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Valve Anti-Cheat съобщение"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam акаунтът е блокиран"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Вашият акаунт в Steam, „%account%“, беше блокиран от защитени сървъри заради нарушение."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Забраната важи за следните игри:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Кликнете тук за подробности"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Свързването отказано — VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Не може да се свържете с избрания сървър, защото той използва защитния режим VAC (Valve Anti-Cheat). \n\nТози Steam акаунт беше блокиран от защитени сървъри заради нарушение."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Този сървър Ви отказа свързване, защото има включен защитен режим VAC (Valve Anti-Cheat). \n\nТози Steam акаунт беше блокиран от защитените сървъри заради нарушение."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat — Защита"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Не може да се свържете към този защитен сървър"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Защита"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Забележка: Този сървър е защитен от VAC.\n\nИзползването на забранени средства ще Ви доведе вечна забрана."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Блокиран сте от определени защитени сървъри, заради нарушение."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"В добро състояние"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC статус:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Изисква се валиден вход в Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Неуспешна връзка към VAC сървърите на Steam. Ако имате проблеми с мрежата, моля посетете връзката отдолу."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Неуспешно защитено свързване"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Натиснете тук, за да посетите центъра за поддръжка на Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Акаунтът се използва от другиго"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Този Steam акаунт е бил използван, за да се влезе от друг компютър. За да продължите да използвате Steam, трябва да влезете отново."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"В момента %friend% не играе никъде."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ няма ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"< висящи >"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"Добавяне на избрания сървър към любимите"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Добавяне на избрания сървър към черния списък"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Добавяне към любимите"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Добавяне в черния списък"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Намерете игри от този адрес…"
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"Steam бета трябва да работи, за да се използва намирането на сървъри"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"Потребителски"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"Тага"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"Добавяне на тагове…"
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"включва"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"не включва"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"Забележка: „Потребителски” сървъри са тези, които работят с нестандартна игра или други модификации."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"Кликнете за още информация относно потребителки сървъри."
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"Няма потребителски интернет сървъри, отговарящи на Вашите настройки на филтрите."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"Няма потребителски интернет сървъри, които да отговарят на Вашите настройки на филтрите."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Няма публичен сървър, отговарящ на подадената заявка."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"Не са намерени тагове."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Потребителски сървъри"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"СТАРТИРАНЕ НА УЕБ БРАУЗЪРА?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"Връзката, върху която кликнахте, ще отвори Вашия уеб браузър по подразбиране.\nСигурни ли сте, че искате да излезете от играта, за да видите тази уеб страница?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Добре, отвори уеб браузъра"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Опресняване…"
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"Показване на списъка с карти"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"Филтри"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"Макс. брой играчи"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"макс. бр. играчи"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1 други сървъра)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1 друг сървър)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"Опростеният списък избра оптимален сървър за всяка карта. Махнете отметката от това поле, за да видите всички сървъри."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"Предупреждение за преживяванията в сървъра"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"Сървърът, към който се свързвате, позволява до %s1 играча.\n\n%s2 е предназначен за оптимален опит в рамките на максимум от %s3 играча. В сървъри с брой на играчите, по-висок от %s4, ние не можем да гарантираме приемлива производителност, или балансирана игра.\n\n\nЗабележка: Може да филтрирате сървърите по максимален брой на играчите в таблото за филтри отдолу."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"Добре, присъединяване така или иначе"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Не ми показвай това отново."
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"поддръжка на повторения"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Повторение"
"[english]ServerBrowser_Replay"	"Replay"
