"lang"
{
"Language"	"japanese"
"ServerBrowser_CouldNotConnectServerFull"	"接続できませんでした－サーバーが満員です。"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"サーバーの反応がありません。"
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"サーバーリストを更新中...%s1% 完了"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"%s1 からゲームサーバーが応答中"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"ローカルコンピュータからゲームサーバーが応答中"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"リスト更新中..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"レイテンシー"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"満員でない"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"プレイヤーあり"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"パスワードなし"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"ローカルネットワーク上にゲームは見つかりませんでした。"
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"現在お気に入りサーバーがありません。"
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"ブラックリストにサーバーがありません。"
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"フレンドは誰もプレイしていません。"
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"フィルタにマッチするゲームが見つかりませんでした。"
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"クエリーに応答するゲームがありませんでした。"
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"マスターサーバーの応答がないため、サーバーリストを取得できません。"
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"フィルタの設定に対応するゲームがありません。"
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"更新"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"すべて更新"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"クイック更新"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"更新を止める"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"サーバーを追加"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"現在のサーバーを追加"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"ファイルからサーバーを追加"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"サーバーリストを読み込むファイルを選択:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"ブラックリストサーバーのリストファイル (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"パスワードが必要なサーバーです"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"このサーバーにはCPUプレイヤーがいます。"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"サーバー（%s1）"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"サーバー（%s1）（%s2 がブラックリスト）"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"ブラックリストサーバー"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"ブラックリストサーバー (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"マスターサーバーのアドレスを確定できません。サーバーブラウザーは完全に機能しません。"
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	" "
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"パスワード"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"ボット"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"保護"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"IPアドレス"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"サーバーはValveの対チートツールにより保護されています"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"アンチチート"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"保護"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"保護なし"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"保護"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"保護なし"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"最近プレイしたサーバーがありません。"
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"履歴からサーバーを削除"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"最後にプレイ"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"ブラックリストに追加した日付"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"スチームは現在オフラインモードです。インターネット上でプレイするには、\nインターネットに接続してから、スチームを再起動して下さい。"
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"サーバーに接続"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"サーバー情報を見る"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"サーバー更新"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"お気に入りにサーバーを追加"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"ブラックリストにサーバーを追加"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"<応答がありません>"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"フィルタを有効にする"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"最新でないサーバーです。"
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"バージョンがサーバーと一致しません。\nゲームを再起動してください。"
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"プレイヤー名"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"スコアー"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"時間"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"名前："
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve アンチチート："
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"保護なし"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"現在このサーバーでプレイしているユーザーはいません。"
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"VAC（Valve アンチチート）通知"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam アカウント使用禁止"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Steam アカウント「%account%」は、不正行為により、セキュリティ保護されたゲームサーバーでの使用が禁止されています。"
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"この影響を受けるゲームは以下のとおりです。"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"詳細はこちらをクリックしてください。"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"接続が拒否されました - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"選択したサーバーは VAC（Valve アンチチート）保護モードで実行されているため、接続できません。\n\nこの Steam アカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"選択したサーバーは VAC（Valve アンチチート）保護モードで実行されているため、接続が拒否されました。\n\nこの Steam アカウントは、不正行為により、セキュリティ保護されたサーバーでの使用が禁止されています。"
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"VAC（Valve アンチチート）- 保護"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"このセキュリティ保護されたサーバーに接続できません。"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"保護"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"注：このサーバーは VAC で保護されています。\n\n不正行為が認められた場合、アカウントは無期限の使用禁止となります。"
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"不正行為により、一部のセキュリティ保護されたサーバーでの使用が禁止されています。"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"使用可能"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC ステータス："
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"有効な Steam ログインが必要"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Steam VAC サーバーに接続できませんでした。  ネットワークの問題を解決するには、下のリンクをクリックしてください。"
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"セキュリティ保護された接続失敗"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Steam のサポートサイトにアクセスするにはここをクリックしてください"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"アカウント使用中"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"この Steam アカウントは、別のコンピュータからのログインで使用されています。 引き続き Steam を使用するには、再度ログインする必要があります。"
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% は、現在ゲームサーバー上でプレイしていません。"
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"<なし>"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<保留>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"選択したゲームサーバーをお気に入りに追加"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"選択したゲームサーバーをブラックリストに追加"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"このアドレスをお気に入りに追加"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"このアドレスをブラックリストに追加"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"このアドレス内でゲームを検索..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"﻿サーバー検索は Steam Beta が起動している場合にのみ実行できます"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"カスタム"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"タグ"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"共通タグを追加..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"含める"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"含めない"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"注：「カスタム」サーバーとは、標準以外のゲームプレイや変更されたゲーム（MOD）をホストしているサーバーを指します。"
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"カスタムサーバーの詳細をチェックするにはクリックしてください。"
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"フィルタにマッチするカスタムゲームが見つかりませんでした。"
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"フィルタの設定に対応するカスタムゲームがありません。"
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"クエリーに応答するカスタムゲームがありませんでした。"
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"タグが見つかりませんでした。"
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"カスタムサーバー"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"Web ブラウザを起動しますか？"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"このリンクはデフォルトの Web ブラウザを起動します。\nゲームを終了して Web ページを表示しますか？"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Web ブラウザを起動する"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"更新中..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"シンプルリスト"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"フィルター"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"最大プレイヤー数"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"最大プレイヤー数"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(他に %s1 台のサーバー)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(他に 1 台のサーバー)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"シンプルリストから、各マップに最適なサーバーを選択します。 すべてのサーバーを見るためにはこのチェックを外してください。"
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"サーバーエクスペリエンス警告"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"あなたが接続しようとしているサーバーは最大プレイヤー数%s1人まで参加を許可しています。\n\n%s2では最大プレイヤー数%s3人の範囲内で最適に遊べるようにデザインされています。最大プレイヤー数%s4人を超えるサーバーでは、容認できるパフォーマンスや、ゲームバランスを維持できる保証はできません。\n\n\nヒント:下のフィルターパネルにある[最大プレイヤー人数]を利用して、サーバーをフィルターに通すことができます。"
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"理解して、参加する"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"次から表示しない"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"リプレイ機能サポート"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"リプレイ"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"このサーバーはリプレイの録画をサポートしています"
