"lang"
{
"Language"	"greek"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Προσθήκη στα αγαπημένα"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Πληροφορίες παιχνιδιού - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Πατήστε «Σύνδεση» για να συνδεθείτε σε αυτόν το διακομιστή."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Θα συνδεθείτε μόλις μια θέση παίκτη γίνει ελεύθερη."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Θα ειδοποιηθείτε μόλις μια θέση παίκτη γίνει διαθέσιμη."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Αδυναμία σύνδεσης - ο διακομιστής είναι γεμάτος."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Ο διακομιστής δεν ανταποκρίνεται."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Ανανέωση λίστας διακομιστών... %s1 % ολοκληρώθηκε"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Διακομιστές παιχνιδιού ανταποκρίνονται από %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Διακομιστές παιχνιδιού αποκρίνονται από τοπικό μηχάνημα"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Ανανέωση λίστας διακομιστών..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"υστέρηση"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"δεν είναι γεμάτος"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"δεν είναι άδειος"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"δεν απαιτεί κωδικό πρόσβασης"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Δεν βρέθηκαν ενεργοί διακομιστές στο τοπικό σας δίκτυο."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Αυτή τη στιγμή δεν έχετε επιλέξει κανένα αγαπημένο διακομιστή."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"Αυτή τη στιγμή δεν έχετε κανένα διακομιστή στη μαύρη λίστα."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"Αυτή τη στιγμή κανένας φίλος σας δεν παίζει κάποιο παιχνίδι."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Δεν υπάρχουν παιχνίδια στο διαδίκτυο που να πληρούν τις ρυθμίσεις φίλτρου σας."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Δε βρέθηκαν παιχνίδια στο διαδίκτυο που να ανταποκρίνονται στην αναζήτηση."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Δεν ήταν δυνατή η επικοινωνία με τον κύριο διακομιστή για την παραλαβή της λίστας διακομιστών."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Δεν υπάρχουν διαδικτυακά παιχνίδια στη λίστα του κύριου διακομιστή που να περνούν τις ρυθμίσεις του φίλτρου σας."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Ανανέωση"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Ανανέωση όλων"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Γρήγορη ανανέωση"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Διακοπή ανανεώσης"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Προσθήκη διακομιστή"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"Προσθήκη τωρινού διακομιστή"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"Εισαγωγή διακομιστών από αρχείο"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"Επιλέξτε αρχείο για να εισάγετε διακομιστές:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"Μαύρη λίστα αρχείων καταλόγου διακομιστή  (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"Απαιτείται κωδικός για να συνδεθείτε με το διακομιστή"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Σε αυτόν το διακομιστή υπάρχουν παίκτες ελεγχόμενοι από τον υπολογιστή"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Διακομιστές (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"Διακομιστές (%s1) (%s2 στη μαύρη λίστα)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"Διακομιστές στη μαύρη λίστα"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"Διακομιστές στη μαύρη λίστα (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Αδυναμία προσδιορισμού των διευθύνσεων των κυρίων διακομιστών. Ο περιηγητής διακομιστών δε θα λειτουργεί σωστά."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"Σημείωση ESRB: Η εμπειρία του παιχνιδιού ενδέχεται να αλλάξει στο διαδίκτυο"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Κωδικός πρόσβασης"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bots"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Ασφαλές"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"Διεύθυνση IP"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Ο διακομιστής προστατεύεται από την τεχνολογία Valve Anti-Cheat"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Ασφαλές"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Μη ασφαλές"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"ασφαλές"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"μη ασφαλές"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Δεν έχετε παίξει σε κάποιο διακομιστή πρόσφατα."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Αφαίρεση διακομιστή από το ιστορικό"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Τελευταία εκκίνηση"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"Ημερομηνία προσθήκης στη μαύρη λίστα"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Το Steam είναι αυτή τη στιγμή σε λειτουργία εκτός σύνδεσης. Τα παιχνίδια στο διαδίκτυο δε θα είναι διαθέσιμα μέχρι να επανεκκινήσετε το\nsteam ενώ είστε συνδεδεμένοι στο διαδίκτυο."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Σύνδεση στο διακομιστή"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Εμφάνιση πληροφοριών διακομιστή"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Ανανέωση διακομιστή"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Προσθήκη διακομιστή στα αγαπημένα"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"Προσθήκη διακομιστή στη μαύρη λίστα"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< δεν ανταποκρίνεται >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Φίλτρα ενεργά"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Διακομιστής μη ενημερωμένος.."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Η έκδοσή σας δεν αντιστοιχεί με αυτή του διακομιστή.\nΠαρακαλούμε επανεκκινήστε το παιχνίδι."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"ΠΑΙΚΤΗΣ"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"ΠΟΝΤΟΙ"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"ΧΡΟΝΟΣ"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Όνομα:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Μη ασφαλές"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Δεν παίζουν χρήστες αυτή τη στιγμή σε αυτόν το διακομιστή."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Ειδοποίηση Valve Anti-Cheat"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Λογαριασμός Steam αποκλείστηκε"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Ο λογαριασμός Steam σας «%account%» έχει αποκλειστεί από ασφαλείς διακομιστές παιχνιδιών λόγω παράβασης κλεψίματος."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Αφορά τα ακόλουθα παιχνίδια:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Κάντε κλικ εδώ για λεπτομέρειες"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Άρνηση σύνδεσης - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Δεν μπορείτε να συνδεθείτε στον επιλεγμένο διακομιστή, επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\n Αυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Ο διακομιστής απέρριψε τη σύνδεσή σας επειδή τρέχει σε ασφαλή λειτουργία VAC (Valve Anti-Cheat).\n\nΑυτός ο λογαριασμός Steam έχει αποκλειστεί από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Ασφαλές"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Δε μπορείτε να συνδεθείτε σε αυτόν τον ασφαλή διακομιστή"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Ασφαλές"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Σημείωση: Αυτός ο διακομιστής προστατεύεται με VAC.\n\nΤο κλέψιμο θα οδηγήσει σε μόνιμο αποκλεισμό."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Αποκλεισμός από ασφαλείς διακομιστές λόγω παράβασης κλεψίματος."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"Σε καλή κατάσταση"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Κατάσταση VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Απαιτείται έγκυρη σύνδεση στο Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Δεν μπορούσε να γίνει σύνδεση με τους διακομιστές VAC του Steam. Για προβλήματα σχετικά με το δίκτυο, παρακαλούμε κάντε κλικ στον παρακάτω σύνδεσμο."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Αποτυχία ασφαλούς σύνδεσης"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Κάντε κλικ εδώ για να επισκεφτείτε την υποστήριξη του Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Ο λογαριασμός χρησιμοποιείται αλλού"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Αυτός ο λογαριασμός Steam έχει χρησιμοποιηθεί για σύνδεση από άλλον υπολογιστή. Για να συνεχίσετε να χρησιμοποιείτε το Steam, θα χρειαστεί να συνδεθείτε ξανά."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"Ο χρήστης %friend% δεν παίζει αυτή τη στιγμή σε κάποιο διακομιστή."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ κανένα ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<pending>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"Προσθήκη επιλεγμένου διακομιστή παιχνιδιού στα αγαπημένα"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Προσθήκη επιλεγμένου διακομιστή παιχνιδιού στη μαύρη λίστα"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Προσθήκη αυτής της διεύθυνσης στα αγαπημένα"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Προσθήκη αυτής της διεύθυνσης στη μαύρη λίστα"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Εύρεση παιχνιδιών σε αυτή τη διεύθυνση..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"Η δοκιμαστική έκδοση Steam πρέπει να τρέχει για να χρησιμοποιήσετε την Αναζήτηση διακομιστών"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"Προσαρμοσμένο"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"Ετικέτες"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"Προσθήκη συχνών ετικετών..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"να περιληφθούν"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"να μην περιληφθούν"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"Σημείωση: Οι «προσαρμοσμένοι» διακομιστές είναι διακομιστές παιχνιδιού που τρέχουν μη κανονική έκδοση του παιχνιδιού ή άλλες τροποποιήσεις."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"Κάντε κλικ για περισσότερες πληροφορίες πάνω στους προσαρμοσμένους διακομιστές."
