"lang"
{
"Language"	"spanish"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"No se ha podido realizar la conexión - El servidor está lleno."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"El servidor no responde."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Actualizando la lista de servidores... %s1 % completado"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Servidores de partidas respondiendo desde %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores de partidas respondiendo desde el equipo local"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Actualizando la lista de servidores... "
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"latencia  "
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"no está lleno"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"no está vacío"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"no tiene contraseña"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"No hay servidores funcionando en tu red local."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"En este momento no tienes seleccionados servidores favoritos."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"Actualmente no tienes bloqueado ningún servidor."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"Ninguno de tus amigos está jugando en estos momentos."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"No hay partidas en Internet visibles que pasen tus parámetros de filtro."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Ninguna partida de Internet responde a tu petición."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"No se ha podido contactar con el servidor maestro para recuperar la lista del servidor."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"No hay partidas de Internet en el servidor maestro que pasen tus parámetros de filtro."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Actualizar "
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Actualizar todo"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Act. rápida"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Detener actualización"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Añadir servidor"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"Añadir el servidor actual"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"Importar Servidores Desde Fichero"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"Elige el fichero desde el que importar servidores:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"Archivos de listas de servidores bloqueados (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"Se necesita una contraseña para acceder a este servidor"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"En este servidor hay jugadores del sistema"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Servidores (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"Servidores (%s1) (%s2 bloqueados)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"Servidores bloqueados"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"Servidores bloqueados (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Imposible determinar las direcciones del Servidor Máster. El explorador de servidores no funciona adecuadamente."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	" "
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Contraseña"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Bots"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Seguro"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"Dirección IP"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Servidor protegido con la tecnología Antitrampas de Valve"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Antitrampas"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Modo seguro"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Modo no seguro"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"seguro"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"no seguro"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"No se han utilizado servidores recientemente."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Eliminar el servidor del historial"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Última partida"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"Fecha de bloqueo"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam está actualmente en modo desconectado. Los juegos en Internet no estarán disponibles hasta que reinicies\nsteam mientras estás conectado a Internet."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Conectar con el servidor"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Ver info. servidor"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Actualizar servidor"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Añadir el servidor a favoritos"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"Añadir servidor a bloqueados"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< no responde >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Filtros - activos"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"El servidor está obsoleto."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"La versión no coincide con la de los servidores.\nReinicia el juego."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Nombre del jugador"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Puntuación"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Tiempo"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Nombre:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Sist. antitrampas:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Modo no seguro"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"No hay ningún usuario jugando en este servidor en estos momentos."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Notificación del sistema antitrampas de Valve"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Cuenta de Steam bloqueada"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"El acceso de la cuenta de Steam '%account%' a los servidores de juego seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Los siguientes juegos se verán afectados:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Más información."
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Solicitud de conexión rechazada - Sistema VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"No puedes conectarte al servidor seleccionado porque se está ejecutando en el modo seguro VAC (del inglés Valve Anti-Cheat, sistema antitrampas de Valve).\n\nEl acceso de esta cuenta de Steam a los servidores seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"El servidor ha rechazado la solicitud de conexión porque se está ejecutando en el modo seguro VAC.\n\nEl acceso de esta cuenta de Steam a los servidores seguros ha quedado bloqueado debido a una infracción del código antitrampas."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Sistema antitrampas de Valve - Modo seguro"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"No puedes conectarte a este servidor seguro"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Modo seguro"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Nota: este servidor se ejecuta en el modo seguro VAC. La infracción del código antitrampas tendrá como resultado el bloqueo permanente."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Acceso bloqueado a algunos servidores seguros debido a una infracción del código antitrampas."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"En buen estado"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Estado de VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Es necesario disponer de los datos de conexión válidos de Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"No se ha podido establecer una conexión con los servidores Steam VAC.  Para la resolución de problemas de red, haz clic en el siguiente vínculo."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Fallo en la conexión segura"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Haz clic aquí para visitar el Soporte de Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Cuenta utilizada en otro sitio"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Esta cuenta de Steam se ha utilizado para conectarse desde otro ordenador. Para continuar utilizando Steam, debes conectarte de nuevo."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% no está jugando en ningún servidor de juegos."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ ninguno ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<pending>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"Añadir el servidor seleccionado a favoritos"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Añadir el servidor seleccionado a bloqueados"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Añadir esta dirección a favoritos"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Añadir esta dirección a bloqueados"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Buscar partidas en esta dirección..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"﻿Steam Beta debe estar ejecutándose si quieres buscar un servidor"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"Personalizado"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"Tags"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"Añadir tags comunes..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"incluir"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"no incluir"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"Nota: los servidores 'Personalizados' son servidores de juego en los que se juega con reglas distintas o se usan otro tipo de modificaciones."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"Haz clic para obtener más información sobre los servidores personalizados."
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"No hay partidas personalizadas en Internet visibles que cumplan tus parámetros de filtro."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"No hay partidas de Internet personalizadas en el servidor maestro que cumplan tus parámetros de filtro."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Ninguna partida personalizada de Internet responde a tu petición."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"No se han encontrado etiquetas."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Servidores personalizados"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"¿EJECUTAR EXPLORADOR WEB?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"El enlace al que has hecho clic abrirá tu navegador web predeterminado.\n¿Seguro que deseas abandonar la partida para ver esta página web?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Sí, abrir el explorador Web"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Actualizando..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"Mostrar lista de mapas"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"Filtros"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"Núm. máx. de jugadores"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"max jugadores"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1 servidores más)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1 servidor más)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"La lista simplificada escoge un servidor óptimo para cada mapa. Desmarca esta casilla para ver todos los servidores."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"Advertencia sobre la Experiencia en el Servidor"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"El servidor al que intentas conectarte permite un máximo de %s1 jugadores.\n\n%s2 fue diseñado para ofrecer una experiencia óptima con un máximo de %s3 jugadores. En aquellos servidores con un número de jugadores superior a %s4, no podemos garantizar un rendimiento aceptable o una jugabilidad equilibrada.\n\nConsejo: Puedes filtrar los servidores por el número de jugadores máximo en el panel de filtros de abajo."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"Ok, Unirse de todas maneras"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
