"lang"
{
"Language"	"polish"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Nie można połączyć — serwer jest pełny."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Serwer nie odpowiada."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Odświeżanie listy serwerów... %s1 % zakończone"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Serwery gier – odpowiedź z %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Serwery gier – odpowiedź z lokalnego komputera"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Odświeżanie listy serwerów..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"ping"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"nie jest pełny"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"nie jest pusty"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"nie jest chroniony hasłem"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"W twojej sieci lokalnej nie pracują żadne serwery."
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Brak ulubionych serwerów."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"Nie masz serwerów na czarnej liście."
"[english]ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"	"Aktualnie nie gra nikt z twoich znajomych."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Brak gier internetowych spełniających kryteria filtra."
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Żadne gry internetowe nie spełniają kryteriów wyszukiwania."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Nie można połączyć się z głównym serwerem gry w celu uzyskania listy serwerów."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Na głównym serwerze nie ma gier spełniających ustawione kryteria filtra."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"Odśwież"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"Odśw. wszystko"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"Szybkie odśw."
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"Zatrzymaj"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"Dodaj serwer"
"[english]ServerBrowser_AddServer"	"Add a Server"
"ServerBrowser_AddCurrentServer"	"Dodaj ten serwer"
"[english]ServerBrowser_AddCurrentServer"	"Add Current Server"
"ServerBrowser_ImportBlacklist"	"Importuj serwery z pliku"
"[english]ServerBrowser_ImportBlacklist"	"Import Servers From File"
"ServerBrowser_ImportBlacklistTitle"	"Wybierz plik do importu serwerów z:"
"[english]ServerBrowser_ImportBlacklistTitle"	"Select file to import servers from:"
"ServerBrowser_BlacklistFiles"	"Pliki czarnej listy serwerów (*.txt)"
"[english]ServerBrowser_BlacklistFiles"	"Blacklist serverlist files (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"	"Aby dołączyć do serwera, należy podać hasło."
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"Na tym serwerze są gracze kierowani przez komputer"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"Serwery (%s1)"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_ServersCountWithBlacklist"	"Serwery (%s1) (%s2 na czarnej liście)"
"[english]ServerBrowser_ServersCountWithBlacklist"	"Servers (%s1) (%s2 blacklisted)"
"ServerBrowser_BlacklistedServers"	"Serwery na czarnej liście"
"[english]ServerBrowser_BlacklistedServers"	"Blacklisted servers"
"ServerBrowser_BlacklistedServersCount"	"Serwery na czarnej liście (%s1)"
"[english]ServerBrowser_BlacklistedServersCount"	"Blacklisted Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"Nie można ustalić adresu głównego serwera. Przeglądarka nie będzie działać poprawnie."
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"Uwaga ESRB: Zawartość gry może ulec zmianie podczas grania w sieci"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"Hasło"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"Boty"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"Zabezpieczony"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"Adres IP"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"Serwer chroniony przez technologię Valve Anti-Cheat"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"Anti-cheat"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"Zabezpieczony"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"Niezabezpieczony"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"zabezpieczony"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"niezabezpieczony"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"Ostatnio nie grano na żadnych serwerach."
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"Usuń serwery z historii"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"Ostatnia gra"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_BlacklistedDate"	"Data dodania do czarnej listy"
"[english]ServerBrowser_BlacklistedDate"	"Blacklisted date"
"ServerBrowser_OfflineMode"	"Steam działa w trybie offline. Gry internetowe nie będą dostępne, dopóki nie uruchomisz\ngo ponownie przy aktywnym połączeniu z Internetem."
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"Połącz z serwerem"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"Pokaż informacje"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"Odśwież serwer"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"Dodaj do Ulubionych"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"	"Dodaj serwer do czarnej listy"
"[english]ServerBrowser_AddServerToBlacklist"	"Add server to blacklist"
"ServerBrowser_NotResponding"	"< nie odpowiada >"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"Aktywne filtry"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"Serwer jest nieaktualny.."
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"Twoja wersja jest niezgodna z serwerami.\nUruchom grę ponownie."
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"Imię gracza"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"Wynik"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"Czas"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"Nazwa:"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"Niezabezpieczony"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Nikt nie gra aktualnie na tym serwerze."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"Powiadomienie Valve Anti-Cheat"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Konto Steam zablokowane"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Twoje konto Steam \"%account%\" zostało zablokowane na bezpiecznych serwerach z powodu oszustwa."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"Dotyczy to następujących gier:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Kliknij tutaj, aby uzyskać więcej informacji"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Połączenie odrzucone — VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Nie można połączyć się z wybranym serwerem, ponieważ ma on włączony bezpieczny tryb VAC (Valve Anti-Cheat).\n\nTo konto Steam zostało zablokowane na zabezpieczonych serwerach z powodu oszustwa."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Serwer odrzucił twoje połączenie, ponieważ ma włączony bezpieczny tryb VAC (Valve Anti-Cheat).\n\nTo konto Steam zostało zablokowane na bezpiecznych serwerach z powodu oszustwa."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat — Zabezpieczony"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Nie możesz połączyć się z tym bezpiecznym serwerem"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Zabezpieczony"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Uwaga: Serwer zabezpieczony przez VAC.\n\nOszukiwanie zakończy się blokadą."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Zablokowany na bezpiecznych serwerach z powodu oszustwa."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"W dobrym stanie"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Status VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Wymagany ważny login Steam"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"Nie można połączyć z serwerami VAC Steam. Aby zapoznać się z poradami dotyczącymi problemów z siecią, kliknij poniższe łącze."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Bezpieczne połączenie nie powiodło się"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Kliknij tutaj, by przejść do strony pomocy technicznej Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"Konto wykorzystane w innym miejscu"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"To konto Steam było używane do logowania z innego komputera. Aby dalej używać Steam, należy się ponownie zalogować."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"%friend% nie gra w tej chwili na żadnym serwerze."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"[ brak ]"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"<czeka>"
"[english]ServerBrowser_PendingPing"	"< pending >"
"ServerBrowser_AddSelectedToFavorites"	"Dodaj wybrany serwer gry do ulubionych"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Dodaj wybrany serwer gry do czarnej listy"
"[english]ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Dodaj ten adres do ulubionych"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Dodaj ten adres do czarnej listy"
"[english]ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Znajdź gry pod tym adresem..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."
"ServerBrowser_SteamRunning"	"Aby skorzystać z opcji Znajdź serwery, należy uruchomić Steam Beta"
"[english]ServerBrowser_SteamRunning"	"Steam Beta must be running to make use of Find Servers"
"ServerBrowser_CustomTab"	"Niestandardowe"
"[english]ServerBrowser_CustomTab"	"Custom"
"ServerBrowser_Tags"	"Opis"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"Dodaj standardowy opis..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"zawiera"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"nie zawiera"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"Uwaga: Na „niestandardowych” serwerach uruchomione są zmodyfikowane gry o ustawieniach innych niż domyślne."
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"Kliknij, aby uzyskać więcej informacji na temat serwerów niestandardowych."
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"Brak niestandardowych gier internetowych spełniających kryteria filtra."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"Na głównym serwerze nie ma gier niestandardowych spełniających ustawione kryteria filtra."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Brak niestandardowych gier internetowych spełniających kryteria wyszukiwania."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"Brak opisu."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Serwery niestandardowe"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"URUCHOMIĆ PRZEGLĄDARKĘ?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"Kliknięcie łącza spowoduje otwarcie okna domyślnej przeglądarki internetowej.\nCzy na pewno chcesz wyjść z gry i zapoznać się z zawartością tej strony internetowej?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Tak, uruchom przeglądarkę"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Odświeżanie..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"Prosta lista"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"Filtry"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"Maks. liczba graczy"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"maks. graczy"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(innych serwerów: %s1)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(innych serwerów: 1)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"Prosta lista pokazuje tylko najlepszy serwer dla każdej z map. Odznacz tę opcję, aby zobaczyć wszystkie serwery."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"Ostrzeżenie o ustawieniach serwera"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"Serwer, z którym się łączysz, umożliwia grę maksymalnie %s1 graczom.\n\n%s2 zapewnia optymalne warunki rozgrywki z udziałem maksymalnie %s3 graczy. Na serwerach z liczbą graczy większą niż %s4 nie możemy zagwarantować stabilności rozgrywki oraz zrównoważonego poziomu gry.\n\n\nWskazówka: możesz filtrować serwery według maksymalnej liczby graczy w panelu poniżej."
