"lang"
{
"Language" "latam"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Tras varios intentos de conexión, el servidor no respondió."
		"GameUI_Disconnect_RemoteProblem_Other"				"Hubo un problema al comunicarse con el host remoto."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"El host remoto presentó un certificado incorrecto o está mal configurado."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"El host remoto presentó un certificado que no se pudo utilizar para la autenticación."
		"GameUI_Disconnect_ClosedByPeer"					"El host remoto cerró la conexión."
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"El host remoto dejó de recibir comunicaciones y cerró la conexión."
		"GameUI_Disconnect_Unusual"							"Desconectado. La consola podría tener más detalles."
		"GameUI_Disconnect_InternalError"					"Desconectado debido a un error interno. La consola podría tener más detalles."

		"Workshop_Preview_ShowStatTrak"		"Mostrar StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Mostrar etiqueta de nombre"
		"Workshop_Preview_Dialog_Title"		"Mesa de trabajo de Workshop"
		"Workshop_Preview_Workbench"		"Mesa de trabajo"
		"Workshop_Preview_Hold"				"En las manos"
		"Workshop_Preview_GreenScreen"		"Pantalla verde"
		"Workshop_Preview_SideView"			"Vista lateral"
		"Workshop_Preview_Inspect"			"Inspeccionar"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Descartar"
		"Workshop_Preview_Warning"			"¡Advertencia!"
		"Workshop_Preview_Unsaved"			"¡Hay cambios no guardados!"
		"Workshop_Preview_Roll"				"Girar:"
		"Workshop_Preview_RangeParams"		"Rango de parámetros aleatorio:"
		"Workshop_Preview_CurrentXOffset"	"Desplazamiento X actual:"
		"Workshop_Preview_CurrentYOffset"	"Desplazamiento Y actual:"
		"Workshop_Preview_CurrentRotation"	"Rotación actual:"
		"Workshop_Preview_X_Offset"			"Desplazamiento X"
		"Workshop_Preview_Y_Offset"			"Desplazamiento Y"
		"Workshop_Preview_Rotation"			"Rotación"
		"Workshop_Preview_Wear"				"Desgaste"
		"Workshop_Preview_CurrentWear"		"Desgaste actual:"
		"Workshop_Preview_Submit"			"Enviar"
		"Workshop_Preview_UVChart"			"Mapa UV"
		"Workshop_Preview_Pattern"			"Patrón"
		"Workshop_Preview_Guide"			"Guía"
		"Workshop_Preview_Resources"		"Recursos"
		"Workshop_Preview_FAQ"				"Preguntas frecuentes"
		
		"Workshop_Preview_Import"									"Importar TGA"
		"Workshop_Preview_Import_Success_Title"						"Importado con éxito"
		"Workshop_Preview_Import_Success"							"Archivo VTF creado en el directorio de archivos de origen."
		"Workshop_Preview_Import_Error_Title"						"Error al importar"
		"Workshop_Preview_Import_Error_Memory"						"No se puede asignar memoria suficiente para la conversión. Archivo de imagen posiblemente dañado."
		"Workshop_Preview_Import_Error_Reading_Image"				"Error al leer la imagen de origen. El archivo de imagen puede estar dañado o el formato puede no ser el correcto."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Archivo de imagen dañado."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"El formato TGA de este archivo no es compatible. Los formatos TGA compatibles son RGB de 24 bits y RGBA de 32 bits."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Error al crear el archivo temporal."
		"Workshop_Preview_Import_Error_Unexpected"					"Se produjo un error inesperado."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Explorar archivos publicados"
		"Published_Files"				"Archivos publicados:"
		"Button_Add"					"Añadir"
		"Button_Delete"					"Borrar"
		"Button_Edit_nodots"			"Modificar"
		"Button_Refresh"				"Actualizar"
		"Button_Weapon_Finish"			"Acabado del arma"
		"Button_Sticker"				"Calcomanía"
		"Button_Spray"					"Grafiti"
		"Button_Map"					"Mapa"
		"Button_Model"					"Modelo"
		"Button_Musickit"				"Kit de música"
		"Button_All"					"Todo"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Modificar..."
		"Button_Remove"					"Eliminar"
		"Label_Name"					"Nombre"
		"Label_Directory"				"Directorio"
		"ShowFAQ"						"Más información..."
		"Note" 							"Nota"
		"Button_Search"					"Explorar..."
		"Warning"						"Aviso"
		"OK"							"Aceptar"
		"Cancel_Button"					"Cancelar"
		"Publish_Button"				"Publicar"
		"Update_Button"					"Actualizar"
		"Preview_Image"					"Imagen de previsualización:"
		"Title_Heading"					"Título:"
		"Description_Heading"			"Descripción:"
		"Workshop_Agreement"			"He leído el FAQ del Workshop y acepto los términos del Acuerdo de Contribución a Steam Workshop"
		"Workshop_Contest"				"Envía este artículo al concurso del Workshop por el 10.º aniversario de CS:GO"
		"Copyrighted_Art"				"Comprendo que todas las aportaciones al Workshop y artwork asociado deben ser creaciones originales hechas por mí y mis colaboradores.\nEn caso contrario, la contribución será eliminada, perderé toda venta y podría ver bloqueado mi acceso al Workshop y/o a Steam.\nEscribe «I Understand» (sin las comillas) en el recuadro y luego haz clic en Aceptar para continuar."
		"View_Agreement"				"Ver acuerdo"
		"Workshop_FAQ"					"Preguntas frecuentes del Workshop de CS:GO"
		"Update_Desc"					"Cambios en esta actualización:"

		// Map
		"Map_Frame_Title"				"Publicar mapa"

		// Model
		"Model_Frame_Title"				"Publicar modelo"
		"MDLFile"						"Archivo MDL"
		"ModelSource"					"Archivos de origen de modelo"
		"Button_Weapon"					"Arma"
		"Button_Prop"					"Accesorio"
		"Button_Other"					"Otro"

		// Weapon Publish
		"Frame_Title"					"Publicar acabado de arma"
		"Workbench_Files"				"Archivo de mesa de trabajo (.txt):"
		"Image_Files"					"Archivo de imagen de origen (.tga):"
		"VTF_Files"						"Archivo de formato de textura de Valve (.vtf):"
		"NormalVTF_Files"				"Normal en formato de textura de Valve (.vtf):"
		"NormalImage_Files"				"Archivo normal de Source (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publicar calcomanía"
		"BaseVTF"						"VTF base"
		"ExponentVTF"					"VTF exponente [opcional]"
		"NormalMapVTF"					"VTF de mapa normal"
		"HologramMaskVTF"				"VTF de máscara de holograma"
		"HologramSpectrumVTF"			"VTF de espectro de holograma"
		"BaseSource"					"Imagen de origen base"
		"ExponentSource"				"Imagen de origen exponente [opcional]"
		"NormalMapSource"				"Imagen de origen de mapa normal"
		"HologramMaskSource"			"Imagen de origen de máscara de holograma"
		"HologramSpectrumSource"		"Imagen de origen de espectro de holograma"

		// Music kit
		"Musickit_Frame_Title"			"Publicar kit de música"
		"Zipfile"						"Archivo zip"

		"GameUI_CDKey"			"Clave de producto"
		"GameUI_EnterCDKey"		"Por favor, introduce la clave de producto que\nfigura impresa en la carátula de tu CD."
		"GameUI_OK"			"Aceptar"
		"GameUI_Quit"			"Salir del juego"

		"GameUI_QuitConfirmationTitle"  "SALIR DEL JUEGO"
		"GameUI_QuitConfirmationText"   "¿Quieres salir del juego ahora?"
		"GameUI_ChangeGame"		"Cambiar partida"
		"GameUI_NoOtherGamesAvailable"  "No hay ninguna otra partida disponible."

		"GameUI_DownloadFilter_Title"		"Cuando un servidor de juego intente\ndescargar contenido personalizado"
		"GameUI_DownloadFilter_ALL"		"Admitir todos los archivos personalizados del servidor"
		"GameUI_DownloadFilter_NoSounds"	"No descargar audio personalizado"
		"GameUI_DownloadFilter_None"		"No descargar archivos personalizados"

		"LoadingProgress_SpawningServer"	"Iniciando servidor local..."
		"LoadingProgress_Changelevel"	"Cambiando de mapa..."
		"LoadingProgress_LoadMap"		"Cargando mundo..."
		"LoadingProgress_PrecacheWorld"		"Iniciando mundo..."
		"LoadingProgress_LoadResources"		"Cargando recursos..."
		"LoadingProgress_SignonLocal"		"Iniciando recursos..."
		"LoadingProgress_SignonDataLocal"	"Iniciando datos de la partida..."

		"LoadingProgress_BeginConnect"		"Estableciendo conexión con el servidor..."
		"LoadingProgress_Connecting"		"Conectando al servidor..."
		"LoadingProgress_ProcessServerInfo"	"Obteniendo información del servidor..."
		"LoadingProgress_SendClientInfo"	"Enviando información del cliente..."
		"LoadingProgress_SignonData"		"Obteniendo datos de la partida..."

		"GameUI_Settings_ShowLocation"		"Mostrar posición"
		"GameUI_Settings_ShowLocationAndEquipment"		"Mostrar posición y equipamiento"

		"GameUI_ReportBug"		"NOTIFICAR ERROR"
		"GameUI_Bug_Successful"		"¡Error notificado correctamente!"
		"GameUI_Bug_Submitting"		"Enviando error..."
		"GameUI_Bug_TakeScreenshot"	"Captura de pantalla"
		"GameUI_Bug_AttachSavedGame"	"Adj. partida guardada"
		"GameUI_Bug_ClearForm"		"Borrar formulario"
		"GameUI_Bug_Title"		"Título:"
		"GameUI_Bug_Description"	"Descripción:"
		"GameUI_Bug_Position"		"Posición:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Orientación:"
		"GameUI_Bug_ReportType"		"Tipo de informe:"
		"GameUI_Bug_EmailAddress"	"Email:"
		"GameUI_Bug_PrivacyPolicy"	"Política de Privacidad"
		"GameUI_Bug_Optional"		"(opcional)"
		"GameUI_Bug_AccountName"	"Cuenta:"
		"GameUI_Bug_EngineBuild"	"VERSIÓN SOURCE:"
		"GameUI_Bug_Submit"		"Enviar"
		"GameUI_Bug_ClearFiles"		"Borrar archivos"
		"GameUI_Bug_BSP_File"		"archivo .bsp"
		"GameUI_Bug_VMF_File"		"archivo .vmf"
		"GameUI_Bug_Include_BSP"	"Incluir .bsp"
		"GameUI_Bug_Include_VMF"	"Incluir .vmf"
		"GameUI_Bug_IncludeFile"	"Incluir archivo..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Disparos realizados"
		"GAMEUI_Stat_NumHits"               "Disparos certeros"
		"GAMEUI_Stat_NumKills"              "Jugadores enemigos eliminados"
		"GAMEUI_Stat_NumDeaths"             "Muertes"
		"GAMEUI_Stat_TimePlayed"            "Tiempo jugado"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombas plantadas"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombas desactivadas"
		"GAMEUI_Stat_TotalWins"             "Rondas ganadas"
		"GAMEUI_Stat_TotalRounds"           "Rondas jugadas"
		"GAMEUI_Stat_DamageDone"            "Daño infligido a los enemigos"
		"GAMEUI_Stat_MoneyEarned"           "Dinero ganado"
		"GAMEUI_Stat_NumRescuedHostages"    "Rehenes rescatados"
		"GAMEUI_Stat_KnifeKills"            "Víctimas con cuchillo"
		"GAMEUI_Stat_HEGrenadeKills"        "Víctimas con granada HE"

		"GAMEUI_Stat_GlockKills"            "Víctimas con Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Víctimas con Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Víctimas con Berettas dobles"
		"GAMEUI_Stat_FiveSevenKills"        "Víctimas con Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Víctimas con XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Víctimas con MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Víctimas con UMP-45"
		"GAMEUI_Stat_P90Kills"              "Víctimas con P90"
		"GAMEUI_Stat_AWPKills"              "Víctimas con AWP"
		"GAMEUI_Stat_AK47Kills"             "Víctimas con AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Víctimas con M4 AR"
		"GAMEUI_Stat_AUGKills"              "Víctimas con AUG"
		"GAMEUI_Stat_GALILKills"            "Víctimas con Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Víctimas con FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Víctimas con G3SG1"
		"GAMEUI_Stat_M249Kills"             "Víctimas con M249"

		"GAMEUI_Stat_GlockShots"            "Disparos con Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Disparos con Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Disparos con Berettas dobles"
		"GAMEUI_Stat_FiveSevenShots"        "Disparos con Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Disparos con XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Disparos con MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Disparos con UMP-45"
		"GAMEUI_Stat_P90Shots"              "Disparos con P90"
		"GAMEUI_Stat_AWPShots"              "Disparos con AWP"
		"GAMEUI_Stat_AK47Shots"             "Disparos con AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Disparos con M4 AR"
		"GAMEUI_Stat_AUGShots"              "Disparos con AUG"
		"GAMEUI_Stat_GALILShots"            "Disparos con Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Disparos con FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Disparos con G3SG1"
		"GAMEUI_Stat_M249Shots"             "Disparos con M249"

		"GAMEUI_Stat_Glockhits"            "Impactos con Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Impactos con Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Impactos con Berettas dobles"
		"GAMEUI_Stat_FiveSevenhits"        "Impactos con Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Impactos con XM1014"
		"GAMEUI_Stat_MAC10hits"            "Impactos con MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Impactos con UMP-45"
		"GAMEUI_Stat_P90hits"              "Impactos con P90"
		"GAMEUI_Stat_AWPhits"              "Impactos con AWP"
		"GAMEUI_Stat_AK47hits"             "Impactos con AK-47"
		"GAMEUI_Stat_M4A1hits"             "Impactos con M4 AR"
		"GAMEUI_Stat_AUGhits"              "Impactos con AUG"
		"GAMEUI_Stat_GALILhits"            "Impactos con Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Impactos con FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Impactos con G3SG1"
		"GAMEUI_Stat_M249hits"             "Impactos con M249"

		"GAMEUI_Stat_HeadshotKills"         "Disparos a la cabeza"
		"GAMEUI_Stat_EnemyWeaponKills"      "Víctimas con armas enemigas"
		"GAMEUI_Stat_PistolRoundWins"       "Rondas ganadas con pistola"
		"GAMEUI_Stat_DecalSprays"           "Grafitis aplicados"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victorias en CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victorias en CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victorias en CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victorias en CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victorias en CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victorias en CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victorias en DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victorias en DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victorias en DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victorias en DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Victorias en DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victorias en DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victorias en DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victorias en DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victorias en DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victorias en DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victorias en DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victorias en DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victorias en DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victorias en DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victorias en DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victorias en DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victorias en DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victorias en DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victorias en DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Rondas en el mapa CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Rondas en el mapa CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Rondas en el mapa CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Rondas en el mapa CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Rondas en el mapa CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Rondas en el mapa CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Rondas en el mapa DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Rondas en el mapa DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Rondas en el mapa DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Rondas en el mapa DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Rondas en el mapa DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Rondas en el mapa DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Rondas en el mapa DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Rondas en el mapa DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Rondas en el mapa DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Rondas en el mapa DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Rondas en el mapa DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Rondas en el mapa DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Rondas en el mapa DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Rondas en el mapa DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Rondas en el mapa DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Rondas en el mapa DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Rondas en el mapa DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Rondas en el mapa DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Rondas en el mapa DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Armas entregadas"
		"GAMEUI_Stat_NumBrokenWindows"      "Ventanas rotas"
		"GAMEUI_Stat_BlindedEnemyKills"     "Enemigos cegados eliminados"
		"GAMEUI_Stat_KnifeFightKills"       "Duelos con cuchillo ganados"
		"GAMEUI_Stat_ZoomedSniperKills"     "Francotiradores con el zoom eliminados"
		"GAMEUI_Stat_NightvisionDamage"     "Daño durante visión nocturna"
		"GAMEUI_Stat_Dominations"           "Dominaciones"
		"GAMEUI_Stat_DominationOverkills"   "Víctimas ya dominadas"
		"GAMEUI_Stat_Revenges"              "Venganzas"
		"GAMEUI_Stat_MVPs"                  "Estrellas"

		"GameUI_Stat_LastMatch"			"Última partida"
		"GameUI_Stat_LastMatch_TWins"		"Victorias de los terroristas en la última partida"
		"GameUI_Stat_LastMatch_CTWins"		"Victorias de los antiterroristas en la última partida"
		"GameUI_Stat_LastMatch_RoundsWon"	"Rondas ganadas en la última partida"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Máximo de jugadores en la última partida"
		"GameUI_Stat_LastMatch_Kills"		"Víctimas en la última partida"
