"lang" 
{ 
"Language" "hungarian" 
"GameUI_SpraypaintServerNote"	"A megváltoztatott graffiti kép a kiszolgálóhoz való csatlakozáskor lép érvénybe."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"ÚJ JÁTÉK"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Válassz nehézségi szintet vagy gyakorló
teret, majd kattints a „Játék indítása” gombra."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"GYAKORLÓTÉR"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Könnyű"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Közepes"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Nehéz"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"VÁLASZD KI A HARC NEHÉZSÉGI SZINTJÉT"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Új játék indítása"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Egyebek >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Egyebek"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Játék indítása"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"EAX hardvertámogatás engedélyezése"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"A3D hardvertámogatás engedélyezése"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Játék hangereje"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"HEV ruha hangereje"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3 hangereje*"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Zene hangereje"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Hangminőség"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Kimagasló"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Jó"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Gyenge"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Alapértelmezett beállítások használata"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Kulcs szerkesztés"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Kulcs törlése"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Nyomj meg egy gombot..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Törlés"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Alapértelmezett vezérlők"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Akció"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Vált"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Tart"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"BILLENTYŰ/GOMB"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"ALTERNATÍV"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Futtatás egy ablakban"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Átalakító"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Szoftver"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Fényerő"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Felbontás"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Megjegyzés: a képi beállítások megváltoztatása a játék bezárásával vagy újraindításával jár."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Hang bekapcsolás ebben a játékban"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mikrofon erősítésének növelése"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofon hangereje"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Bejövő hangerő"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Mikrofon tesztelése"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Mikrofon tesztelésének leállítása"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Bejövő hang hangereje"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume"
"GameUI_VoiceTransmitVolume"	"Átvitt hang hangereje"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume"
"GameUI_VoiceSensitivity"	"Mikrofonérzékenység"
"[english]GameUI_VoiceSensitivity"	"Microphone Sensitivity"
"GameUI_VoiceSensitivityTip"	"Mikrofonérzékenység a szabad mikrofon beállításokhoz"
"[english]GameUI_VoiceSensitivityTip"	"Microphone Sensitivity for Open Mic setting"
"GameUI_VoiceCommStyle"		"Hangkommunikáció típusa"
"[english]GameUI_VoiceCommStyle"		"Voice Communication Style"
"GameUI_SaveGame"		"JÁTÉK MENTÉSE"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Új fájl létrehozásához válaszd az „Új játék mentése” lehetőséget a listából, vagy fájl felülírásához válassz
ki egy korábban elmentett játékot."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Törlés"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Kilépés a játékból"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam jelszó"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"KISZOLGÁLÓ LÉTREHOZÁSA"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Indítás"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Konzol"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Küldés"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"OPCIÓK"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Billentyűzet"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Egér"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Hang"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Kép"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Beszédhang"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Zár"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Kiszolgáló"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Játék" [$WIN32]
"[english]GameUI_Game"			"Game" 
"GameUI_SavedGame"		"Elmentett játék"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Eltelt idő"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Időbélyegző"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Billentyűzet-beállítások"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Az összes művelet visszaállítása az alapértelmezett billentyűk használatához?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Az összes vezérlőbeállítás visszaállítása az alapértékekre?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"ÚJ JÁTÉK"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"DEMO LEJÁTSZÁSA"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BÓNUSZTÉRKÉPEK"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"JÁTÉK BETÖLTÉSE"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"JÁTÉK MENTÉSE"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"TÖBBJÁTÉKOS "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"KISZOLGÁLÓK KERESÉSE"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ISMERŐSÖK"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"TESTRESZABÁS"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"KISZOLGÁLÓ LÉTREHOZÁSA"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPCIÓK"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "EREDMÉNYEK" [$WIN32]
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS" 
"GameUI_GameMenu_Achievements" "EREDMÉNYEK" [$X360]
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS" 
"GameUI_GameMenu_PlayerStats"	"JÁTÉKOSSTATISZTIKÁK"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"KILÉPÉS"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"A megadott jelszó nem egyezik!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Meg kell adnod egy jelszót"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Helytelen jelszó"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Nem lehet kikapcsolni, a tartalomfelügyelet nincs beállítva"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"TÖLTÉS..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"TÖLTÉS"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Megszakadt a kapcsolat"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Nem lehetett csatlakozni a kiszolgálóhoz."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Megszakadt a kapcsolat a kiszolgálóval."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Megszakadt a kapcsolat a kiszolgálóval.
Ok: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Hálózati kapcsolat létrehozása a kiszolgálóval..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Kiszolgálóinformációk elemzése..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Játékforrások hitelesítése..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Játékforrások betöltése..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Játékinformációk elemzése..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Helyi játékkiszolgáló indítása..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Megjelenítési mód"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Teljes képernyő"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Képméret-arány"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normál (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Szélesvásznú 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Szélesvásznú 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Szélesvásznú"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD-kulcs"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Add meg a CD-kulcsot, amely a
CD-borítón található."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "A tartalom tárolását biztosítja:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Színek"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Színminőség"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"A megadott CD-kulcs érvénytelen."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"HELYTELEN CD-KULCS"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Túl sokszor adtál meg helytelen CD-kulcsot. Kilépés..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"JÁTÉK FOLYTATÁSA"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"KAPCSOLAT MEGSZAKÍTÁSA"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"JÁTÉKVÁLTÁS"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"JÁTÉKOSOK ELNÉMÍTÁSA"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"A JÁTÉK ELAVULT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"A játékod elavult.
Az OK gombra kattintva megnyithatod a Valve honlapját, ahonnan letöltheted a legújabb frissítéseket."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "KILÉPÉS A JÁTÉKBÓL"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Szeretnéd most leállítani a játékot?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Kapcsolat megszakítása"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Biztosan el akarod hagyni ezt a játékot?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"A kapcsolat megszakításával az összes játékost kirúgod. Biztosan el akarod hagyni a játékot?"							
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Játékváltás"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Nincs több olyan játék, amelyhez csatlakozhatsz."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Játékváltáskor a játékmotor újraindul."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Miles Sound System. Copyright © 1991-2001., RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"A 3-rétegű MPEG-lejátszás a RAD Game Tools, Inc. Miles Sound System rendszerével történik. A 3-rétegű MPEG tömörítési technológia alkalmazása a Fraunhofer IIS és a THOMSON multimédia engedélyével történik."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "Bink Video. Copyright © 1997-2007., RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"A játék hangjának elnémítása"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"A játék hangjának visszahangosítása"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"JELENLEGI JÁTÉKOSOK - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Ismerősök neve"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Tulajdonságok"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"ISMERŐSÖK - ISMERŐS HOZZÁADÁSA"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% felkerült az ismerőseid listájára.
Addig azonban nem lesz elérhető, amíg el nem fogadja a bejelölésedet."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% nem adható hozzá a listádhoz.
Vagy kapcsolódási hiba történt, vagy nem fut nála az Ismerősök alkalmazást."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Nincs másik játékos a játékban."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"GYORSMENTÉS"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"AUTOMATIKUS MENTÉS"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTOMATIKUS"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"FELHASZNÁLÓ:"
"[english]GameUI_UserSaveLabel"		"USER:"
