"lang"
{
"Language"	"greek"
"SFUI_HostageMap"	"Όμηρος"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Βόμβα"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"Arms Race"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Κατεδάφιση"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Τυχαίος χάρτης"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Προπόνηση"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"Single player"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Ποικίλλει ανά χάρτη"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${dpad} Πλοήγηση ${confirm} Επιλογή ${cancel} Πίσω"
"[english]SFUI_SinglePlayer_ModeSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Select"
"SFUI_SinglePlayer_MapSelect"	"${dpad} Πλοήγηση ${confirm} Εκκίνηση ${cancel} Πάνω"
"[english]SFUI_SinglePlayer_MapSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Go"
"SFUI_SinglePlayer_Bot_Difficulty"	"Δυσκολία Bot"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Αριθμός χαρτών: "
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} Αλλαγή σε ιδιωτικό"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} Αλλαγή σε δημόσιο"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"Αλλαγή σε δημόσιο"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"Δημόσιο"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"Αναζήτηση"
"[english]SFUI_MMStatus_Title"	"Searching"
"SFUI_MMStatus_Searching"	"Αναζήτηση..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Δημιουργία παιχνιδιού..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Είσοδος σε παιχνίδι..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Άκυρο"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Αποτυχία σύνδεσης σε παιχνίδι."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Πατήστε ${start} για να ξεκινήσετε"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"ΚΥΡΙΩΣ ΜΕΝΟΥ"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"Παιχνίδι"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"Κατάταξη"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton"	"Επιτεύγματα"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"Βραβεία"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"Επιτεύγματα και Στατιστικά"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"Βραβεία και στατιστικά"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"Βοήθεια & Επιλογές"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS & HELP"
"SFUI_MainMenu_DownloadButton"	"ΛΗΨΗ ΠΕΡΙΕΧΟΜΕΝΟΥ"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"ΧΩΡΙΣΜΕΝΗ ΟΘΟΝΗ ΜΕ ΠΑΙΚΤΕΣ BOT"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"Έξοδος"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"Προπόνηση"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"Τ"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	"${confirm} ΕΠΙΛΟΓΗ"
"[english]SFUI_MainMenu_Navigation_Root"	"${confirm} SELECT"
"SFUI_MainMenu_Navigation_Submenu"	"${confirm} ΕΠΙΛΟΓΗ ${cancel} ΠΙΣΩ"
"[english]SFUI_MainMenu_Navigation_Submenu"	"${confirm} SELECT     ${cancel} BACK"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"Έξοδος"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Θέλετε να βγείτε από το παιχνίδι τώρα;"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Όχι ${confirm} Ναι"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Παίκτη 2 πατήστε ${start} για να συνδεθείτε"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1 πατήστε ${start} για να αποχωρήσετε"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"Έναρξη παιχνιδιού"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"MATCHMAKING"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"Εύρεση παιχνιδιού"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"Προσαρμογή"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_QuickMatchButton"	"ΒΡΕΙΤΕ ΟΠΟΙΟΔΗΠΟΤΕ ΠΑΙΧΝΙΔΙ"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"FIND ANY GAME"
"SFUI_PlayMenu_CustomMatchButton"	"Προσαρμογή"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"CUSTOM GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"ΣΥΝΔΕΣΗ ΣΕ ΟΜΑΔΑ XBOX LIVE"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"Δημιουργία ομάδας"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"BUILD YOUR TEAM"
"SFUI_PlayMenu_WithBotsButton"	"Δημιουργία παιχνιδιού"
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE MATCH"
"SFUI_ProfileMenu_PlayerControlsButton"	"ΚΟΥΜΠΙΆ ΠΑΙΧΤΗ & ΡΥΘΜΙΣΕΙΣ"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"ΣΤΑΤΙΣΤΙΚΑ"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"Βοήθεια & Επιλογές"
"[english]SFUI_HelpTitle"	"OPTIONS & HELP"
"SFUI_HelpMenu_HowToPlayButton"	"Πως να παίξετε"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"ΠΛΗΚΤΡΑ"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_ControlsButton"	"Χειριστήριο"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLLER"
"SFUI_HelpMenu_MouseKeyboardButton"	"Πληκτρολόγιο / Ποντίκι"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"Χειριστήριο κίνησης"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_SettingsButton"	"Ρυθμίσεις"	[$X360]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"Ρυθμίσεις παιχνιδιού"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_VideoSettings"	"Ρυθμίσεις γραφικών"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"Ρυθμίσεις ήχου"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"Συντελεστές"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"ΚΟΥΜΠΙΑ PC & ΡΥΘΜΙΣΕΙΣ"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"Παύση"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"Συνέχιση παιχνιδιού"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"Επιλογή ομάδας"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"Ψηφοφορία..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"Προσκαλέστε..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"Κατάταξη"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton"	"Επιτεύγματα"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"Βραβεία"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"Επιτεύγματα και Στατιστικά"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"Βραβεία και στατιστικά"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"Βοήθεια & Επιλογές..."
"[english]SFUI_PauseMenu_HelpButton"	"OPTIONS & HELP..."
"SFUI_PauseMenu_ExitGameButton"	"Έξοδος"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"ΕΠΙΛΟΓΕΣ ΠΡΟΣΚΛΗΣΗΣ"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"ΠΡΟΣΚΛΗΣΗ ΟΜΑΔΑΣ XBOX LIVE"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"Πρόσκληση φίλων"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"ΜΕΤΑΤΡΟΠΗ ΣΕ ΔΗΜΟΣΙΟ"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"Βοήθεια & Επιλογές"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"OPTIONS & HELP"
"SFUI_PauseMenu_HowToPlayButton"	"Πως να παίξετε"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"Χειριστήριο"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"ΠΛΗΚΤΡΑ"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"Ρυθμίσεις"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"Ρυθμίσεις παιχνιδιού"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"ΚΟΥΜΠΙΑ PC & ΡΥΘΜΙΣΕΙΣ"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"Έξοδος παιχνιδιού"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Θέλετε να σταματήσετε να παίζετε τώρα;"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Όχι ${confirm} Ναι"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"Κάλεσμα ψηφοφορίας"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"ΔΙΩΞΙΜΟ ΠΑΙΚΤΗ..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"ΑΝΤΙΣΤΡΟΦΗ ΟΜΑΔΩΝ"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"ΑΝΑΚΑΤΕΜΑ ΟΜΑΔΩΝ"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"Παράδοση"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"ΕΠΑΝΕΚΚΙΝΗΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"ΑΛΛΑΓΗ ΧΑΡΤΗ"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"Πως να παίξετε"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Πως να παίξετε"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"Επιτεύγματα και Στατιστικά"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"Βραβεία και στατιστικά"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Συνολικά στατιστικά"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Στατιστικά τελευταίου παιχνιδιού"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Βραβεία"
"[english]SFUI_MedalsStats_MedalT"	"Awards"
"SFUI_MedalsStats_Help"	"${cancel} Πίσω"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Άκυρο βραβείο --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Award --"
"SFUI_MedalsInfo_LockedName"	"Βραβείο κλειδωμένο"
"[english]SFUI_MedalsInfo_LockedName"	"Award Locked"
