"lang" { 
"Language" "schinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反转鼠标"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"地图"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"关闭"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"不再显示此对话框"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"选择下面的奖励地图或文件夹，然后单击“载入”"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"奖励地图"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"完成"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+奖励"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"标准"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"高级"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"最佳成绩：%s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"目标：%s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"从下面列表中选择一个已保存的游戏记录，然后单击“载入游戏”。"
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"载入游戏"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"多人联机高级"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"多人联机自定义"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"多人联机"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"确定"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"高级..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"高级"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"玩家名称"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"主要颜色"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"次要颜色"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"使用高画质模型"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"玩家模型"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"喷漆图案"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"更改你要使用的喷漆图案。"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"新游戏"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"选择关卡难度或训练
室，然后单击“开始游戏”。"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"训练室"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"简单"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"中等"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"困难"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"选择战斗难度"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"开始新游戏"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"更多 >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< 更多"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"开始"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"启用 EAX 硬件支持"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"启用 A3D 硬件支持"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"游戏音量"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"防护衣音量"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3 音量 *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"音乐音量"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"音效质量"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"非常高"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"高"
"[english]GameUI_High"			"High"
"GameUI_Low"			"低"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"使用默认值"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"编辑按键"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"清除按键"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"按某个按钮..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"清除"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"默认控制"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"动作"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"切换"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"按住"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"按键/按钮"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"次要键"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"以窗口模式运行"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"图形渲染器"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"软件"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"亮度"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma 值"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"分辨率"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"注意：更改显示选项将自动退出游戏，然后重新启动游戏。"
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"启用游戏语音"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"麦克风增益提升"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"麦克风音量"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"接收音量"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"测试麦克风"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"停止测试麦克风"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"语音接收音量 *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"语音传输音量 *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"保存游戏"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"在列表中选择“新保存游戏”创建新存档，或选择
之前保存的游戏进行覆盖。"
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"删除"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"退出游戏"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam 密码"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"创建服务器"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"开始"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"控制台"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"提交"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"选项"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"键盘"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"鼠标"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"音频"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"视频"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"声音"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"锁定"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"服务器"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"游戏" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"保存的游戏"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"已用时间"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"时间标记"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"键盘设置"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"复位所有操作以使用默认按键？"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"将所有控制器选项复位为默认值？"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"新游戏"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"播放演示"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"奖励地图"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"载入游戏"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"保存游戏"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"多人游戏 "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"寻找服务器"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"好友"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"自定义"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"创建服务器"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"选项"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "个人记录"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"玩家状态"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"退出"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"输入的密码不符！"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"你必须输入密码"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"密码不正确"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"无法禁用，未设置内容控制"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"载入中..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"载入"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"已断开连接"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"无法连接到服务器。"
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "你和服务器的连接中断。"
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "你和服务器的连接中断。
原因：%s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "正在建立到服务器的网络连接..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"解析服务器信息..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"验证游戏资源..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"载入游戏资源..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"解析游戏信息..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"正在启动本地游戏服务器..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"显示模式"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"全屏"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"外观比例"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"一般 (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"宽屏幕 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"宽屏幕 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"宽屏幕"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"游戏序列号"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"请输入你的游戏序列号，你可以在
游戏光盘外壳上面找到该序列号。"
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "内容服务提供者："
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"色彩"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"色彩画质"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"输入的游戏序列号无效。"
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"游戏序列号不正确"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"输入错误游戏序列号的次数过多。 正在退出..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"继续游戏"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"断开连接"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"更改游戏"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"多人联机"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"游戏版本太旧"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"你的游戏版本太旧。
请单击“确定”转至 Valve 网站，下载最新的游戏版本。"
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "退出游戏"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "是否要立即停止游戏？"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"断开连接"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"你是否确定要离开此游戏？"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"断开连接将踢出所有玩家。 是否确定要离开此游戏？"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"更改游戏"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "现在没有别的游戏。"
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"切换游戏将重新启动游戏。"
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"使用 Miles Sound System。 Copyright © 1991-2001 by RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 播放功能采用了 RAD Game Tools, Inc. 的 Miles Sound System 技术。MPEG Layer-3 音频压缩技术是由 Fraunhofer IIS 和 THOMSON Multimedia 授权。"
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "使用 Bink Video。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"关闭游戏语音"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"重新启动游戏语音"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"目前玩家 - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"好友名称"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"特性"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"好友 - 添加好友"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% 已加入的好友列表。
请注意，要等到对方接受您的好友请求之后，对方才会显示为在线。"
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% 无法加入你的列表中。
可能出现连接错误，或者他们没有使用“好友”功能。"
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"游戏中没有其它玩家"
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"快速保存"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"自动保存"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"自动："
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"用户："
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"类型"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"服务器名称"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"最多 玩家："
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"密码"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"暗"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"亮"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "验证资源..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "验证并下载资源..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "正在更新 Steam 资源"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"无法下载 %s1"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"无法下载 %s1：
文件没有数据"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"无法下载 %s1：
远程主机已关闭连接"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"无法下载 %s1：
无效的 URL"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"无法下载 %s1：
仅支持 HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"无法下载 %s1：
无法连接 Socket"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"无法下载 %s1：
无法连接服务器"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"无法下载 %s1：
无法从服务器获得文件信息"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"无法下载 %s1：
文件不存在"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"多人联机"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"正载入 %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"活动列表"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"编辑指挥命令"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"获取时间"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"获取视图"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"添加"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"移除"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"修改"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"转至"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"活动"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"保存"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"时间"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU 玩家选项"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"中等 (16 位)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"最高 (32 位)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"正在预先缓存资源..."
