"lang"
{
"Language"	"portuguese"
"SFUI_Map_de_safehouse"	"Safehouse"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Treino de Armas"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"UM JOGADOR"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Varia por mapa"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${cancel} Voltar ${confirm} Selecionar ${dpad} Navegar"
"[english]SFUI_SinglePlayer_ModeSelect"	"${cancel} Back     ${confirm} Select     ${dpad} Navigate"
"SFUI_SinglePlayer_MapSelect"	"${cancel} Voltar ${confirm} OK ${dpad} Navegar"
"[english]SFUI_SinglePlayer_MapSelect"	"${cancel} Back     ${confirm} GO     ${dpad} Navigate"
"SFUI_SinglePlayer_Bot_Difficulty"	"Dificuldade dos Bots"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Número de mapas: "
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} TORNAR PRIVADO"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} TORNAR PÚBLICO"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"TORNAR PRIVADO"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"TORNAR PÚBLICO"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"A PROCURAR"
"[english]SFUI_MMStatus_Title"	"SEARCHING"
"SFUI_MMStatus_Searching"	"A procurar..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"A criar jogo..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"A entrar no jogo..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Cancelar"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Falha ao entrar no jogo."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Pressiona ${start} para Iniciar"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"MENU PRINCIPAL"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"JOGAR"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"CLASSIFICAÇÕES"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton_sfui"	"PROEZAS"
"[english]SFUI_MainMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"PROEZAS"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"PROEZAS"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"MÉRITOS"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"OPÇÕES"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS"
"SFUI_MainMenu_DownloadButton"	"TRANSFERIR CONTEÚDO"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"ECRÃ DIVIDIDO COM BOTS"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"SAIR DO JOGO"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"TREINO DE ARMAS"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"SAIR DO JOGO"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Pretendes sair do jogo agora?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancelar ${confirm} Sim"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Jogador 2 pressiona ${start} para te juntares"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1 pressiona ${start} para sair"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"JOGAR"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"MATCHMAKING"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"JOGO LOCAL"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"PARTIDA RÁPIDA"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_QuickMatchButton"	"PARTIDA RÁPIDA"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"PROCURAR PARTIDA"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"ENTRAR NO XBOX LIVE PARTY"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"JOGAR COM AMIGOS"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"PLAY WITH FRIENDS"
"SFUI_ProfileMenu_PlayerControlsButton"	"CONTROLOS DO JOGADOR & DEFINIÇÕES"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"ESTATÍSTICAS"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"AJUDA E OPÇÕES"
"[english]SFUI_HelpTitle"	"HELP & OPTIONS"
"SFUI_HelpMenu_HowToPlayButton"	"COMO JOGAR"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"CONTROLOS"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_MouseKeyboardButton"	"TECLADO / RATO"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"COMANDO DE MOVIMENTO"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_VideoSettings"	"DEFINIÇÕES DE VÍDEO"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"DEFINIÇÕES DE ÁUDIO"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"CRÉDITOS"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"CONTROLOS DE PC & DEFINIÇÕES"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"MENU"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"RETOMAR JOGO"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"ESCOLHER EQUIPA"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"PEDIR VOTAÇÃO..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"CONVIDAR..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"CLASSIFICAÇÕES"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton_sfui"	"PROEZAS"
"[english]SFUI_PauseMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"PROEZAS"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"PROEZAS & ESTATÍSTICAS"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"MÉRITOS E ESTATÍSTICAS"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"AJUDA E OPÇÕES"
"[english]SFUI_PauseMenu_HelpButton"	"HELP & OPTIONS"
"SFUI_PauseMenu_ExitGameButton"	"SAIR PARA O MENU PRINCIPAL"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"OPÇÕES DE CONVITE"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"CONVIDAR XBOX LIVE PARTY"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"CONVIDAR AMIGOS"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"TORNAR PARTIDA PÚBLICA"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"AJUDA E OPÇÕES"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"HELP & OPTIONS"
"SFUI_PauseMenu_HowToPlayButton"	"COMO JOGAR"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"COMANDO"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLOS"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"DEFINIÇÕES"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"DEFINIÇÕES DE JOGO"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"CONTROLOS DE PC & DEFINIÇÕES"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"SAIR DO JOGO"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Pretendes parar de jogar agora?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancelar ${confirm} Sim"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"PEDIR VOTAÇÃO"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"EXPULSAR JOGADOR..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"TROCAR EQUIPAS"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"MISTURAR EQUIPAS"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"DESISTIR"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"REINICIAR PARTIDA"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"MUDAR DE MAPA"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"COMO JOGAR"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Como Jogar"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"PROEZAS"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"MÉRITOS E ESTATÍSTICAS"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Estatísticas Gerais"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Estatísticas da Última Partida"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Proezas"
"[english]SFUI_MedalsStats_MedalT"	"Achievements"
"SFUI_MedalsStats_Help"	"${cancel} Voltar"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Proeza Inválida --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Achievement --"
"SFUI_MedalsInfo_LockedName"	"Proeza Bloqueada"
"[english]SFUI_MedalsInfo_LockedName"	"Achievement Locked"
"SFUI_MedalsInfo_LockedDate"	"Bloqueada"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Este mérito é secreto. Tens de desbloqueá-lo antes de o poderes ver."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Completo"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Desbloqueadas recentemente"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Tática em Equipa"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Dominações e vinganças"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Habilidades de Combate"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Especialista de Armas"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Especial"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Corrida às Armas & Demolição"
"[english]SFUI_MedalCategory_GunGame"	"Arms Race & Demolition"
"SFUI_MedalCategory_Map"	"Perícia Global"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Sem Proezas Desbloqueadas"
"[english]SFUI_MedalCategory_No_Medals"	"No Achievements Unlocked"
"SFUI_TEAM"	"Equipa"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Arma Favorita"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Desempenho"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Diversos"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Mapa Favorito"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Vitórias dos Terroristas \nVitórias dos Contraterroristas \nVitórias da tua equipa \nMáx. de jogadores"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Acertos \nVítimas \nPontaria"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Estrelas \nVítimas \nMortes \nProporção Vítimas/Mortes\nPont. média da equipa"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Danos \nCusto p/ vítima \nDominações \nVinganças"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Sem arma favorita"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Rondas jogadas \nRondas ganhas \n% de vitórias \nDisparos \nAcertos \nTaxa de Acerto \n\nVítimas \nMortes \nProporção Vítimas/Mortes"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Tiros \nAcertos \nVítimas \nVítimas p/ disparo"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nVezes jogado: %d \nVitórias: %d \n%% de vitórias: %.3f"
