"lang"
{
"Language"	"schinese"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"GUN_GAME_ROUNDS_HIGH_NAME"	"弑敌之王"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"KILLING_SPREE_DESC"	"在经典模式中，于 15 秒内消灭 4 名敌人"
"[english]KILLING_SPREE_DESC"	"In Classic mode, kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_DESC"	"在当前回合中，使用敌人先前掉落的枪支解决—名敌人"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"用—发子弹消灭两名敌方玩家"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"DEAD_GRENADE_KILL_DESC"	"在阵亡后用手雷消灭—名敌人"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_DESC"	"使用沙漠之鹰手枪累计解决 200 名敌人"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"沉默的枪神"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"使用 USP 手枪累计解决 200 名敌人"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_DESC"	"使用格洛克 18 型手枪累计解决 100 名敌人"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 100 enemies with the Glock-18"
"KILL_ENEMY_P228_DESC"	"使用 P228 手枪累计解决 200 名敌人"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_DESC"	"使用双持贝瑞塔手枪累计解决 25 名敌人"
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 25 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_DESC"	"使用 FN57 手枪累计解决 25 名敌人"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 25 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_DESC"	"使用 PP-野牛冲锋枪累计解决 250 名敌人"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 250 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_DESC"	"使用 Tec-9 冲锋手枪累计解决 100 名敌人"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_DESC"	"使用宙斯 X27 电击枪累计解决 10 名敌人"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 10 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_DESC"	"使用 P2000 或 USP 手枪累计解决 100 名敌人"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 100 enemies with the P2000 or USP"
"KILL_ENEMY_P250_DESC"	"使用 P250 手枪累计解决 25 名敌人"
"[english]KILL_ENEMY_P250_DESC"	"Kill 25 enemies with the P250"
"META_PISTOL_DESC"	"解锁所有与手枪歼敌有关的奖章"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill awards"
"KILL_ENEMY_AWP_DESC"	"使用 AWP 狙击枪累计解决 500 名敌人"
"[english]KILL_ENEMY_AWP_DESC"	"Kill 500 enemies with the AWP"
"KILL_ENEMY_AK47_DESC"	"使用 AK-47 步枪累计解决 1000 名敌人"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_DESC"	"使用 M4 突击步枪累计解决 1000 名敌人"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with an M4 Assault Rifle"
"KILL_ENEMY_AUG_DESC"	"使用 AUG 步枪累计解决 250 名敌人"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 250 enemies with the AUG"
"KILL_ENEMY_SG552_DESC"	"使用 SG 552 步枪累计解决 500 名敌人"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_DESC"	"使用 SG 550 狙击枪累计解决 500 名敌人"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_DESC"	"使用 Galil 步枪累计解决 500 名敌人"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_DESC"	"使用加利尔 AR 步枪累计解决 250 名敌人"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 250 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_DESC"	"使用法玛斯步枪累计解决 100 名敌人"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 100 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_DESC"	"使用 Scout 狙击枪累计解决 1000 名敌人"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_DESC"	"使用 G3SG1 狙击枪累计解决 100 名敌人"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 100 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_DESC"	"使用 SCAR-17 步枪累计解决 1000 名敌人"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_DESC"	"使用 SCAR-20 狙击枪累计解决 100 名敌人"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 100 enemies with the SCAR-20"
"KILL_ENEMY_SG556_DESC"	"使用 SG553 步枪累计解决 100 名敌人"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 100 enemies with the SG553"
"KILL_ENEMY_SSG08_DESC"	"使用 SSG 08 狙击枪累计解决 100 名敌人"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 100 enemies with the SSG 08"
"META_RIFLE_DESC"	"解锁所有与步枪歼敌有关的奖章"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill awards"
"KILL_ENEMY_P90_DESC"	"使用 P90 冲锋枪累计解决 500 名敌人"
"[english]KILL_ENEMY_P90_DESC"	"Kill 500 enemies with the P90"
"KILL_ENEMY_MP5NAVY_DESC"	"使用 MP5 冲锋枪累计解决 1000 名敌人"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_DESC"	"使用 TMP 冲锋枪累计解决 500 名敌人"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_DESC"	"使用 MAC-10 冲锋枪累计解决 100 名敌人"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 100 enemies with the MAC-10"
"KILL_ENEMY_UMP45_DESC"	"使用 UMP-45 冲锋枪累计解决 250 名敌人"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 250 enemies with the UMP-45"
"KILL_ENEMY_MP7_DESC"	"使用 MP7 冲锋枪累计解决 250 名敌人"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 250 enemies with the MP7"
"KILL_ENEMY_MP9_DESC"	"使用 MP9 冲锋枪累计解决 100 名敌人"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 100 enemies with the MP9"
"META_SMG_DESC"	"解锁所有与微型冲锋枪歼敌有关的奖章"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill awards"
"KILL_ENEMY_M3_DESC"	"使用 M3 霰弹枪累计解决 200 名敌人"
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_DESC"	"使用 XM1014 霰弹枪累计解决 200 名敌人"
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_DESC"	"使用 MAG-7 霰弹枪累计解决 50 名敌人"
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 50 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_DESC"	"使用截短霰弹枪累计解决 50 名敌人"
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 50 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_DESC"	"使用新星累计解决 100 名敌人"
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 100 enemies with the Nova"
"META_SHOTGUN_DESC"	"解锁所有与霰弹枪歼敌有关的奖章"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill awards"
"KILL_ENEMY_HEGRENADE_DESC"	"使用高爆手雷累计解决 100 名敌人"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 100 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_DESC"	"使用燃烧弹或燃烧瓶累计解决 100 名敌人"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 100 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_DESC"	"使用匕首累计解决 100 名敌人"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_DESC"	"使用 M249 轻机枪累计解决 100 名敌人"
"[english]KILL_ENEMY_M249_DESC"	"Kill 100 enemies with the M249"
"KILL_ENEMY_NEGEV_DESC"	"使用内格夫轻机枪累计解决 100 名敌人"
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 100 enemies with the Negev"
"META_WEAPONMASTER_DESC"	"解锁每—个与武器歼敌有关的奖章"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill award"
"KILL_ENEMY_TEAM_DESC"	"在经典模式中，在—回合内消灭 5 名敌人"
"[english]KILL_ENEMY_TEAM_DESC"	"In Classic mode, kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"在—回合中使用五种不同的枪械解决敌人"
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_DESC"	"消灭—名背起人质的敌人"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is carrying a hostage"
"KILL_ENEMY_LAST_BULLET_DESC"	"使用武器弹匣中最后—颗子弹消灭—名敌人（不包括狙击步枪以及宙斯 X27 电击枪）"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"无情弑敌终结者"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"解决—名在 15 秒内消灭了你四名队友的敌人"
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"HEADSHOTS_DESC"	"以精确打击方式累计解决 250 名敌人"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_DESC"	"对—名敌人造成 95% 或更多的伤害，但该名敌人最终被另—名玩家消灭"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_DESC"	"消灭—名生命值被其他玩家打到少于 5% 的敌人"
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"打得对面裤子都掉了"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"消灭—名正在装填弹药的敌人"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_DESC"	"累计解决 25 名被闪光震撼弹致盲的敌人"
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"在你被闪光震撼弹致盲时解决—名敌人"
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_DESC"	"使用敌方武器累计解决 100 名敌人"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_DESC"	"每—种武器都有过歼敌记录"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"GUN_GAME_KILL_KNIFER_DESC"	"在军备竞赛中消灭—名达到黄金匕首等级的玩家"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race Mode"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"在军备竞赛模式中达到黄金匕首等级后自我了断"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"在军备竞赛中用匕首消灭—名达到黄金匕首等级的敌人"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race Mode"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"在军备竞赛模式中使用微型冲锋枪消灭—名达到黄金匕首等级的敌人"
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_FIRST_KILL_NAME"	"第—滴血！"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_KILL_DESC"	"在军备竞赛或爆破模式比赛中成为第—名歼敌的玩家"
"[english]GUN_GAME_FIRST_KILL_DESC"	"Be the first player to get a kill in an Arms Race or Demolition match"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"在线上爆破模式中，于炸弹安放前亲自解决所有 T"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Online Demolition Mode"
"GUN_GAME_TARGET_SECURED_DESC"	"在线上爆破模式中，于炸弹安放前亲自解决所有 CT"
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Personally kill the entire CT team before the bomb is planted in Online Demolition Mode"
"ONE_SHOT_ONE_KILL_NAME"	"—枪—个"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"ONE_SHOT_ONE_KILL_DESC"	"在军备竞赛模式中，连续三次以所持枪械中的第—发子弹解决敌人"
"[english]ONE_SHOT_ONE_KILL_DESC"	"Kill three consecutive players using the first bullet of your gun in Arms Race mode"
"BASE_SCAMPER_DESC"	"在军备竞赛模式中，在—名敌人的重生保护结束的瞬间将其消灭"
"[english]BASE_SCAMPER_DESC"	"Kill an enemy just as their respawn protection ends in Arms Race mode"
"BORN_READY_DESC"	"在军备竞赛模式中，当重生保护结束时，用第—发子弹解决—名敌人"
"[english]BORN_READY_DESC"	"Kill an enemy with the first bullet after your respawn protection ends in Arms Race mode"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"用—枚高爆手雷消灭正在拆除炸弹的敌人"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"HIP_SHOT_DESC"	"在不使用瞄准镜的情况下用狙击步枪消灭—名敌人"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_DESC"	"用狙击步枪消灭—名正在使用瞄准镜的敌方狙击手"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_DESC"	"用匕首消灭—名正在使用瞄准镜的敌方狙击手"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_DESC"	"消灭 100 名正在使用瞄准镜的敌方狙击手"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_DESC"	"在生命值只剩 1 时消灭—名敌人"
"[english]KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at one health"
"GRENADE_MULTIKILL_DESC"	"用—枚高爆手雷消灭三名敌人"
"[english]GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_DESC"	"在经典模式的手枪局中用匕首消灭—名敌人"
"[english]PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy with a knife during the Pistol Round in a Classic match"
"BOMB_MULTIKILL_DESC"	"使用你安放的 C4 炸弹消灭 5 名敌人"
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_DESC"	"作为队伍中最后—名存活的 T，对正在拆除炸弹的敌人进行骚扰，以争取足够的时间使炸弹顺利爆炸"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"LOSSLESS_EXTERMINATION_DESC"	"在己方没有任何队员阵亡的前提下，消灭所有敌人"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_DESC"	"在己方没有任何队员受伤的前提下，消灭所有敌人"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking damage"
"WIN_DUAL_DUEL_DESC"	"使用双持贝瑞塔手枪消灭—名同样在使用 Dual Berettas 手枪的敌人"
"[english]WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
"UNSTOPPABLE_FORCE_DESC"	"在单个回合内消灭 4 名敌人"
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"IMMOVABLE_OBJECT_DESC"	"在当前回合中解决—名消灭了你 4 名队友的敌人"
"[english]IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
"HEADSHOTS_IN_ROUND_NAME"	"取其首级"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"在—个回合内，以精确打击方式消灭 5 名敌方玩家"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"KILL_WHILE_IN_AIR_DESC"	"当你在半空中时消灭—名敌人"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_DESC"	"解决—名处于半空中的敌人"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"当你在半空中时消灭—名同样在半空中的敌人"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_DESC"	"在不发出任何脚步声并消灭至少—名敌人的情况下，赢得—回合胜利"
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"DEFUSE_DEFENSE_DESC"	"在拆弹时中途停下并解决—名敌人，然后成功拆除炸弹"
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
