"lang"
{
"Language"	"bulgarian"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Тренировъчно стрелбище"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"САМОСТОЯТЕЛНА ИГРА"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Варира според карта"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${cancel} Назад ${confirm} Избиране ${dpad} Навигиране"
"[english]SFUI_SinglePlayer_ModeSelect"	"${cancel} Back     ${confirm} Select     ${dpad} Navigate"
"SFUI_SinglePlayer_MapSelect"	"${cancel} Назад ${confirm} Напред ${dpad} Навигиране"
"[english]SFUI_SinglePlayer_MapSelect"	"${cancel} Back     ${confirm} GO     ${dpad} Navigate"
"SFUI_SinglePlayer_Bot_Difficulty"	"Трудност на ботовете"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Брой карти: "
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"ТЪРСЕНЕ НА МАЧ"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} НАПРАВЕТЕ ЛИЧНА"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} НАПРАВЕТЕ ПУБЛИЧНА"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"НАПРАВИ ЛИЧЕН"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"НАПРАВИ ПУБЛИЧЕН"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"ТЪРСЕНЕ"
"[english]SFUI_MMStatus_Title"	"SEARCHING"
"SFUI_MMStatus_Searching"	"Търсене…"
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Създаване на игра…"
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Присъединяване към игра…"
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Отказ"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Неуспешен опит за влизане в игра."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Натиснете ${start}, за да започнете"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"ГЛАВНО МЕНЮ"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"ПУСКАНЕ"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"КЛАСАЦИИ"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton_sfui"	"ПОСТИЖЕНИЯ"
"[english]SFUI_MainMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"ПОСТИЖЕНИЯ"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"ПОСТИЖЕНИЯ"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"НАГРАДИ"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"ОПЦИИ"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS"
"SFUI_MainMenu_DownloadButton"	"ИЗТЕГЛЯНЕ НА СЪДЪРЖАНИЕ"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"РАЗДЕЛЯНЕ НА ЕКРАНА С БОТОВЕ"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"ИЗХОД ОТ ИГРАТА"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"ТРЕНИРОВЪЧНО СТРЕЛБИЩЕ"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"КТ"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"Т"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"ИЗХОД ОТ ИГРАТА"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Желаете ли да излезете от играта сега?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Отказ ${confirm} Да"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Играч 2, натиснете ${start}, за да се присъедините."
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1 натиснете ${start}, за да напуснете."
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"ПУСКАНЕ"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"ТЪРСЕНЕ НА МАЧ"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"ЛОКАЛНА ИГРА"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"БЪРЗ МАЧ"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"НАМИРАНЕ НА ИГРА"	[$WIN32]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_QuickMatchButton"	"БЪРЗ МАЧ"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"НАМИРАНЕ НА ИГРА"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"ПРИСЪЕДИНЯВАНЕ КЪМ XBOX LIVE ЕКИПНА ИГРА"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"ИГРА С ПРИЯТЕЛИ"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"PLAY WITH FRIENDS"
"SFUI_PlayMenu_WithBotsButton"	"СЪЗДАВАНЕ НА МАЧ"
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE MATCH"
"SFUI_ProfileMenu_PlayerControlsButton"	"КОНТРОЛИ НА ИГРАЧА И НАСТРОЙКИ"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"СТАТИСТИКИ"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"ПОМОЩ И ОПЦИИ"
"[english]SFUI_HelpTitle"	"HELP & OPTIONS"
"SFUI_HelpMenu_HowToPlayButton"	"КАК СЕ ИГРАЕ"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"КОНТРОЛИ"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_MouseKeyboardButton"	"МИШКА / КЛАВИАТУРА"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"СЕНЗОРЕН КОНТРОЛЕР"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_VideoSettings"	"ВИДЕО НАСТРОЙКИ"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"АУДИО НАСТРОЙКИ"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"ФИНАЛНИ НАДПИСИ"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"PC КОНТРОЛИ & НАСТРОЙКИ"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"МЕНЮ"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"ВРЪЩАНЕ В ИГРАТА"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"ИЗБИРАНЕ НА ОТБОР"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"ПУСКАНЕ НА ВОТ…"
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"ПОКАНИ…"
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"КЛАСАЦИИ"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton_sfui"	"ПОСТИЖЕНИЯ"
"[english]SFUI_PauseMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"ПОСТИЖЕНИЯ"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"ПОСТИЖЕНИЯ И СТАТИСТИКИ"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"НАГРАДИ И СТАТИСТИКИ"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"ПОМОЩ И ОПЦИИ"
"[english]SFUI_PauseMenu_HelpButton"	"HELP & OPTIONS"
"SFUI_PauseMenu_ExitGameButton"	"ИЗХОД КЪМ ГЛАВНОТО МЕНЮ"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"ОПЦИИ ЗА ПОКАНА"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"ПОКАНВАНЕ В XBOX LIVE ЕКИП"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"КАНЕНЕ НА ПРИЯТЕЛИ"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"НАПРАВЕТЕ ИГРАТА ПУБЛИЧНА"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"ПОМОЩ И ОПЦИИ"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"HELP & OPTIONS"
"SFUI_PauseMenu_HowToPlayButton"	"КАК СЕ ИГРАЕ"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"КОНТРОЛЕР"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"КОНТРОЛИ"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"НАСТРОЙКИ"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"ИГРОВИ НАСТРОЙКИ"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"PC КОНТРОЛИ И НАСТРОЙКИ"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"ИЗХОД"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Желаете ли да спрете да играете сега?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Отказ ${confirm} Да"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"ПУСКАНЕ НА ВОТ"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"ИЗРИТВАНЕ НА ИГРАЧ…"
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"СМЯНА НА ОТБОРИТЕ"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"РАЗБЪРКВАНЕ НА ОТБОРИТЕ"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"ПРЕДАВАНЕ"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"РЕСТАРТИРАНЕ"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"ПРОМЯНА НА КАРТА"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"КАК СЕ ИГРАЕ"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Как се играе"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"ПОСТИЖЕНИЯ"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"НАГРАДИ И СТАТИСТИКИ"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Обобщена статистика"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Статистика за последната игра"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Постижения"
"[english]SFUI_MedalsStats_MedalT"	"Achievements"
"SFUI_MedalsStats_Help"	"${cancel} Назад"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"— Невалидно постижение —"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Achievement --"
"SFUI_MedalsInfo_LockedName"	"Заключено постижение"
"[english]SFUI_MedalsInfo_LockedName"	"Achievement Locked"
"SFUI_MedalsInfo_LockedDate"	"Заключено"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Това е тайна награда. Трябва да я отключите, преди да може да я видите."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Завършено"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Наскоро отключени"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Отборни тактики"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Доминация и отмъщение"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Бойни умения"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Оръжеен специалист"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Специални"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Военно състезание и Унищожение"
"[english]SFUI_MedalCategory_GunGame"	"Arms Race & Demolition"
"SFUI_MedalCategory_Map"	"Глобална експертиза"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Няма отключени постижения"
"[english]SFUI_MedalCategory_No_Medals"	"No Achievements Unlocked"
"SFUI_TEAM"	"Отбор"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Любимо оръжие"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Изпълнение"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Разни"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Любима карта"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Победи на Терористите \nПобеди на Контра-Терористите \nПобеди на Вашия отбор \nМакс. брой играчи"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Попадения \nУбийства \nТочност"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Звезди \nУбийства \nУмирания \nСъотношение на убийства/умирания \nСреден резултат на отбора"
