"lang" { 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Skriv inn et passord"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Skriv inn passord"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Skriv inn passord på nytt"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Avbryt"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Tilbake"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Utfør"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demospiller"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Velg demofil"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Last inn"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demofil"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Kart"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Lukk"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Ikke vis denne dialogboksen igjen."
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Velg et bonuskart eller en mappe nedenfor, og klikk deretter på Last inn."
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BONUSKART"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Fullført"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansert"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Beste: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Velg et lagret spill i listen nedenfor, og klikk deretter på Last inn spill."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"LAST INN SPILL"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"AVANSERT FLERSPILLER"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Tilpass flerspiller"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Flerspiller"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avansert ..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avansert"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Spillernavn"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Primærfarge"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Sekundærfarge"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Bruk modeller med høy kvalitet"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Spillermodell"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Spraymalingsbilde"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Endringer i spraymalingsbildet aktiveres når du går inn på en server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"NYTT SPILL"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Velg en vanskelighetsgrad eller treningsrommet,
og klikk deretter på Spill."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"TRENINGSROM"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Lett"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Middels"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Vanskelig"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"VELG VANSKELIGHETSGRAD FOR KAMP"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Start nytt spill"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Mer >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Mer"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Spill"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"Aktiver støtte for EAX-maskinvare"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Aktiver støtte for A3D-maskinvare"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Spillvolum"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"HEV-draktvolum"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3-volum *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Musikkvolum"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Lydkvalitet"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Svært høy"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Høy"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Lav"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Bruk standarder"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Redigeringstast"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Tilb.stillingstast"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Trykk på en knapp ..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Fjern"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Standardkontroller"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Action"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Veksle"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Hold"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TAST/KNAPP"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"VEKSLE"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Kjøre i et vindu"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Gjengivelse"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Programvare"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Lysstyrke"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Oppløsning"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Merk: Hvis du endrer videoinnstillingene, avsluttes spillet og startes på nytt."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Aktiver stemmekommunikasjon i spillet"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Øk mikrofonforsterkeren"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofonvolum"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Mottaksvolum"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Mikrofontest"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Avslutt mikrofontest"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volum på stemmemottak *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Volum på stemmesending *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"LAGRE SPILL"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Velg Lagre nytt spill i listen for å opprette en ny fil, eller velg
et tidligere lagret spill for å overskrive en fil."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Slett"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Avslutt spill"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam-passord"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"OPPRETT SERVER"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Start"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Konsoll"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Send"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"ALTERNATIVER"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Tastatur"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Mus"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Lyd"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Stemme"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Lås"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Server"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Spill" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Lagret spill"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Brukt tid"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Spill å tid"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Tastaturinnstillinger"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Tilbakestille alle handlinger for å bruke standardtaster?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Vil du tilbakestille alle kontrollervalg til standardverdiene?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NYTT SPILL"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"SPILL DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSKART"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"LAST INN SPILL"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"LAGRE SPILL"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"FLERSPILLER "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"FINN SERVERE"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"VENNER"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"TILPASS"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"OPPRETT SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"ALTERNATIVER"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "PRESTASJONER"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"SPILLERSTATISTIKK"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"AVSLUTT"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"Passordene du oppgav, samsvarer ikke!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Du må skrive inn et passord"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Feil passord"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Kan ikke deaktivere, innholdskontroll var ikke angitt"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"LASTER INN..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"LASTER INN"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Frakoblet"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Kan ikke koble til server."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Du er koblet fra serveren."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Du er koblet fra serveren.
Grunn: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Oppretter nettverkstilkobling til server..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analyserer serverinfo..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Kontrollerer spillressurser..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Laster inn spillressurser..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Analyserer spillinfo..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Starter lokal spillserver..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Skjermmodus"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Full skjerm"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Sideforhold"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normal (4 : 3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Widescreen 16 : 9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16 : 10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Widescreen"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD-nøkkel"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Skriv inn CD-nøkkelen din, som du finner
på CD-etuiet."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Vert for innhold levert av:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Farger"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Fargekvalitet"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"CD-nøkkelen du oppgav, er ugyldig."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"FEIL CD-NØKKEL"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Du oppgav feil CD-nøkkel for mange ganger. Avslutter..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"GJENOPPTA SPILLING"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"KOBLE FRA"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"SKIFT SPILL"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"DEMP SPILLERE"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"SPILLET ER UTDATERT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Spillet er utdatert.
Klikk på OK for å gå til Valves nettsted for å laste ned de nyeste oppdateringene."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "AVSLUTT SPILL"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Vil du avslutte spillet nå?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Koble fra"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Er du sikker på at du vil forlate dette spillet?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Hvis du kobler fra, kastes alle spillere ut. Er du sikker på at du vil forlate dette spillet?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Skift spill"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Det finnes ikke flere tilgjengelige spill."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Hvis du skifter spill, startes motoren på nytt."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Bruker Miles Sound System. Opphavsrett © 1991-2001 for RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3-avspilling leveres med Miles Sound System fra RAD Game Tools, Inc. MPEG Layer-3-lydkomprimeringsteknologi er lisensiert av Fraunhofer IIS og THOMSON multimedia."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "Bruker Bink Video. Opphavsrett © 1997-2007 for RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Demp stemmekommunikasjonen i spillet"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Fjern demping for stemmekommunikasjon i spillet"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"SPILLERE I ØYEBLIKKET – %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Navn på venn"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Egenskaper"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"VENNER – LEGG TIL VENN"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% er lagt til i vennelisten.
Vær oppmerksom på at de ikke vises som pålogget før de har godkjent forespørselen om å bli lagt til i vennelisten"
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% kunne ikke legges til i listen.
Det oppstod en tilkoblingsfeil, eller de kjører ikke Venner."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Det finnes ikke flere spillere i spillet."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"HURTIGLAGRING"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"AUTOMATISK LAGRING"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTOMATISK:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"BRUKER:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"Type"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Servernavn"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Maks. Spillere:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Passord"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"MØRK"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"LYS"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "Kontrollerer ressurser..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Kontrollerer og laster ned ressurser..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Oppdaterer Steam-ressurser"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"Kan ikke laste ned %s1"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Kan ikke laste ned %s1:
Filen inneholder ingen data."
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"Kan ikke laste ned %s1:
Tilkoblingen ble avsluttet av ekstern vert"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Kan ikke laste ned %s1:
Ugyldig URL-adresse"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"Kan ikke laste ned %s1:
Bare støtte for HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Kan ikke laste ned %s1:
Kan ikke binde en socket"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Kan ikke laste ned %s1:
Kan ikke koble til server"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Kan ikke laste ned %s1:
Kan ikke hente fil fra server"
