"lang" { 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_Keyboard"		"Teclado"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Rato"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Áudio"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Vídeo"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Voz"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Bloqueio"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Servidor"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Jogo" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Jogo guardado"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Tempo decorrido"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Marcador de tempo"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Definições do teclado"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Repor todas as acções para utilizar as respectivas teclas predefinidas?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Repor todas as opções do controlador para as respectivas predefinições?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NOVO JOGO"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"JOGAR DEMONSTRAÇÃO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPAS DE BÓNUS"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"CARREGAR JOGO"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"GUARDAR JOGO"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTI-JOGADOR "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ENCONTRAR SERVIDORES"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"AMIGOS"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"PERSONALIZAR"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"CRIAR SERVIDOR"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPÇÕES"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "PROEZAS"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"ESTATÍSTICAS DO JOGADOR"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"SAIR"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"As palavras-passe introduzidas não correspondem!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Deve introduzir uma palavra-passe"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Palavra-passe incorrecta"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Não é possível desactivar - o controlo de conteúdo não foi definido"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"A CARREGAR..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"A CARREGAR"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Desligado"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Não foi possível ligar ao servidor."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Foi desligado do servidor."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Foi desligado do servidor.
Razão: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "A estabelecer ligação de rede ao servidor..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"A interpretar informações do servidor..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"A validar recursos do jogo..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"A carregar recursos do jogo..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"A interpretar informações do jogo..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"A iniciar servidor local de jogo..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Modo de apresentação"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Ecrã total"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Relação altura/largura"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normal (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Panorâmico 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Panorâmico 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Panorâmico"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"Chave do CD"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Introduza a chave do CD, que se encontra
impressa na capa do CD."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Alojamento de conteúdo fornecido por:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Cores"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Qualidade da cor"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"A chave do CD que introduziu não é válida."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"CHAVE DE CD INCORRECTA"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Chave de CD incorrecta introduzida demasiadas vezes. A sair..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"RETOMAR JOGO"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"DESLIGAR"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ALTERAR JOGO"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"TIRAR O SOM DOS JOGADORES"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"O JOGO ESTÁ DESACTUALIZADO"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"O jogo está desactualizado.
Clique em OK para aceder à página da Web da Valve, para transferir as actualizações mais recentes."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "SAIR DO JOGO"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Pretende parar de jogar?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Desligar"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Tem a certeza que pretende sair deste jogo?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Se desligar, irá expulsar todos os jogadores. Tem a certeza que pretende sair deste jogo?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Alterar jogo"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Não existem outros jogos disponíveis para jogar."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Alterar os jogos fará reiniciar o motor."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Utiliza o Miles Sound System. Copyright © 1991-2001 por RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Reprodução MPEG Layer-3 fornecida com o Miles Sound System da RAD Game Tools, Inc. Tecnologia de compressão áudio MPEG Layer-3 licenciada pela Fraunhofer IIS e THOMSON multimedia."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "Utiliza o Bink Video. Copyright © 1997-2007 por RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Desligar voz no jogo"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Activar o som de voz no jogo"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"JOGADORES ACTUAIS - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Nome dos amigos"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Propriedades"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"AMIGOS - ADICIONAR AMIGO"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% foi adicionado à sua lista de amigos.
Note que não aparecerão como estando on-line sem terem recebido o seu pedido de amigo."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% não pôde ser adicionado à lista.
Ocorreu um erro de ligação, ou não estão a executar o sistema de Amigos."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Não existem outros jogadores no jogo."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"GRAVAÇÃO RÁPIDA"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"GRAVAÇÃO AUTOMÁTICA"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTO:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"UTILIZADOR:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"Tipo"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Nome do servidor"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Máx. Jogadores:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Palavra-passe"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"ESCURO"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"CLARO"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "A verificar recursos..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "A verificar e a transferir recursos..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "A actualizar recursos Steam"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"Não foi possível transferir %s1"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Não foi possível transferir %s1:
O ficheiro não possui dados"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"Não foi possível transferir %s1:
Ligação fechada pelo anfitrião remoto"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Não foi possível transferir %s1:
URL não válido"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"Não foi possível transferir %s1:
Apenas é suportado HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Não foi possível transferir %s1:
Não é possível associar um socket"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Não foi possível transferir %s1:
Não é possível ligar ao servidor"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
