"lang"
{
"Language"	"italian"
"SFUI_SinglePlayer_ModeSelect"	"${dpad} Scegli ${confirm} Conferma ${cancel} Indietro"
"[english]SFUI_SinglePlayer_ModeSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Select"
"SFUI_SinglePlayer_MapSelect"	"${dpad} Scegli ${confirm} Gioca ${cancel} Su"
"[english]SFUI_SinglePlayer_MapSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Go"
"SFUI_CreateMultiplayerTitle"	"RICERCA AVVERSARI"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"Partita Pubblica Premi ${west} per Cambiare"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"Partita Privata Premi ${west} per Cambiare"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"Partita Pubblica"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"Partita Privata"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"Ricerca in corso"
"[english]SFUI_MMStatus_Title"	"Searching"
"SFUI_MMStatus_Searching"	"Ricerca in corso..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Creazione partita..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Unione a una partita..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Annulla"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Impossibile unirsi alla partita."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Premi ${start} per iniziare"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"MENÙ PRINCIPALE"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"GIOCA"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"CLASSIFICHE"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton"	"TROFEI"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENT"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"ACHIEVEMENT & STATISTICHE"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"MEDAGLIE & STATISTICHE"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"AIUTO & OPZIONI"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS & HELP"
"SFUI_MainMenu_DownloadButton"	"SCARICA CONTENUTO"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"SCHERMO DIVISO CON BOT"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"ESCI"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"ADDESTRAMENTO"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"AT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	"${confirm} CONFERMA"
"[english]SFUI_MainMenu_Navigation_Root"	"${confirm} SELECT"
"SFUI_MainMenu_Navigation_Submenu"	"${confirm} CONFERMA ${cancel} INDIETRO"
"[english]SFUI_MainMenu_Navigation_Submenu"	"${confirm} SELECT     ${cancel} BACK"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"ESCI"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Vuoi uscire dal gioco adesso?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No ${confirm} Sì"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Giocatore 2, premi ${start} per unirti"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1, premi ${start} per uscire"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"GIOCA"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"RICERCA PARTITE"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"GIOCA IN LOCALE"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"PARTITA VELOCE"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"PARTITA PERSONALIZZATA"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_QuickMatchButton"	"TROVA UNA PARTITA QUALUNQUE"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"FIND ANY GAME"
"SFUI_PlayMenu_CustomMatchButton"	"PARTITA PERSONALIZZATA"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"CUSTOM GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"UNISCITI A UNA PARTITA XBOX LIVE PARTY"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"CREA LA TUA SQUADRA"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"BUILD YOUR TEAM"
"SFUI_PlayMenu_WithBotsButton"	"CREA PARTITA"
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE MATCH"
"SFUI_ProfileMenu_PlayerControlsButton"	"CONTROLLI DEL GIOCATORE E IMPOSTAZIONI"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"STATISTICHE"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"AIUTO E OPZIONI"
"[english]SFUI_HelpTitle"	"OPTIONS & HELP"
"SFUI_HelpMenu_HowToPlayButton"	"COME GIOCARE"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"CONTROLLI"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_ControlsButton"	"CONTROLLER"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLLER"
"SFUI_HelpMenu_MouseKeyboardButton"	"TASTIERA / MOUSE"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"CONTROLLER DI MOVIMENTO"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_SettingsButton"	"IMPOSTAZIONI"	[$X360]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"IMPOSTAZIONI PARTITA"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_VideoSettings"	"IMPOSTAZIONI VIDEO"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"IMPOSTAZIONI AUDIO"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"CREDITI"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"CONTROLLI PC E IMPOSTAZIONI"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"MENU PAUSA"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"RIPRENDI PARTITA"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"SCEGLI SQUADRA"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"RICHIAMA VOTO..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"INVITA..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"CLASSIFICHE"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton"	"TROFEI"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENT"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS E STATISTICHE"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"MEDAGLIE & STATISTICHE"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"AIUTO & OPZIONI"
"[english]SFUI_PauseMenu_HelpButton"	"OPTIONS & HELP..."
"SFUI_PauseMenu_ExitGameButton"	"TORNA AL MENU PRINCIPALE"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"OPZIONI INVITI"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"INVITA SU XBOX LIVE PARTY"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"INVITA AMICI"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"RENDI PUBBLICA LA PARTITA"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"AIUTO & OPZIONI"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"OPTIONS & HELP"
"SFUI_PauseMenu_HowToPlayButton"	"COME GIOCARE"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLI"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"OPZIONI"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"IMPOSTAZIONI PARTITA"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"CONTROLLI PC & IMPOSTAZIONI"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"ESCI DAL GIOCO"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Interrompere il gioco?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} No ${confirm} Sì"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"RICHIEDI VOTAZIONE"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"ESPELLI GIOCATORE..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"SCAMBIA SQUADRE"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"MISCHIA SQUADRE"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"ARRENDITI"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"RIAVVIA PARTITA"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"CAMBIO MAPPA"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"COME GIOCARE"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Come Giocare"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"ACHIEVEMENT & STATISTICHE"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"MEDAGLIE & STATISTICHE"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Statistiche Generali"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Statistiche Ultima Partita"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"MEDAGLIE"
"[english]SFUI_MedalsStats_MedalT"	"Awards"
"SFUI_MedalsStats_Help"	"${cancel} Indietro"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Medaglia Non Valida --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Award --"
"SFUI_MedalsInfo_LockedName"	"Medaglia Bloccata"
"[english]SFUI_MedalsInfo_LockedName"	"Award Locked"
"SFUI_MedalsInfo_LockedDate"	"Bloccato"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Questa medaglia è segreta. Ottienila per visualizzarla."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Completato"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Più Recenti"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Squadra & Obiettivi"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Dominazioni & Vendette"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Combattimento"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Armi"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Speciale"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Modalità Arsenale"
"[english]SFUI_MedalCategory_GunGame"	"Arsenal Mode"
"SFUI_MedalCategory_Map"	"Mappe"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Nessuna Medaglia Ottenuta"
"[english]SFUI_MedalCategory_No_Medals"	"No Awards Unlocked"
"SFUI_TEAM"	"Squadra"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Arma Preferita"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Prestazioni"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Varie"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Mappa Preferita"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Vittorie Terroristi \nVittorie Anti-Terroristi \nVittorie ottenute \nGiocatori max"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Colpi a segno \nUccisioni \nPrecisione"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Stelle \nUccisioni \nMorti \nUccisioni per morte\nPunt. medio squadra"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Danni \nCosto per Uccisione \nDominazioni \nVendette"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Nessuna arma preferita"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Round giocati \nRound vinti \nRapporto Vittorie \nColpi sparati \nColpi a segno \nPrecisione \n\nUccisioni \nMorti \nUccisioni per morte"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin Ratio \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Colpi \nColpi a segno \nUccisioni \nUccisioni per colpo"
