"lang" 
{ 
"Language" "English" 
"sequencebottom_help"		"Move to the end of the current sequnce."
"stick_in"			"Stick In"
"stick_in_help"			"Set the in time of the clip based on the head position."
"roll_in"			"Roll In"
"roll_in_help"			"Roll the in time of the clip based on the head position."
"stick_out"			"Stick Out"
"stick_out_help"		"Set the out time of the clip based on the head position."
"roll_out"			"Roll Out"
"roll_out_help"			"Roll the out time of the clip based on the head position."
"editkeybindings"		"Edit Keyboard Bindings"
"editkeybindings_help"		"Brings up the Keyboard Bindings Editor."
"undo"				"Undo"
"undo_help"			"Undoes the most recent action."
"redo"				"Redo"
"redo_help"			"Re-performs the most recent action previously undone."
"togglesnapping"		"Snapping"
"togglesnapping_help"		"Toggles time snapping during mouse manipulation of clips and media."
"toggleplay"			"Play/Pause"
"toggleplay_help"		"Toggles whether the current movie is playing or paused."
"toggledir"			"Change Direction"
"toggledir_help"		"Changes the current movie playback direction."
"playfaster"			"Play Faster"
"playfaster_help"		"Plays the current movie forward at a faster rate."
"playreversefaster"		"Play Reverse Faster"
"playreversefaster_help"	"Plays the current movie in reverse at a faster rate."
"file_open"			"Open File"
"file_open_help"		"Opens a file."
"file_new"			"New File"
"file_new_help"			"Creates a new document."
"file_save"			"Save File"
"file_save_help"		"Saves changes to the current document."
"file_load_map"			"Load Map"
"file_load_map_help"		"Loads a game map ( bsp ) and sets it as the active clips map."
"file_layoff"			"Export Movie"
"file_layoff_help"		"Renders the active sequence out as a movie file or series of images."
"edit_cut"			"Cut"
"edit_cut_help"			"Cuts the selected items and places them in the clipboard."
"edit_copy"			"Copy"
"edit_copy_help"		"Copies the selected items to the clipboard."
"edit_paste"			"Paste"
"edit_paste_help"		"Pastes items from the clipboard into the document."
"edit_pastereference"		"Paste (Reference)"
"edit_pastereference_help"	"Pastes references to the items in the clipboard into the current document."
"edit_pasteinsert"		"Paste (Insert)"
"edit_pasteinsert_help"		"Pastes the items in the clipboard at the end of the current document."
"edit_delete"			"Delete"
"edit_delete_help"		"Deletes the selected items."
"edit_properties"		"Properties"
"edit_properties_help"		"Shows the selected items in the Properties editor."
"keybindinghelp"		"Key Binding Help"
"keybindinghelp_help"		"Show help for keys active in this context."
"ifm_help"			"IFM Help"
"ifm_help_help"			"Show the help page."
"help_url"			"http://wiki.valvesoftware.com/cgi-bin/twiki/view/Valve/SourceFilmmakerIFM"
"edit_properties_help"		"Shows the selected items in the Properties editor."
"groupclips"			"Create Group"
"groupclips_help"		"Creates a group from the current selection."
"presentmovie"			"Present Movie"
"presentmovie_help"		"Shows movie in full screen view."
"create_trackgroup"		"Create New Track Group..."
"show_hide_trackgroups"	"Show/Hide Track Groups..."
"rename_trackgroup"		"Rename Track Group"
"remove_trackgroup"		"Remove Track Group"
"hide_trackgroup"		"Hide Track Group"
"toggle_expand_trackgroup"	"Toggle Track Group Expansion"
"disable_autofalloff_bookmarks"	"Disable Autofalloff to Bookmarks Mode"
"enable_autofalloff_bookmarks"	"Enable Autofalloff to Bookmarks Mode"
"disable_autokey_bookmarks"	"Disable AutoKey Bookmarks Mode"
"enable_autokey_bookmarks"	"Enable AutoKey Bookmarks Mode"
"detach_bookmarks_from_data"	"Detach Bookmarks From Log Data"
"attach_bookmarks_to_data"	"Attach Bookmarks To Log Data"
"BxSwitchBookmarkSet"	"Switch Bookmarkset"
"disallow_delete_from_adding_samples"	"Disallow Delete From Adding Samples"
"allow_delete_to_add_samples"	"Allow Delete To Add Samples"
"ResampleAtBookmarks"	"Resample At Bookmarks"
"unlock_head"			"Unlock the Head"
"lock_head"				"Lock the Head"
"lock_clips_to_film"	"Lock Clips to Film Clips"
"TrackBar_Expand"		"Maximize/Minimize Track"
"TrackBar_Synch"		"Synch Track With Film"
"TrackBar_Mute"			"Mute Track"
"set_volume"			"Set Volume..."
"import_overlays"		"Overlays..."
"record_narration"		"Record Narration"
"toggle_record_narration"		"Toggle Recording Narration"
"sound_files"			"Sound Files"
"copy_files"			"Copy"
"rename_files"			"Rename"
"delete_files"			"Delete"
"perforce_add"			"Add to Perforce"
"perforce_checkout"		"Check Out from Perforce"
"perforce_revert"		"Revert from Perforce"
"perforce_remove"		"Remove from Perforce"
"perforce_submit"		"Submit to Perforce"

"IFM_TS_FilterType"		"Filter Type"
"IFM_FilterSmooth"		"Smooth samples"
"IFM_FilterJitter"		"Jitter samples"
"IFM_Snapshot"			"Snapshot Curves"
"IFM_Reveal"			"Snapshot Reveal"
"IFM_TS_PasteSpecial"		"Paste w/Reveal"
"IFM_TS_Paste"			"Paste"
"IFM_TS_PasteReverse"	"Paste Reverse"
"IFM_TS_Copy"			"Copy"
"IFM_TS_Cut"			"Cut"
"IFM_TS_Simplify"		"Re-simplify"
"IFM_TS_Center"			"Center Head Position"
"IFM_TS_Smooth"			"Smooth Curves"
"IFM_TS_Jitter"			"Jitter Curves"
"ts_reveal_help"		"Use to blend between current values and last snapshot using current time selection."
"ts_pastespecial_help"		"Use to blend between current values and the clipboard using current time selection."
"toggledrawpoints_help"		"Toggles drawing curve sample points."
"ts_jitter_help"		"Adds noise to selected samples."
"ts_smooth_help"		"Smooths selected samples"
"center_help"			"Re-centers the head position"
"ts_cut_help"			"Cuts selected curve data"
"ts_copy_help"			"Copies selected curve data"
"ts_paste_help"			"Pastes clipboard curve data"
"SFM_NoTransformsSelected"	"No transforms selected"
"SFM_3D_CameraTool"		"Camera Tool"
"SFM_3D_SelectionTool"		"Selection Tool"
"SFM_3D_ManipulatorTool"	"Manipulator Tool"
"extract_phonemes"		"Extract Phonemes..."
"sfm_play"			"Play Sound"
"extract_button"		"Extract"
"reapply_button"		"Reapply"
"SFM_Extract_Phonemes_Title"	"Extract Phonemes"
"SFM_Render_Settings"	"Render Settings"
"SFMCreateRandomPhonemePresets" "Create Random Phoneme Presets (debugging)"
"SFMResetPhonemeMappings"	"Reset Phoneme Mappings"
"SFMImportHL2PhonemePresets"	"Creates phoneme presets based on HL2 FACS controls"
"SFM_UseWaveFilePhonemes"	"Use phonemes from .wav file"
"SFM_CreateBookmarks"	"Create bookmarks at phoneme start times"
"SFM_IgnoreAnimationSetVisibility" "Ignore visible control restrictions when extracting/applying phonemes"
"SFM_Extraction_ZeroRange"	"Clear facial logs between first and last selected clips"
"SFM_Extraction_ZeroClip"	"Clear facial logs for entire clip"
"SFM_Extraction_ZeroSounds"	"Only clear facial logs within each selected clip"
"SFM_Filter_Hold"	"Hold values between keys"
"SFM_Filter_Linear"	"Linearly interpolate values between keys"
"SFM_Filter_Fixed_Width"	"Hold values and linearly falloff before and after"
"DmeAddAttributeToAnimationSet"	"Add attribute to animationset"
"DmeAddTransformControlToAnimationSet"	"Add transform to animationset"
"CreateAnimationSetForElement"	"Create AnimationSet for Element"
"set_showwave"			"Show Waveform"
"set_hidewave"			"Hide Waveform"
"ExportAnimation"		"Export Animation..."
"ImportAnimation"		"Import Animation..."
"ShowImportAnimationsDialog" "Import Animations..."
"ShowExportAnimationsDialog" "Export Animations..."
"ReattachToModel"		"Reattach To Model"
"ExportFacialAnimation"	"Export Facial Animation..."
"AddLocalViewTargetControl" "Add localViewTargetFactor control"
"AddEyeConvergenceControl" "Add eyes_convergence control"
"AddViewTargetControl" "Add viewTarget control"
"CopyAnimationSet"	"Copy AnimationSet"
"PasteAnimationSet"	"Paste AnimationSet"
"RenameAnimationSet"	"Rename AnimationSet"
"DeleteAnimationSet"	"Delete AnimationSet"
"SFM_SelectModelForNewAnimationSet"	"Select Model for New Animation Set"
"ifm_toggle_console"	"Toggle Console"
"SFM_PreviewClip"		"Previews the clip. If it's a sound clip, it plays the sound. Tempent channels clips trigger the tempent, etc."
"export_clips_to_fcp_xml"	"Export sound clips to file"
"mute_and_copy_to_sequence"	"Mute sounds and copy to sequence"
"ts_delete_keys_help"	"Delete Log Keys"
"ts_toggle_anim_playback"	"Toggle Animation Set Playback Mode"
"toggle_playback_head"	"Toggle Playback Head Lock Mode"
"IFM_TS_BackgroundColor" "Set Background Color..."
"TXFORMPATH_USEKEYS"		"Samples"
"TXFORMPATH_24FPS"		"24 fps"
"TXFORMPATH_12FPS"		"12 fps"
"TXFORMPATH_6FPS"		"6 fps"
"TXFORMPATH_3FPS"		"3 fps"
"TXFORMPATH_SHOWBUMPERS"	"Bumpers"
"TXFORMPATH_SHOWBOOKMARKS"	"Bookmarks"
"scrub_prev_half_bookmark"	"Rewind time selection to previous half-bookmark"
"scrub_next_half_bookmark"	"Advance time selection to next half-bookmark"
"SetReferenceTransform"		"Set Work Camera Reference Frame"
"ClearReferenceTransform"	"Clear Work Camera Reference Frame"
"TXFORMPATH_PLOTPOINT_RELATIVE"	"Reference Frame"
"TXFORMPATH_PLOTPOINT_PULSE"	"Time Pulse"
"SFM_RigTools_Menu"		"Rig Tools"
"SFM_LoadRigScript"		"Load rig python script..."
"SFM_DetachRig"			"Detach Rig"
"GenerateSamples"			"Generate Samples"
"AttachTransform"			"Attach selected to"
"cancelModification"		"Cancel modification layer"
"finishModification"		"Finish modification layer"
"cancelModification_help"	"Cancel the current modification layer and changes it contains."
"finishModification_help"	"Finish the current modification layer."
"disable_modification_layer"	"Disable modification layer"
"enable_modification_layer"		"Enable modification layer" 
"ImportSequence"			"Import Sequence"
"TXFORM_LABELS_SHOW_HIDE"	"Transform Labels"
"TXFORMPATH_SHOW_HIDE"		"Show Path"
"TXFORMPATH_UNITS"			"Units"
"TXFORMPATH_DISPLAY"		"Display"
"TXFORMPATH_MENU"			"Transform Path"
"TRANSFORM_MODE"			"Transform Mode"
"TRANSFORM_MODE_OVERWRITE"  "Overwrite"
"TRANSFORM_MODE_OFFSET"		"Offset"
"TRANSFORM_MODE_TRANSFORM"	"Transform"
"TXMANIPULATE_MODE"			"Manipulate"
"TXMANIPULATE_MODE_TIME"	"Time Selection"
"TXMANIPULATE_MODE_POINTS"	"Path Points"
"TXFORMPATH_RELATIVE"		"Relative To"
"TXFORMPATH_PLOTPOINT_WORLD" "World"
"ROTATION_MODE"				"Rotation Mode"
"ROTATION_MODE_GLOBAL"		"World"
"ROTATION_MODE_LOCAL"		"Local"
"ROTATION_MODE_TAPER"		"Taper"
"ROTATION_MODE_ISOLATED"	"Isolated"
"ResetPivot"				"Reset Pivot"
"FALLOFF_MODE"				"Falloff Mode"
"FALLOFF_MODE_MANIPULATION"	"Manipulation"
"FALLOFF_MODE_INTERPOLATION" "Interpolation"
"CenterPivot"				"Center Pivot In View"
"SFM_3D_ManipulatorTool_World"	"Manipulator Tool (World)"
"SFM_3D_ManipulatorTool_Camera"	"Manipulator Tool (Camera)"
"SFM_3D_ManipulatorTool_Body"	"Manipulator Tool (Local)"
"MoveToTransform"			"Move selected to"
"AttachToView"				"Attach selected to view"
"LockToTransform"			"Lock selected to"
"TXFORM_LOCATORS_SHOW_HIDE"	"Transform Locators"
"DISPLAY_SETS"				"Display Sets"
"DISPLAY_SETS_SHOW_HIDDEN"	"Show Hidden Controls"
"SFMInfoPage"			"Element Info"
"DagUtilities"			"Dag Utilities"
"Constraints"			"Constraints"
"BakeConstraints"		"Bake Constraints"
"RemoveConstraints"		"Remove Constraints"
"ViewThroughLight"		"View through light"
"BakeProceduralBones"	"Bake procedural bones"
"EnableProceduralBones"	"Enable procedural bones"

"CC_Document"				"Document"
"CC_Page_Questionmark"		"?"
"CC_ComicBookTitle"			"Comic Book"
"CC_ComicBookName"			"Comic Book"
"CC_ComicPageName"			"Page"
"CC_LayerBackground"		"Layer Background"
"CC_LayerName"				"Layer #"
"CC_LayerBalloon"			"Layer Balloon"
"CC_Undo"					"Undo"
"CC_Undo_NewComicBook"		"New Comic Book"
"CC_Undo_NewComicPage"		"New Comic Page"
"CC_ActiveComicAlreadyExists_Title"	"Create New Comic"
"CC_ActiveComicAlreadyExixts_Message" "There already exists an active comic book!"
"CC_ExportLowResPNG_Title"	"Select LowRes PNG File"
"CC_EditorPage"						"Comic Editor"
"CC_EditorPage_Title"				"Comic Editor"
"CC_EditorPage_NoPageSelected"		"No Page Selected"
"CC_EditorPage_CreateNewPanel"		"New Panel"
"CC_EditorPage_CreateNewBalloon"	"New Balloon"
"CC_EditorPage_Refresh"				"Refresh"
"CC_ContextMenu_PageView" 			"Action"
"CC_Menu_Edit"						"Edit"
"CC_Menu_Remove"					"Remove"
"CC_Menu_Delete"					"Delete"
"CC_Menu_Cut"						"Cut"
"CC_Menu_Copy"						"Copy"
"CC_Menu_Paste"						"Paste"
"CC_Menu_SelectAll"					"Select All"
"CC_Menu_Arrange"					"Arrange"
"CC_Menu_BringToFront"				"Bring To Front"
"CC_Menu_SendToBack"				"Send To Back"
"CC_Menu_AlignLeftEdges"			"Align Left Edges"
"CC_Menu_AlignRightEdges"			"Align Right Edges"
"CC_Menu_AlignTopEdges"				"Align Top Edges"
"CC_Menu_AlignBottomEdges"			"Align Bottom Edges"				
"CC_Menu_AlignVerticalCenters"		"Align Vertical Centers"
"CC_Menu_AlignHorizontalCenters"	"Align Horizontal Centers"
"CC_Menu_MakeCenteredRow"			"Make Centered Row"
"CC_Menu_MakeCenteredColumn"		"Make Centered Column"
"CC_Menu_MakeSameWidth"				"Make Same Width"
"CC_Menu_MakeSameHeight"			"Make Same Height"
"CC_Menu_MakeSameSize"				"Make Same Size"
"CC_Menu_Export"					"Export"
"CC_Menu_ExportLowResPNG"			"Export Page as LowRes PNG"
"CC_Menu_GotoAssociatedTimeInShot"	"Goto Associated Time in Shot"
"CC_Menu_RefreshPanel"				"Refresh"
"CC_Menu_Properties"				"Properties"
"CC_Menu_Balloon"					"Balloon Shape"
"CC_Menu_BalloonRounded"			"Rounded"
"CC_Menu_BalloonRound"				"Round"
"CC_Menu_BalloonEdgie"				"Edgie"
"CC_Menu_BalloonCaption"			"Caption"
"CC_Menu_AddLine"					"Add Line"
"CC_Menu_AddCurve"					"Add Curve"
"CC_Menu_RemovePoint"				"Remove Point"
"CC_Menu_ChangeToLine"				"Change to Line"
"CC_Menu_ChangeToCurve"				"Change to Curve"
"CC_Menu_ExitSingleEditMode"		"Exit Single Edit Mode"
"CC_Menu_EnterSingleEditMode"		"Enter Single Edit Mode"
"CC_Menu_RemoveTailPoint"			"Remove Tail Property"
"CC_Menu_MakeTailPoint"				"Add Tail Property"
"CC_NewPanelNoShotExists_Title"		"Create New Panel"
"CC_NewPanelNoShotExists_Message"	"There is not shot available to create a new panel."

"CC_PageTransportPage"					"Comic Page Transport"
"CC_PageTransportPage_Title"			"Comic Page Transport"
"CC_PageTransportPage_CreateNewComic"	"Create New Comic"
"CC_PageTransportPage_CreateNewPage"	"Create New Page"
"CC_PageTransportPage_PreviousPage"		"Previous Page"
"CC_PageTransportPage_NextPage"			"Next Page"
"CC_PageTransportPage_Refresh"			"Refresh"
"CC_PageTransportPage_NoActiveComicBook"	"No active comic book..."

"CC_TemplatePage"			"Comic Templates"
"CC_TemplatePage_Title"		"Comic Templates"

"GRAPH_EDITOR_showToolbar"			"Show Toolbar"
"GRAPH_EDITOR_editPreview"			"Preview edit time"
"GRAPH_EDITOR_pasteConnect"			"Paste connect mode"
"GRAPH_EDITOR_pasteMode"			"Paste mode"
"GRAPH_EDITOR_pasteModeOverwrite"	"Overwrite"
"GRAPH_EDITOR_pasteModeInsert"		"Insert"
"GRAPH_EDITOR_pasteModeMerge"		"Merge"
"GRAPH_EDITOR_TIP_select"			"Select (Q)"
"GRAPH_EDITOR_TIP_move"				"Move (W) [Middle mouse] "
"GRAPH_EDITOR_TIP_pan"				"Pan (E) [Alt + Middle mouse]"
"GRAPH_EDITOR_TIP_scale"			"Scale (R) [Ctrl + Right mouse]"
"GRAPH_EDITOR_TIP_zoom"				"Zoom (T) [Alt + Right mouse]"
"GRAPH_EDITOR_TIP_offsetToggle"		"Toggle offset mode (A)"
"GRAPH_EDITOR_TIP_linear"			"Linear tangents (1)"
"GRAPH_EDITOR_TIP_flat"				"Flat tangents (2)"
"GRAPH_EDITOR_TIP_spline"			"Spline tangents (3)"
"GRAPH_EDITOR_TIP_unified"			"Unify tangents (4)"
"GRAPH_EDITOR_TIP_isometric"		"Equalize tangent length (5)"


"export_sequence_to_fcp_xml"	"Export sequence to file..."
"export_trackgroup_to_fcp_xml"	"Export track group to file..."
"TrackBarGroup_Expand"		"Expand track group"
"SFM_UseMultiTrackLayoutForFilmTrackGroup" "Use multi-track layout"

"FPS_SyncToRenderFrameRate"			"Sync Rendering Framerate"
"FPS_3"								"3 fps"
"FPS_6"								"6 fps"
"FPS_12"							"12 fps"
"FPS_24"							"24 fps"
"FPS_72"							"72 fps"

"FPS_10"							"10 fps"
"FPS_20"							"20 fps"
"FPS_30"							"30 fps"
"FPS_60"							"60 fps"
} 
}  
