"lang"
{
"Language" "russian"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Не удалось соединиться с сервером после нескольких попыток."
		"GameUI_Disconnect_RemoteProblem_Other"				"Не удалось связаться с удалённым сервером."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Удалённый сервер неправильно настроен или предоставил недопустимый сертификат."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Удалённый сервер предоставил сертификат, не подходящий для аутентификации."
		"GameUI_Disconnect_ClosedByPeer"					"Удалённый сервер закрыл соединение."
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Удалённый сервер перестал отвечать на запросы и закрыл соединение."
		"GameUI_Disconnect_Unusual"							"Соединение прервано. Возможно, подробности указаны в консоли."
		"GameUI_Disconnect_InternalError"					"Соединение прервано из-за внутренней ошибки. Возможно, подробности указаны в консоли."

		"Workshop_Preview_ShowStatTrak"		"Показать StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Показать именной ярлык"
		"Workshop_Preview_Dialog_Title"		"Верстак Мастерской"
		"Workshop_Preview_Workbench"		"Верстак"
		"Workshop_Preview_Hold"				"В руках"
		"Workshop_Preview_GreenScreen"		"Зелёный экран"
		"Workshop_Preview_SideView"			"Вид сбоку"
		"Workshop_Preview_Inspect"			"Осмотреть"
		"Workshop_Preview_Variant"			"Вариант"
		"Workshop_Preview_Discard"			"Отказаться"
		"Workshop_Preview_Warning"			"Внимание!"
		"Workshop_Preview_Unsaved"			"У вас есть несохранённые изменения!"
		"Workshop_Preview_Roll"				"Поворот:"
		"Workshop_Preview_RangeParams"		"Случайные параметры дальности:"
		"Workshop_Preview_CurrentXOffset"	"Текущее смещение по X:"
		"Workshop_Preview_CurrentYOffset"	"Текущее смещение по Y:"
		"Workshop_Preview_CurrentRotation"	"Текущий поворот:"
		"Workshop_Preview_X_Offset"			"Смещение по X"
		"Workshop_Preview_Y_Offset"			"Смещение по Y"
		"Workshop_Preview_Rotation"			"Поворот"
		"Workshop_Preview_Wear"				"Износ"
		"Workshop_Preview_CurrentWear"		"Текущий износ:"
		"Workshop_Preview_Submit"			"Отправить"
		"Workshop_Preview_UVChart"			"UV-чарт"
		"Workshop_Preview_Pattern"			"Шаблон"
		"Workshop_Preview_Guide"			"Руководство"
		"Workshop_Preview_Resources"		"Материалы"
		"Workshop_Preview_FAQ"				"Частые вопросы"
		
		"Workshop_Preview_Import"									"Импортировать TGA"
		"Workshop_Preview_Import_Success_Title"						"Импорт выполнен"
		"Workshop_Preview_Import_Success"							"В папке исходного файла создан VTF-файл."
		"Workshop_Preview_Import_Error_Title"						"Ошибка импорта"
		"Workshop_Preview_Import_Error_Memory"						"Не удалось выделить на конвертирование достаточно памяти. Возможно, файл изображения повреждён."
		"Workshop_Preview_Import_Error_Reading_Image"				"Ошибка считывания исходного файла. Возможно, файл изображения повреждён или имеет недопустимый формат."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Файл изображения повреждён."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Формат этого TGA-файла не поддерживается. Допустимые форматы: 24-битный RGB и 32-битный RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Ошибка создания временного файла."
		"Workshop_Preview_Import_Error_Unexpected"					"Произошла непредвиденная ошибка."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Просмотр опубликованных файлов"
		"Published_Files"				"Опубликованные файлы:"
		"Button_Add"					"Добавить"
		"Button_Delete"					"Удалить"
		"Button_Edit_nodots"			"Изменить"
		"Button_Refresh"				"Обновить"
		"Button_Weapon_Finish"			"Раскраска оружия"
		"Button_Sticker"				"Наклейка"
		"Button_Spray"					"Граффити"
		"Button_Map"					"Карта"
		"Button_Model"					"Модель"
		"Button_Musickit"				"Набор музыки"
		"Button_All"					"Все"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Изменить…"
		"Button_Remove"					"Удалить"
		"Label_Name"					"Имя"
		"Label_Directory"				"Папка"
		"ShowFAQ"						"Подробнее…"
		"Note" 							"Примечание"
		"Button_Search"					"Обзор…"
		"Warning"						"Предупреждение"
		"OK"							"OK"
		"Cancel_Button"					"Отмена"
		"Publish_Button"				"Опубликовать"
		"Update_Button"					"Обновить"
		"Preview_Image"					"Изображение для предпросмотра:"
		"Title_Heading"					"Название:"
		"Description_Heading"			"Описание:"
		"Workshop_Agreement"			"Я ознакомился с частыми вопросами о Мастерской и принимаю условия соглашения об использовании мастерской Steam"
		"Copyrighted_Art"				"Я понимаю, что все работы в Мастерской и связанные с ними иллюстрации должны быть оригинальными, т. е. созданными мной и соавторами.\nВ противном случае работа будет удалена, я отказываюсь от всех выплат по ней и принимаю тот факт, что мне могут заблокировать доступ к Мастерской и/или Steam.\nВведите в поле ниже фразу «I Understand», а затем нажмите кнопку OK, чтобы продолжить."
		"View_Agreement"				"Открыть соглашение"
		"Workshop_FAQ"					"Частые вопросы о мастерской CS:GO"
		"Update_Desc"					"Изменения в этом обновлении:"

		// Map
		"Map_Frame_Title"				"Публикация карты"

		// Model
		"Model_Frame_Title"				"Публикация модели"
		"MDLFile"						"Файл MDL"
		"ModelSource"					"Исходные файлы модели"
		"Button_Weapon"					"Оружие"
		"Button_Prop"					"Объект"
		"Button_Other"					"Другое"

		// Weapon Publish
		"Frame_Title"					"Публикация раскраски оружия"
		"Workbench_Files"				"Файл Workbench (.txt):"
		"Image_Files"					"Файл исходного изображения (.tga):"
		"VTF_Files"						"Файл в формате текстуры Valve (.vtf):"
		"NormalVTF_Files"				"Файл нормалей формата текстур Valve (.vtf):"
		"NormalImage_Files"				"Исходный файл нормалей (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Публикация наклейки"
		"BaseVTF"						"Базовый VTF-файл"
		"ExponentVTF"					"VTF-файл экспоненты (необязательный)"
		"NormalMapVTF"					"VTF-файл карты нормалей"
		"HologramMaskVTF"				"VTF-файл голографической маски"
		"HologramSpectrumVTF"			"VTF-файл голографического спектра"
		"BaseSource"					"Базовое исходное изображение"
		"ExponentSource"				"Исходное изображение экспоненты (необязательное)"
		"NormalMapSource"				"Исходное изображение карты нормалей"
		"HologramMaskSource"			"Исходное изображение голографической маски"
		"HologramSpectrumSource"		"Исходное изображение голографического спектра"

		// Music kit
		"Musickit_Frame_Title"			"Опубликовать набор музыки"
		"Zipfile"						"ZIP-архив"

		"GameUI_CDKey"			"Цифровой ключ"
		"GameUI_EnterCDKey"		"Введите цифровой ключ, напечатанный\nна коробке."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Выход"

		"GameUI_QuitConfirmationTitle"  "ВЫХОД"
		"GameUI_QuitConfirmationText"   "Вы уверены, что хотите выйти?"
		"GameUI_ChangeGame"		"Сменить игру"
		"GameUI_NoOtherGamesAvailable"  "Другие доступные игры отсутствуют."

		"GameUI_DownloadFilter_Title"		"Когда игровой сервер пытается загрузить\nнестандартный контент на ваш компьютер"
		"GameUI_DownloadFilter_ALL"		"Разрешить все польз. файлы с сервера"
		"GameUI_DownloadFilter_NoSounds"	"Не загружать нестандартные звуки"
		"GameUI_DownloadFilter_None"		"Не загружать никакие пользовательские файлы"

		"LoadingProgress_SpawningServer"	"Запуск локального игрового сервера..."
		"LoadingProgress_Changelevel"	"Смена карты..."
		"LoadingProgress_LoadMap"		"Загрузка мира..."
		"LoadingProgress_PrecacheWorld"		"Запуск мира…"
		"LoadingProgress_LoadResources"		"Загрузка ресурсов..."
		"LoadingProgress_SignonLocal"		"Запуск ресурсов…"
		"LoadingProgress_SignonDataLocal"	"Запуск игровых данных…"

		"LoadingProgress_BeginConnect"		"Установка соединения с сервером..."
		"LoadingProgress_Connecting"		"Подключение к серверу..."
		"LoadingProgress_ProcessServerInfo"	"Получение сведений о сервере..."
		"LoadingProgress_SendClientInfo"	"Отправка сведений о клиенте..."
		"LoadingProgress_SignonData"		"Восстановление игровых данных..."

		"GameUI_Settings_ShowLocation"		"Показывать позиции"
		"GameUI_Settings_ShowLocationAndEquipment"		"Показывать позиции и снаряжение"

		"GameUI_ReportBug"		"СООБЩИТЬ ОБ ОШИБКЕ"
		"GameUI_Bug_Successful"		"Сообщение успешно отправлено!"
		"GameUI_Bug_Submitting"		"Отправка сообщения..."
		"GameUI_Bug_TakeScreenshot"	"Сделать скриншот"
		"GameUI_Bug_AttachSavedGame"	"Вложить сохранение"
		"GameUI_Bug_ClearForm"		"Очистить"
		"GameUI_Bug_Title"		"Заголовок:"
		"GameUI_Bug_Description"	"Описание:"
		"GameUI_Bug_Position"		"Местоположение:"
		"GameUI_Bug_Map"		"Карта:"
		"GameUI_Bug_Orientation"	"Направление:"
		"GameUI_Bug_ReportType"		"Тип ошибки:"
		"GameUI_Bug_EmailAddress"	"Адрес эл. почты:"
		"GameUI_Bug_PrivacyPolicy"	"О конфиденциальности"
		"GameUI_Bug_Optional"		"(необязательно)"
		"GameUI_Bug_AccountName"	"Аккаунт:"
		"GameUI_Bug_EngineBuild"	"ВЕРСИЯ ДВИЖКА:"
		"GameUI_Bug_Submit"		"Отправить"
		"GameUI_Bug_ClearFiles"		"Убрать файлы"
		"GameUI_Bug_BSP_File"		"файлы с расширением .bsp "
		"GameUI_Bug_VMF_File"		"файлы с расширением .vmf"
		"GameUI_Bug_Include_BSP"	"Включать файлы с расширением .bsp"
		"GameUI_Bug_Include_VMF"	"Включать файлы с расширением .vmf"
		"GameUI_Bug_IncludeFile"	"Включать файлы..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Совершено выстрелов"
		"GAMEUI_Stat_NumHits"               "Попаданий в цель"
		"GAMEUI_Stat_NumKills"              "Убито врагов"
		"GAMEUI_Stat_NumDeaths"             "Смертей"
		"GAMEUI_Stat_TimePlayed"            "Отыгранное время"
		"GAMEUI_Stat_NumPlantedBombs"       "Бомб установлено"
		"GAMEUI_Stat_NumDefusedBombs"       "Бомб обезврежено"
		"GAMEUI_Stat_TotalWins"             "Выиграно раундов"
		"GAMEUI_Stat_TotalRounds"           "Сыграно раундов"
		"GAMEUI_Stat_DamageDone"            "Нанесено урона врагам"
		"GAMEUI_Stat_MoneyEarned"           "Заработано денег"
		"GAMEUI_Stat_NumRescuedHostages"    "Спасено заложников"
		"GAMEUI_Stat_KnifeKills"            "Убийств ножом"
		"GAMEUI_Stat_HEGrenadeKills"        "Убийств осколочной гранатой"

		"GAMEUI_Stat_GlockKills"            "Glock-18: убийств"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle: убийств"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas: убийств"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN: убийств"
		"GAMEUI_Stat_XM1014Kills"           "XM1014: убийств"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10: убийств"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45: убийств"
		"GAMEUI_Stat_P90Kills"              "P90: убийств"
		"GAMEUI_Stat_AWPKills"              "AWP: убийств"
		"GAMEUI_Stat_AK47Kills"             "AK-47: убийств"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR: убийств"
		"GAMEUI_Stat_AUGKills"              "AUG: убийств"
		"GAMEUI_Stat_GALILKills"            "Галиль: убийств"
		"GAMEUI_Stat_FAMASKills"            "FAMAS: убийств"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1: убийств"
		"GAMEUI_Stat_M249Kills"             "M249: убийств"

		"GAMEUI_Stat_GlockShots"            "Glock-18: выстрелов"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle: выстрелов"
		"GAMEUI_Stat_EliteShots"            "Dual Berettas: выстрелов"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN: выстрелов"
		"GAMEUI_Stat_XM1014Shots"           "XM1014: выстрелов"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10: выстрелов"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45: выстрелов"
		"GAMEUI_Stat_P90Shots"              "P90: выстрелов"
		"GAMEUI_Stat_AWPShots"              "AWP: выстрелов"
		"GAMEUI_Stat_AK47Shots"             "AK-47: выстрелов"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR: выстрелов"
		"GAMEUI_Stat_AUGShots"              "AUG: выстрелов"
		"GAMEUI_Stat_GALILShots"            "Галиль: выстрелов"
		"GAMEUI_Stat_FAMASShots"            "FAMAS: выстрелов"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1: выстрелов"
		"GAMEUI_Stat_M249Shots"             "M249: выстрелов"

		"GAMEUI_Stat_Glockhits"            "Glock-18: попаданий"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle: попаданий"
		"GAMEUI_Stat_Elitehits"            "Dual Berettas: попаданий"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN: попаданий"
		"GAMEUI_Stat_XM1014hits"           "XM1014: попаданий"
		"GAMEUI_Stat_MAC10hits"            "MAC-10: попаданий"
		"GAMEUI_Stat_UMP45hits"            "UMP-45: попаданий"
		"GAMEUI_Stat_P90hits"              "P90: попаданий"
		"GAMEUI_Stat_AWPhits"              "AWP: попаданий"
		"GAMEUI_Stat_AK47hits"             "AK-47: попаданий"
		"GAMEUI_Stat_M4A1hits"             "M4 AR: попаданий"
		"GAMEUI_Stat_AUGhits"              "AUG: попаданий"
		"GAMEUI_Stat_GALILhits"            "Галиль: попаданий"
		"GAMEUI_Stat_FAMAShits"            "FAMAS: попаданий"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1: попаданий"
		"GAMEUI_Stat_M249hits"             "M249: попаданий"

		"GAMEUI_Stat_HeadshotKills"         "Выстрелов в голову"
		"GAMEUI_Stat_EnemyWeaponKills"      "Убийств из вражеского оружия"
		"GAMEUI_Stat_PistolRoundWins"       "Выиграно раундов на пистолетах"
		"GAMEUI_Stat_DecalSprays"           "Нарисовано граффити"
		"GAMEUI_Stat_WinsMapCSAssault"      "Побед на CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Побед на CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Побед на CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Побед на CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Побед на CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Побед на CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Побед на DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Побед на DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Побед на DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Побед на DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Побед на DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Побед на DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Побед на DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Побед на DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Побед на DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Побед на DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Побед на DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Побед на DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Побед на DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Побед на DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Побед на DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Побед на DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Побед на DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Побед на DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Побед на DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Раундов сыграно на CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Раундов сыграно на CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Раундов сыграно на CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Раундов сыграно на CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Раундов сыграно на CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Раундов сыграно на CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Раундов сыграно на DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Раундов сыграно на DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Раундов сыграно на DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Раундов сыграно на DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Раундов сыграно на DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Раундов сыграно на DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Раундов сыграно на DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Раундов сыграно на DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Раундов сыграно на DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Раундов сыграно на DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Раундов сыграно на DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Раундов сыграно на DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Раундов сыграно на DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Раундов сыграно на DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Раундов сыграно на DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Раундов сыграно на DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Раундов сыграно на DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Раундов сыграно на DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Раундов сыграно на DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Оружия выброшено"
		"GAMEUI_Stat_NumBrokenWindows"      "Разбито окон"
		"GAMEUI_Stat_BlindedEnemyKills"     "Ослепленных врагов убито"
		"GAMEUI_Stat_KnifeFightKills"       "Выиграно поединков на ножах"
		"GAMEUI_Stat_ZoomedSniperKills"     "Убито прицелившихся снайперов"
		"GAMEUI_Stat_NightvisionDamage"     "Нанесено урона с прибором ночного видения"
		"GAMEUI_Stat_Dominations"           "Превосходств"
		"GAMEUI_Stat_DominationOverkills"   "Серия превосходств"
		"GAMEUI_Stat_Revenges"              "Отмщений"
		"GAMEUI_Stat_MVPs"                  "Звезд"

		"GameUI_Stat_LastMatch"			"Последняя игра"
		"GameUI_Stat_LastMatch_TWins"		"Побед террористами в последней игре"
		"GameUI_Stat_LastMatch_CTWins"		"Побед спецназом в последней игре"
		"GameUI_Stat_LastMatch_RoundsWon"	"Раундов выиграно в последней игре"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Максимум игроков в последней игре"
		"GameUI_Stat_LastMatch_Kills"		"Убийств в последней игре"
		"GameUI_Stat_LastMatch_Deaths"		"Смертей в последней игре"
		"GameUI_Stat_LastMatch_MVPS"		"Заработано звезд в последней игре"
