"lang"
{
"Language"	"swedish"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Skjutbana"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"ENSPELARLÄGE"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Varierar beroende på bana"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${cancel} Tillbaka ${confirm} Välj ${dpad} Navigera"
"[english]SFUI_SinglePlayer_ModeSelect"	"${cancel} Back     ${confirm} Select     ${dpad} Navigate"
"SFUI_SinglePlayer_MapSelect"	"${cancel} Tillbaka ${confirm} KÖR ${dpad} Navigera"
"[english]SFUI_SinglePlayer_MapSelect"	"${cancel} Back     ${confirm} GO     ${dpad} Navigate"
"SFUI_SinglePlayer_Bot_Difficulty"	"Bottars svårighetsgrad"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Antal banor: "
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"SPELMATCHNING"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} GÖR PRIVAT"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} GÖR OFFENTLIG"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"GÖR PRIVAT"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"GÖR OFFENTLIG"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"SÖKER"
"[english]SFUI_MMStatus_Title"	"SEARCHING"
"SFUI_MMStatus_Searching"	"Söker..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Skapar spel..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Går med i spel..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Avbryt"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Misslyckades att gå med i spelet."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Tryck på ${start} för att starta"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"HUVUDMENY"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"SPELA"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"TOPPLISTOR"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton_sfui"	"PRESTATIONER"
"[english]SFUI_MainMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"PRESTATIONER"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"PRESTATIONER"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"PRISER"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"ALTERNATIV"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS"
"SFUI_MainMenu_DownloadButton"	"LADDA NED INNEHÅLL"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"DELAD SKÄRM MED BOTTAR"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"AVSLUTA SPEL"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"SKJUTBANA"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"AVSLUTA"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Vill du avsluta spelet nu?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Avbryt ${confirm} Ja"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Spelare 2, tryck på ${start} för att gå med"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1, tryck på ${start} för att lämna"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"SPELA"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"MATCHMAKING"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"LOKALT SPEL"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"SNABBMATCH"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_QuickMatchButton"	"SNABBMATCH"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"HITTA ETT SPEL"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"GÅ MED I XBOX LIVE PARTY-SPEL"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"SPELA MED VÄNNER"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"PLAY WITH FRIENDS"
"SFUI_ProfileMenu_PlayerControlsButton"	"SPELARKONTROLLER & INSTÄLLNINGAR"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"STATISTIK"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"HJÄLP & ALTERNATIV"
"[english]SFUI_HelpTitle"	"HELP & OPTIONS"
"SFUI_HelpMenu_HowToPlayButton"	"HUR MAN SPELAR"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"KONTROLLER"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_MouseKeyboardButton"	"TANGENTBORD / MUS"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"RÖRELSESTYRNING"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_VideoSettings"	"GRAFIKINSTÄLLNINGAR"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"LJUDINSTÄLLNINGAR"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"MEDVERKANDE"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"PC-KONTROLLER & INSTÄLLNINGAR"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"MENY"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"ÅTERGÅ TILL SPELET"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"VÄLJ LAG"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"BEGÄR OMRÖSTNING..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"BJUD IN..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"TOPPLISTOR"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton_sfui"	"PRESTATIONER"
"[english]SFUI_PauseMenu_AchievementsButton_sfui"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"PRESTATIONER"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"PRESTATIONER & STATISTIK"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"PRISER & STATISTIK"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"HJÄLP & ALTERNATIV"
"[english]SFUI_PauseMenu_HelpButton"	"HELP & OPTIONS"
"SFUI_PauseMenu_ExitGameButton"	"ÅTERGÅ TILL HUVUDMENYN"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"INBJUDNINGSALTERNATIV"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"BJUD IN XBOX LIVE PARTY"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"BJUD IN VÄNNER"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"GÖR SPELET ALLMÄNT"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"HJÄLP & ALTERNATIV"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"HELP & OPTIONS"
"SFUI_PauseMenu_HowToPlayButton"	"HUR MAN SPELAR"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"HANDKONTROLL"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"KONTROLLER"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"INSTÄLLNINGAR"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"SPELINSTÄLLNINGAR"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"PC-KONTROLLER & INSTÄLLNINGAR"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"AVSLUTA SPEL"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Vill du sluta spela nu?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Avbryt ${confirm} Ja"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"BEGÄR OMRÖSTNING"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"SPARKA SPELARE..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"VÄXLA LAGEN"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"BLANDA LAG"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"KAPITULERA"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"STARTA OM MATCH"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"BYT BANA"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"HUR MAN SPELAR"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Hur man spelar"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"PRESTATIONER"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"PRISER & STATISTIK"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Övergripande statistik"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Matchstatistik senast"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Prestationer"
"[english]SFUI_MedalsStats_MedalT"	"Achievements"
"SFUI_MedalsStats_Help"	"${cancel} Tillbaka"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Ogiltig prestation --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Achievement --"
"SFUI_MedalsInfo_LockedName"	"Prestation låst"
"[english]SFUI_MedalsInfo_LockedName"	"Achievement Locked"
"SFUI_MedalsInfo_LockedDate"	"Låst"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Detta är ett hemligt pris. Du måste låsa upp det innan du kan se det."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Slutförd"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Nyligen upplåst"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Lagtaktiker"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Dominering & Hämnd"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Stridsförmågor"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Vapenspecialist"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Speciella"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Kapprustning och demolering"
"[english]SFUI_MedalCategory_GunGame"	"Arms Race & Demolition"
"SFUI_MedalCategory_Map"	"Global expertis"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Inga prestationer upplåsta"
"[english]SFUI_MedalCategory_No_Medals"	"No Achievements Unlocked"
"SFUI_TEAM"	"Lag"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Favoritvapen"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Prestation"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Övrigt"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Favoritbana"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Terroristerna Vann \nAntiterroristerna Vann \nDitt lag Vann \nMax Spelare"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Träffar \nDödade \nTräffsäkerhet"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Stjärnor \nDödade \nDödsfall \nDödade/död-förhållande\nSquad-poängssnitt"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Skada \nKostnad/Dödad \nDomineringar \nHämnder"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Inget favoritvapen"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Spelade rundor \nRundor vunna \nVinstprocent \nAvfyrade skott \nTräffade skott \nTräffade skott \n\nDödade \nDödsfall \nDödade/Död förhållande"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Skott \nTräffar \nDödade \nDödade/Skott"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nSpelade: %d \nVinster: %d \nVinstprocent: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_MapStats"	"%ls \nSpelade: %d \nVunna: %d \nVinstprocent: %.3f"	[$PS3]
