"lang" { 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Det gick inte att hämta %s1:
Filen finns inte"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"STÄNG AV SPELARLJUD"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Läser in %s1..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Händelselista"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Redigera director-kommando"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Hämta tid"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Hämta vy"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Lägg till"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Ta bort"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modifiera"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Gå till"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Händelser"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Spara"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Tid"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"Alternativ för datorsimulerad spelare"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Medium (16 bitar)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Högsta (32 bitar)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Förladdar resurser..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Läser in säkerhetsmodul..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Säkerhetsmodul"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Hämtar säkerhetsmodul..."
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Fel vid inläsning av säkerhetsmodul."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Det gick inte att hämta säkerhetsmodulen."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Serveranslutningen avslutades eftersom den varit inaktiv för länge."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Anslutning till spelservern nekas.
Det angivna lösenordet är felaktigt."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"Nytt sparat spel"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nytt sparning"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"		"Nytt"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"	"Aktuellt"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Skriv över sparning"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"

"GameUI_Headphones"		"Hörlurar"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 högtalare"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 högtalare"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1 högtalare"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1 högtalare"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Konfigurera högtalare"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"NYTT SPARAT SPEL"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"TA BORT SPARAT SPEL?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vill du ta bort det här sparade spelet?
Det kommer att raderas permanent."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Ta bort"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPARA SPEL"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vill du skriva över det befintliga spelet?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Skriv över"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Sparar innehåll.
Stäng inte av konsolen."
"[english]GameUI_SavingWarning"			"Saving content.
Please don't turn off your console."
"GameUI_GameSaved"			"Spelet har sparats"
"[english]GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"I det här spelet används ett autosparsystem som gör att dina framsteg sparas regelbundet, utan förvarning. Stäng inte av Xbox-konsolen medan spelet autosparas."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"LÄS IN SPEL"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Vill du läsa in spelet?
Alla framsteg som inte sparats går förlorade."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?
All unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NYTT SPEL"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Vill du starta ett nytt spel?
Alla framsteg som inte sparats går förlorade."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?
All unsaved progress will be lost."

"GameUI_RandomMap"		"< Slumpvald karta >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Försöker ansluta till servern igen..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Försöker ansluta till servern igen (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Försöker ansluta till servern igen (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Det gick inte att kontakta spelservern"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.
Ange lösenordet en gång till för att fortsätta."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Kontonamn"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Lösenord"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Logga in"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Avbryt"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Uppdatera inloggning"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Kom ihåg mitt lösenord"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Uppdatera inloggning – fel"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Det gick inte att logga in. Försök igen."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Startar lokal spelserver..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Läser in världen..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Initierar världen..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Läser in resurser..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Initierar resurser..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Initierar speldata..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"Etablerar anslutning till server..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Ansluter till server..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Hämtar serverinfo..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Skickar klientinfo..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Hämtar speldata..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"Servern byter bana..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Svårighet"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Lätt"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normal"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Svår"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Svårighetsgrad:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portaler"
"[english]GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Portaldjup"
"[english]GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"[english]GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"[english]GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (rekommenderas)"
"[english]GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"[english]GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"[english]GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"[english]GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"[english]GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"[english]GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"[english]GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"[english]GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portalmynning"
"[english]GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"Datorn hjälper dig att sikta på golvportaler"
"[english]GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"

"GameUI_CrosshairDescription"	"Hårkorsets utseende"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Automatisk storlek"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Litet"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Stort"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Genomskinligt"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"Röd"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Grön"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blå"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Storlek"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Byt vapen snabbt"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Aktivera utvecklarkonsol"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"TANGENTBORD – AVANCERADE INSTÄLLNINGAR"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"INSTÄLLNINGAR – OMSTART"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"Ändringarna som du gjort kräver att spelet
startas om.  Vill du starta om nu?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Starta om nu"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Starta om senare"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"GRAFIK – AVANCERAT"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Snabbinfo"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Visa info om hälsa och ammo vid hårkorset"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoBonusMapsToDisplay"		"Det finns inga bonusvapen i mappen."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Just nu finns det inget sparat spel att visa."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"De här sparade spelfilerna är skadade eller felaktiga
och kan inte läsas in."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,
and cannot be loaded."


"GameUI_EasyDescription"	"Det är lätt att besegra fienden. Datorn hjälper dig att sikta."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Fiender är en utmaning – dina vapen orsakar normal skada."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Fienden är svårbesegrad – dina vapen är inte lika effektiva."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Visa textremsa (Closed Captions)"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Testa högtalarinställningar"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Om du testar högtalarinställningarna kommer din anslutning till det aktuella spelet att avbrytas"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"Aktiverad"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Avaktiverad"
"[english]GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"Enkla reflektioner"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Reflektera värld"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Reflektera allt"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"BUGGRAPPORT"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Buggrapporten har skickats!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Skickar buggrapport..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Ta skärmbild"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Bifoga sparat spel"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Töm formulär"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Titel:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Beskrivning:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Position:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Karta:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Orientering:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Rapporttyp:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"E-postadress:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valves sekretesspolicy"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(valfritt)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Kontonamn:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE-MOTORVERSION:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Skicka"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Töm filer"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp-fil"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf-fil"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	"Inkludera .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Inkludera .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Inkludera fil..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"Maskinvarunivå för DirectX:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Programvarunivå för DirectX:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Modelldetaljnivå"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Texturdetaljnivå"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Antialias-läge"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Filtreringsläge"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Vattendetaljnivå"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Skuggdetaljnivå"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Vänta på vertikal synkning"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Shader-detaljnivå"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Färgkorrigering"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< inga alternativ än >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"Ingen"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Bilinjär"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinjär"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropisk 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropisk 4X"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropisk 8X"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropisk 16X"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_RecommendedSettings"	"* Inställning som rekommenderas för ditt system"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"Använd \"bloom\"-effekter när de är tillgängliga"
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"HDR-grafik"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Ingen"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Bloom (om tillgänglig)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Fullständig (om tillgänglig)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Utökad (om tillgänglig)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter visas bara på HDR-kartor)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Rörelsesudd"
"[english]GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"GRAFIKBELASTNINGSTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Starta belastningstest..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Starta grafikbelastningstest"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"BELASTNINGSTEST FÖR GRAFIKMASKINVARA"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"Det här belastningstestet mäter ditt genomsnittliga antal bilder per sekund när olika element återges i Source-grafikmotorn. I slutet av testet kan du överföra dina resultat till Valve. 
Längre fram kommer det att finnas en webbsida tillgänglig som visar en sammanställning av resultaten."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"TESTRESULTAT"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "Ditt genomsnittliga antal bilder per sekund under belastningstestet var %framerate% fps (bilder per sekund). När du väljer att överföra dina data skickar du information om din processors typ och hastighet, mängden arbetsminne och vilken grafikmaskinvara som testet körts på."
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Överför resultat till Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"Justera ljusstyrka..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"JUSTERA LJUSSTYRKA:"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayTV"		"TV"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Datorskärm"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"

"GameUI_TestSpeakersWarning_Title"	"Testa högtalarinställningar"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Om du testar högtalarinställningarna kommer din anslutning till det aktuella spelet att avbrytas."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Kör högtalartest"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Avbryt"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"Justera skjutreglaget tills alla tre textraderna nedan syns."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Vill du spara det aktuella spelet innan du avslutar?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Spara"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Spara inte"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Textremsa (Closed Caption)"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Ingen textremsa"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Undertextning (endast dialog)" [$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Undertextning" [$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Textremsa (Closed Caption)"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "PAUSAD"
"[english]GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fel vid sprejimport"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Ett fel uppstod när källbilden skulle läsas. Bildfilen kan vara korrupt eller ha ett felaktigt format"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Källbilden har en felaktig storlek.  Giltiga värden för höjd och bredd i bildpunkter är 256, 128, 64, 32, 16, 8, 4, 2, och 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Det gick inte att tilldela tillräckligt med minne för konverteringen. Bildfilen kan vara korrupt."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildfilen är korrupt."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Den här filens BMP-format stöds inte.  Fungerande BMP-format är 24-bitars RGB, 8-bitars 256 färger, 4-bitars 16 färger och monokrom (svartvitt)."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
