"lang"
{
"Language" "romanian"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Gazda la distanță a prezentat un certificat incorect sau care este configurat în mod greșit."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Gazda la distanță a prezentat un certificat care nu putea fi folosit pentru autentificare."
		"GameUI_Disconnect_ClosedByPeer"					"Gazda de la distanță a închis conexiunea."
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Gazda de la distanță nu a mai primit niciun fel de comunicare și a închis conexiunea."
		"GameUI_Disconnect_Unusual"							"Deconectat. Consola poate avea mai multe detalii."
		"GameUI_Disconnect_InternalError"					"Deconectat din cauza unei erori interne. Consola poate avea mai multe detalii."

		"Workshop_Preview_ShowStatTrak"		"Arată StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Arată eticheta"
		"Workshop_Preview_Dialog_Title"		"Masa de lucru din Atelier"
		"Workshop_Preview_Workbench"		"Masa de lucru"
		"Workshop_Preview_Hold"				"Prezentare"
		"Workshop_Preview_GreenScreen"		"Chroma"
		"Workshop_Preview_SideView"			"Vedere laterală"
		"Workshop_Preview_Inspect"			"Inspectează"
		"Workshop_Preview_Variant"			"Variantă"
		"Workshop_Preview_Discard"			"Înlătură"
		"Workshop_Preview_Warning"			"Atenție!"
		"Workshop_Preview_Unsaved"			"Ai modificări nesalvate!"
		"Workshop_Preview_Roll"				"Rotire:"
		"Workshop_Preview_RangeParams"		"Parametri aleatori de distanță:"
		"Workshop_Preview_CurrentXOffset"	"Coordonată X:"
		"Workshop_Preview_CurrentYOffset"	"Coordonată Y:"
		"Workshop_Preview_CurrentRotation"	"Rotație actuală:"
		"Workshop_Preview_X_Offset"			"Coordonată X"
		"Workshop_Preview_Y_Offset"			"Coordonată Y"
		"Workshop_Preview_Rotation"			"Rotație"
		"Workshop_Preview_Wear"				"Degradare"
		"Workshop_Preview_CurrentWear"		"Degradare actuală:"
		"Workshop_Preview_Submit"			"Trimite"
		"Workshop_Preview_UVChart"			"Fișă UV"
		"Workshop_Preview_Pattern"			"Tipar"
		"Workshop_Preview_Guide"			"Ghid"
		"Workshop_Preview_Resources"		"Resurse"
		"Workshop_Preview_FAQ"				"Întrebări frecvente"
		
		"Workshop_Preview_Import"									"Importă TGA"
		"Workshop_Preview_Import_Success_Title"						"Importat cu succes"
		"Workshop_Preview_Import_Success"							"A fost creat fișierul VTF în directorul sursă al fișierului."
		"Workshop_Preview_Import_Error_Title"						"Importarea a eșuat"
		"Workshop_Preview_Import_Error_Memory"						"Nu s-a putut aloca destulă memorie pentru conversie. E posibil ca fișierul cu imaginea să fie corupt."
		"Workshop_Preview_Import_Error_Reading_Image"				"A apărut o eroarea la citirea imaginii sursă. Este posibil ca fișierul imaginii să fie corupt sau formatat necorespunzător."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Fișierul cu imaginea este corupt."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Formatul TGA al acestui fișier nu este acceptat. Formatele TGA acceptate sunt 24-bit RGB și 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"A apărut o eroare la crearea fișierului temporar."
		"Workshop_Preview_Import_Error_Unexpected"					"A apărut o eroare neașteptată."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Caută prin fișierele publicate"
		"Published_Files"				"Fișiere publicate:"
		"Button_Add"					"Adaugă"
		"Button_Delete"					"Șterge"
		"Button_Edit_nodots"			"Editează"
		"Button_Refresh"				"Actualizează"
		"Button_Weapon_Finish"			"Finisaj de armă"
		"Button_Sticker"				"Abțibild"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Hartă"
		"Button_Model"					"Model"
		"Button_Musickit"				"Pachet muzică"
		"Button_All"					"Toate"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Editează..."
		"Button_Remove"					"Șterge"
		"Label_Name"					"Nume"
		"Label_Directory"				"Director"
		"ShowFAQ"						"Mai multe informații..."
		"Note" 							"Notiță"
		"Button_Search"					"Caută..."
		"Warning"						"Avertizare"
		"OK"							"Ok"
		"Cancel_Button"					"Anulează"
		"Publish_Button"				"Publică"
		"Update_Button"					"Actualizează"
		"Preview_Image"					"Imaginea la previzualizare:"
		"Title_Heading"					"Titlu:"
		"Description_Heading"			"Descriere:"
		"Workshop_Agreement"			"Am citit întrebările frecvente despre Atelier și accept Acordul de contribuție la Atelierul Steam."
		"Workshop_Contest"				"Înscrie acest obiect la concursul din atelier pentru a 10-a aniversare CS:GO"
		"Copyrighted_Art"				"Înțeleg că toate înscrierile trimise pentru Atelier și imaginile conceptuale aferente trebuie să fie creații originale, realizate de mine și coautorii mei.\nÎn caz contrar, înscrierea va fi anulată, nu voi mai avea niciun drept asupra vânzărilor și voi fi eliminat din Atelier și/sau Steam.\nScrie „I Understand” în căsuța de text, după care apasă butonul Ok pentru a continua."
		"View_Agreement"				"Citește acordul"
		"Workshop_FAQ"					"FAQ Atelier CS:GO"
		"Update_Desc"					"Modificări în această versiune:"

		// Map
		"Map_Frame_Title"				"Publicare hartă"

		// Model
		"Model_Frame_Title"				"Publicare model"
		"MDLFile"						"Fișier MDL"
		"ModelSource"					"Fișiere-sursă model"
		"Button_Weapon"					"Armă"
		"Button_Prop"					"Recuzită"
		"Button_Other"					"Diverse"

		// Weapon Publish
		"Frame_Title"					"Publicarea finisajului de armă"
		"Workbench_Files"				"Fișier (.txt) de lucru:"
		"Image_Files"					"Fișier imagine (.tga) sursă:"
		"VTF_Files"						"Fișier (.vtf) Valve Texture Format:"
		"NormalVTF_Files"				"Format (.vtf) normal pentru texturi Valve:"
		"NormalImage_Files"				"Fișier (.tga) normal Source:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publicare abțibild"
		"BaseVTF"						"Base VTF"
		"ExponentVTF"					"Exponent VTF [opțional]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"VTF Mască holografică"
		"HologramSpectrumVTF"			"VTF Spectru holografic"
		"BaseSource"					"Imaginea sursă de bază"
		"ExponentSource"				"Imagine sursă exponent [opțional]"
		"NormalMapSource"				"Imagine sursă Normal Map"
		"HologramMaskSource"			"Imagine sursă mască holografică"
		"HologramSpectrumSource"		"Imagine sursă spectru holografic"

		// Music kit
		"Musickit_Frame_Title"			"Publicare Pachet Muzical"
		"Zipfile"						"Fișier Zip"

		"GameUI_CDKey"			"Cod de activare"
		"GameUI_EnterCDKey"		"Te rugăm să introduci codul de activare, care\npoate fi găsit pe carcasa CD-ului."
		"GameUI_OK"			"Ok"
		"GameUI_Quit"			"Părăsește jocul"

		"GameUI_QuitConfirmationTitle"  "PĂRĂSEȘTE JOCUL"
		"GameUI_QuitConfirmationText"   "Vrei să te oprești din jucat?"
		"GameUI_ChangeGame"		"Schimbă jocul"
		"GameUI_NoOtherGamesAvailable"  "Nu mai există niciun alt joc disponibil."

		"GameUI_DownloadFilter_Title"		"Când un server încearcă să descarce\nconținut personalizat pe calculatorul tău"
		"GameUI_DownloadFilter_ALL"		"Permite toate fișierele personalizate de la server"
		"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunetele personalizate"
		"GameUI_DownloadFilter_None"		"Nu descărca niciun fișier personalizat"

		"LoadingProgress_SpawningServer"	"Se pornește serverul local de joc..."
		"LoadingProgress_Changelevel"	"Schimbă harta..."
		"LoadingProgress_LoadMap"		"Se încarcă lumea..."
		"LoadingProgress_PrecacheWorld"		"Se inițializează lumea..."
		"LoadingProgress_LoadResources"		"Se încarcă resursele..."
		"LoadingProgress_SignonLocal"		"Se inițializează resursele..."
		"LoadingProgress_SignonDataLocal"	"Se inițializează datele jocului..."

		"LoadingProgress_BeginConnect"		"Se stabilește conexiunea la server..."
		"LoadingProgress_Connecting"		"Se conectează la server..."
		"LoadingProgress_ProcessServerInfo"	"Se obțin informațiile serverului..."
		"LoadingProgress_SendClientInfo"	"Se trimit informații despre client..."
		"LoadingProgress_SignonData"		"Se obțin datele jocului..."

		"GameUI_Settings_ShowLocation"		"Afișează locația"
		"GameUI_Settings_ShowLocationAndEquipment"		"Afișează locația și echipamentul"

		"GameUI_ReportBug"		"RAPORTEAZĂ O EROARE"
		"GameUI_Bug_Successful"		"Eroare a fost raportată cu succes!"
		"GameUI_Bug_Submitting"		"Se raportează eroarea..."
		"GameUI_Bug_TakeScreenshot"	"Fă o captură de ecran"
		"GameUI_Bug_AttachSavedGame"	"Atașează jocul salvat"
		"GameUI_Bug_ClearForm"		"Golește formularul"
		"GameUI_Bug_Title"		"Titlu:"
		"GameUI_Bug_Description"	"Descriere:"
		"GameUI_Bug_Position"		"Poziție:"
		"GameUI_Bug_Map"		"Hartă:"
		"GameUI_Bug_Orientation"	"Orientare:"
		"GameUI_Bug_ReportType"		"Tipul raportului:"
		"GameUI_Bug_EmailAddress"	"Adresă de e-mail:"
		"GameUI_Bug_PrivacyPolicy"	"Politica de confidențialitate Valve"
		"GameUI_Bug_Optional"		"(opțional)"
		"GameUI_Bug_AccountName"	"Numele contului:"
		"GameUI_Bug_EngineBuild"	"VERSIUNEA MOTORULUI SOURCE:"
		"GameUI_Bug_Submit"		"Trimite"
		"GameUI_Bug_ClearFiles"		"Șterge fișierele"
		"GameUI_Bug_BSP_File"		"fișier .bsp"
		"GameUI_Bug_VMF_File"		"fișierul .vmf"
		"GameUI_Bug_Include_BSP"	"Include fișierul .bsp"
		"GameUI_Bug_Include_VMF"	"Include fișierul .vmf"
		"GameUI_Bug_IncludeFile"	"Include fișier..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Focuri trase"
		"GAMEUI_Stat_NumHits"               "Lovituri reușite"
		"GAMEUI_Stat_NumKills"              "Jucători inamici uciși"
		"GAMEUI_Stat_NumDeaths"             "Decesele jucătorului"
		"GAMEUI_Stat_TimePlayed"            "Timp jucat"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombe plantate"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombe dezamorsate"
		"GAMEUI_Stat_TotalWins"             "Runde câștigate"
		"GAMEUI_Stat_TotalRounds"           "Runde jucate"
		"GAMEUI_Stat_DamageDone"            "Răni provocate inamicilor"
		"GAMEUI_Stat_MoneyEarned"           "Bani câștigați"
		"GAMEUI_Stat_NumRescuedHostages"    "Ostatici salvați"
		"GAMEUI_Stat_KnifeKills"            "Ucideri cu cuțitul"
		"GAMEUI_Stat_HEGrenadeKills"        "Ucideri cu grenade explozive"

		"GAMEUI_Stat_GlockKills"            "Ucideri cu Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Ucideri cu Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Ucideri cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Ucideri cu Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Ucideri cu XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Ucideri cu MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Ucideri cu UMP-45"
		"GAMEUI_Stat_P90Kills"              "Ucideri cu P90"
		"GAMEUI_Stat_AWPKills"              "Ucideri cu AWP"
		"GAMEUI_Stat_AK47Kills"             "Ucideri cu AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Ucideri cu M4 AR"
		"GAMEUI_Stat_AUGKills"              "Ucideri cu AUG"
		"GAMEUI_Stat_GALILKills"            "Ucideri cu Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Ucideri cu FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Ucideri cu G3SG1"
		"GAMEUI_Stat_M249Kills"             "Ucideri cu M249"

		"GAMEUI_Stat_GlockShots"            "Împușcături cu Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Împușcături cu Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Împușcături cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Împușcături cu Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Împușcături cu Five-SeveN"
		"GAMEUI_Stat_MAC10Shots"            "Împușcături cu MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Împușcături cu UMP-45"
		"GAMEUI_Stat_P90Shots"              "Împușcături cu P90"
		"GAMEUI_Stat_AWPShots"              "Împușcături cu AWP"
		"GAMEUI_Stat_AK47Shots"             "Împușcături cu AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Împușcături cu M4 AR"
		"GAMEUI_Stat_AUGShots"              "Împușcături cu AUG"
		"GAMEUI_Stat_GALILShots"            "Împușcături cu Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Împușcături cu FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Împușcături cu G3SG1"
		"GAMEUI_Stat_M249Shots"             "Împușcături cu M249"

		"GAMEUI_Stat_Glockhits"            "Lovituri reușite cu Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Lovituri reușite cu Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Lovituri reușite cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Lovituri reușite cu Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Lovituri reușite cu XM1014"
		"GAMEUI_Stat_MAC10hits"            "Lovituri reușite cu MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Lovituri reușite cu UMP-45"
		"GAMEUI_Stat_P90hits"              "Lovituri reușite cu P90"
		"GAMEUI_Stat_AWPhits"              "Lovituri reușite cu AWP"
		"GAMEUI_Stat_AK47hits"             "Lovituri reușite cu AK-47"
		"GAMEUI_Stat_M4A1hits"             "Lovituri reușite cu M4 AR"
		"GAMEUI_Stat_AUGhits"              "Lovituri reușite cu AUG"
		"GAMEUI_Stat_GALILhits"            "Lovituri reușite cu Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Lovituri reușite cu FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Lovituri reușite cu G3SG1"
		"GAMEUI_Stat_M249hits"             "Lovituri reușite cu M249"

		"GAMEUI_Stat_HeadshotKills"         "Lovituri în cap"
		"GAMEUI_Stat_EnemyWeaponKills"      "Ucideri cu armele inamicilor"
		"GAMEUI_Stat_PistolRoundWins"       "Runde de pistoale câștigate"
		"GAMEUI_Stat_DecalSprays"           "Graffitiuri aplicate"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victorii pe harta CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victorii pe harta CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victorii pe harta CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victorii pe harta CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victorii pe harta CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victorii pe harta CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victorii pe harta DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victorii pe harta DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victorii pe harta DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victorii pe harta DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Victorii pe harta DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victorii pe harta DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victorii pe harta DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victorii pe harta DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victorii pe harta DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victorii pe harta DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victorii pe harta DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victorii pe harta DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victorii pe harta DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victorii pe harta DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victorii pe harta DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victorii pe harta DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victorii pe harta DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victorii pe harta DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victorii pe harta DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Runde pe harta CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Runde pe harta CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Runde pe harta CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Runde pe harta CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Runde pe harta CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Runde pe harta CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Runde pe harta DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Runde pe harta DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Runde pe harta DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Runde pe harta DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Runde pe harta DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Runde pe harta DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Runde pe harta DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Runde pe harta DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Runde pe harta DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Runde pe harta DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Runde pe harta DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Runde pe harta DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Runde pe harta DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Runde pe harta DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Runde pe harta DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Runde pe harta DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Runde pe harta DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Runde pe harta DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Runde pe harta DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Arme donate"
		"GAMEUI_Stat_NumBrokenWindows"      "Ferestre sparte"
		"GAMEUI_Stat_BlindedEnemyKills"     "Inamici orbiți uciși"
		"GAMEUI_Stat_KnifeFightKills"       "Lupte de cuțit câștigate"
		"GAMEUI_Stat_ZoomedSniperKills"     "Lunetiști uciși când foloseau luneta"
		"GAMEUI_Stat_NightvisionDamage"     "Răni provocate în timpul vederii nocturne"
		"GAMEUI_Stat_Dominations"           "Dominări"
		"GAMEUI_Stat_DominationOverkills"   "Dominări exagerate"
		"GAMEUI_Stat_Revenges"              "Răzbunări"
		"GAMEUI_Stat_MVPs"                  "Stele"

		"GameUI_Stat_LastMatch"			"Ultimul meci"
