"lang"
{
"Language"	"czech"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Vyberte úroveň obtížnosti ve Výcvikové
místnosti a poté klepněte na možnost ‚Hrát‘."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"	"VÝCVIKOVÁ MÍSTNOST"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Snadná"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Středně obtížná"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Obtížná"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"VYBRAT OBTÍŽNOST BOJE"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Začít novou hru"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Více >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Více"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Hrát"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Aktivovat podporu hardwaru EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Aktivovat podporu hardwaru A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Hlasitost hry"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Hlasitost obleku HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Hlasitost MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Hlasitost hudby"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Kvalita zvuku"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Velmi vysoká"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Vysoká"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Nízká"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Použít výchozí nastavení"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Klávesa Edit (Upravit)"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Klávesa Clear (Smazat)"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Stisknout tlačítko..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Smazat"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Výchozí ovládací prvky"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Akce"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Přepnout"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Přidržet"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"KLÁVESA/TLAČÍTKO"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"STŘÍDAT"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Spustit v okně"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Vykreslovací modul"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Jas"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gama"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Rozlišení"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Poznámka: změna možností videa způsobí ukončení nebo restartování hry."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Povolit hlas v této hře"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Zesílit hlasitost mikrofonu"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Hlasitost mikrofonu"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Hlasitost příjmu"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Testovat mikrofon"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Zastavit test mikrofonu"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Hlasitost přijímaného hlasu"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume"
"GameUI_VoiceTransmitVolume"	"Hlasitost přenášeného hlasu"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume"
"GameUI_VoiceSensitivity"	"Citlivost mikrofonu"
"[english]GameUI_VoiceSensitivity"	"Microphone Sensitivity"
"GameUI_VoiceSensitivityTip"	"Citlivost mikrofonu pro nastavení otevřeného mikrofonu"
"[english]GameUI_VoiceSensitivityTip"	"Microphone Sensitivity for Open Mic setting"
"GameUI_VoiceCommStyle"	"Styl hlasové komunikace"
"[english]GameUI_VoiceCommStyle"	"Voice Communication Style"
"GameUI_SaveGame"	"ULOŽIT HRU"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Vytvořte nový soubor výběrem položky ‚Nová uložená hra‘ ze seznamu, nebo vyberte
volbou dříve uložené hry soubor přepište."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"	"Odstranit"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Ukončit hru"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Heslo služby Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"VYTVOŘIT SERVER"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Zahájit"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konzola"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Odeslat"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"MOŽNOSTI"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Klávesnice"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Myš"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Zvuk"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Hlas"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Zámek"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Server"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Hra"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Uložená hra"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Uplynulý čas"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Časová značka"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Nastavení klávesnice"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Znovu nastavit všechny akce na použití výchozích kláves?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Znovu nastavit všechny možnosti ovladačů na výchozí hodnoty?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NOVÁ HRA"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"HRÁT UKÁZKOVOU VERZI"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSOVÉ MAPY"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"NAČÍST HRU"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"ULOŽIT HRU"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"HRA PRO VÍCE HRÁČŮ "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"NAJÍT SERVERY"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"PŘÁTELÉ"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"UPRAVIT"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"VYTVOŘIT SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"MOŽNOSTI"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"VÝSLEDKY"	[$WIN32]
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_Achievements"	"VÝSLEDKY"	[$X360]
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"STATISTIKA HRÁČE"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"KONEC"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Zadaná hesla neodpovídají!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Musíte zadat heslo"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Nesprávné heslo"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Nelze deaktivovat, nebyla nastavena kontrola obsahu"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"NAHRÁVÁ SE..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"NAHRÁVÁ SE"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Odpojeno"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Nelze se připojit k serveru."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Byli jste odpojeni od serveru."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Byli jste odpojeni od serveru.
Důvod: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection"	"Probíhá síťové připojení k serveru..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Informace o parsování serveru..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Ověřování zdrojů hry..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Načítání zdrojů hry..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Informace o parsování hry..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Spuštění lokálního herního serveru..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Režim zobrazení"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Celá obrazovka"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Poměr stran"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normální (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Širokoúhlý 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Širokoúhlý 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Širokoúhlý"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Kód CD key"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Zadejte svůj kód CD key, který je 
vytištěn na obalu disku."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Hostování obsahu poskytuje:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Barvy"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Kvalita barev"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Zadaný kód CD Key je neplatný."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"NESPRÁVNÝ KÓD CD KEY"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Nesprávný kód CD Key jste zadali příliš mnohokrát. Hra bude ukončena..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"OBNOVIT HRU"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"ODPOJIT"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ZMĚNIT HRU"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"ZTLUMIT HRÁČE"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"VERZE SERVERU JE NEAKTUÁLNÍ"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Vaše hra je neaktuální.
Klepnutím na možnost OK přejděte na webové stránky společnosti Valve a stáhněte si nejnovější aktualizace."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"UKONČIT HRU"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Chcete nyní ukončit hru?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Odpojit"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Opravdu chcete tuto hru opustit?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Odpojení vyřadí všechny hráče. Opravdu chcete tuto hru opustit?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Změnit hru"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Ke hře nejsou dostupné žádné hry."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Změna hry může způsobit restartování aplikace."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Využívá systém Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Přehrávání MPEG Layer-3 umožňuje systém Miles Sound System společnosti RAD Game Tools, Inc. Licence technologie komprimace zvukových souborů MPEG Layer-3 vlastní společnosti Fraunhofer IIS a THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Využívá funkci Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Ztlumit hlas ve hře"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Zrušit ztlumení hlasu ve hře"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"AKTUÁLNÍ HRÁČI – %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Jméno přítele"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Vlastnosti"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"PŘÁTELÉ – PŘIDAT PŘÍTELE"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% byl(a) přidán(a) do vašeho seznamu přátel.
Nezapomeňte, že se pokud nepřijmou vaši žádost o přátelství, nebudou zobrazeni online."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Přítele %name% nelze přidat do vašeho seznamu.
Buď došlo k chybě spojení, nebo nemá spuštěnou funkci Přátelé."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Ve hře nejsou žádní další hráči."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"RYCHLÉ ULOŽENÍ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"AUTOMATICKÉ ULOŽENÍ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTOMATICKY:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"UŽIVATEL"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Typ"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Název serveru"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Max. počet hráčů:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Heslo"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"TEMNÝ"
"[english]GameUI_DARK"	"DARK"
