"lang"
{
"Language"	"spanish"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Aleatorio"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
"SFUI_Map_de_sugarcane"	"Sugarcane"
"[english]SFUI_Map_de_sugarcane"	"Sugarcane"
"SFUI_Map_de_stmarc"	"St. Marc"
"[english]SFUI_Map_de_stmarc"	"St. Marc"
"SFUI_Map_training1"	"Curso de Armas"
"[english]SFUI_Map_training1"	"Weapons Course"
"SFUI_CreateSinglePlayerTitle"	"UN JUGADOR"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_VariesByMap"	"Varía según el mapa"
"[english]SFUI_VariesByMap"	"Varies by map"
"SFUI_SinglePlayer_ModeSelect"	"${dpad} Desplazarse ${cancel} Atrás ${confirm} Seleccionar"
"[english]SFUI_SinglePlayer_ModeSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Select"
"SFUI_SinglePlayer_MapSelect"	"${dpad} Desplazarse ${cancel} Atrás ${confirm} Iniciar"
"[english]SFUI_SinglePlayer_MapSelect"	"${dpad} Navigate     ${cancel} Back     ${confirm} Go"
"SFUI_SinglePlayer_Bot_Difficulty"	"Dificultad de los bots"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_SinglePlayer_Number_Maps"	"Número de mapas: "
"[english]SFUI_SinglePlayer_Number_Maps"	"Number of maps: "
"SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_SessionVisibilityPublic"	"${north} HACER PRIVADA"
"[english]SFUI_SessionVisibilityPublic"	"${north} MAKE PRIVATE"
"SFUI_SessionVisibilityPrivate"	"${north} HACER PÚBLICA"
"[english]SFUI_SessionVisibilityPrivate"	"${north} MAKE PUBLIC"
"SFUI_PublicMatch"	"HACER PRIVADA"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_PrivateMatch"	"HACER PÚBLICA"
"[english]SFUI_PrivateMatch"	"MAKE PUBLIC"
"SFUI_MMStatus_Title"	"Buscando"
"[english]SFUI_MMStatus_Title"	"Searching"
"SFUI_MMStatus_Searching"	"Buscando..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"Creando partida..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"Uniéndose a partida..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} Cancelar"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"Error al unirse a la partida."
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"Pulsa ${start} para comenzar"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"MENÚ PRINCIPAL"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"JUGAR"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"TABLAS DE CLASIFICACIÓN"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton"	"LOGROS"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"LOGROS"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"LOGROS"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"GALARDONES"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"OPCIONES Y AYUDA"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS & HELP"
"SFUI_MainMenu_DownloadButton"	"DESCARGAR CONTENIDO"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"PANTALLA DIVIDIDA CON BOTS"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"SALIR DEL JUEGO"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"CURSO DE ARMAS"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"AT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	"${confirm} SELECCIONAR"
"[english]SFUI_MainMenu_Navigation_Root"	"${confirm} SELECT"
"SFUI_MainMenu_Navigation_Submenu"	"${confirm} SELECCIONAR ${cancel} ATRÁS"
"[english]SFUI_MainMenu_Navigation_Submenu"	"${confirm} SELECT     ${cancel} BACK"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"SALIR DEL JUEGO"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"¿Quieres salir del juego?"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No ${confirm} Sí"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"Jugador 2, pulsa ${start} para unirte"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1, pulsa ${start} para salir"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"JUGAR"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"MATCHMAKING"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"PARTIDA LOCAL"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"PARTIDA RÁPIDA"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"BUSCAR UNA PARTIDA"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PlayMenu_QuickMatchButton"	"PARTIDA RÁPIDA"	[$PS3]
"[english]SFUI_PlayMenu_QuickMatchButton"	"FIND ANY GAME"
"SFUI_PlayMenu_CustomMatchButton"	"PARTIDA PERSONALIZADA"	[$PS3]
"[english]SFUI_PlayMenu_CustomMatchButton"	"CUSTOM GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"UNIRTE A UNA PARTIDA XBOX LIVE PARTY"	[$X360]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"JOIN XBOX LIVE PARTY GAME"
"SFUI_PlayMenu_FriendsMatchButton"	"CREA TU EQUIPO"	[$WIN32||$PS3]
"[english]SFUI_PlayMenu_FriendsMatchButton"	"BUILD YOUR TEAM"
"SFUI_PlayMenu_WithBotsButton"	"CREAR PARTIDA"
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE MATCH"
"SFUI_ProfileMenu_PlayerControlsButton"	"CONTROLES DE JUGADOR Y OPCIONES"
"[english]SFUI_ProfileMenu_PlayerControlsButton"	"PLAYER CONTROLS & SETTINGS"
"SFUI_ProfileMenu_StatsButton"	"ESTADÍSTICAS"
"[english]SFUI_ProfileMenu_StatsButton"	"STATS"
"SFUI_HelpTitle"	"OPCIONES Y AYUDA"
"[english]SFUI_HelpTitle"	"OPTIONS & HELP"
"SFUI_HelpMenu_HowToPlayButton"	"CÓMO JUGAR"
"[english]SFUI_HelpMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_HelpMenu_ControlsButton"	"CONTROLES"	[$X360]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLS"
"SFUI_HelpMenu_ControlsButton"	"MANDO"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLLER"
"SFUI_HelpMenu_MouseKeyboardButton"	"TECLADO / RATÓN"
"[english]SFUI_HelpMenu_MouseKeyboardButton"	"KEYBOARD / MOUSE"
"SFUI_HelpMenu_MotionController"	"SENSOR DE MOVIMIENTO"
"[english]SFUI_HelpMenu_MotionController"	"MOTION CONTROLLER"
"SFUI_HelpMenu_SettingsButton"	"AJUSTES"	[$X360]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"OPCIONES DE PARTIDA"	[$WIN32||$OSX||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_VideoSettings"	"OPCIONES DE VÍDEO"
"[english]SFUI_HelpMenu_VideoSettings"	"VIDEO SETTINGS"
"SFUI_HelpMenu_AudioSettings"	"OPCIONES DE AUDIO"
"[english]SFUI_HelpMenu_AudioSettings"	"AUDIO SETTINGS"
"SFUI_HelpMenu_CreditsButton"	"CRÉDITOS"
"[english]SFUI_HelpMenu_CreditsButton"	"CREDITS"
"SFUI_HelpMenu_PCControlsSettingsButton"	"CONTROLES Y OPCIONES DE PC"
"[english]SFUI_HelpMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PAUSE"	"MENÚ"
"[english]SFUI_PAUSE"	"MENU"
"SFUI_PauseMenu_ResumeGameButton"	"REANUDAR PARTIDA"
"[english]SFUI_PauseMenu_ResumeGameButton"	"RESUME GAME"
"SFUI_PauseMenu_SwitchTeamsButton"	"ELEGIR EQUIPO"
"[english]SFUI_PauseMenu_SwitchTeamsButton"	"CHOOSE TEAM"
"SFUI_PauseMenu_CallVoteButton"	"REALIZAR VOTACIÓN..."
"[english]SFUI_PauseMenu_CallVoteButton"	"CALL VOTE..."
"SFUI_PauseMenu_InviteButton"	"INVITAR..."
"[english]SFUI_PauseMenu_InviteButton"	"INVITE..."
"SFUI_PauseMenu_LeaderboardsButton"	"TABLAS DE CLASIFICACIÓN"
"[english]SFUI_PauseMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_PauseMenu_AchievementsButton"	"LOGROS"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"LOGROS"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_MedalButton"	"LOGROS Y ESTADÍSTICAS"
"[english]SFUI_PauseMenu_MedalButton"	"ACHIEVEMENTS & STATS"
"SFUI_PauseMenu_MedalButton"	"GALARDONES Y ESTADÍSTICAS"	[$X360]
"[english]SFUI_PauseMenu_MedalButton"	"AWARDS & STATS"
"SFUI_PauseMenu_HelpButton"	"OPCIONES Y AYUDA..."
"[english]SFUI_PauseMenu_HelpButton"	"OPTIONS & HELP..."
"SFUI_PauseMenu_ExitGameButton"	"SALIR AL MENÚ"
"[english]SFUI_PauseMenu_ExitGameButton"	"EXIT TO MAIN MENU"
"SFUI_PauseMenu_InviteSubmenuTitle"	"OPCIONES DE INVITACIÓN"
"[english]SFUI_PauseMenu_InviteSubmenuTitle"	"INVITE OPTIONS"
"SFUI_PauseMenu_InviteXboxLiveButton"	"INVITAR A XBOX LIVE PARTY"
"[english]SFUI_PauseMenu_InviteXboxLiveButton"	"INVITE XBOX LIVE PARTY"
"SFUI_PauseMenu_InviteFriendsButton"	"INVITAR AMIGOS"
"[english]SFUI_PauseMenu_InviteFriendsButton"	"INVITE FRIENDS"
"SFUI_PauseMenu_MakeGamePublicButton"	"CONVERTIR EN UNA PARTIDA PÚBLICA"
"[english]SFUI_PauseMenu_MakeGamePublicButton"	"MAKE GAME PUBLIC"
"SFUI_PauseMenu_HelpAndOptionsTitle"	"OPCIONES Y AYUDA"
"[english]SFUI_PauseMenu_HelpAndOptionsTitle"	"OPTIONS & HELP"
"SFUI_PauseMenu_HowToPlayButton"	"CÓMO JUGAR"
"[english]SFUI_PauseMenu_HowToPlayButton"	"HOW TO PLAY"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"MANDO"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLLER"
"SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLES"	[$X360||$PS3]
"[english]SFUI_PauseMenu_PlayerControlSettingsButton"	"CONTROLS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"AJUSTES"	[$X360]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"SETTINGS"
"SFUI_PauseMenu_AudioVideoSettingsButton"	"OPCIONES DE PARTIDA"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PauseMenu_AudioVideoSettingsButton"	"GAME SETTINGS"
"SFUI_PauseMenu_PCControlsSettingsButton"	"CONTROLES Y OPCIONES DE PC"	[$WIN32||$OSX]
"[english]SFUI_PauseMenu_PCControlsSettingsButton"	"PC CONTROLS & SETTINGS"
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"ABANDONAR PARTIDA"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Title"	"QUIT GAME"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"¿Quieres abandonar la partida?"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} No ${confirm} Sí"
"[english]SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_PauseMenu_VoteSubmenuTitle"	"REALIZAR VOTACIÓN"
"[english]SFUI_PauseMenu_VoteSubmenuTitle"	"CALL VOTE"
"SFUI_PauseMenu_KickPlayer"	"EXPULSAR JUGADOR..."
"[english]SFUI_PauseMenu_KickPlayer"	"KICK PLAYER..."
"SFUI_PauseMenu_TeamSwitch"	"CAMBIAR EQUIPOS"
"[english]SFUI_PauseMenu_TeamSwitch"	"SWAP TEAMS"
"SFUI_PauseMenu_ScrambleTeams"	"MEZCLAR EQUIPOS"
"[english]SFUI_PauseMenu_ScrambleTeams"	"SCRAMBLE TEAMS"
"SFUI_PauseMenu_Surrender"	"RENDIRSE"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_PauseMenu_RestartMatch"	"REINICIAR PARTIDA"
"[english]SFUI_PauseMenu_RestartMatch"	"RESTART MATCH"
"SFUI_PauseMenu_ChangeMap"	"CAMBIAR MAPA"
"[english]SFUI_PauseMenu_ChangeMap"	"CHANGE MAP"
"SFUI_HOW TO PLAY"	"CÓMO JUGAR"
"[english]SFUI_HOW TO PLAY"	"HOW TO PLAY"
"SFUI_HOW_TO_PLAY"	"Cómo jugar"
"[english]SFUI_HOW_TO_PLAY"	"How to Play"
"SFUI_Medals_Title"	"LOGROS"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsAndStatsTitle"	"GALARDONES Y ESTADÍSTICAS"	[$X360]
"[english]SFUI_MedalsAndStatsTitle"	"AWARDS & STATS"
"SFUI_MedalsStats_OverallT"	"Estadísticas generales"
"[english]SFUI_MedalsStats_OverallT"	"Overall Stats"
"SFUI_MedalsStats_LastMatchT"	"Estadísticas de la última partida"
"[english]SFUI_MedalsStats_LastMatchT"	"Last Match Stats"
"SFUI_MedalsStats_MedalT"	"Galardones"
"[english]SFUI_MedalsStats_MedalT"	"Awards"
"SFUI_MedalsStats_Help"	"${cancel} Atrás"
"[english]SFUI_MedalsStats_Help"	"${cancel} Back"
"SFUI_MedalsInfo_Invalid"	"-- Galardón no válido --"
"[english]SFUI_MedalsInfo_Invalid"	"-- Invalid Award --"
"SFUI_MedalsInfo_LockedName"	"Galardón bloqueado"
"[english]SFUI_MedalsInfo_LockedName"	"Award Locked"
"SFUI_MedalsInfo_LockedDate"	"Bloqueado"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Esto es un galardón secreto. Debes desbloquearlo para poder verlo."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Completado"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Desbloqueados recientemente"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Tácticas en equipo"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Dominación y venganza"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"Habilidades de combate"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Especialista en armas"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Especial"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Modo Arsenal"
"[english]SFUI_MedalCategory_GunGame"	"Arsenal Mode"
"SFUI_MedalCategory_Map"	"Experiencia global"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"No hay garlardones desbloqueados"
"[english]SFUI_MedalCategory_No_Medals"	"No Awards Unlocked"
"SFUI_TEAM"	"Equipo"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Arma favorita"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Rendimiento"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Misceláneas"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Mapa favorito"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
