"lang"
{
"Language" "greek"
		"GameUI_Disconnect_HLTVDirect"				"Το SourceTV δεν μπορεί να συνδεθεί απευθείας στο παιχνίδι."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Καθαρός διακομιστής: η εφαρμογή έχει φορτώσει επιπλέον αρχεία."
		"GameUI_Disconnect_PureServer_Mismatch"		"Καθαρός διακομιστής: το αρχείο της εφαρμογής δεν ταιριάζει με το αντίστοιχο αρχείο του διακομιστή.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_PureServer_Mismatch_WithParam"	"Καθαρός διακομιστής: το αρχείο πελάτη δεν ταιριάζει με του διακομιστή.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049\n\nΑρχείο με αναντιστοιχία: %s1"
		"GameUI_Disconnect_UserCmd"					"Σφάλμα στη διερμηνεία εντολών χρήστη."
		"GameUI_Disconnect_RejectedByGame"			"Απόρριψη σύνδεσης από το παιχνίδι."
		"GameUI_Disconnect_ConnectionTooLossy"		"Υπερβολική απώλεια πακέτων."
		"GameUI_Disconnect_Kicked"					"Διώξιμο από διακομιστή."
		"GameUI_Disconnect_TooManyCommands"			"Στάλθηκαν πολλές εντολές στον διακομιστή."
		"GameUI_Disconnect_DeltaEntMessage"			"Πάρα πολλές οντότητες στον διακομιστή."
		"GameUI_Disconnect_TickMessage"				"Αποτυχία διακομιστή εγγραφής μηνύματος tick."

		"GameUI_Disconnect_ConnectionTimedout"		"Αποτυχία καθιέρωσης σύνδεσης με τον διακομιστή παιχνιδιού."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Η σύνδεση χάθηκε, ακόμα και έπειτα από προσπάθεια σε πολλούς αναμεταδότες σε διαφορετικές γεωγραφικές περιοχές. Η πιο πιθανή αιτία είναι κάποιο πρόβλημα με τη σύνδεσή σας στο διαδίκτυο."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Ο διακομιστής παιχνιδιού έχασε συνδεσιμότητα με τον κύριο αναμεταδότη που χρησιμοποιούσε ο χρήστης."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Ελέγξτε τη σύνδεσή σας στο διαδίκτυο. Αδυναμία λήψης των ρυθμίσεων δικτύου από το CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Αποσυνδεθήκατε. Φαίνεται πως μπορεί να υπάρχει πρόβλημα με τη σύνδεσή σας στο διαδίκτυο."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Το παιχνίδι σταμάτησε να λαμβάνει επικοινωνία από τον απομακρυσμένο διακομιστή."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Μετά από πολλές προσπάθειες για σύνδεση, ο διακομιστής δεν απάντησε."
		"GameUI_Disconnect_RemoteProblem_Other"				"Πρόβλημα κατά την επικοινωνία με τον απομακρυσμένο διακομιστή."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Ο απομακρυσμένος διακομιστής παρουσίασε κακό πιστοποιητικό ή δεν είναι σωστά ρυθμισμένος."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Ο απομακρυσμένος διακομιστής παρουσίασε ένα πιστοποιητικό το οποίο δεν ήταν δυνατό να χρησιμοποιηθεί για επαλήθευση."
		"GameUI_Disconnect_ClosedByPeer"					"Ο απομακρυσμένος διακομιστής τερμάτισε την σύνδεση."
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Ο απομακρυσμένος διακομιστής σταμάτησε να λαμβάνει επικοινωνία και τερμάτισε τη σύνδεση."
		"GameUI_Disconnect_Unusual"							"Αποσυνδεθήκατε. Η κονσόλα μπορεί να έχει περισσότερες πληροφορίες."
		"GameUI_Disconnect_InternalError"					"Αποσυνδεθήκατε λόγω ενός εσωτερικού σφάλματος. Η κονσόλα μπορεί να έχει περισσότερες πληροφορίες."

		"Workshop_Preview_ShowStatTrak"		"Εμφάνιση StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Εμφάνιση ετικέτας ονόματος"
		"Workshop_Preview_Dialog_Title"		"Πάγκος Εργαστηρίου"
		"Workshop_Preview_Workbench"		"Πάγκος Εργαστηρίου"
		"Workshop_Preview_Hold"				"Κράτημα"
		"Workshop_Preview_GreenScreen"		"Πράσινη οθόνη"
		"Workshop_Preview_SideView"			"Πλαϊνή προβολή"
		"Workshop_Preview_Inspect"			"Επιθεώρηση"
		"Workshop_Preview_Variant"			"Παραλλαγή"
		"Workshop_Preview_Discard"			"Απόρριψη"
		"Workshop_Preview_Warning"			"Προειδοποίηση!"
		"Workshop_Preview_Unsaved"			"Έχετε μη αποθηκευμένες αλλαγές!"
		"Workshop_Preview_Roll"				"Περιστροφή:"
		"Workshop_Preview_RangeParams"		"Παράμετροι τυχαίας εμβέλειας:"
		"Workshop_Preview_CurrentXOffset"	"Τρέχουσα μετατόπιση X:"
		"Workshop_Preview_CurrentYOffset"	"Τρέχουσα μετατόπιση Y:"
		"Workshop_Preview_CurrentRotation"	"Τρέχουσα περιστροφή:"
		"Workshop_Preview_X_Offset"			"Μετατόπιση X"
		"Workshop_Preview_Y_Offset"			"Μετατόπιση Y"
		"Workshop_Preview_Rotation"			"Περιστροφή"
		"Workshop_Preview_Wear"				"Φθορά"
		"Workshop_Preview_CurrentWear"		"Τρέχουσα φθορά:"
		"Workshop_Preview_Submit"			"Υποβολή"
		"Workshop_Preview_UVChart"			"Διάγραμμα UV"
		"Workshop_Preview_Pattern"			"Μοτίβο"
		"Workshop_Preview_Guide"			"Οδηγός"
		"Workshop_Preview_Resources"		"Πόροι"
		"Workshop_Preview_FAQ"				"ΣΥΧΝΕΣ ΕΡΩΤΗΣΕΙΣ"
		
		"Workshop_Preview_Import"									"Εισαγωγή TGA"
		"Workshop_Preview_Import_Success_Title"						"Επιτυχής εισαγωγή"
		"Workshop_Preview_Import_Success"							"Το αρχείο VTF δημιουργήθηκε στον κατάλογο αρχείου προέλευσης."
		"Workshop_Preview_Import_Error_Title"						"Αποτυχία εισαγωγής"
		"Workshop_Preview_Import_Error_Memory"						"Αδυναμία εκχώρησης αρκετής μνήμης για μετατροπή. Το αρχείο εικόνας είναι πιθανόν κατεστραμμένο."
		"Workshop_Preview_Import_Error_Reading_Image"				"Σφάλμα ανάγνωσης εικόνας πηγής. Το αρχείο εικόνας είναι πιθανόν κατεστραμμένο ή έχει εσφαλμένη μορφοποίηση."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Το αρχείο εικόνας είναι κατεστραμμένο."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Η μορφοποίηση TGA αυτού του αρχείου δεν υποστηρίζεται. Οι υποστηριζόμενες μορφοποιήσεις TGA είναι RGB 24-bit και RGBA 32-bit."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Σφάλμα δημιουργίας προσωρινού αρχείου."
		"Workshop_Preview_Import_Error_Unexpected"					"Παρουσιάστηκε απρόσμενο σφάλμα."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Περιήγηση δημοσιευμένων αρχείων"
		"Published_Files"				"Δημοσιευμένα αρχεία:"
		"Button_Add"					"Προσθήκη"
		"Button_Delete"					"Διαγραφή"
		"Button_Edit_nodots"			"Επεξεργασία"
		"Button_Refresh"				"Ανανέωση"
		"Button_Weapon_Finish"			"Εμφάνιση όπλου"
		"Button_Sticker"				"Αυτοκόλλητο"
		"Button_Spray"					"Γκράφιτι"
		"Button_Map"					"Χάρτης"
		"Button_Model"					"Μοντέλο"
		"Button_Musickit"				"Μουσικό κουτί"
		"Button_All"					"Όλα"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Επεξεργασία..."
		"Button_Remove"					"Αφαίρεση"
		"Label_Name"					"Όνομα"
		"Label_Directory"				"Φάκελος"
		"ShowFAQ"						"Περισσότερες πληροφορίες..."
		"Note" 							"Σημείωση"
		"Button_Search"					"Περιήγηση..."
		"Warning"						"Προειδοποίηση"
		"OK"							"OK"
		"Cancel_Button"					"Άκυρο"
		"Publish_Button"				"Δημοσίευση"
		"Update_Button"					"Ενημέρωση"
		"Preview_Image"					"Προεπισκόπηση εικόνας:"
		"Title_Heading"					"Τίτλος:"
		"Description_Heading"			"Περιγραφή:"
		"Workshop_Agreement"			"Έχω διαβάσει τις συχνές ερωτήσεις Εργαστηρίου και έχω αποδεχθεί τους όρους του συμφωνητικού συνεισφοράς Εργαστηρίου Steam"
		"Workshop_Contest"				"Εισαγάγετε αυτό το αντικείμενο στον 10ο επετειακό διαγωνισμό Εργαστηρίου CS:GO"
		"Copyrighted_Art"				"Κατανοώ ότι όλες οι υποβολές Εργαστηρίου και οι σχετιζόμενες εικόνες πρέπει να είναι πρωτότυπες από εμένα και από τους υπόλοιπους συνεισφέροντες.\nΑν όχι, η συνεισφορά θα αφαιρεθεί, θα χάσω το δικαίωμα των πωλήσεων και μπορεί να τιμωρηθώ με αποκλεισμό από το Εργαστήρι και/ή το Steam.\nΠληκτρολογήστε «I Understand» στο πλαίσιο, έπειτα πατήστε το κουμπί ok για να συνεχίσετε"
		"View_Agreement"				"Προβολή συμφωνητικού"
		"Workshop_FAQ"					"Συχνές ερωτήσεις"
		"Update_Desc"					"Αλλαγές ενημέρωσης:"

		// Map
		"Map_Frame_Title"				"Δημοσίευση χάρτη"

		// Model
		"Model_Frame_Title"				"Δημοσίευση μοντέλου"
		"MDLFile"						"Αρχείο MDL"
		"ModelSource"					"Πηγαία αρχεία μοντέλου"
		"Button_Weapon"					"Όπλο"
		"Button_Prop"					"Prop"
		"Button_Other"					"Άλλο"

		// Weapon Publish
		"Frame_Title"					"Δημοσίευση εμφάνισης όπλου"
		"Image_Files"					"Πηγαίο αρχείο εικόνας (.tga):"
		"VTF_Files"						"Αρχείο μορφής υφής Valve (.vtf):"
		"NormalVTF_Files"				"Αρχείο Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Πηγαίο αρχείο χάρτη ανάγλυφου (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Δημοσίευση αυτοκόλλητου"
		"BaseVTF"						"Βάση VTF"
		"ExponentVTF"					"Εκθέτης VTF [προαιρετικό]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"VTF μάσκας ολογράμματος"
		"HologramSpectrumVTF"			"VTF φάσματος ολογράμματος"
		"BaseSource"					"Πηγιαία εικόνα βάσης"
		"ExponentSource"				"Εκθέτης πηγαίας εικόνας [προαιρετικό]"
		"NormalMapSource"				"Πηγιαία εικόνα κανονικού χάρτη"
		"HologramMaskSource"			"Πηγαία εικόνα μάσκας ολογράμματος"
		"HologramSpectrumSource"		"Πηγαία εικόνα φάσματος ολογράμματος"

		// Music kit
		"Musickit_Frame_Title"			"Δημοσίευση μουσικού κουτιού"
		"Zipfile"						"Αρχείο Zip"

		"GameUI_CDKey"			"Κλειδί CD"
		"GameUI_EnterCDKey"		"Εισάγετε το κλειδί CD που είναι\nτυπωμένο στη θήκη παιχνιδιού."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Έξοδος"

		"GameUI_QuitConfirmationTitle"  "ΕΞΟΔΟΣ ΠΑΙΧΝΙΔΙΟΥ"
		"GameUI_QuitConfirmationText"   "Θέλετε να σταματήσετε να παίζετε τώρα;"
		"GameUI_ChangeGame"		"Αλλαγή παιχνιδιού"
		"GameUI_NoOtherGamesAvailable"  "Δεν υπάρχουν άλλα διαθέσιμα παιχνίδια."

		"GameUI_DownloadFilter_Title"		"Όταν ο υπολογιστής σας επιχειρεί να λάβει\nπροσαρμοσμένο περιεχόμενο από έναν διακομιστή παιχνιδιού"
		"GameUI_DownloadFilter_ALL"		"Να επιτρέπονται όλα τα προσαρμοσμένα αρχεία"
		"GameUI_DownloadFilter_NoSounds"	"Να μη ληφθούν προσαρμοσμένοι ήχοι"
		"GameUI_DownloadFilter_None"		"Να μη ληφθεί κανένα προσαρμοσμένο αρχείο"

		"LoadingProgress_SpawningServer"	"Εκκίνηση τοπικού διακομιστή..."
		"LoadingProgress_Changelevel"	"Αλλαγή χάρτη..."
		"LoadingProgress_LoadMap"		"Φόρτωση κόσμου..."
		"LoadingProgress_PrecacheWorld"		"Αρχικοποίηση κόσμου..."
		"LoadingProgress_LoadResources"		"Φόρτωση πόρων..."
		"LoadingProgress_SignonLocal"		"Αρχικοποίηση πόρων..."
		"LoadingProgress_SignonDataLocal"	"Αρχικοποίηση δεδομένων παιχνιδιού..."

		"LoadingProgress_BeginConnect"		"Πραγματοποίηση σύνδεσης σε διακομιστή..."
		"LoadingProgress_Connecting"		"Σύνδεση σε διακομιστή..."
		"LoadingProgress_ProcessServerInfo"	"Ανάκτηση πληροφοριών διακομιστή..."
		"LoadingProgress_SendClientInfo"	"Αποστολή πληροφοριών χρήστη..."
		"LoadingProgress_SignonData"		"Ανάκτηση δεδομένων παιχνιδιού..."

		"GameUI_Settings_ShowLocation"		"Εμφάνιση τοποθεσίας"
		"GameUI_Settings_ShowLocationAndEquipment"		"Εμφάνιση τοποθεσίας και εξοπλισμού"

		"GameUI_ReportBug"		"ΑΝΑΦΟΡΑ ΣΦΑΛΜΑΤΟΣ"
		"GameUI_Bug_Successful"		"Σφάλμα υποβλήθηκε επιτυχώς!"
		"GameUI_Bug_Submitting"		"Υποβολή σφάλματος..."
		"GameUI_Bug_TakeScreenshot"	"Λήψη φωτογραφίας"
		"GameUI_Bug_AttachSavedGame"	"Αρχείο αποθήκευσης"
		"GameUI_Bug_ClearForm"		"Εκκαθάριση"
		"GameUI_Bug_Title"		"Τίτλος:"
		"GameUI_Bug_Description"	"Περιγραφή:"
		"GameUI_Bug_Position"		"Τοποθεσία:"
		"GameUI_Bug_Map"		"Χάρτης:"
		"GameUI_Bug_Orientation"	"Προσανατολισμός:"
		"GameUI_Bug_ReportType"		"Τύπος αναφοράς:"
		"GameUI_Bug_EmailAddress"	"Διεύθυνση email:"
		"GameUI_Bug_PrivacyPolicy"	"Πολιτική απορρήτου της Valve"
		"GameUI_Bug_Optional"		"(προαιρετικό)"
		"GameUI_Bug_AccountName"	"Λογαριασμός:"
		"GameUI_Bug_EngineBuild"	"ΕΚΔΟΣΗ SOURCE:"
		"GameUI_Bug_Submit"		"Υποβολή"
		"GameUI_Bug_ClearFiles"		"Εκκαθάριση αρχείων"
		"GameUI_Bug_BSP_File"		"Aρχείο .bsp"
		"GameUI_Bug_VMF_File"		"Aρχείο .vmf"
		"GameUI_Bug_Include_BSP"	"Συμπερίληψη .bsp"
		"GameUI_Bug_Include_VMF"	"Συμπερίληψη .vmf"
		"GameUI_Bug_IncludeFile"	"Συμπερίληψη αρχείου..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Συνολικές βολές"
		"GAMEUI_Stat_NumHits"               "Eύστοχες βολές"
		"GAMEUI_Stat_NumKills"              "Σκοτωμοί εχθρών"
		"GAMEUI_Stat_NumDeaths"             "Θάνατοι παίκτη"
		"GAMEUI_Stat_TimePlayed"            "Χρόνος παιχνιδιού"
		"GAMEUI_Stat_NumPlantedBombs"       "Τοποθετήσεις βομβών"
		"GAMEUI_Stat_NumDefusedBombs"       "Αφοπλίσεις βομβών"
		"GAMEUI_Stat_TotalWins"             "Κερδισμένοι γύροι"
		"GAMEUI_Stat_TotalRounds"           "Συνολικοί γύροι"
		"GAMEUI_Stat_DamageDone"            "Ζημιά σε εχθρούς"
		"GAMEUI_Stat_MoneyEarned"           "Κερδισμένα χρήματα"
		"GAMEUI_Stat_NumRescuedHostages"    "Διασώσεις ομήρων"
		"GAMEUI_Stat_KnifeKills"            "Σκοτωμοί με μαχαίρι"
		"GAMEUI_Stat_HEGrenadeKills"        "Σκοτωμοί με χειροβομβίδα"

		"GAMEUI_Stat_GlockKills"            "Σκοτωμοί με Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Σκοτωμοί με Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Σκοτωμοί με Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Σκοτωμοί με Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Σκοτωμοί με XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Σκοτωμοί με MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Σκοτωμοί με UMP-45"
		"GAMEUI_Stat_P90Kills"              "Σκοτωμοί με P90"
		"GAMEUI_Stat_AWPKills"              "Σκοτωμοί με AWP"
		"GAMEUI_Stat_AK47Kills"             "Σκοτωμοί με AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Σκοτωμοί με M4 AR"
		"GAMEUI_Stat_AUGKills"              "Σκοτωμοί με AUG"
		"GAMEUI_Stat_GALILKills"            "Σκοτωμοί με Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Σκοτωμοί με FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Σκοτωμοί με G3SG1"
		"GAMEUI_Stat_M249Kills"             "Σκοτωμοί με M249"

		"GAMEUI_Stat_GlockShots"            "Βολές με Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Βολές με Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Βολές με Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Βολές με Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Βολές με XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Βολές με MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Βολές με UMP-45"
		"GAMEUI_Stat_P90Shots"              "Βολές με P90"
		"GAMEUI_Stat_AWPShots"              "Βολές με AWP"
		"GAMEUI_Stat_AK47Shots"             "Βολές με AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Βολές με M4 AR"
		"GAMEUI_Stat_AUGShots"              "Βολές με AUG"
		"GAMEUI_Stat_GALILShots"            "Βολές με Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Βολές με FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Βολές με G3SG1"
		"GAMEUI_Stat_M249Shots"             "Βολές με M249"

		"GAMEUI_Stat_Glockhits"            "Εύστοχες βολές με Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Εύστοχες βολές με Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Εύστοχες βολές με Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Εύστοχες βολές με Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Εύστοχες βολές με XM1014"
		"GAMEUI_Stat_MAC10hits"            "Εύστοχες βολές με MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Εύστοχες βολές με UMP-45"
		"GAMEUI_Stat_P90hits"              "Εύστοχες βολές με P90"
		"GAMEUI_Stat_AWPhits"              "Εύστοχες βολές με AWP"
		"GAMEUI_Stat_AK47hits"             "Εύστοχες βολές με AK-47"
		"GAMEUI_Stat_M4A1hits"             "Εύστοχες βολές με M4 AR"
		"GAMEUI_Stat_AUGhits"              "Εύστοχες βολές με AUG"
		"GAMEUI_Stat_GALILhits"            "Εύστοχες βολές με Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Εύστοχες βολές με FAMAS"
