"lang" { 
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Fortgeschritten"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Bester: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Ziel: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Wählen Sie in der Liste unten ein gespeichertes Spiel und klicken Sie auf 'Spiel laden'."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"SPIEL LADEN"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"ERWEITERTES MULTIPLAYER"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multiplayer anpassen"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Multiplayer"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Fortgeschritten ..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Fortgeschritten"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Spielername"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Primärfarbe"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Multiplayer anpassen"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"High-Quality-Modelle verwenden"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Spielermodell"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Graffiti-Bild"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Änderungen am Graffiti-Bild werden wirksam, wenn Sie sich in einen Server einklinken"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"NEUES SPIEL"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den 'Trainingsraum',
und klicken Sie auf 'Spielen'."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"TRAININGSRAUM"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Einfach"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Mittel"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Schwer"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"GEFECHTSSCHWIERIGKEIT WÄHLEN"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Neues Spiel starten"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Mehr >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Mehr"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Spielen"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"EAX-Unterstützung aktivieren"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"A3D-Unterstützung aktivieren"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Lautstärke im Spiel"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"Anzug-Lautstärke"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3-Lautstärke*"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Musiklautstärke"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Sound-Qualität"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Sehr hoch"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Hoch"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Niedrig"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Standard"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"&Bearbeiten"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"&Löschen"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Beliebige Taste drücken..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Löschen"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Standard"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Aktion"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Umschalten"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Halten"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TASTE"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"WECHSELN"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Im Fenster starten"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Renderer"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Helligkeit"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Auflösung"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Hinweis: Bei Änderungen an den Grafik-Optionen wird das Spiel beendet und neu gestartet."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Sprachausgabe in Spiel aktivieren"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mikro-Verstärkung erhöhen"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofon-Lautstärke"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Empfang-Lautstärke"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Mikrofontest"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Mikrofontest beenden"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Sprachempfang-Lautstärke*"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Sprachübertragungs-Lautstärke"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"SPIEL SPEICHERN"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Wählen Sie 'Neues gespeichertes Spiel' in der Liste, um eine neue Datei zu erstellen,
oder eine vorher gespeicherte Datei, um sie zu überschreiben."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Löschen"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Spiel beenden"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam-Passwort"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"SERVER ERSTELLEN"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Start"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Konsole"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Absenden"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"OPTIONEN"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Tastatur"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Maus"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Sprache"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Sperre"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Server"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Spiel" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Gespeichertes Spiel"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Verstrichene Zeit"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Zeitstempel"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Tastatureinstellungen"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Alle Aktionen auf Standardtasten zurücksetzen?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Alle Controller-Optionen auf Standard zurücksetzen?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NEUES SPIEL"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"DEMO SPIELEN"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUS-KARTEN"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"SPIEL LADEN"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"SPIEL SPEICHERN"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SERVER SUCHEN"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"FREUNDE"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"ANPASSEN"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"SERVER ERSTELLEN"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPTIONEN"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "ERRUNGENSCHAFTEN"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"Spielstatistik"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"SPIEL BEENDEN"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"Eingegebene Passwörter stimmen nicht überein!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Sie müssen ein Passwort eingeben."
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Ungültiges Passwort"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Deaktivieren nicht möglich, Inhaltskontrolle nicht eingestellt."
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"LADE DATEN ..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"LADE DATEN"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Getrennt"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Verbindung zum Server nicht möglich."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Sie sind vom Server getrennt worden."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Sie sind vom Server getrennt worden.
Grund: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Netzwerk-Verbindung zum Server wird hergestellt ..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Server-Info wird geparst ..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Spiel-Ressourcen werden überprüft ..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Spiel-Ressourcen werden geladen ..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Spiel-Info wird geparst ..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Lokaler Spiel-Server wird gestartet ..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Anzeige-Modus"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Vollbild"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Bildformat"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normal (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Breitwand 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Breitwand 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Breitwand"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD-Code"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Bitte geben Sie Ihren CD-Code ein,
der auf der CD-Hülle aufgedruckt ist."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Inhalt-Hosting bereitgestellt von:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Farben"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Farbqualität"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"Die eingegebene CD-Kennnummer ist ungültig."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"UNGÜLTIGER CD-CODE"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Es wurde zu oft eine ungültige CD-Kennnummer eingegeben. Beenden ..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"SPIEL FORTSETZEN"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"VERBINDUNG TRENNEN"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"SPIEL WECHSELN"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"SPIELER STUMM SCHALTEN"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"DAS SPIEL IST VERALTET"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/german"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Das Spiel ist veraltet.
Klicken Sie auf OK, um zur Download-Site von Valve zu wechseln. Dort erhalten Sie die neuesten Updates."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "SPIEL BEENDEN"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel jetzt abbrechen?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Verbindung trennen"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Spiel wirklich verlassen?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Trennung d. Verb. führt zu Rauswurf aller Spieler. Spiel wirklich verlassen?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Spiel wechseln"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Wenn Sie das Spiel wechseln, wird die Engine erneut gestartet."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Unter Verwendung des Miles Sound System. Copyright © 1991-2001: RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* MPEG-Layer-3-Wiedergabe mit dem Miles Sound System von RAD Game Tools, Inc.; Technologie der MPEG-Layer-3-Audiokomprimierung in Lizenz von Fraunhofer IIS und THOMSON Multimedia."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "Verwendet Bink Video. Copyright © 1997-2007: RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Ingame-Stimme stummschalten"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Ingame-Stimme lautschalten"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPIELER - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Name des Freundes"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Eigenschaften"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"FREUNDE - FREUND HINZUFÜGEN"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% wurde zu Ihrer Freundesliste hinzugefügt.
Hinweis: Sie werden nicht als online angezeigt, bis sie Ihre Freundschaft akzeptiert haben."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% konnte nicht zu Ihrer Liste hinzugefügt werden.
Es gab einen Verbindungsfehler, oder Freunde wird dort nicht unterstützt."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Es sind keine anderen Spieler im Spiel."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"SCHNELL SPEICHERN"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"AUTOMATISCH SPEICHERN"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTOM.:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"BENUTZER:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"Typ"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Server-Name"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Max. Spielerzahl:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Passwort"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"DUNKEL"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"HELL"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "Ressourcen werden überprüft ..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Ressourcen werden überprüft und heruntergeladen ..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "STEAM-Ressourcen werden aktualisiert ..."
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"%s1 konnte nicht heruntergeladen werden."
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"%s1 konnte nicht heruntergeladen werden:
Datei enthält keine Daten"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"%s1 konnte nicht heruntergeladen werden:
Verbindung von Remote-Host beendet"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"%s1 konnte nicht heruntergeladen werden:
Ungültige URL"
