"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV can not connect to game directly."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client has loaded extra file(s)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: client file does not match server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Error in parsing user commands."
		"GameUI_Disconnect_RejectedByGame"			"Connection rejected by game."
		"GameUI_Disconnect_ConnectionTooLossy"		"Excessive packet loss."
		"GameUI_Disconnect_Kicked"					"Kicked by server."
		"GameUI_Disconnect_TooManyCommands"			"Issued too many commands to server."
		

		"Workshop_Preview_ShowStatTrak"		"Show StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Show Name Tag"
		"Workshop_Preview_Dialog_Title"		"Workshop Workbench"
		"Workshop_Preview_Workbench"		"Workbench"
		"Workshop_Preview_Hold"				"Hold"
		"Workshop_Preview_GreenScreen"		"Green Screen"
		"Workshop_Preview_Inspect"			"Inspect"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Discard"
		"Workshop_Preview_Warning"			"Warning!"
		"Workshop_Preview_Unsaved"			"You have unsaved changes!"
		"Workshop_Preview_Roll"				"Roll:"
		"Workshop_Preview_RangeParams"		"Random Range Parameters:"
		"Workshop_Preview_CurrentXOffset"	"Current X offset:"
		"Workshop_Preview_CurrentYOffset"	"Current Y offset:"
		"Workshop_Preview_CurrentRotation"	"Current Rotation:"
		"Workshop_Preview_X_Offset"			"X Offset"
		"Workshop_Preview_Y_Offset"			"Y Offset"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Wear"
		"Workshop_Preview_CurrentWear"		"Current Wear:"
		"Workshop_Preview_Submit"			"Submit"
		"Workshop_Preview_UVChart"			"UV Chart"
		"Workshop_Preview_Pattern"			"Pattern"
		"Workshop_Preview_Guide"			"Guide"
		"Workshop_Preview_Resources"		"Resources"
		"Workshop_Preview_FAQ"				"FAQ"

		// Published File Browser Dialog
		"Browse_Published_Files"		"Browse Published Files"
		"Published_Files"				"Published Files:"
		"Button_Add"					"Add"
		"Button_Delete"					"Delete"
		"Button_Edit_nodots"			"Edit"
		"Button_Refresh"				"Refresh"
		"Button_Weapon_Finish"			"Weapon Finish"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Map"
		"Button_Model"					"Model"
		"Button_Musickit"				"Musickit"
		"Button_All"					"All"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Edit..."
		"Button_Remove"					"Remove"
		"Label_Name"					"Name"
		"Label_Directory"				"Directory"
		"ShowFAQ"						"More Info..."
		"Note" 							"Note"
		"Button_Search"					"Browse..."
		"Warning"						"Warning"
		"OK"							"OK"
		"Cancel_Button"					"Cancel"
		"Publish_Button"				"Publish"
		"Update_Button"					"Update"
		"Preview_Image"					"Preview Image:"
		"Title_Heading"					"Title:"
		"Description_Heading"			"Description:"
		"Workshop_Agreement"			"I have read the Workshop FAQ and accept the terms of the Steam Workshop Contribution Agreement"
		"Copyrighted_Art"				"I understand that all workshop submissions and associated artwork must be original to me and my co-contributors.\nIf not, the contribution will be removed, I will forfeit any sales, and I could face a ban from the Workshop and/or Steam.\nType \"I Understand\" in the box, then click the ok button to continue."
		"View_Agreement"				"View Agreement"
		"Workshop_FAQ"					"CS:GO Workshop FAQ"
		"Update_Desc"					"Changes this update:"

		// Map
		"Map_Frame_Title"				"Map Publish"

		// Model
		"Model_Frame_Title"				"Model Publish"
		"MDLFile"						"MDL File"
		"ModelSource"					"Model Source Files"
		"Button_Weapon"					"Weapon"
		"Button_Prop"					"Prop"
		"Button_Other"					"Other"

		// Weapon Publish
		"Frame_Title"					"Weapon Finish Publish"
		"Workbench_Files"				"Workbench (.txt) File:"
		"Image_Files"					"Source Image (.tga) file:"
		"VTF_Files"						"Valve Texture Format (.vtf) file:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Sticker Publish"
		"BaseVTF"						"Base VTF"
		"ExponentVTF"					"Exponent VTF [optional]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"Hologram Mask VTF"
		"HologramSpectrumVTF"			"Hologram Spectrum VTF"
		"BaseSource"					"Base Source Image"
		"ExponentSource"				"Exponent Source Image [optional]"
		"NormalMapSource"				"Normal Map Source Image"
		"HologramMaskSource"			"Hologram Mask Source Image"
		"HologramSpectrumSource"		"Hologram Spectrum Source Image"

		// Music kit
		"Musickit_Frame_Title"			"Music Kit Publish"
		"Zipfile"						"Zip File"

		"GameUI_CDKey"			"CD Key"
		"GameUI_EnterCDKey"		"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Quit game"

		"GameUI_QuitConfirmationTitle"  "QUIT GAME"
		"GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
		"GameUI_ChangeGame"		"Change game"
		"GameUI_NoOtherGamesAvailable"  "There are no other games available to play."

		"GameUI_DownloadFilter_Title"		"When a game server tries to download\ncustom content to your computer"
		"GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
		"GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
		"GameUI_DownloadFilter_None"		"Do not download any custom files"

		"LoadingProgress_SpawningServer"	"Starting local game server..."
		"LoadingProgress_LoadMap"		"Loading world..."
		"LoadingProgress_PrecacheWorld"		"Initializing world..."
		"LoadingProgress_LoadResources"		"Loading resources..."
		"LoadingProgress_SignonLocal"		"Initializing resources..."
		"LoadingProgress_SignonDataLocal"	"Initializing game data..."

		"LoadingProgress_BeginConnect"		"Establishing connection to server..."
		"LoadingProgress_Connecting"		"Connecting to server..."
		"LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
		"LoadingProgress_SendClientInfo"	"Sending client info..."
		"LoadingProgress_SignonData"		"Retrieving game data..."

		"GameUI_ReportBug"		"REPORT BUG"
		"GameUI_Bug_Successful"		"Bug successfully submitted!"
		"GameUI_Bug_Submitting"		"Submitting bug..."
		"GameUI_Bug_TakeScreenshot"	"Take screenshot"
		"GameUI_Bug_AttachSavedGame"	"Attach saved game"
		"GameUI_Bug_ClearForm"		"Clear Form"
		"GameUI_Bug_Title"		"Title:"
		"GameUI_Bug_Description"	"Description:"
		"GameUI_Bug_Position"		"Position:"
		"GameUI_Bug_Map"		"Map:"
		"GameUI_Bug_Orientation"	"Orientation:"
		"GameUI_Bug_ReportType"		"Report type:"
		"GameUI_Bug_EmailAddress"	"Email Address:"
		"GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
		"GameUI_Bug_Optional"		"(optional)"
		"GameUI_Bug_AccountName"	"Account Name:"
		"GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
		"GameUI_Bug_Submit"		"Submit"
		"GameUI_Bug_ClearFiles"		"Clear files"
		"GameUI_Bug_BSP_File"		".bsp file"
		"GameUI_Bug_VMF_File"		".vmf file"
		"GameUI_Bug_Include_BSP"	"Include .bsp"
		"GameUI_Bug_Include_VMF"	"Include .vmf"
		"GameUI_Bug_IncludeFile"	"Include file..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Shots Fired"
		"GAMEUI_Stat_NumHits"               "Shots Hit"
		"GAMEUI_Stat_NumKills"              "Enemy Players Killed"
		"GAMEUI_Stat_NumDeaths"             "Player Deaths"
		"GAMEUI_Stat_TimePlayed"            "Time Played"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombs Planted"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombs Defused"
		"GAMEUI_Stat_TotalWins"             "Rounds Won"
		"GAMEUI_Stat_TotalRounds"           "Rounds Played"
		"GAMEUI_Stat_DamageDone"            "Damage Done to Enemies"
		"GAMEUI_Stat_MoneyEarned"           "Money Earned"
		"GAMEUI_Stat_NumRescuedHostages"    "Hostages Rescued"
		"GAMEUI_Stat_KnifeKills"            "Knife Kills"
		"GAMEUI_Stat_HEGrenadeKills"        "HE Grenade Kills"

		"GAMEUI_Stat_GlockKills"            "Glock-18 Kills"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle Kills"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas Kills"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN Kills"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 Kills"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 Kills"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 Kills"
		"GAMEUI_Stat_P90Kills"              "P90 Kills"
		"GAMEUI_Stat_AWPKills"              "AWP Kills"
		"GAMEUI_Stat_AK47Kills"             "AK-47 Kills"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR Kills"
		"GAMEUI_Stat_AUGKills"              "AUG Kills"
		"GAMEUI_Stat_GALILKills"            "Galil AR Kills"
		"GAMEUI_Stat_FAMASKills"            "FAMAS Kills"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 Kills"
		"GAMEUI_Stat_M249Kills"             "M249 Kills"

		"GAMEUI_Stat_GlockShots"            "Glock-18 Shots"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle Shots"
		"GAMEUI_Stat_EliteShots"            "Dual Berettas Shots"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN Shots"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 Shots"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 Shots"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 Shots"
		"GAMEUI_Stat_P90Shots"              "P90 Shots"
		"GAMEUI_Stat_AWPShots"              "AWP Shots"
		"GAMEUI_Stat_AK47Shots"             "AK-47 Shots"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR Shots"
		"GAMEUI_Stat_AUGShots"              "AUG Shots"
		"GAMEUI_Stat_GALILShots"            "Galil AR Shots"
		"GAMEUI_Stat_FAMASShots"            "FAMAS Shots"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 Shots"
		"GAMEUI_Stat_M249Shots"             "M249 Shots"

		"GAMEUI_Stat_Glockhits"            "Glock-18 Hits"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle Hits"
		"GAMEUI_Stat_Elitehits"            "Dual Berettas Hits"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN Hits"
		"GAMEUI_Stat_XM1014hits"           "XM1014 Hits"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 Hits"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 Hits"
		"GAMEUI_Stat_P90hits"              "P90 Hits"
		"GAMEUI_Stat_AWPhits"              "AWP Hits"
		"GAMEUI_Stat_AK47hits"             "AK-47 Hits"
		"GAMEUI_Stat_M4A1hits"             "M4 AR Hits"
		"GAMEUI_Stat_AUGhits"              "AUG Hits"
		"GAMEUI_Stat_GALILhits"            "Galil AR Hits"
		"GAMEUI_Stat_FAMAShits"            "FAMAS Hits"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 Hits"
		"GAMEUI_Stat_M249hits"             "M249 Hits"

		"GAMEUI_Stat_HeadshotKills"         "Headshots"
		"GAMEUI_Stat_EnemyWeaponKills"      "Kills with Enemy Weapons"
		"GAMEUI_Stat_PistolRoundWins"       "Pistol Rounds Won"
		"GAMEUI_Stat_DecalSprays"           "Graffiti Applied"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault Map Wins"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound Map Wins"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana Map Wins"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy Map Wins"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia Map Wins"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office Map Wins"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec Map Wins"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone Map Wins"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau Map Wins"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 Map Wins"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust Map Wins"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno Map Wins"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke Map Wins"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi Map Wins"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port Map Wins"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy Map Wins"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides Map Wins"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train Map Wins"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse Map Wins"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House Map Wins"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill Map Wins"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks Map Wins"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank Map Wins"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway Map Wins"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot Map Wins"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault Map Rounds"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound Map Rounds"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana Map Rounds"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy Map Rounds"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia Map Rounds"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office Map Rounds"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec Map Rounds"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone Map Rounds"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau Map Rounds"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 Map Rounds"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust Map Rounds"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno Map Rounds"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke Map Rounds"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi Map Rounds"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port Map Rounds"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy Map Rounds"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides Map Rounds"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train Map Rounds"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse Map Rounds"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House Map Rounds"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill Map Rounds"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks Map Rounds"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank Map Rounds"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway Map Rounds"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot Map Rounds"

		"GAMEUI_Stat_WeaponsDonated"        "Weapons Donated"
		"GAMEUI_Stat_NumBrokenWindows"      "Windows Broken"
		"GAMEUI_Stat_BlindedEnemyKills"     "Blind Enemies Killed"
		"GAMEUI_Stat_KnifeFightKills"       "Knife Fights Won"
		"GAMEUI_Stat_ZoomedSniperKills"     "Zoomed Snipers Killed"
		"GAMEUI_Stat_NightvisionDamage"     "Damage During Nightvision"
		"GAMEUI_Stat_Dominations"           "Dominations"
		"GAMEUI_Stat_DominationOverkills"   "Domination Overkills"
		"GAMEUI_Stat_Revenges"              "Revenges"
		"GAMEUI_Stat_MVPs"                  "Stars"

		"GameUI_Stat_LastMatch"			"Last Match"
		"GameUI_Stat_LastMatch_TWins"		"Terrorist Wins Last Match"
		"GameUI_Stat_LastMatch_CTWins"		"Counter-Terrorist Wins Last Match"
		"GameUI_Stat_LastMatch_RoundsWon"	"Rounds Won Last Match"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Max Players in Last Match"
		"GameUI_Stat_LastMatch_Kills"		"Kills Last Match"
		"GameUI_Stat_LastMatch_Deaths"		"Deaths Last Match"
		"GameUI_Stat_LastMatch_MVPS"		"Stars Won Last Match"
		"GameUI_Stat_LastMatch_FavWeapon"	"Favorite Weapon Last Match"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Favorite Weapon Shots Last Match"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Favorite Weapon Hits Last Match"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Favorite Weapon Kills Last Match"
		"GameUI_Stat_LastMatch_Damage"		"Damage Last Match"
		"GameUI_Stat_LastMatch_MoneySpent"	"Money Spend Last Match"
		"GameUI_Stat_LastMatch_Dominations"	"Dominations Last Match"
		"GameUI_Stat_LastMatch_Revenges"	"Revenges Last Match"

		"GameUI_Stats_KillHistory"		"Kill History"
		"GameUI_Stats_RoundsPlayed"		"Rounds Played"
		"GameUI_Stats_RoundsWon"		"Rounds Won"
		"GameUI_Stats_WinRatio"			"Win Ratio"
		"GameUI_Stats_ShotsFired"		"Shots Fired"
		"GameUI_Stats_ShotsHit"			"Shots Hit"
		"GameUI_Stats_HitRatio"			"Hit Ratio"
		"GameUI_Stats_Kills"			"Kills"
		"GameUI_Stats_KillRatio"		"Kill Ratio"
		"GameUI_Stats_DeathsRatio"		"Deaths"
		"GameUI_Stats_KillDeathRatio"		"Kill:Death Ratio"
		"GameUI_Stats_FavoriteWeapon"		"Favorite Weapon"
		"GameUI_Stats_WeaponShotsFired"		"Shots: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Hits: %s1"
		"GameUI_Stats_WeaponKills"		"Kills: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Kills Per Shot: %s1"
		"GameUI_Stats_FavoriteMap"		"Favorite Map"
		"GameUI_Stats_MapPlayed"		"Played: %s1"
		"GameUI_Stats_MapWins"			"Wins: %s1"
		"GameUI_Stats_MapWinRatio"		"Win Ratio: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Recent Achievements"

		"GameUI_Stats_LastMatch_TWins"		"Terrorist Wins: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Counter-Terrorists: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Deaths: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Kill:Death Ratio: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stars: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Damage: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"No Favorite"
		"GameUI_Stats_LastMatch_Teams"		"Team"
		"GameUI_Stats_LastMatch_Performance"	"Performance"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"

		"GameUI_Stat_NumKills_GGProgressive" "Progressive Kills %s1"
		"GameUI_Stat_NumKills_GGSelect" "Select Kills %s1"
		"GameUI_Stat_NumKills_GGBomb" "Bomb Kills %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Gun Game Bombs Planted: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Gun Game Bombs Defused: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Yes"
		"GameUI_No"						"No"

		"GameUI_On"						"On"
		"GameUI_Off"					"Off"

		"GameUI_Clock_Format"			"Calendar Time Format"
		"GameUI_Clock_12hr"				"12 Hour"
		"GameUI_Clock_24hr"				"24 Hour"

		"GameUI_NotOnlineEnabled"		"You must be signed into a gamer profile with multiplayer privileges to play online."
		"GameUI_Dlg_NotOnlineSignedIn"	"You must be signed into Xbox LIVE to access this feature. Would you like to sign in now?"

		"GameUI_LeaveInviteConf"					"Join another game?"
		"GameUI_LeaveInviteConfTxt"					"Press \x00A2 to confirm that you would like to leave this game and join another."
		"GameUI_MakeGamePublicConf"					"Make game public?"
		"GameUI_MakeGamePublicConfTxt"				"Press \x00A2 to confirm that you would like to change this private game to a public game that anyone can join."
		"GameUI_JoinRefused"						"This game is no longer accepting players."
		"GameUI_GameFull"							"This game is full."
		"GameUI_JoinFailed"							"Failed to join the game."
		"GameUI_CreateFailed"						"Failed to create a game."
		"GameUI_ClientKicked"						"You have been kicked from this game."
		"GameUI_LostHost"							"Connection to the host was lost."
		"GameUI_LostServer"							"Connection to the game server was lost."
		"GameUI_LostServerXLSP"						"The %s1 server is not available at this time. Please try again later."
		"GameUI_ModifyingSession"					"Modifying session..."
		"GameUI_LostConnectionToLive"				"The connection to Xbox LIVE was lost."
		"GameUI_Leaderboards_Not_Signed_In"			"You must be signed into Xbox LIVE in order to post your scores to the leaderboard.  Do you want to continue?"
		"GameUI_Leaderboards_Lost_Connection"		"Press the Xbox Guide button and connect to Xbox LIVE now in order to post your scores to the leaderboards."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"You must be connected to Xbox LIVE to view Leaderboards. Please check your connection and try again." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"You must be connected to PlayStation®Network and Steam to view Leaderboards. Please check your connection and try again." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"You must be connected to Steam to view Leaderboards. Please check your connection and try again."
		"GameUI_DedicatedSearchFailed"				"Failed to find a dedicated server."

		"GameUI_ProfileReadFailed"		"Your profile data could not be loaded. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
		"GameUI_ProfileReadFailedCRC"	"Your profile data is corrupt. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
		"GameUI_ProfileWriteFailed"		"Your profile data could not be saved. You will now be returned to the Main Menu."
		"GameUI_ProfileResetTitle"		"Reset Profile?"
		"GameUI_ProfileReset"			"Are you sure you want to reset your profile? This will delete all your medal and achievement progress."
		"GameUI_ProfileResetConfirm"	"Are you really sure you want to delete your profile data? This can not be undone."
		"GameUI_Reset_Profile"			"Reset Profile"
		"GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
		"GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"

		"GameUI_Console_NoUserProfileSelectedTitle" "No Gamer Profile Selected"
		"GameUI_Console_NoUserProfileSelectedBody" "Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
		"GameUI_Console_UserProfileRequiredBody" "This action requires that you be signed in.\nWould you like to select a gamer profile?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A Button"
		"GameUI_B_BUTTON"		"B Button"
		"GameUI_X_BUTTON"		"X Button"
		"GameUI_Y_BUTTON"		"Y Button"
		"GameUI_L_TRIGGER"		"Left Trigger"
		"GameUI_R_TRIGGER"		"Right Trigger"
		"GameUI_L_SHOULDER"		"Left Shoulder"
		"GameUI_R_SHOULDER"		"Right Shoulder"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
