"lang" { 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Sauvojen vaihtaminen kahden sauvan ohjaimissa" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Vasenkätinen" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Pystysuora herkkyys"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vaakasuora herkkyys"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Kumartumis-/zoomaustila"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Kumartumistila"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Tahmea juoksu"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Automaattitähtäys"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Tähtää vihollisia automaattisesti."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Sisältölukko"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Paina tätä painiketta ja anna salasana,
niin voit estää nuoria pelaajia näkemästä sopimatonta sisältöä."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Ota sisältölukko käyttöön antamalla salasana."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Poista sisältölukko käytöstä antamalla salasana."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Ota käyttöön"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Poista käytöstä"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Anna salasana"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Anna salasana"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Anna salasana uudelleen"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Peruuta"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Takaisin"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Käytä"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demo-ohjelma"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Valitse demotiedosto"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Lataa"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demotiedosto"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Kartta"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Sulje"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Älä näytä tätä valintaikkunaa uudelleen"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Valitse bonuskartta tai kansio alta ja valitse sitten Lataa."
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BONUSKARTAT"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Suoritettu"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Normaali"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Lisäasetukset"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Paras: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Tavoite: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Valitse tallennettu peli alla olevasta luettelosta ja valitse sitten Lataa peli."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"LATAA PELI"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MONINPELIN LISÄASETUKSET"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Moninpelin mukauttaminen"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Moninpeli"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Lisäasetukset..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Lisäasetukset"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Pelaajan nimi"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Ensisijainen väri"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Toissijainen väri"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Käytä korkealaatuisia malleja"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Pelaajan malli"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Spraypaint-kuva"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Muutettu spraypaint-kuva otetaan käyttöön, kun muodostat yhteyden palvelimeen."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"UUSI PELI"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Valitse vaikeustaso tai
harjoitushuone ja valitse sitten Pelaa."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"HARJOITUSHUONE"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Helppo"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Normaali"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Vaikea"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"VALITSE TAISTELUN VAIKEUSTASO"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Aloita uusi peli"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Lisää >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Lisää"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Pelaa"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"Ota EAX-laitteistotuki käyttöön"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Ota A3D-laitteistotuki käyttöön"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Pelin äänenvoimakkuus"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"HEV-puvun äänenvoimakkuus"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3-äänenvoimakkuus *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Musiikin äänenvoimakkuus"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Äänenlaatu"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Erittäin suuri"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Korkea"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Alhainen"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Käytä oletuksia"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Muokkaa näppäintä"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Poista näppäimen määritys"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Paina näppäintä..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Tyhjennä"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Oletusohjaimet"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Toiminto"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Vaihda"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Pidä painettuna"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"NÄPPÄIN/PAINIKE"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"VAIHTOEHTOINEN"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Suorita ikkunassa"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Renderointi"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Ohjelmisto"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Kirkkaus"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resoluutio"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Huomautus: kun grafiikka-asetuksia muutetaan, peli lopetetaan ja käynnistetään uudelleen."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Ota puhe käyttöön tässä pelissä"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Lisää mikrofonin vahvistusta"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofonin äänenvoimakkuus"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Vastaanoton äänenvoimakkuus"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Testaa mikrofoni"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Pysäytä mikrofonin testaus"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Puheen vastaanoton äänenvoimakkuus *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Puheen lähetyksen äänenvoimakkuus *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"TALLENNA PELI"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Luo uusi tiedosto valitsemalla luettelosta Uusi tallennettu peli tai valitse
aiemmin tallennettu peli ja korvaa se."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Poista"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Lopeta peli"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam-salasana"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"LUO PALVELIN"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Aloita"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Konsoli"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Lähetä"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"ASETUKSET"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Näppäimistö"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Hiiri"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Ääni"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Grafiikka"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Puhe"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Lukko"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Palvelin"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Peli" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Tallennettu peli"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Kulunut aika"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Aikaleima"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Näppäimistöasetukset"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Palautetaanko kaikkien toimien oletusnäppäimet?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Palautetaanko ohjaimen oletusasetukset?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"UUSI PELI"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"PELAA DEMOA"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTAT"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"LATAA PELI"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"TALLENNA PELI"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MONINPELI "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ETSI PALVELIMIA"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"KAVERIT"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"MUOKKAA"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"LUO PALVELIN"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"ASETUKSET"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "SAAVUTUKSET"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"PELAAJATILASTOT"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"LOPETA"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"Annetut salasanat eivät täsmää."
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Salasana on annettava"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Väärä salasana"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Ei voi poistaa käytöstä, koska sisältöhallintaa ei asetettu"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"LADATAAN..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"LADATAAN"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Yhteys katkaistu"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Palvelimeen ei voi muodostaa yhteyttä."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Palvelinyhteys on katkaistu."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Palvelinyhteys on katkaistu.
Syy: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Muodostetaan verkkoyhteyttä palvelimeen..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Jäsennetään palvelimen tietoja..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Tarkistetaan peliresursseja..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Ladataan peliresursseja..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Jäsennetään pelitietoja..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Käynnistetään paikallinen pelipalvelin..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Näyttötila"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Koko näyttö"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Kuvasuhde"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normaali (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Laajakuva 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Laajakuva 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Laajakuva"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD-avain"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Anna CD-avain, joka on
painettu CD-levyn koteloon."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Sisällön ylläpitäjä:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Värit"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Värien laatu"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"Annettu CD-avain on väärä."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"VÄÄRÄ CD-AVAIN"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Väärä CD-avain on annettu liian monta kertaa. Lopetetaan..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"JATKA PELIÄ"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"KATKAISE YHTEYS"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"VAIHDA PELIÄ"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"PELAAJIEN MYKISTÄMINEN"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"PELI ON VANHENTUNUT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Peli on vanhentunut.
Siirry Valven sivustoon ja lataa uusimmat päivitykset valitsemalla OK."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "LOPETA PELI"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Haluatko lopettaa pelaamisen?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Katkaise yhteys"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Oletko varma, että haluat poistua tästä pelistä?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Yhteyden katkaiseminen poistaa kaikki pelaajat. Oletko varma, että haluat poistua tästä pelistä?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Vaihda peliä"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Muita pelattavia pelejä ei ole."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Järjestelmä käynnistetään uudelleen, kun peli vaihdetaan."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Käyttää Miles Sound System -kirjastoa. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 -toisto perustuu RAD Game Tools, Incin Miles Sound System -kirjastoon. MPEG Layer-3 -äänen pakkaustekniikka on lisensoitu Fraunhofer IIS:ltä ja THOMSON multimedialta."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "käyttää Bink Video -muotoa. Copyright © 1997-2001 RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Hiljennä pelinaikainen puhe"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Peruuta pelinaikaisen puheen hiljennys"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"NYKYISET PELAAJAT - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Kaverin nimi"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Ominaisuudet"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"KAVERIT - LISÄÄ KAVERI"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% on lisätty kaveriluetteloosi.
Et näe heidän online-tilaansa, ennen kuin he ovat hyväksyneet kaveripyyntösi."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Käyttäjää %name% ei voitu lisätä luetteloosi.
Tapahtui yhteysvirhe, tai käyttäjä ei käytä kaveriohjelmaa."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Pelissä ei ole muita pelaajia."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"PIKATALLENNUS"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"AUTOMAATTITALLENNUS"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTOMAATTINEN:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"KÄYTTÄJÄ:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"Tyyppi"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Palvelimen nimi"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Enint. Pelaajia:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Salasana"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"TUMMA"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"VAALEA"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "Varmistetaan resursseja..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Varmistetaan ja ladataan resursseja..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Päivitetään Steam-resurssit"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"Kohdetta %s1 ei voi ladata"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Kohdetta %s1 ei voi ladata:
tiedosto ei sisällä tietoja"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"Kohdetta %s1 ei voi ladata:
etäisäntä on katkaissut yhteyden"
