"lang"
{
"Language" "korean"
		"Workshop_Preview_X_Offset"			"가로 위치"
		"Workshop_Preview_Y_Offset"			"세로 위치"
		"Workshop_Preview_Rotation"			"회전"
		"Workshop_Preview_Wear"				"형태"
		"Workshop_Preview_CurrentWear"		"현재 착용 중:"
		"Workshop_Preview_Submit"			"수락"
		"Workshop_Preview_UVChart"			"UV 차트"
		"Workshop_Preview_Pattern"			"패턴"
		"Workshop_Preview_Guide"			"가이드"
		"Workshop_Preview_Resources"		"자원"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"이미지 파일이 손상되었습니다."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"임시 파일을 생성하는 데 오류가 발생했습니다."
		// Published File Browser Dialog
		"Browse_Published_Files"		"공용 파일 탐색"
		"Published_Files"				"공용 파일:"
		"Button_Add"					"추가"
		"Button_Delete"					"삭제"
		"Button_Edit_nodots"			"편집"
		"Button_Refresh"				"새로고침"
		"Button_Weapon_Finish"			"무기 도색"
		"Button_Sticker"				"스티커"
		"Button_Spray"					"그래피티"
		"Button_Map"					"맵"
		"Button_Model"					"모델"
		"Button_Musickit"				"음악 장비"
		"Button_All"					"전체"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"편집..."
		"Button_Remove"					"제거"
		"Label_Name"					"이름"
		"Label_Directory"				"디렉토리"
		"ShowFAQ"						"자세히..."
		"Note" 							"참고 사항"
		"Button_Search"					"찾아보기..."
		"Warning"						"경고"
		"OK"							"확인"
		"Cancel_Button"					"취소"
		"Publish_Button"				"게시"
		"Update_Button"					"업데이트"
		"Preview_Image"					"이미지 미리보기:"
		"Title_Heading"					"제목:"
		"Description_Heading"			"설명:"
		"Workshop_Agreement"			"창작마당의 FAQ를 읽었고 Steam 창작마당 배포 동의서의 조항에 동의합니다"
		"Workshop_Contest"				"이 항목을 CS:GO 10주년 기념 창작마당 콘테스트에 출품하세요"
		"Copyrighted_Art"				"창작마당의 제출품과 이와 관련된 아트워크는 나와 협력자가 독창적으로 만들어야 함을 알고 있습니다.\n그렇지 않을 경우 제출품은 삭제되며, 판매액은 몰수되고 창작마당은 물론 Steam까지 접속이 금지될 수 있습니다.\n빈칸 안에 \"I Understand\" 를 입력하시고, 확인 버튼을 눌러 계속 진행하십시오."
		"View_Agreement"				"동의서 보기"
		"Workshop_FAQ"					"CS:GO 창작마당 FAQ"
		"Update_Desc"					"업데이트 변경점:"

		// Map
		"Map_Frame_Title"				"맵 게시"

		// Model
		"Model_Frame_Title"				"모델 게시"
		"MDLFile"						"MDL 파일"
		"ModelSource"					"Source 모델 파일"
		"Button_Weapon"					"무기"
		"Button_Prop"					"프롭"
		"Button_Other"					"기타"

		// Weapon Publish
		"Frame_Title"					"제작 완료된 무기 게시"
		"Workbench_Files"				"작업대 (.txt) 파일:"
		"Image_Files"					"Source 이미지 (.tga) 파일:"
		"VTF_Files"						"Valve 텍스쳐 형식 (.vtf) 파일:"
		// Sticker Publish
		"Sticker_Frame_Title"			"스티커 게시"
		"BaseVTF"						"기본 VTF"
		"ExponentVTF"					"대표 VTF [선택 사항]"
		"NormalMapVTF"					"기본 맵 VTF"
		"HologramMaskVTF"				"홀로그램 가면 VTF"
		"HologramSpectrumVTF"			"홀로그램 스펙트럼 VTF"
		"BaseSource"					"기본 소스 이미지"
		"ExponentSource"				"대표 Source 영상 [선택 사항]"
		"NormalMapSource"				"기본 Source 맵 이미지"
		"HologramMaskSource"			"홀로그램 가면 소스 이미지"
		"HologramSpectrumSource"		"홀로그램 스펙트럼 소스 이미지"

		// Music kit
		"Musickit_Frame_Title"			"음악 장비 발행"
		"Zipfile"						"Zip 파일"

		"GameUI_CDKey"			"CD 키"
		"GameUI_EnterCDKey"		"CD 케이스에 인쇄된\nCD 키를 입력하세요."
		"GameUI_OK"			"확인"
		"GameUI_Quit"			"나가기"

		"GameUI_QuitConfirmationTitle"  "게임 나가기"
		"GameUI_QuitConfirmationText"   "플레이를 멈추시겠습니까?"
		"GameUI_ChangeGame"		"게임 변경"
		"GameUI_NoOtherGamesAvailable"  "플레이할 수 있는 게임이 없습니다."

		"GameUI_DownloadFilter_Title"		"게임 서버가 컴퓨터에\n사용자 지정 콘텐츠를 다운로드할 때"
		"GameUI_DownloadFilter_ALL"		"서버의 모든 사용자 지정 파일 허용"
		"GameUI_DownloadFilter_NoSounds"	"사용자 지정 소리는 다운로드하지 않습니다."
		"GameUI_DownloadFilter_None"		"사용자 지정 파일은 다운로드하지 않습니다."

		"LoadingProgress_SpawningServer"	"로컬 게임 서버 시작 중..."
		"LoadingProgress_Changelevel"	"맵 변경 중..."
		"LoadingProgress_LoadMap"		"세계 불러오는 중..."
		"LoadingProgress_PrecacheWorld"		"세계 초기화 중..."
		"LoadingProgress_LoadResources"		"자원 불러오는 중..."
		"LoadingProgress_SignonLocal"		"자원 초기화 중..."
		"LoadingProgress_SignonDataLocal"	"게임 자료 초기화 중..."

		"LoadingProgress_BeginConnect"		"서버 연결 확인 중..."
		"LoadingProgress_Connecting"		"서버 연결 중..."
		"LoadingProgress_ProcessServerInfo"	"서버 정보 가져오는 중..."
		"LoadingProgress_SendClientInfo"	"클라이언트 정보 전송 중..."
		"LoadingProgress_SignonData"		"게임 자료 가져오는 중..."

		"GameUI_Settings_ShowLocation"		"위치 표시"
		"GameUI_Settings_ShowLocationAndEquipment"		"위치 및 장비 표시"

		"GameUI_ReportBug"		"버그 신고"
		"GameUI_Bug_Successful"		"버그가 접수되었습니다!"
		"GameUI_Bug_Submitting"		"버그 접수 중..."
		"GameUI_Bug_TakeScreenshot"	"스크린샷 찍기"
		"GameUI_Bug_AttachSavedGame"	"저장된 게임 첨부"
		"GameUI_Bug_ClearForm"		"내용 삭제"
		"GameUI_Bug_Title"		"제목:"
		"GameUI_Bug_Description"	"설명:"
		"GameUI_Bug_Position"		"위치:"
		"GameUI_Bug_Map"		"맵:"
		"GameUI_Bug_Orientation"	"지역:"
		"GameUI_Bug_ReportType"		"버그 유형:"
		"GameUI_Bug_EmailAddress"	"메일 주소:"
		"GameUI_Bug_PrivacyPolicy"	"Valve 개인정보 보호정책"
		"GameUI_Bug_Optional"		"(선택 사항)"
		"GameUI_Bug_AccountName"	"계정 이름:"
		"GameUI_Bug_EngineBuild"	"소스 엔진 빌드:"
		"GameUI_Bug_Submit"		"수락"
		"GameUI_Bug_ClearFiles"		"파일 삭제"
		"GameUI_Bug_BSP_File"		".bsp 파일"
		"GameUI_Bug_VMF_File"		".vmf 파일"
		"GameUI_Bug_Include_BSP"	"bsp 포함"
		"GameUI_Bug_Include_VMF"	"vmf 포함"
		"GameUI_Bug_IncludeFile"	"파일 포함..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "격발"
		"GAMEUI_Stat_NumHits"               "적중"
		"GAMEUI_Stat_NumKills"              "적 플레이어 처치"
		"GAMEUI_Stat_NumDeaths"             "플레이어 사망 수"
		"GAMEUI_Stat_TimePlayed"            "플레이 시간"
		"GAMEUI_Stat_NumPlantedBombs"       "폭탄 설치"
		"GAMEUI_Stat_NumDefusedBombs"       "폭탄 해체"
		"GAMEUI_Stat_TotalWins"             "승리한 라운드"
		"GAMEUI_Stat_TotalRounds"           "진행한 라운드"
		"GAMEUI_Stat_DamageDone"            "적에게 입힌 피해"
		"GAMEUI_Stat_MoneyEarned"           "수익 자금"
		"GAMEUI_Stat_NumRescuedHostages"    "인질 구출"
		"GAMEUI_Stat_KnifeKills"            "칼로 처치"
		"GAMEUI_Stat_HEGrenadeKills"        "고폭 수류탄으로 처치"

		"GAMEUI_Stat_GlockKills"            "글록 18 처치"
		"GAMEUI_Stat_DeagleKills"           "데저트 이글으로 처치"
		"GAMEUI_Stat_EliteKills"            "듀얼 베레타로 처치"
		"GAMEUI_Stat_FiveSevenKills"        "파이브 세븐으로 처치"
		"GAMEUI_Stat_XM1014Kills"           "XM1014로 처치"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10으로 처치"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45로 처치"
		"GAMEUI_Stat_P90Kills"              "P90으로 처치"
		"GAMEUI_Stat_AWPKills"              "AWP로 처치"
		"GAMEUI_Stat_AK47Kills"             "AK-47로 처치"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR로 처치"
		"GAMEUI_Stat_AUGKills"              "AUG로 처치"
		"GAMEUI_Stat_GALILKills"            "갈릴 돌격소총으로 처치"
		"GAMEUI_Stat_FAMASKills"            "파마스로 처치"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1로 처치"
		"GAMEUI_Stat_M249Kills"             "M249로 처치"

		"GAMEUI_Stat_GlockShots"            "글록 18 격발"
		"GAMEUI_Stat_DeagleShots"           "데저트 이글 격발"
		"GAMEUI_Stat_EliteShots"            "듀얼 베레타 격발"
		"GAMEUI_Stat_FiveSevenShots"        "파이브 세븐 격발"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 격발"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 격발"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 격발"
		"GAMEUI_Stat_P90Shots"              "P90 격발"
		"GAMEUI_Stat_AWPShots"              "AWP 격발"
		"GAMEUI_Stat_AK47Shots"             "AK-47 격발"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR 격발"
		"GAMEUI_Stat_AUGShots"              "AUG 격발"
		"GAMEUI_Stat_GALILShots"            "갈릴 돌격소총 격발"
		"GAMEUI_Stat_FAMASShots"            "파마스 격발"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 격발"
		"GAMEUI_Stat_M249Shots"             "M249 격발"

		"GAMEUI_Stat_Glockhits"            "글록 18 명중"
		"GAMEUI_Stat_Deaglehits"           "데저트 이글 명중"
		"GAMEUI_Stat_Elitehits"            "듀얼 베레타 명중"
		"GAMEUI_Stat_FiveSevenhits"        "파이브 세븐 명중"
		"GAMEUI_Stat_XM1014hits"           "XM1014 적중"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 적중"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 적중"
		"GAMEUI_Stat_P90hits"              "P90 적중"
		"GAMEUI_Stat_AWPhits"              "AWP 적중"
		"GAMEUI_Stat_AK47hits"             "AK-47 적중"
		"GAMEUI_Stat_M4A1hits"             "M4 AR 적중"
		"GAMEUI_Stat_AUGhits"              "AUG 적중"
		"GAMEUI_Stat_GALILhits"            "갈릴 돌격소총 적중"
		"GAMEUI_Stat_FAMAShits"            "파마스 적중"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 적중"
		"GAMEUI_Stat_M249hits"             "M249 적중"

		"GAMEUI_Stat_HeadshotKills"         "헤드샷"
		"GAMEUI_Stat_EnemyWeaponKills"      "적의 무기로 처치"
		"GAMEUI_Stat_PistolRoundWins"       "권총전 승리"
		"GAMEUI_Stat_DecalSprays"           "남긴 그래피티"
		"GAMEUI_Stat_WinsMapCSAssault"      "강습(CS Assault)맵 승리"
		"GAMEUI_Stat_WinsMapCSCompound"     "수용시설(CS Compound)맵 승리"
		"GAMEUI_Stat_WinsMapCSHavana"       "아바나(CS Havana)맵 승리"
		"GAMEUI_Stat_WinsMapCSItaly"        "이탈리아(CS Italy)맵 승리"
		"GAMEUI_Stat_WinsMapCSMilitia"      "민병대(CS Militia)맵 승리"
		"GAMEUI_Stat_WinsMapCSOffice"       "사무실(CS Office)맵 승리"
		"GAMEUI_Stat_WinsMapDEAztec"        "아즈텍(DE Aztec) 맵 승리"
		"GAMEUI_Stat_WinsMapDECbble"        "자갈돌(DE Cobblestone)맵 승리"
		"GAMEUI_Stat_WinsMapDEChateau"      "대저택(DE Chateau)맵 승리"
		"GAMEUI_Stat_WinsMapDEDust2"        "더스트2(DE Dust2)맵 승리"
		"GAMEUI_Stat_WinsMapDEDust"         "더스트(DE Dust)맵 승리"
		"GAMEUI_Stat_WinsMapDEInferno"      "인페르노(DE Inferno) 맵 승리"
		"GAMEUI_Stat_WinsMapDENuke"         "핵시설(DE Nuke)맵 승리"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "피라네지(DE Piranesi)맵 승리"
		"GAMEUI_Stat_WinsMapDEPort"         "항구(DE Port)맵 승리"
		"GAMEUI_Stat_WinsMapDEProdigy"      "프로디지(DE Prodigy)맵 승리"
		"GAMEUI_Stat_WinsMapDETides"        "물결(DE Tides)맵 승리"
		"GAMEUI_Stat_WinsMapDETrain"        "기차(DE Train)맵 승리"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "보트 창고(DE Boathouse)맵 승리"
		"GAMEUI_Stat_WinsMapDEHouse"		"집(DE House)맵 승리"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill 맵 승리"
		"GAMEUI_Stat_WinsMapDEShacks"		"오두막(DE Shacks)맵 승리"
		"GAMEUI_Stat_WinsMapDEBank"			"은행(DE Bank)맵 승리"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"골목길(DE Alleyway)맵 승리"
		"GAMEUI_Stat_WinsMapDEDepot"		"창고(DE Depot)맵 승리"

		"GAMEUI_Stat_RoundsMapCSAssault"      "강습(CS Assault)맵 라운드"
		"GAMEUI_Stat_RoundsMapCSCompound"     "수용시설(CS Compound)맵 라운드"
		"GAMEUI_Stat_RoundsMapCSHavana"       "아바나(CS Havana)맵 라운드"
		"GAMEUI_Stat_RoundsMapCSItaly"        "이탈리아(CS Italy)맵 라운드"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "민병대(CS Militia)맵 라운드"
		"GAMEUI_Stat_RoundsMapCSOffice"       "사무실(CS Office)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEAztec"        "아즈텍(DE Aztec)맵 라운드"
		"GAMEUI_Stat_RoundsMapDECbble"        "자갈돌(DE Cobblestone)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEChateau"      "대저택(DE Chateau)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEDust2"        "더스트2(DE Dust2)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEDust"         "더스트(DE Dust)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEInferno"      "인페르노(DE Inferno)맵 라운드"
		"GAMEUI_Stat_RoundsMapDENuke"         "핵시설(DE Nuke)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "피라네지(DE Piranesi)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEPort"         "항구(DE Port)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "프로디지(DE Prodigy)맵 라운드"
		"GAMEUI_Stat_RoundsMapDETides"        "물결(DE Tides)맵 라운드"
		"GAMEUI_Stat_RoundsMapDETrain"        "기차(DE Train)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "보트 창고(DE Boathouse)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "집(DE House)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill 맵 라운드"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "오두막(DE Shacks)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEBank"		  "은행(DE Bank)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "골목길(DE Alleyway)맵 라운드"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "창고(DE Depot)맵 라운드"

		"GAMEUI_Stat_WeaponsDonated"        "나눠준 무기"
		"GAMEUI_Stat_NumBrokenWindows"      "깨뜨린 창문"
		"GAMEUI_Stat_BlindedEnemyKills"     "눈 먼 상태의 적 처치"
		"GAMEUI_Stat_KnifeFightKills"       "칼전 승리"
		"GAMEUI_Stat_ZoomedSniperKills"     "조준 중인 저격수 처치"
		"GAMEUI_Stat_NightvisionDamage"     "야간투시경을 쓰고 입힌 피해"
		"GAMEUI_Stat_Dominations"           "제압"
		"GAMEUI_Stat_DominationOverkills"   "제압 상태에서 오버킬"
		"GAMEUI_Stat_Revenges"              "복수"
		"GAMEUI_Stat_MVPs"                  "획득한 별"

		"GameUI_Stat_LastMatch"			"지난번 매치"
		"GameUI_Stat_LastMatch_TWins"		"지난번 매치에서 테러리스트 승"
		"GameUI_Stat_LastMatch_CTWins"		"지난번 매치에서 대테러부대 승"
		"GameUI_Stat_LastMatch_RoundsWon"	"지난번 매치에서 승리한 라운드"
		"GameUI_Stat_LastMatch_MaxPlayers"	"지난번 매치에서 최대 플레이어 수"
		"GameUI_Stat_LastMatch_Kills"		"지난번 매치에서 처치 수"
		"GameUI_Stat_LastMatch_Deaths"		"지난번 매치에서 사망 수"
		"GameUI_Stat_LastMatch_MVPS"		"지난번 매치에서 획득한 별 갯수"
		"GameUI_Stat_LastMatch_FavWeapon"	"지난번 매치에서 주로 쓴 무기"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"지난번 매치에서 주로 쓴 무기 격발 수"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"지난번 매치에서 주로 쓴 무기의 적중 수"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"지난번 매치에서 주로 사용한 무기의 처치 수"
		"GameUI_Stat_LastMatch_Damage"		"지난번 매치에서 누적 피해"
		"GameUI_Stat_LastMatch_MoneySpent"	"지난번 매치에서 지출 금액"
		"GameUI_Stat_LastMatch_Dominations"	"지난번 매치에서 제압 횟수"
		"GameUI_Stat_LastMatch_Revenges"	"지난번 매치에서 복수 횟수"

		"GameUI_Stats_KillHistory"		"처치 기록"
		"GameUI_Stats_RoundsPlayed"		"플레이한 라운드"
		"GameUI_Stats_RoundsWon"		"승리한 라운드"
		"GameUI_Stats_WinRatio"			"승률"
		"GameUI_Stats_ShotsFired"		"격발 수"
		"GameUI_Stats_ShotsHit"			"적중 수"
		"GameUI_Stats_HitRatio"			"적중률"
		"GameUI_Stats_Kills"			"처치 수"
		"GameUI_Stats_KillRatio"		"처치율"
		"GameUI_Stats_DeathsRatio"		"사망 수"
		"GameUI_Stats_KillDeathRatio"		"처치 / 사망 비율"
		"GameUI_Stats_FavoriteWeapon"		"주로 사용하는 무기"
		"GameUI_Stats_WeaponShotsFired"		"격발: %s1"
		"GameUI_Stats_WeaponShotsHit"		"적중: %s1"
		"GameUI_Stats_WeaponKills"		"처치: %s1"
		"GameUI_Stats_WeaponKillRatio"		"발사 당 처치: %s1"
		"GameUI_Stats_FavoriteMap"		"주로하는 맵"
		"GameUI_Stats_MapPlayed"		"참가 수: %s1"
		"GameUI_Stats_MapWins"			"승수: %s1"
		"GameUI_Stats_MapWinRatio"		"승률: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"최근 달성한 과제"

		"GameUI_Stats_LastMatch_TWins"		"테러리스트 승: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"대테러부대 승: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"라운드 승리: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"최대 인원: %s1"
