					
						
															
																	
																		
																																														
			Response %d: %s
		 defaults are: <distance 1024> <flags 0> <magnitude 0> <scale 0>
		%32s:	%d/%d (%.3f%%) EvaluatePoses Used, %dx using bones without eval [Ave Eval/tick: %.3f]
		Criteria %d: %s %s
		ResponseGroup %d: %s
	When creating modifiers, the additional arguments are additional keys of the form [{ "key1" "value1" "key2" "value2" }]
	When giving modifiers, the additional arguments are additional keys [{ "key1" "value1" "key2" "value2" }]
	You must construct it with ORDERED_CONSTRUCT macro in the dependency resolution function.
	[%4d]: %s%s
	`'>W
	``@ PP@
	accountid
	ammo_clip
	amplitude
	attribute
	backcolor
	ban_masks
	base_hash
	base_name
	base_time
	bit_count
	boneindex
	broadcast
	build_num
	check_fow
	cl_interp
	cmd_flush
	cmdstring
	code_path
	code_type
	cpu_usage
	crc_part2
	ct_equips
	cvar_name
	data_type
	dedicated
	def_index
	depot_ids
	dir_index
	direction
	dormant
	drop_info
	eRollType
	eaccolade
	endentity
	enemy_2ks
	enemy_3ks
	enemy_4ks
	enemy_5ks
	ent_index
	enum_type
	equipslot
	errorcode
	event_tag
	evictions
	explosive
	extension
	f %d %d %d
	fraglimit
	framerate
	frequency
	from_hits
	g_VProfCurrentProfile
	g_VProfSignalSpike
	g_bUpdateStringTokenDatabase
	g_pMemAlloc
	g_pThreadPool
	game_data
	game_info
	game_mode
	game_team
	game_type
	gc_app_id
	gc_binary
	gceresult
	give <subclassname> [additional arguments]
	haloindex
	has_panel
	hero_name
	hold_time
	host_loss
	host_name
	init_time
	instances
	int_value
	inventory
	ip_public
	itemgroup
	itemindex
	json_name
	kE>fvw
	key_field
	kick_user
	l^f^
	languages
	league_id
	line_item
	longitude
	low_value
	magnitude
	map_entry
	map_field
	matchtime
	name_part
	new_class
	nextmatch
	nexttoken
	num_kills
	numrounds
	osversion
	outcomeid
	packageid
	paintseed
	paintwear
	party_ids
	perf_time
	placement
	price_usd
	proximity
	redeem_id
	reference
	region_id
	remove_item <item subclass name>
	replytogc
	rule_type
	s!H;
	s#H;
	sVH;
	sXH;
	sYH;
	sZH;
	s[H;
	s\H;
	s]H;
	scH;
	schema_kv
	sectionid
	sender_id
	server_id
	server_ip
	sgH;
	shardsize
	shoot_dir
	shoot_pos
	siH;
	siL;
	signature
	sjL;
	sort_type
	sound_num
	soundname
	source_gc
	stage_ids
	stat_mvps
	status_id
	structure
	subclass_change <new subclass name> [ent index/name]
	survey_id
	suspectid
	svc_Print
	svc_dummy
	team_flag
	team_id_0
	team_id_1
	team_id_t
	team_name
	tick_rate
	tickcount
	timestamp
	tqE5
	tx_defidx
	type_name
	upgradeid
	v %f %f %f
	val_float
	val_short
	value_int
	vn %f %f %f
	vote_type
	vt %f %f
	weapon_id
	whitelist
	word_list
	word_type
	worldname
	w|Hc
	xp_points
	{%g,%g,%g}
	}1Hc
	}BzJ88
 	uIH
     
      
         
          
                    
                          
              -1 = let clients set cl_interp_ratio to anything
             ( Resource "%s type %lld", handle is%s set
            Not After : 
            Not Before: 
         %d FL_EDICT_ALWAYS
         %d FL_EDICT_DONTSEND
         %d FL_EDICT_PVSCHECK
        Issuer:%c
        Public key OCSP hash: 
        Serial Number:
        Subject OCSP hash: 
        Subject Public Key Info:
        Subject:%c
        Validity
      %s (ID %llu)
      %s (ID %llu) at backpack slot %d
      Paused: %.2f sec remaining
      firing in: %.2f sec
     *Finalize Constraints: %6.3f [ms]
     *Move Proxies: %6.3f [ms]
     *Prepare Constraints: %6.3f [ms]
     *Project Constraints: %6.3f [ms]
     *Satisfy Constraints: %6.3f [ms]
     *Sleeping: %6.3f [ms]
     *Update Notifications: %6.3f [ms]
     *Update Positions: %6.3f [ms]
     *Update Report Contacts: %6.3f [ms]
     *Update Solver Contacts: %6.3f [ms]
     *Update Velocities: %6.3f [ms]
     0: Entity I/O
     1: AI Decisions
     2: Scene Print
     3: Alyx Blind
     4: Log of damage done to player
     5: Player Teleport
     6: Blind Zombie Sounds
     7: Player Continuous
    %s
    *Process Results: %6.3f [ms] for %d aggregates
    *Process Updater: %6.3f [ms]
    *Step: %6.3f [ms]
    *Update Motion Controller: %6.3f [ms] for %d controllers
    -allents: include non-physical entities
    -classes: print class names
    -sdk    : Rubikon build
    -stream [1|0] : initiate|terminate streaming to physics debugger
    -world  : current state of the world
    -world -agg: current aggregate data registry (loaded resources)
    -world -mem: memory dump
    -world -profiletraces: ProfileRecordedTraces
    -world -save <name>: save world to a file
    -world -snapshots: Start/Stop dumping snapshots of the world into the current directory
    -world -touch: list body pairs (bodies in contact)
    0 = force cl_predict to 0
    1 = force cl_predict to 1
    Actual    : 
    Categories:
    Compare Value: %f
    Data:
    Expected  : 
    Field type: 
    Initial Value: %f
    Signature Algorithm: 
    duration: %f
    frequency: %f
    hold time: %f
    interp: %f
    limit to: %s
    magnitude: %.2f damage %.2f
    magnitude: %f
    magnitude: %i
    max value: %f
    min value: %f
    radius: %f
    size: %f
   %4d     %s
   %s <target> [action] [value] [delay]
   '%s' : '%s' (entindex %d) 
   -1 = let clients set cl_predict to anything
   Default equipped definitions: %d
   NoteSpeaking( %f, %f ) (stop at %f)
   Num items: %d
   ent_fire <target> [action] [value] [delay]
   ent_fire_output <target> [output name] [value] [delay]
   ent_info <class name>
   ent_setname <new name> <entity name>
   mismatched!!!
   time: %6.3f   sound name: %s   scene: %s
  ##%%&&))**,,//1122447788;;==>>@@CCEEFFIIJJLLOOQQRRTTWWXX[[]]^^aabbddgghhkkmmnnppssuuvvyyzz||
  %02i:  %i %s
  %02i:  nullptr link
  %20s = '%s'
  %20s = '%s' (weight %f)
  %d : %s
  *** Noise occurred off the nav mesh - ignoring!
  + [%5d] '%s' (%s)
  -Build New Contacts: %6.3f [ms]
  -Collide (%d active contacts): %6.3f [ms]
  -PostSolve Callbacks: %6.3f [ms]
  -PreSolve Callbacks: %6.3f [ms]
  -Propagate Notification (OnBatchClear): %6.3f [ms]
  -Pull Kinematic: %6.3f [ms]
  -Push Dynamic: %6.3f [ms]
  -Push Softbody Transforms: %6.3f [ms]
  -Simulate Frame: %6.3f [ms]
  -Solve (%d active bodies in %d islands): %6.3f [ms]
  -SolveTOI (for %d active contacts): %6.3f [ms]
  -Step Softbodies: %6.3f [ms]
  -more : extra info
  0 : un-highlight.
  Actual   : 
  Added Danger Sound! Duration:%f (Time:%f)
  Added Sound! Type:%d  Duration:%f (Time:%f)
  Comment started here.
  Expected : 
  Field       : 
  Message type: 
  Player died %dth time in level [%s]!!!
  Player died, but not in a level!!!
  Problem     : 
  Problem     : Enum value did not match field type:
  Problem     : Field is not the right type for this message:
  Removed Danger Sound: %d (time:%f)
  Removed Sound: %d (Time:%f)
  Two-pass.
  Version: %llu:
  added caption file: %s, %d entries
  input: %s
  notmostrecent prevents tracking the name of the last .sav file
  o [%5d] '%s' (%s) [group entity]
  o [no group entity]
  output: %s
  used during construction differ from defaults. Please re-export the map.
  wait forces async .sav to finish before returning
 !"#$$$$$$
 !"#$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Unexpected end of string.
 !"#$%&'()*+,-./0123
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 "%s"
 #GameUI_Disconnect_ExitingEngine
 #GameUI_Disconnect_InternalError
 #GameUI_Disconnect_SnapshotError
 #GameUI_Disconnect_SoundsMessage
 #GameUI_Disconnect_SteamIDBanned
 #GameUI_ServerRejectBadChallenge
 #Player_DisconnectReason_Suicide
 #Valve_Reject_Connect_From_Lobby
 #Valve_Reject_Reserved_For_Lobby
 $v E
 %02X
 %41g
 %4hf
 %[^=, ] = %[^=, ] , %[^=, ] , %[^=, ] , %[^=, ] 
 %s %s score %d:%d after %d min
 %s%lu (%s0x%lx)
 &Y&_|
 ' ) - 3 G M Q _ c e i w } 
 '3?g
 'L>[
 (%ld unused bits)
 (%s)
 (08@HPX`hpx
 (08@HPX`j
 (08@HPXbp
 (08@HPZ
 (08@HRp
 (08@J
 (08@Jp
 (0X`hpzp
 (Dirty Animation)
 (Disabled on Server)
 (INVALID PSS PARAMETERS)
 (Negative)
 (acquire: %s)
 (ignoring failure)
 (listed %s)
 (purchase: %s)
 (resolved to '%s')
 (tracked)
 ,7BJU
 - %s (%s)
 - Markup group '%s' (%d members)
 - force disable 'touch events'
 -8CKV
 -<N`
 -> %s '%s'
 -> Applied %.2f damage to %s(%d) from %d TD calls.
 -> Could not find an item definition named '%s'
 .!p*
 ... }
 //!"#$%&'()/*///+,-/.
 /?MX`
 0"r$4&
 0@NYa
 1CSc	
 2EUa
 9Ctu
 ;\$0|
 ;l$0
 = { <proto text format> }". To set fields within it, use syntax like "
 => %s(%s)
 A9Atu D
 A;~X|
 ACTIVE GROUP
 A\^[
 A\_[
 A\_]
 A\_^
 A]A\^][
 A]A\_][
 A]A\_^[
 A]A\_^]
 A]_^][
 A^A\[
 A^A\]
 A^A\_
 A^A\_^[
 A^A\_^]
 A^A]A\^]
 A^A]A\_[
 A^A]A\_^
 A^A]A\_^][
 A^A][
 A^A]_
 A^A]_][
 A^A]_^[
 A^A]_^]
 A^][
 A^^[
 A^^]
 A^_[
 A^_]
 A^_]H
 A^_^
 A^_^][
 A_A\[
 A_A\^
 A_A\_
 A_A\_^[
 A_A\_^]
 A_A]A\^]
 A_A]A\_[
 A_A]A\_]
 A_A]A\_^
 A_A]^
 A_A]_
 A_A]_][
 A_A]_^[
 A_A]_^]
 A_A^A\
 A_A^A\H
 A_A^A\][
 A_A^A\^]
 A_A^A\_]
 A_A^A\_^
 A_A^A\_^][
 A_A^A]
 A_A^A]A\^
 A_A^A]A\_
 A_A^A]A\_H
 A_A^A]A\_^[
 A_A^A]A\_^]
 A_A^A]^]
 A_A^A]_^
 A_A^A]_^][
 A_A^[
 A_A^]
 A_A^]I
 A_A^^
 A_A^^][
 A_A^_
 A_A^_H
 A_A^_^[
 A_A^_^]
 A_][
 A_^[
 A_^[H
 A_^]
 A__[
 A__]
 A__^
 A__^][
 Base Class Array'
 Base Class Descriptor at (
 Blogic_script
 C>TQ
 CCSGameRules::Think bHalftime SwitchTeamsAtRoundReset() CTMDBG, survival %d %.2f 
 CCSGameRules::Think bHalftime and survival, clearing bHalfTime. Survival %d %.2f 
 CCSUsrMsg_EntityOutlineHighlight
 CClientMsg_CustomGameEventBounce
 CMsgAdjustItemEquippedStateMulti
 CMsgGCIncrementKillCountResponse
 CMsgItemAcknowledged__DEPRECATED
 CMsgSteamLearn_CacheData_Request
 CMsgSteamLearn_Inference_Request
 CNETMsg_SpawnGroup_LoadCompleted
 CSVCMsg_GameSessionConfiguration
 CS_UM_ProcessSpottedEntityUpdate
 CUserMessageHapticsManagerEffect
 CUserMessageLagCompensationError
 Class Hierarchy Descriptor'
 Complete Object Locator'
 D8d$8t
 D;hX
 D;uX
 D;wH|
 E;eX
 E;wX|
 EGCItemCustomizationNotification
 ESteamLearnSnapshotProjectResult
 FL_FULL_EDICT_CHANGED
 GCConnectionStatus_GC_GOING_DOWN
 H	O 
 H3E H3E
 H9C v
 Hc)E3
 Hc)H
 Hc)L
 Hc*E
 Hc1H
 Hc1L
 Hc2H
 Hc9H
 Hc9L
 HcA 3
 HcA H
 HcA L
 HcA4H
 HcA8H
 HcAXH
 HcD$PI
 HcD$`I
 HcD$pL
 HcQ H
 HcY 3
 HcY H
 HcY L
 Hci L
 Hci(L
 Hci8E3
 Hci`L
 Hcq H
 Hcq L
 Hcq8D
 HcyPH
 HczXH
 HeadPos: %.3f, %.3f, %.3f
 Lc1H
 Lc1L
 Lc1M
 Lc:I
 LcA 3
 LcALH
 LcQh3
 Lcq(H
 Mc>E;~
 NETWORK_DISCONNECT_CLIENT_NO_MAP
 NETWORK_DISCONNECT_REJECT_BANNED
 NETWORK_DISCONNECT_SNAPSHOTERROR
 NETWORK_DISCONNECT_STEAM_DROPPED
 Outdent() without matching Indent().
 ParticleFreezeTransitionOverride
 RootYaw: %.3f  RootPos: %.3f, %.3f, %.3f
 STEAMLEARN_GET_HMAC_KEYS_SUCCESS
 T;6P/Arc
 Tokenizer::ParseFloat() passed text that could not have been tokenized as a float: 
 Tokenizer::ParseStringAppend() passed text that could not have been tokenized as a string: 
 Type Descriptor'
 Usage: test_dispatcheffect <effect name> <distance away> <flags> <magnitude> <scale>
 Velocity: %.3f, %.3f, %.3f
 [$0]
 [?oR
 [AI BT]: Element %d is not a waypoint.
 [AI BT]: Unable to find an area mesh within a radius of %g ( origin = %g %g %g )
 [adj]
 [default = $0
 [hermite]
 [procedural] 
 [removed w REMOVED_KEYFIELD] 
 [value will hold]
 ^LXjt
 _$7*xq?"
 _GDK	Z
 _^[H
 _^]H
 a protocol buffer. Use the 'bytes' type if you intend to send raw bytes. 
 any other value = set minimum value for cl_interp_ratio
 args were given.  Full format string was: "
 at bombsite A
 at bombsite B
 bytes
 bytes.
 cannot be required.
 characters
 conflicts with an existing enum type.
 conflicts with an existing field.
 conflicts with an existing nested message type.
 conflicts with an existing oneof type.
 contains invalid UTF-8 data when 
 customgamemode=%llu nomapvalidation=true
 definition file imports the proto which defines the option.
 delete
 delete[]
 disable_dynamic_prop_loading - Skipped door '%s'
 estimated_wait_seconds_remaining
 export
 failed to restore %s
 filename="%s"%s
 filename="smime.p7s"%s%s
 for 
 has the same name as 
 iciNWq
 if you ignore case and strip out the enum name prefix (if any). This is error-prone and can lead to undefined behavior. Please avoid doing this. If you are using allow_alias, please assign the same numeric value to both enums.
 is unused.
 k_ECommunityItemClass_Consumable
 k_ECommunityItemClass_SalienItem
 k_EGCMsgAccountPhoneNumberChange
 k_EGCMsgGCAccountVacStatusChange
 k_EGCMsgGetEmailTemplateResponse
 k_EGCMsgWebAPIRegisterInterfaces
 k_EMsgGCDeliverGiftResponseGiver
 k_EMsgGCRemoveMakersMarkResponse
 k_EMsgGCReplay_UploadedToYouTube
 k_EMsgGCRequestPassportItemGrant
 k_EMsgGCStoreGetUserDataResponse
 k_EMsgGCToGCWebAPIAccountChanged
 k_EProtoExecutionSiteSteamClient
 make_workshop_files_subscribable
 message of type "
 micalg="
 name=
 name="%s"%s
 name="smime.p7s"%s
 navmeshcustomdata1
 new[]
 noexcept
 non_prepared_statements_executed
 not found
 offset=
 ongoingmatch_account_id_sessions
 particle_test_attach_mode and particle_test_attach_param on the entity the player is looking at.
 path(%u = '%s/')
 protocol="%ssignature";
 restore failed entirely
 restore got most of the way
 smime-type=%s;
 t!H;
 t#H;
 t&L;
 t(<#t
 tDE3
 tVH;
 tWH;
 tWI;
 tXH;
 tYH;
 tZH;
 tZI;
 t[H;
 t[I;
 t\H;
 t]H;
 t]I;
 t_H;
 taH;
 tbH;
 tbI;
 tcH;
 tdH;
 teH;
 tgH;
 thH;
 thread=%lu, file=%s, line=%d, info="
 tiH;
 tjL;
 took %d bits, %d bytes
 type does not match
 u5D8
 ujHk
 vAccel: %.3f, %.3f, %.3f
 vJza
 volatile
 with 
 with %.1fs delay.
 with bonus
 { ... };
 } from:
 }SIc
! !K+hcF&db
! Expected %s (0x%x)%s found %s (0x%x)! (prev: %s)%s
! Failed to read symbol length for %s (read 0x%x)! (prev: %s)
!! %s(%s,%s) doesn't match type from %s(%s)
!! ERROR: bad input/output link:
!!'c)Q,
!#GameUI_Disconnect_ConnectionLost
!#GameUI_Disconnect_HLTVRestricted
!#GameUI_Disconnect_LoopDeactivate
!#GameUI_Disconnect_RejectedByGame
!#GameUI_Disconnect_Request_HSIdle
!#GameUI_Disconnect_ServerShutdown
!#GameUI_Disconnect_SteamDeny_Misc
!#GameUI_Disconnect_SteamOwnership
!#GameUI_Disconnect_TempEntMessage
!#GameUI_ServerRejectFailedChannel
!#Player_DisconnectReason_TK_Start
!#Player_DisconnectReason_VotedOff
!#QRFt
!(meth->ext_flags & SSL_EXT_FLAG_SENT)
!*;Qc
!.CMsgSteamLearn_CacheData_Request
!.CMsgSteamLearn_Inference_Request
!3mmXs
!5!A!I!O!Y![!_!s!}!
!7-@\
!< `!
!>6'Y
!A<I;
!AECO
!Access to convar functions
!Access to global system functions
!Access to steam functions
!CMsgGCCStrike15_v2_ClientToGCChat
!CMsgGCCStrike15_v2_GCToClientChat
!CMsgGCCStrike15_v2_Party_Register
!CMsgGCCStrike15_v2_PlayersProfile
!CMsgGCCStrike15_v2_WatchInfoUsers
!CMsgGCStorePurchaseCancelResponse
!CMsgGCToClientSteamDatagramTicket
!CMsgGCToGCBannedWordListBroadcast
!CMsgGCToGCBroadcastConsoleCommand
!CMsgGCToGCIsTrustedServerResponse
!CMsgSteamLearn_CacheData_Response
!CMsgSteamLearn_Inference_Response
!CNETMsg_SpawnGroup_ManifestUpdate
!CS_UM_PlayerDecalDigitalSignature
!CWorkshop_GetContributors_Request
!Custom game event manager
!D]#t^;Gc
!GCClientLauncherType_PERFECTWORLD
!ITestScriptMgr
!NETWORK_DISCONNECT_HLTVRESTRICTED
!NETWORK_DISCONNECT_INTERNAL_ERROR
!NETWORK_DISCONNECT_KICKED_SUICIDE
!NETWORK_DISCONNECT_LOOPDEACTIVATE
!NETWORK_DISCONNECT_REJECT_NOLOBBY
!NETWORK_DISCONNECT_REMOTE_TIMEOUT
!STEAMLEARN_SNAPSHOT_PROJECT_ERROR
!The global list of entities
!UMU`*
!Used to create and manage particle effects
!`aA>
!absorigin
!activator
!bAnyMalformed
!contains
!eQueryCvarValueStatus_ValueIntact
!expected_len || s->s3->previous_client_finished_len
!expected_len || s->s3->previous_server_finished_len
!float<
!float<=
!float==
!float>
!float>=
!hcK+dbF&
!hn7!
!host_framestarttime_std_deviation
!k_ECommunityItemAttribute_Invalid
!k_ECommunityItemClass_BoosterPack
!k_EGCMsgGetAccountDetailsResponse
!k_EGCMsgMasterSetClientMsgRouting
!k_EGCToGCMsgMasterStartupComplete
!k_EMsgGCCStrike15_ClientDeepStats
!k_EMsgGCCStrike15_v2_DraftSummary
!k_EMsgGCCStrike15_v2_Party_Invite
!k_EMsgGCCStrike15_v2_Party_Search
!k_EMsgGCClientDisplayNotification
!k_EMsgGCItemPreviewStatusResponse
!k_EMsgGCLookupAccountNameResponse
!k_EMsgGCStorePurchaseInitResponse
!k_EMsgGCToGCBannedWordListUpdated
!k_EMsgGCToGCDirtyMultipleSDOCache
!k_EMsgGCTrading_ReadinessResponse
!k_ESOMsg_CacheSubscriptionRefresh
!m_bNeedsSort
!penalty_account_id_sessions_green
!player
!sbfH
!self
!string==
!string_one_of
!target1
!target2
!target3
!target4
!target5
!target6
!target7
!target8
!|IjK&
" because it is missing required fields: 
" conflicts with field "
" conflicts with the existing symbol "
" contains null character.
" for field "
" for option "
" has no field named "
" has no value named "
" has not been loaded.
" is a message. To set the entire message, use syntax like "
" is a repeated message. Repeated message options must be initialized using an aggregate value.
" is already defined (as something other than a package) in file "
" is already defined in "
" is already defined in file "
" is already defined.
" is an atomic type, not a message.
" is not a field or extension of message "
" is not a message type.
" is not a proto3 enum, but is used in "
" is not a type.
" is not a valid identifier.
" is not an enum type.
" is not defined or is not an extension of "
" is not defined.
" is resolved to "
" is resolved to "(
" is specified along with field "
" is specified multiple times.
" must be unique within 
" not previously defined in symbols_by_name_, but was defined in symbols_by_parent_; this shouldn't be possible.
" seems to be defined in "
" unknown. Ensure that your proto
" uses the same enum value as "
" was already set.
" was listed twice.
" was not found or had errors.
" which is a proto3 message type.
" which is not defined or is not an extension of "
" which is.
"!"%"+"1"9"K"O"c"g"s"u"
"#GameUI_Disconnect_DeltaEntMessage
"#GameUI_Disconnect_HLTVUnavailable
"#GameUI_ServerRejectInvalidCertLen
"$0" does not declare $1 as an extension number.
"$0", 
"%s" 
"%s<%i>" [%.0f %.0f %.0f] 
"%s<%i>" [%.0f %.0f %.0f] attacked "%s<%i><%s><%s>" [%.0f %.0f %.0f] with "%s" (damage "%d") (damage_armor "%d") (health "%d") (armor "%d") (hitgroup "%s")
"%s<%i><%s>" SpawnAllPlayers NoChangeTeam() , team %d, survival %d %.2f 
"%s<%i><%s>" switched from team <%s> to <%s>
"%s<%i><%s>" take <%sammo> from entindex[%d][%d %d %d][%d-%d=%d] to weapon[%s][<%d>/<%d+%d=%d>]
"%s<%i><%s><%s>" %sassisted killing "%s<%i><%s><%s>"
"%s<%i><%s><%s>" ChangeTeam() CTMDBG , team %d, req team %d willSwitch %d, survival %d %.2f 
"%s<%i><%s><%s>" OnPreResetRound => CTMDBG, team %d  will switch %d survival %d %.2f 
"%s<%i><%s><%s>" SwitchTeam => ChangeBasePlayerTeamAndPendingTeam =%d , req team %d survival %d %.2f 
"%s<%i><%s><%s>" [%.0f %.0f %.0f] attacked "%s<%i><%s><%s>" [%.0f %.0f %.0f] with "%s" (damage "%d") (damage_armor "%d") (health "%d") (armor "%d") (hitgroup "%s")
"%s<%i><%s><%s>" [%.0f %.0f %.0f] committed suicide with "%s"
"%s<%i><%s><%s>" [%.0f %.0f %.0f] committed suicide with "world"
"%s<%i><%s><%s>" [%.0f %.0f %.0f] dropped off a hostage
"%s<%i><%s><%s>" [%.0f %.0f %.0f] is deploying parachute (%s)
"%s<%i><%s><%s>" [%.0f %.0f %.0f] killed "%s<%i><%s><%s>" [%.0f %.0f %.0f] with "%s"
"%s<%i><%s><%s>" [%.0f %.0f %.0f] killed other 
"%s<%i><%s><%s>" [%.0f %.0f %.0f] loadout = %s
"%s<%i><%s><%s>" [%.0f %.0f %.0f] picked up a hostage
"%s<%i><%s><%s>" [%.0f %.0f %.0f] relocated from [%.0f %.0f %.0f] in %0.1f sec (v2d = %.0f u/s)
"%s<%i><%s><%s>" [%.0f %.0f %.0f] started deployment
"%s<%i><%s><%s>" [%.0f %.0f %.0f] was killed by the bomb.
"%s<%i><%s><%s>" blinded for %.2f by "%s<%i><%s><%s>" from flashbang entindex %d 
"%s<%i><%s><%s>" changed name to "%s"
"%s<%i><%s><%s>" committed suicide with "%s"
"%s<%i><%s><%s>" committed suicide with "world"
"%s<%i><%s><%s>" disconnected (reason "%s")
"%s<%i><%s><%s>" dropped "%s"
"%s<%i><%s><%s>" is %s with %s'%s'
"%s<%i><%s><%s>" is on team %d
"%s<%i><%s><%s>" joined team "%s"
"%s<%i><%s><%s>" killed "%s<%i><%s><%s>"
"%s<%i><%s><%s>" left buyzone with %s
"%s<%i><%s><%s>" money change %d%s%d = $%d%s%s
"%s<%i><%s><%s>" picked up "%s"
"%s<%i><%s><%s>" purchased "%s"
"%s<%i><%s><%s>" threw decoy [%.0f %.0f %.0f]
"%s<%i><%s><%s>" threw flashbang [%.0f %.0f %.0f] flashbang entindex %d)
"%s<%i><%s><%s>" threw hegrenade [%.0f %.0f %.0f]
"%s<%i><%s><%s>" threw molotov [%.0f %.0f %.0f]
"%s<%i><%s><%s>" threw smokegrenade [%.0f %.0f %.0f]
"%s<%i><%s><%s>" triggered "Intermission_Kill_Limit"
"%s<%i><%s><%s>" triggered "Intermission_TeamScore_Limit"
"%s<%i><%s><%s>" triggered "Killed_A_Hostage"
"%s<%i><%s><%s><Area %d>"
"%s<%i><%s><>" connected, address "%s"
"%s<%i><%s><>" entered the game
"%s<%i><%s><CT>" triggered "%s"
"%s<%i><%s><CT>" triggered "Rescued_A_Hostage"
"%s<%i><%s><CT>" triggered "Touched_A_Hostage"
"%s<%i><%s><TERRORIST>" triggered "Bomb_Begin_Plant"%s
"%s<%i><%s><TERRORIST>" triggered "Dropped_The_Bomb"
"%s<%i><%s><TERRORIST>" triggered "Got_The_Bomb"
"%s<%i><%s><TERRORIST>" triggered "Planted_The_Bomb"%s
"%sy'
") is not compatible with this reflection object (which is for type "
") to start from the outermost scope.
").  Note that the exact same class is required; not just the same descriptor.
")9Qc
")c	i5
"+9Jc
"+s;b
", another member of oneof "
", but only 
", field number 
", found "
", which is not defined. The innermost scope is searched first in name resolution. Consider using a leading '.'(i.e., ".
", which is not imported by "
