"lang"
{
"Language"	"tchinese"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"名稱"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"大小"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"類型"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"修改日期"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"建立日期"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"屬性"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"檔案資料夾"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"上移"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"新增資料夾"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"新增資料夾"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"名稱："
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"新增資料夾"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"在瀏覽器中開啟"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"名稱"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"大小"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"類型"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"屬性"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"檔案資料夾"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"上一層資料夾"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"必須"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"已同步"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"已檢驗"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"新增..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"開啟…"
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"儲存"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"另存為…"
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"新增"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"移除"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"套用"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"資源名稱重複！"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"這個資源已經存在於此類型的資源清單中！"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"無效的儲存檔名稱！"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_Compile"	"彙整"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"發佈"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"終止"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"重新掃描"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeCombinationSystemEditor_MoveUp"	"上移"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"下移"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ToggleVisibility"	"切換群組隱私權"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"Console_Title"	"命令列"
"[english]Console_Title"	"Console"
"Console_Submit"	"送出"
"[english]Console_Submit"	"Submit"
"vgui_Webkit_error_title"	"錯誤"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"錯誤代碼："
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"無法載入頁面，不支援的頁面格式"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"您的表單要求已經過期。請按一下「重新載入」再次送出表單資料。"
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"無法載入 URL，主機名稱或格式錯誤"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"無法連線至伺服器，伺服器可能離線或您沒有連接至網際網路。"
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"無法連線到 HTTP 代理伺服器（Proxy）。您的代理伺服器可能離線或有錯誤的設置。"
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"無法載入網頁 (未知錯誤)。"
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"上一頁"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"下一頁"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"重新載入"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"停止"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"檢視來源..."
"[english]vgui_HTMLViewSource"	"View Source..."
}
}
