"lang"
{
"Language"	"korean"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"이름"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"크기"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"형식"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"수정된 날짜"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"만든 날짜"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"속성"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"파일 폴더"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"위로"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"새 폴더"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"새 폴더"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"이름:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"새 폴더"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"탐색기로 열기"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"이름"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"크기"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"형식"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"속성"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"파일 폴더"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"한 폴더 위로"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"강제"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"동기화"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"확인됨"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"새로만들기..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"열기..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"저장"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"다른 이름으로 저장..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"추가"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"삭제"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"적용"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"중복된 소스 이름!"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"이 소스는 이 형식의 소스목록에 이미 존재합니다!"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"잘못된 저장 파일 이름입니다!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"이 파일의 같은 소스의 연관된 파일이름을 계산할 수 없습니다!"
"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"컴파일"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"출판"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"보류"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"다시 스캔"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"중복된 DCC 객체 이름!"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"이 DCC 객체는 이미 DCC 객체 목록에 존재합니다!"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_GroupControls"	"컨트롤 묶기"
"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"컨트롤 풀기"
"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"표준 컨트롤"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"눈꺼풀 컨트롤"
"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_DuplicateNameTitle"	"중복된 컨트롤 이름입니다!"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"컨트롤 이름은 유일해야 합니다. 다른 컨트롤 이름을 입력해 주세요."
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"지배 규칙 추가"
"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"지배 규칙 삭제"
"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmePresetGroupEditor_RenameGroup"	"프리셋 그룹 이름 바꾸기..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"프리셋 그룹 제거"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_AddPreset"	"프리셋 추가..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"프리셋 이름 바꾸기..."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"프리셋 제거"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_ImportPresets"	"프리셋 불러오기..."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"프리셋을 .TXT로 내보내기"
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"프리셋을 .VFE로 내보내기"
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"프리셋 그룹을 삭제할 수 없습니다!"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"Console_Title"	"콘솔"
"[english]Console_Title"	"Console"
"Console_Submit"	"제출"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"Finder에서 보기"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"바탕화면 매니저에서 열기"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"오류"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"오류 코드:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"페이지를 불러 올 수 없습니다. 지원하지 않는 페이지 형식입니다."
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_badurl"	"URL 을 불러 올 수 없습니다. 잘못된 형식이거나 주소입니다."
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"서버에 연결할 수 없습니다. 서버가 오프라인이거나 이 컴퓨터가 인터넷에 연결되어 있지 않습니다."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"HTTP 프록시에 연결할 수 없습니다. 프록시 설정이 잘못 되었거나 프록시 서버가 꺼져있을 수 있습니다."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"웹 페이지를 불러올 수 없습니다 (알 수 없는 오류)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"뒤로"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"앞으로"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"새로고침"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"중지"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"소스 보기..."
"[english]vgui_HTMLViewSource"	"View Source..."
}
}
