"lang"
{
"Language"	"thai"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"ตัวปรับปรุง"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"คำสั่ง"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"รายละเอียด"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"วิธีใช้ Key Bindings"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"แก้ไข..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"คุณสมบัติ Binding ที่กำหนดเอง"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"ชื่อ Binding"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"คำสั่ง"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"ชื่อ"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"ขนาด"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"ชนิด"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"วันที่แก้ไข"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"วันที่สร้าง"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_NewFolderPrompt"	"ชื่อ:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"PerforceFileList_Col_Name"	"ชื่อ"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"ขนาด"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"ชนิดไฟล์"
"[english]PerforceFileList_Col_Type"	"Type"
"AssetBuilder_FileNew"	"ใหม่..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"เปิด..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"บันทึก"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"บันทึกเป็น..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"เพิ่ม"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"ลบ"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"นำไปใช้"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_Publish"	"นำออกแสดง"
"[english]AssetBuilder_Publish"	"Publish"
"Console_Submit"	"ส่ง"
"[english]Console_Submit"	"Submit"
"vgui_Webkit_error_title"	"ข้อผิดพลาด"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_HTMLBack"	"ย้อนกลับ"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"ไปข้างหน้า"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"โหลดใหม่"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"หยุด"
"[english]vgui_HTMLStop"	"Stop"
}
}
