	[A\]
	w(UH
 ( def. "%s" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^]
 [A\]
 []A\
 bytes
 failed to dlopen %s error=%s
 max. %f
 min. %f
"%s" 
"%s" = "%s"
"></img>
"E:#uIA
"Language" "English"
"Tokens"
"lang"
"t%L;}
#LOC_Duration_Minute
#LOC_Duration_Minutes
#LOC_Duration_Second
#LOC_Duration_Seconds
#LOC_Duration_d_h_m
#LOC_Duration_d_h_m_s
#LOC_Duration_dhhmmss
#LOC_Duration_h_m
#LOC_Duration_h_m_s
#LOC_Duration_hhmmss
#LOC_Duration_m
#LOC_Duration_m_s
#LOC_Duration_mmss
#LOC_Duration_s
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$<.tO
$A+D$$H
$[A\]
%%.%if%s
%-80s
%-80s - %.80s
%04d_%02d_%02d_%02d_%02d_%02d
%d %d %d %d
%d total counted strings.
%f %f %f %f
%i %i %i %i
%language%
%ls [wstring, len = %d]
%s %s %s %s
%s*.txt
%s/%s
%s/bin/%s
%s\%s
%s\Settings
%s_[%s]
&#35;
&#36;
&#92;
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&Yacute;
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
&auml;
&brvbar;
&ccedil;
&cedil;
&cent;
&copy;
&curren;
&deg;
&divide;
&eacute;
&ecirc;
&egrave;
&eth;
&euml;
&euro;
&frac12;
&frac14;
&frac34;
&iacute;
&icirc;
&iexcl;
&igrave;
&iquest;
&iuml;
&laquo;
&macr;
&mdash;
&micro;
&middot;
&nbsp;
&ndash;
&not;
&ntilde;
&oacute;
&ocirc;
&ograve;
&ordf;
&ordm;
&oslash;
&otilde;
&ouml;
&para;
&plusmn;
&pound;
&quot;
&raquo;
&reg;
&sect;
&shy;
&sup1;
&sup2;
&sup3;
&szlig;
&thorn;
&times;
&trade;
&uacute;
&ucirc;
&ugrave;
&uml;
&uuml;
&yacute;
&yen;
&yuml;
(*%s*), 
([A\A]A^A_]
([A\A]]
([]A\A]A^A_
+C$9C
+C$;C
+K$Hc
+K$Lc
+S$Hc
+W$Hc
+s$Hc
+s$Ic
+{$Hc
,#[A\A]A^]
,%03d
,/$`,
-&B'-
-all_languages
-allowdebug
-ccsyntax
-language
-perfectworld
-textlanguage
-textsublanguage
-valveinternal
-xlsp
.comment
.data
.data.rel.ro
.dynamic
.dynstr
.dynsym
.eh_frame
.eh_frame_hdr
.fini
.fini_array
.gnu.hash
.gnu.version
.gnu.version_r
.gnu_debuglink
.got.plt
.init
.init_array
.note.gnu.build-id
.rela.dyn
.rela.plt
.rodata
.shstrtab
.strtab
.symtab
.text
/t7I9
0123456789ABCDEF
0123456789abcdef
0[]A\A]A^
0x%016llX
10ConCommand
10IAppSystem
12CEmptyConVar
14CBaseAppSystemI9ILocalizeE
14ConCommandBase
15CTier0AppSystemI9ILocalizeE
15CTier1AppSystemI9ILocalizeLi0EE
15CTier2AppSystemI9ILocalizeLi0EE
16CDefaultAccessor
16CDllDemandLoader
18CUtlCharConversion
19CUtlNoEscConversion
20ConVar_ServerBounded
21CUtlCStringConversion
21IKeyValuesDumpContext
23CSplitScreenAddedConVar
23IConCommandBaseAccessor
27IKeyValuesDumpContextAsText
29CKeyValuesDumpContextAsDevMsg
3@T]f
4$A\]
6ConVar
7+W$Hc
7A+W$Hc
7IConVar
8CFmtStrNILi256ELb0EE
8[A\A]A^A_]
8[]A\A]A^A_
9CLocalize
9CRegistry
9ILocalize
9IRegistry
9w UH
;*3$"
;0123456789ABCDEF
<	wBD
<$.tlL
</h1>
</pre>
</script>
</t!f
</tS<\tOH
</ul>
<19{ |.
<< NULL >>
<Rt<<Pt`<S
<Xu-H
<XueH
<\tz</tv1
<\u&H
<floating-point value out of range>
<img src="
<invalid currency %d>
<invalid date format %d>
<invalid duration format %d>
<invalid floating-point number format %d>
<invalid integral number format %d>
<invalid ordinal format %d>
<invalid precision %d>
<pre>
<}tE<{uK
=CSP1
=CSP1u
?0,/1a,
@[A\A]A^]
A+D$$H
A+E$H
A+G$H
A+G$Lc
A+L$$Hc
A+T$$Hc
A+U$A
A+U$Hc
A+W$Hc
A+u$Hc
A+|$$Hc
A;D$h|
A;D$h}^I
A;G ~
A;\$ A
A;t$ A
A;w A
APPSYSTEM: In ConnectInterfaces(), s_nRegistrationCount is %d!
ATSA9
ATUSH
AUATA
AUATI
AUATL
AUATLc
AUATS
AUATSH
AUATSL
AUATUSH
AVAUA
AVAUAT
AVAUATA
AVAUATD
AVAUATE1
AVAUATI
AVAUATL
AVAUATS
AVAUATSD
AVAUATSH
AVAUATUSH
AVAUD
AVAUI
AWAVA
AWAVAUA
AWAVAUATA
AWAVAUATI
AWAVAUATL
AWAVAUATSD
AWAVAUATSH
AWAVAUATSHc
AWAVAUATUSH
AWAVAUE1
AWAVAUI
AWAVE
AWAVE1
AWAVH
AWAVI
AWAVL
AWAVLc
A\A]A^A_]
A\A]A^]
A\A]]
Bad expression operator: '%c%c', expected C style operator
Bad expression token: %c
Bad format string in CLocalizeStringTable::ConstructString
BuiltDebug
CCommand::Tokenize: Encountered command which overflows the argument buffer.. Clamped!
CCommand::Tokenize: Encountered command which overflows the tokenizer buffer.. Skipping!
CH<_u
CKeyValuesTokenReader::SeekBackOneToken: It is only possible to seek back one token at a time
CLocalize::FindSafe failed to localize: %s
CLocalize::InstallChangeCallback: Attempted to add the same callback twice!
COLORCORRECTION_VERSION_1
CSP1H
CUtlBuffer::VaPrintf: String overflowed buffer [%d]
CUtlRBTree overflow!
CUtlSymbol::AddString
CUtlSymbol::Find
CXXABI_1.3
CXt;H
CkeyValuesTokenReader::SeekBackOneToken: No tokens read yet
CommandLine
ConVar(%s) defined with infinite float value (%s)
ConVarRef %s doesn't point to an existing ConVar
Conditional Error: %s
CreateInterface
D$ H9
D$(E1
D$(fF
D$8I9
D$8L9
D$@I9
D$@L9
D+C$Mc
D+K$Mc
D+k$Mc
D+s$Mc
D;!t{
D;k8|
DLOPEN Error:%s
DebugTextureInfo001
E A+E
E+D$$Mc
E+E$Ic
E+F$Mc
E+G$Mc
E+M$Mc
E+O$Mc
E+u$Mc
E+}$Mc
E;t$8
E;t$8|
EMPTY - ok for slot zero only!
Error
Error: Localization key value exceeds MAX_LOCALIZED_CHARS. Problem key: %s
EventSystem001
FCVAR_NEVER_AS_STRING
FmtStrVSNPrintf truncated to %d without QUIET_TRUNCATION specified!
Full paths not allowed in localization file specificaton %s
G A9G
G u*H
GAMECONSOLE
GCC: (Ubuntu 4.8.1-2ubuntu1~12.04+steamrt2+srt1) 4.8.1
GH<_t
GHHcv
GLIBC_2.14
GLIBC_2.15
GLIBC_2.2.5
GLIBC_2.3
GLIBC_2.3.4
GLIBC_2.4
GameUISystemMgr001
H9*tgH
H97t%H
H97tnH
HA\A]A^A_]
HKEY_CURRENT_USER\Software\Valve\Steam\Language
H[A\A]A^A_]
H[A\A]]
H[]A\A]A^A_
HcM te
HcSPH
HcWPH
ILocalize::AddFile() failed to load file "%s".
IMEManager001
Ignoring non-unicode close caption file %s
InputStackSystemVersion001
InputSystemVersion001
InstallChangeCallback called with NULL callback, ignoring!!!
InstallChangeCallback ignoring duplicate change callback!!!
Jc<(H
KV Conditional Evaluation Error
KeyValues Error: %s in file %s line %d
KeyValues::ParseIncludedKeys: Couldn't load included keyvalue file %s
KeyValues::RecursiveSaveToFile: TODO, missing code for TYPE_COLOR.
KeyValues::SaveToFile: couldn't open file "%s" in path "%s".
KeyValuesSystem
LC_ALL
LINUX
LOC_Date_Today
LOC_Date_Tomorrow
LOC_Date_Yesterday
LOC_Number_DecimalPoint
LOC_Number_Grouping
LOC_Number_NegativeSign
LOC_Ordinal_Prefix_%u
LOC_Ordinal_Prefix_Default
LOC_Ordinal_Suffix_%u
LOC_Ordinal_Suffix_Default
LOG_GENERAL
LOWVIOLENCE
Language
Lc6E9
LoadFromBuffer: missing {
Localize_001
LoggingSystem_IsChannelEnabled
LoggingSystem_Log
Logic Error in CExpressionEvaluator
MATCHFRAMEWORK_001
MDLCache004
MatSystemSurface006
MaterialSystemHardwareConfig013
MeshSystem001
Module %s is a debug build
NetworkSystemVersion001
No such file
POSIX
P[A\A]A^]
PanoramaTextServices001
PanoramaUIClient001
PanoramaUIEngine001
Physics2 Interface ActorMgr v0.1
Physics2 Interface ResourceMgr v0.1
Physics2 Interface v0.3
Plat_ExitProcess
Plat_GetTime
Plat_IsInDebugSession
Plat_localtime
Platform_gmtime
QueuedLoaderVersion001
R@X[]
RecursiveLoadFromBuffer:  got EOF instead of keyname
RecursiveLoadFromBuffer:  got NULL key
RecursiveLoadFromBuffer:  got conditional between key and value
RecursiveLoadFromBuffer:  got empty keyname
RecursiveLoadFromBuffer:  got } in key
RecursiveLoadFromBuffer:  recursion overflow
RenderDevice001
RenderDeviceMgr001
RenderHardwareConfig001
RenderSystemSurface001
ResourceSystem004
SceneSystem_001
SoundSystem001
String %d: ref:%d %s
T$8E1
T$8H)
ThreadGetCurrentId
Tokens
UCS-2LE
UCS-4LE
UTF-32LE
UTF-8
Unaccounted
VAvi001
VBAllocTracker001
VBik001
VDataCache003
VDmeMakeFileUtils001
VEngineCvar007
VFileSystem017
VGUI_Input005
VGUI_Panel009
VGUI_Scheme010
VGUI_Surface031
VGUI_System010
VGUI_ivgui008
VMDLLIB001
VMaterialSystem080
VMaterialSystem2_001
VNewAsyncFileSystem001
VP4002
VPhysicsCollision007
VPrecacheSystem001
VProcessUtils002
VResourceAccessControl001
VSoundEmitter003
VStudioRender026
V_AppendSlash: ran out of space on %s.
V_MakeAbsolutePath: _getcwd failed.
V_UCS2ToUTF8
V_UTF8ToUnicode
V_UnicodeToUTF8
WIN32
WINDOWS
Warning
Warning:  %s = '%s' is infinite, clamping value.
WorldRendererMgr001
WriteMiniDump
XA\A]A^A_]
X[A\A]A^A_]
X[]A\A]A^A_
[/code]
[/h1]
[/img]
[/list]
[/url]
[A\A]A^A_]
[A\A]A^A_]A
[A\A]A^]
[A\A]]
[]A\A]
[]A\A]A^
[]A\A]A^A_
[code]
[english]
[img]
[list]
[unknown]
[url=
\t-fA
\t.fA
]tG9E
^ t+H
_ITM_deregisterTMCloneTable
_ITM_registerTMCloneTable
_Jv_RegisterClasses
_Z10DevWarningPKcz
_Z6ConMsgPKcz
_Z6DevMsgPKcz
_ZN10CVProfNode10EnterScopeEv
_ZN10CVProfNode10GetSubNodeEPKciS1_i
_ZN10CVProfNode9ExitScopeEv
_ZN12CThreadEvent3SetEv
_ZN12CThreadEventC1Eb
_ZN13CThreadRWLock11UnlockWriteEv
_ZN13CThreadRWLock11WaitForReadEv
_ZN13CThreadRWLock12LockForWriteEv
_ZN17CThreadSpinRWLock15SpinLockForReadEv
_ZN17CThreadSpinRWLock16SpinLockForWriteEv
_ZN17CThreadSyncObjectD2Ev
_ZNV16CThreadFastMutex4LockEjj
_ZTVN10__cxxabiv117__class_type_infoE
_ZTVN10__cxxabiv117__class_type_infoE@@CXXABI_1.3
_ZTVN10__cxxabiv120__si_class_type_infoE
_ZTVN10__cxxabiv120__si_class_type_infoE@@CXXABI_1.3
_ZTVN10__cxxabiv121__vmi_class_type_infoE
_ZTVN10__cxxabiv121__vmi_class_type_infoE@@CXXABI_1.3
__bss_start
__ctype_b_loc
__ctype_b_loc@@GLIBC_2.3
__cxa_atexit
__cxa_atexit@@GLIBC_2.2.5
__cxa_finalize
__cxa_finalize@@GLIBC_2.2.5
__cxa_guard_abort
__cxa_guard_abort@@CXXABI_1.3
__cxa_guard_acquire
__cxa_guard_acquire@@CXXABI_1.3
__cxa_guard_release
__cxa_guard_release@@CXXABI_1.3
__dynamic_cast
__dynamic_cast@@CXXABI_1.3
__errno_location
__errno_location@@GLIBC_2.2.5
__gmon_start__
__gxx_personality_v0
__gxx_personality_v0@@CXXABI_1.3
__pow_finite
__pow_finite@@GLIBC_2.15
__printf_chk
__printf_chk@@GLIBC_2.3.4
__pthread_key_create
__pthread_key_create@@GLIBC_2.2.5
__snprintf_chk
__snprintf_chk@@GLIBC_2.3.4
__stack_chk_fail
__stack_chk_fail@@GLIBC_2.4
__strcpy_chk
__strcpy_chk@@GLIBC_2.3.4
__strncpy_chk
__strncpy_chk@@GLIBC_2.3.4
__swprintf_chk
__swprintf_chk@@GLIBC_2.4
__vsnprintf_chk
__vsnprintf_chk@@GLIBC_2.3.4
__vswprintf_chk
__vswprintf_chk@@GLIBC_2.4
_client.so
_edata
_english.txt
_fini
_init
_valveinternal
_xlsp
`A\A]A^A_]
abort@@GLIBC_2.2.5
archive
borrow
c [A\]
chdir
chdir@@GLIBC_2.2.5
cheat
client
clientcmd_can_execute
dH34%(
dH3<%(
delete
developer
dl_iterate_phdr
dl_iterate_phdr@@GLIBC_2.2.5
dlclose
dlclose@@GLIBC_2.2.5
dlerror
dlerror@@GLIBC_2.2.5
dlopen
dlopen@@GLIBC_2.2.5
dlsym
dlsym@@GLIBC_2.2.5
english
ffff.
fffff.
ffffff.
float( %f )
free@@GLIBC_2.2.5
g_VProfCurrentProfile
g_pMemAlloc
getcwd
getcwd@@GLIBC_2.2.5
getenv
getenv@@GLIBC_2.2.5
h[A\A]A^A_]
iconv
iconv@@GLIBC_2.2.5
iconv_close
iconv_close@@GLIBC_2.2.5
iconv_open
iconv_open@@GLIBC_2.2.5
image not found
int( %d = 0x%X )
isalnum
isalnum@@GLIBC_2.2.5
iscntrl
iscntrl@@GLIBC_2.2.5
isprint
isprint@@GLIBC_2.2.5
iswalnum
iswalnum@@GLIBC_2.2.5
iswalpha
iswalpha@@GLIBC_2.2.5
iswspace
iswspace@@GLIBC_2.2.5
libc.so.6
libdl.so.2
libm.so.6
libpthread.so.0
libstdc++.so.6
libtier0_client.so
libvstdlib_client.so
localize
localize_client.so.dbg
malloc
malloc@@GLIBC_2.2.5
mbstowcs
mbstowcs@@GLIBC_2.2.5
memcmp
memcmp@@GLIBC_2.2.5
memcpy
memcpy@@GLIBC_2.14
memmove
memmove@@GLIBC_2.2.5
memset
memset@@GLIBC_2.2.5
notconnected
notify
p[A\A]A^]
pthread_mutex_destroy
pthread_mutex_destroy@@GLIBC_2.2.5
pthread_mutex_init
pthread_mutex_init@@GLIBC_2.2.5
pthread_mutex_lock
pthread_mutex_lock@@GLIBC_2.2.5
pthread_mutex_unlock
pthread_mutex_unlock@@GLIBC_2.2.5
pthread_mutexattr_init
pthread_mutexattr_init@@GLIBC_2.2.5
pthread_mutexattr_settype
pthread_mutexattr_settype@@GLIBC_2.2.5
pthread_once
pthread_once@@GLIBC_2.2.5
ptr( 0x%p )
r""\\
rand@@GLIBC_2.2.5
replicated
resource/%s_frequency.txt
s_pInterfaceRegs
script
server_can_execute
singleplayer
ss_added
sscanf
sscanf@@GLIBC_2.2.5
steam://openurl/
steam://openurl_external/
strcasecmp
strcasecmp@@GLIBC_2.2.5
strchr
strchr@@GLIBC_2.2.5
strcmp
strcmp@@GLIBC_2.2.5
strcpy
strcpy@@GLIBC_2.2.5
strlen
strlen@@GLIBC_2.2.5
strncat
strncat@@GLIBC_2.2.5
strncpy
strncpy@@GLIBC_2.2.5
strnlen
strnlen@@GLIBC_2.2.5
strrchr
strrchr@@GLIBC_2.2.5
strstr
strstr@@GLIBC_2.2.5
strtod
strtod@@GLIBC_2.2.5
strtol
strtol@@GLIBC_2.2.5
strtoll
strtoll@@GLIBC_2.2.5
strtoul
strtoul@@GLIBC_2.2.5
strtoull
strtoull@@GLIBC_2.2.5
swscanf
swscanf@@GLIBC_2.2.5
t	D; u
t!Hc\
t$H9h
t(HcO
t)< ~
t/<.u
t4[A\A]A^]
tPHcE
tSHcO
tWA9]
tcA:]
tolower
tolower@@GLIBC_2.2.5
toupper
toupper@@GLIBC_2.2.5
towlower
towlower@@GLIBC_2.2.5
towupper
towupper@@GLIBC_2.2.5
trHcO
ttIcG
t|Ic]
u64( %lld = 0x%llX )
unknown
update
vP<_tL
wcschr
wcschr@@GLIBC_2.2.5
wcscmp
wcscmp@@GLIBC_2.2.5
wcscpy
wcscpy@@GLIBC_2.2.5
wcslen
wcslen@@GLIBC_2.2.5
wcsncat
wcsncat@@GLIBC_2.2.5
wcsncpy
wcsncpy@@GLIBC_2.2.5
wcstof
wcstof@@GLIBC_2.2.5
wcstol
wcstol@@GLIBC_2.2.5
wcstombs
wcstombs@@GLIBC_2.2.5
x[A\A]A^A_]
{pH97tpH
{}()':
~)A;]
~2D9e
~F+S$H
