"lang"
{
	"Tokens"
	{
		"SndToolAppHelp"		"Sound Tool Help"
		"Attribute.public.static_position"		"If 'true' or > 0.0 then the position will only be calculated on the first frame of the soundevent execution and not updated on subsequent frames."
		"Attribute.public.force_from_player"		"If 'true' or > 0.0 then the position will be 12 units directly in front of the player."
		"Attribute.public.use_world_position"		"If 'true' or > 0.0 then the values in the 'position' field will be used regardless of the entity index passed to the soundevent."
		"Attribute.public.attachment"		"The name of an attachment known to be on the entity ID being passed. This can either be specified on the soundevent or passed by the calling method."
		"Attribute.public.volume"		"The base volume for the soundevent. It may be specified in scalar or db depending on the project."
		"Attribute.public.volume_rand_min"		"Specified along with <i>volume_rand_max</i> to define a range between which a randomized selection will be made each time the sound event is played and added to the volume. In general, volume_rand_min should be negative, and volume_rand_max should be positive."
		"Attribute.public.volume_rand_max"		"Specified along with <i>volume_rand_min</i> to define a range between which a randomized selection will be made each time the sound event is played and added to the volume. In general, volume_rand_min should be negative, and volume_rand_max should be positive."
		"Attribute.public.volume_random_min"		"Randomised volume playback. This number is minused from the base volume of the soundevent. eg. a min of -0.1 with a base vol of 1.0 will result in a possible min volume of 0.9 for the soundevent. A value of 0.0 will have no effect on the base volume of the sound."
		"Attribute.public.volume_random_max"		"Randomised volume playback. This number is added to the base volume of the soundevent. eg. a max of 0.1 with a base vol of 1.0 will result in a max possible volume of 1.1 for the soundevent. A value of 0.0 will have no effect on the base volume of the sound."
		"Attribute.public.volume_fade_in"		"Specified as a time over which volume will be scaled from 0.0 to 1.0."
		"Attribute.public.volume_fade_out"		"Specified as a time over which volume will be scaled from 1.0 to 0.0."
		"Attribute.public.volume_fade_over_time_curve"		"Specifies a volume attenuation curve that follows from soundevent start time. Used for inner soundevent volume changes."
		"Attribute.public.volume_filter_amount"		"This specifies the maximum amount the overall volume can change in 1.0 second. High values generally cause little change, lower values slow down the speed of volume level changes. This is mostly used when sudden changes such as VR teleport cause large jumps in volume level."
		"Attribute.public.block_volume_atten"		"A 'true' or non 0.0 value specifies to not allow external alteration of volume via the 'volume_atten' parameter."
		"Attribute.public.pitch"		"This is the baseline pitch multiplier. 1.0 = Unaltered pitch."
		"Attribute.public.pitch_rand_min"		"<i>pitch_rand_min</i> and <i>pitch_rand_max</i> are specified as minimum and maximum values between which a randomized selection will be made and then added to the 'pitch' value.

Generally speaking the minimum value will be a negative value and maximum a positive one."
		"Attribute.public.pitch_rand_max"		"<i>pitch_rand_min</i> and <i>pitch_rand_max</i> are specified as minimum and maximum values between which a randomized selection will be made and then added to the 'pitch' value.

Generally speaking the minimum value will be a negative value and maximum a positive one."
		"Attribute.public.pitch_random_min"		"Randomised pitch playback. This number is minused from the base pitch of the soundevent. eg. a min value of -0.06 with a base pitch of 1.0 (unaltered pitch) will result in a possible min pitch of 0.94 (-1 semitone) for the soundevent. A value of 0.0 will have no effect on the base pitch of the sound."
		"Attribute.public.pitch_random_max"		"Randomised pitch playback. This number is added to the base pitch of the soundevent. eg. a max value of 0.06 with a base pitch of 1.0 will result in a max possible pitch of 1.06 (+1 semitone) for the soundevent. A value of 0.0 will have no effect on the base pitch of the sound."
		"Attribute.public.mixgroup"		"The mixer category for this particular soundevent. eg. Weapons, Ambient, Foley etc. Referenced by the soundmixer."
		"Attribute.public.should_pause"		"Should this sound pause if the game is paused. eg. Gameplay sounds yes, UI sounds no."
		"Attribute.public.occlusion_scale"		"The amount of occlusion to calculate and apply. A 0.0 value indicates no occlusion testing and an guaranteed output of 1.0 (no occlusion). As the value moves towards 1.0 the results of the testing are inversely scaled towards the possibility of full occlusion of 0.0."
		"Attribute.public.occlusion_min"		"Specifies the minimum possible resulting 'unoccluded' value. A number > 0.0 means that a sound source will never be 100% occluded and that percentage goes down as this number goes up."
		"Attribute.public.occlusion_max"		"Specifies the maximum possible resulting 'unoccluded' value. A number less than 1.0 means that the soundevent will always be 1.0 - 'occlusion_max' occluded."
		"Attribute.public.occlusion_max_velocity"		"This is a velocity filter applied to the result of the occlusion test that limits the rate per second at which that result can change. Low numbers result in a slower, smoother and potentially delayed change. Higher numbers result in faster, potentially abrupt changes."
		"Attribute.public.occlusion_interval"		"Time specified in seconds between ray tracing tests to determine a change in occlusion state."
		"Attribute.public.volume_falloff_min"		"The distance at which a soundevents volume is not attenuated at all."
		"Attribute.public.volume_falloff_max"		"The distance at which a soundevents volume is attenuated to the level set by .volume_falloff_floor."
		"Attribute.public.volume_falloff_floor"		"The minimum attenuation value output when the soundevent is at 'volume_falloff_max' distance."
		"Attribute.public.volume_falloff_atten"		"The minimum attenuation value output when the soundevent is at 'volume_falloff_max' distance."
		"Attribute.public.volume_falloff_curve_amount"		"This specifies how much of an exponential curve is used on the distance calculation. A value of 1.0 = full curve, value of 0.0 = linear curve."
		"Attribute.public.spread_min"		"The distance at which a soundevent fills non-spatial speakers with the maximum volume level specified in 'spread_max_level'"
		"Attribute.public.spread_max"		"The distance at which a soundevent fills non-spatial speakers with the minimum volume level specified in 'spread_min_level'"
		"Attribute.public.spread_max_value"		"The maximum value a speaker level will be set to via the spread mechanism."
		"Attribute.public.spread_min_value"		"The minimum value a speaker level will be set to via the spread mechanism."
		"Attribute.public.distance_multiplier"		"Is used in code to multiply the falloff distance of any distance based sound curve associated with the event."
		"Attribute.public.limiter_on"		"Non- 0.0 or 'false' value does not execute the operation, otherwise it does execute. Typically only on the first execution of the soundevent. "
		"Attribute.public.limiter_match_event"		"If this is 'true' or > 0.0, the soundevent name must match this soundevents name exactly to match. ie: it must be this same soundevent."
		"Attribute.public.limiter_event_name"		"If a string is specified the soundevent name must be matched exactly in the case of 'limiter_match_event' or partially in the case of 'limiter_match_substring'"
		"Attribute.public.limiter_match_substring"		"If this is 'true' or > 0.0, the soundevent name only has to have 'limiter_event_name' as a substring to match."
		"Attribute.public.limiter_match_entity"		"If this is 'true' or > 0.0, the entity index associated with the soundevents must match the entity associated with this soundevent."
		"Attribute.public.limiter_match_type"		"If this value is > -1.0 then it represents the 'event_type' (see Reserved Parameter Fields) that the soundevent must have to match."
		"Attribute.public.limiter_match_event_duration"		"If this value is > -1.0 then the soundevents duration must be greater than or equal to the duration specified to match."
		"Attribute.public.limiter_max"		"Specifies the maximum number of matching soundevents allowed. More matching soundevents will result in them being stopped to match this number."
		"Attribute.public.limiter_stop_oldest"		"If this is 'true' or > 0.0 and the number of matched soundevents is greater than 'limiter_max', the oldest (most time elapsed) soundevents are stopped first."
		"Attribute.public.block_event_name"		"The soundevent name to be blocked or a substring of the soundevents to be blocked if 'block_match_substring' is true."
		"Attribute.public.block_match_this_event"		"Block other instantiations of this soundevent."
		"Attribute.public.block_matching_events"		"Block other instances of this soundevent."
		"Attribute.public.block_match_substring"		"Soundevent with names containing 'block_event_name' will match."
		"Attribute.public.block_match_entity"		"Block further instances of this soundevent if it's trying to play on the same entity as the original soundevent."
		"Attribute.public.block_distance"		"Block futher instances of this sound from playing if within this distance (inches) of the original sound."
		"Attribute.public.block_duration"		"Block further instances of this sound for a number of seconds within the block distance radius."
		"Attribute.public.block_is_untimed"		"Only block for the time this soundevent is running. ie: ignore duration"
		"Attribute.public.block_test"		"Allow this soundevent to be blocked by others"
		"Attribute.public.block_execute"		"Activate blocking of other soundevents."
		"Attribute.public.use_distance_volume_mapping_curve"		"Toggle the distance vs volume curve on or off. x = distance, y = volume"
		"Attribute.public.use_is_player_unfiltered_stereo_mapping_curve"		"Toggle the player vs positionality curve. (x = player where 1 = sound is played on the player, 0 = sound is played on something else.) (y = 2d/3d effect where 1 = unfiltered stereo, 0 = 3d positional sound)"
		"Attribute.public.use_is_player_volume_mapping_curve"		"Toggle the player vs volume curve. (x = isPlayer where 1 = sound is played on the player, 0 = sound is played on something else.) (y = volume) Good for controlling player based volume vs 3rd party volume."
		"Attribute.public.use_fadetime_volume_mapping_curve"		"Toggle for volume fades over time. Invoked when a soundevent is told to stop. x = time in seconds, y = volume"
		"Attribute.public.use_distance_unfiltered_stereo_mapping_curve"		"Toggle for distance vs stereo spread. x = distance in inches, y = stereo spread where 1 = natural stereo and 0 = 3d positional)."
	}
}
