addoninfo.txt CRC:00bc0663f5 size:139
materials/dogtown/decals/sign_blockpa_01_n_jpg_243e6a98.vtex_c CRC:00b059cd54 size:351700
materials/dogtown/decals/sign_blockpa_01_n_jpg_5aabd5d7.vtex_c CRC:00d44c8af1 size:351764
materials/dogtown/decals/sign_blockpa_01_n_jpg_966cf9ef.vtex_c CRC:000cad2228 size:351700
materials/dogtown/decals/sign_decals_01.vmat_c CRC:009cba557b size:4413
materials/dogtown/decals/sign_decals_01_png_417b249f.vtex_c CRC:00c2e334d3 size:5594564
materials/dogtown/decals/sign_photos_01.vmat_c CRC:008dad0088 size:4397
materials/dogtown/decals/sign_photos_01_jpg_9b9b9fa6.vtex_c CRC:0016a43b1f size:1400276
materials/dogtown/decals/sign_photos_02.vmat_c CRC:004af8a65a size:4053
materials/dogtown/decals/sign_photos_02_jpg_28b19c78.vtex_c CRC:00f6f85265 size:351668
materials/dogtown/decals/sign_rides_01.vmat_c CRC:00c00ad85a size:4317
materials/dogtown/decals/sign_rides_01_jpg_6c9fd064.vtex_c CRC:0096494ce9 size:1400212
materials/dogtown/decals/sign_rides_01_vmat_g_tnormal_9b11cbe0.vtex_c CRC:00c0490190 size:2112
materials/dogtown/decals/wall_mural_01.vmat_c CRC:0022f35425 size:4230
materials/dogtown/decals/wall_mural_01_jpg_90be8187.vtex_c CRC:004019da91 size:1400288
materials/dogtown/decals/wall_mural_02.vmat_c CRC:00c266fb9f size:4278
materials/dogtown/decals/wall_mural_02_jpg_4236f71e.vtex_c CRC:007910e1ba size:1400212
materials/dogtown/decals/wall_mural_03.vmat_c CRC:00967bab9e size:4230
materials/dogtown/decals/wall_mural_03_jpg_1dae6e74.vtex_c CRC:00768a4588 size:1400164
materials/dogtown/fx/bulb_cubemaplight.vmat_c CRC:0094bc66c2 size:4125
materials/dogtown/fx/bulb_cubemaplight_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/dogtown/fx/de_dogtown_skybox_custom_cubemap_3384.vtex_c CRC:00166cc00d size:525496
materials/dogtown/fx/fog.vmat_c CRC:005d88f9de size:3550
materials/dogtown/fx/fog_bright.vmat_c CRC:0082ef5605 size:3582
materials/dogtown/fx/fog_bright_vmat_g_tcolor_37c55b5d.vtex_c CRC:00955d1b37 size:2272
materials/dogtown/fx/fog_vmat_g_tcolor_37c55b5d.vtex_c CRC:00955d1b37 size:2272
materials/dogtown/fx/light_fridge_shelf.vmat_c CRC:0093b4f868 size:4269
materials/dogtown/fx/light_fridge_shelf_jpg_891e3b7f.vtex_c CRC:004a85d6d2 size:24020
materials/dogtown/fx/light_fridge_shelf_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/dogtown/fx/lightstrip_01.vmat_c CRC:00476cf095 size:4207
materials/dogtown/fx/lightstrip_01_brighter.vmat_c CRC:00fb65f72e size:4361
materials/dogtown/fx/lightstrip_01_png_8f9fcdde.vtex_c CRC:000c45be64 size:12964
materials/dogtown/fx/lightstrip_01_png_ba51c355.vtex_c CRC:00431b06c2 size:23892
materials/dogtown/fx/lightstrip_01_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/dogtown/fx/lightstrip_02_brighter.vmat_c CRC:00ffa5ccad size:4416
materials/dogtown/fx/lightstrip_02_brighter_vmat_g_tcolor_e42befc7.vtex_c CRC:00a52e784c size:2000
materials/dogtown/fx/lightstrip_02_brighter_vmat_g_tselfillummask_ff155607.vtex_c CRC:0034536610 size:1960
materials/dogtown/fx/planetrail.vmat_c CRC:0007dede7f size:4639
materials/dogtown/fx/planetrail_png_6bfca76.vtex_c CRC:00a9eb924e size:45636
materials/dogtown/fx/planetrail_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/dogtown/fx/police_tape.vmat_c CRC:009a198295 size:3677
materials/dogtown/fx/police_tape_jpg_2cf9f344.vtex_c CRC:001bde970b size:4820
materials/dogtown/fx/shop_icecream.vmat_c CRC:009d75f61b size:3775
materials/dogtown/fx/shop_icecream_jpg_24dac221.vtex_c CRC:00f72203c7 size:45788
materials/dogtown/fx/shop_icecream_vmat_g_tnormal_61c3ff83.vtex_c CRC:001013ee84 size:2304
materials/dogtown/fx/test_glass_rough_jpg_7d315b40.vtex_c CRC:00b19d8428 size:351716
materials/dogtown/fx/wall_photography_01.vmat_c CRC:007ff7c027 size:4149
materials/dogtown/fx/wall_photography_01_jpg_b1cfb083.vtex_c CRC:00b56484fd size:1400260
materials/dogtown/fx/wall_photography_01_vmat_g_theight1_7f418e30.vtex_c CRC:00eb7f05c7 size:2240
materials/dogtown/knot_netting_01.vmat_c CRC:00058128a0 size:4325
materials/dogtown/knot_netting_01_color_png_5ab3c89d.vtex_c CRC:0009c54f5e size:1400244
materials/dogtown/knot_netting_01_normal_png_b391b344.vtex_c CRC:000b08aa59 size:1400276
materials/dogtown/knot_netting_01_vmat_g_theight1_9419d717.vtex_c CRC:0002f184d4 size:2208
materials/dogtown/metal/metal_rail_pillars_01.vmat_c CRC:00192d9ffb size:4133
materials/dogtown/metal/metal_rail_pillars_02.vmat_c CRC:0092041f82 size:4949
materials/dogtown/metal/metal_rail_pillars_02_vmat_g_theight1_bac36e95.vtex_c CRC:00d8fdc91a size:1984
materials/dogtown/metal/metal_rail_pillars_color_jpg_d4920f7c.vtex_c CRC:00269e8e45 size:1400260
materials/dogtown/metal/metal_rail_pillars_height_png_97f17eb2.vtex_c CRC:0084ef2c9f size:1400304
materials/dogtown/metal/metal_rail_pillars_normal_jpg_d65c36a7.vtex_c CRC:005d876e8c size:1400340
materials/dogtown/metal/metal_rail_pillars_rough_jpg_b6a2fc74.vtex_c CRC:0043fadb6a size:1400212
materials/dogtown/metal/metal_railing_01.vmat_c CRC:00d7fbe827 size:4421
materials/dogtown/metal/metal_railing_01_color_png_d8a88985.vtex_c CRC:0076a96b2b size:5594596
materials/dogtown/metal/metal_railing_01_normal_png_3bbf8513.vtex_c CRC:0033e25d2b size:5594628
materials/dogtown/metal/metal_railing_01_vmat_g_theight1_e2db78aa.vtex_c CRC:00ea1e52ae size:2288
materials/dogtown/plane/airplane_1_color_png_95fec4f8.vtex_c CRC:0033d154f4 size:89556
materials/dogtown/plane/plane.vmat_c CRC:00da3cf4c6 size:4317
materials/dogtown/plane/plane_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/dogtown/solar_panel_01.vmat_c CRC:00889cf50d size:4085
materials/dogtown/solar_panel_01_color_jpg_ac7b0351.vtex_c CRC:00fcf5dd4b size:351684
materials/dogtown/solar_panel_01_rough_jpg_74a7566f.vtex_c CRC:00dce0c22c size:351700
materials/dogtown/solar_panel_01_vmat_g_theight1_7f418e30.vtex_c CRC:00eb7f05c7 size:2240
materials/dogtown/tarp/aztec_scaffolding_tarp_01_color_png_3a1184b0.vtex_c CRC:00eab5f804 size:701156
materials/dogtown/tarp/aztec_scaffolding_tarp_01_normal_png_bd342296.vtex_c CRC:00e29cf102 size:1400276
materials/dogtown/tarp/tarp_01_color.vmat_c CRC:00fbf849b5 size:8963
materials/dogtown/tarp/tarp_01_color_vmat_g_ttintmask_3ac156cf.vtex_c CRC:0065faeffd size:2008
materials/dogtown/tarp/tarp_01_color_vmat_g_ttransmissivecolor_7e18fc3d.vtex_c CRC:008ce6140a size:2016
materials/dogtown/tile/hr_floor_tile_02_blend.vmat_c CRC:002b3311de size:4725
materials/dogtown/tile/hr_floor_tile_02_blend_vmat_g_theight2_e5021cd9.vtex_c CRC:0030381408 size:2288
materials/dogtown/tile/hr_floor_tile_02_color_png_d7b8a526.vtex_c CRC:00b471fa48 size:1400260
materials/dogtown/tile/hr_floor_tile_02_normal_png_5763ebcf.vtex_c CRC:00de42aeb0 size:1400340
materials/dogtown/walls/fence_decor_01.vmat_c CRC:00661fc5d5 size:4405
materials/dogtown/walls/fence_decor_01_color_jpg_12afcc44.vtex_c CRC:00c186d5ec size:351652
materials/dogtown/walls/fence_decor_01_normal_jpg_cf03f184.vtex_c CRC:00fb12f777 size:351700
materials/dogtown/walls/fence_decor_01_vmat_g_theight1_a2789d61.vtex_c CRC:00c85abc86 size:2272
materials/dogtown/walls/fence_decor_02.vmat_c CRC:000313871c size:4453
materials/dogtown/walls/fence_decor_02_color_jpg_70ce38e8.vtex_c CRC:007974e0fb size:351652
materials/dogtown/walls/fence_decor_02_normal_jpg_513ac43c.vtex_c CRC:002147c85a size:351748
materials/dogtown/walls/fence_decor_02_vmat_g_theight1_a2789d61.vtex_c CRC:00c85abc86 size:2272
materials/dogtown/walls/plaster_trim_03.vmat_c CRC:002f2c9255 size:5109
materials/dogtown/walls/plaster_trim_03_color_png_13a3cd9d.vtex_c CRC:006972535c size:5594516
materials/dogtown/walls/plaster_trim_03_height_png_ac74817c.vtex_c CRC:00f08ff4e6 size:5594612
materials/dogtown/walls/plaster_trim_03_height_png_f640d6c4.vtex_c CRC:00e8108d29 size:5594564
materials/dogtown/walls/plaster_trim_03_normal_png_3378b909.vtex_c CRC:007f14959a size:5594596
materials/dogtown/walls/plaster_trim_03_normal_png_87309e64.vtex_c CRC:0063f16c84 size:5594596
materials/dogtown/water/dogtown_water_coast.vmat_c CRC:00122e9cfa size:5925
materials/dogtown/water/dogtown_water_coast_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00ab9b9782 size:1960
materials/dogtown/water/dogtown_water_coast_vmat_g_tdebris_10c3a844.vtex_c CRC:003a3de787 size:1968
materials/dogtown/water/dogtown_water_coast_vmat_g_tdebrisnormal_709961ec.vtex_c CRC:00b1bf7090 size:1968
materials/dogtown/water/dogtown_water_coast_vmat_g_tfoam_247ce099.vtex_c CRC:00857d07f9 size:2256
materials/dogtown/water/water_substance_soft_normal_png_af77bb09.vtex_c CRC:00d1f5fdf5 size:351620
materials/dogtown/wood/plywood_lg_trim_01.vmat_c CRC:00248d4a1e size:4144
materials/dogtown/wood/plywood_lg_trim_01_color_png_fc6c69d.vtex_c CRC:00a8154885 size:5594516
materials/dogtown/wood/plywood_lg_trim_01_height_png_7cf399f6.vtex_c CRC:00952c2869 size:5594564
materials/dogtown/wood/plywood_lg_trim_01_normal_png_6428d16e.vtex_c CRC:0057053da1 size:5594580
materials/dogtown/wood/wood_laminate_01.vmat_c CRC:00cd7a0f32 size:4117
materials/dogtown/wood/wood_laminate_01_color_jpg_298308ec.vtex_c CRC:0091c1aff6 size:5594564
materials/dogtown/wood/wood_laminate_01_normal_jpg_597c052d.vtex_c CRC:0099c6d2d7 size:1400324
materials/dogtown/wood/wood_pier_01_blend_1.vmat_c CRC:00f15b4d48 size:5253
materials/dogtown/wood/wood_pier_01_color_jpg_2776acda.vtex_c CRC:0089826187 size:5594564
materials/dogtown/wood/wood_pier_01_mask_png_752c6474.vtex_c CRC:00297d7c09 size:1400244
materials/dogtown/wood/wood_pier_01_mask_png_ace63445.vtex_c CRC:00a36ee131 size:1400244
materials/dogtown/wood/wood_pier_01_normal_jpg_17ab39b.vtex_c CRC:004bde79b3 size:22371860
materials/dogtown/wood/wood_pier_01_normal_jpg_645ebe79.vtex_c CRC:00d806481d size:22371860
materials/dogtown/wood/wood_pier_01_rough_png_30bc7fc.vtex_c CRC:006870fca3 size:1400308
materials/dogtown/wood/wood_pier_02_color_jpg_6369d122.vtex_c CRC:00b72e0530 size:5594548
materials/dogtown/wood/wood_plank_01.vmat_c CRC:00508271b0 size:4000
materials/dogtown/wood/wood_plank_01_blend.vmat_c CRC:0066e3d4ac size:5461
materials/dogtown/wood/wood_plank_01_blend_1.vmat_c CRC:00629969c0 size:5125
materials/dogtown/wood/wood_plank_01_color_png_7ffd1425.vtex_c CRC:005cc5d26a size:1400196
materials/dogtown/wood/wood_plank_01_normal_png_e40c3f4c.vtex_c CRC:008a7dbabd size:1400276
materials/dogtown/wood/wood_plank_01_normal_png_f646946c.vtex_c CRC:003dc50e98 size:1400276
materials/dogtown/wood/wood_plank_01_tint_png_49bbdb31.vtex_c CRC:000f1a45ef size:1400288
materials/dogtown/wood/wood_plank_01_tint_png_8e52ec6b.vtex_c CRC:0082002e16 size:1400384
materials/dogtown/wood/wood_plank_01_tint_png_e2cba7fa.vtex_c CRC:00260d6199 size:1400432
materials/dogtown/wood/wood_plank_01_worn.vmat_c CRC:00536690ca size:3968
materials/dogtown/wood/wood_plank_01_worn_color_png_e20dc884.vtex_c CRC:00f46f3abb size:1400196
materials/dogtown/wood/wood_plank_01_worn_normal_png_18820f3f.vtex_c CRC:006ffd44c2 size:1400228
materials/dogtown/wood/wood_plank_01_worn_rough_png_538739db.vtex_c CRC:001336d9e9 size:1400260
materials/dogtown/wood/wood_plank_01_worn_rough_png_d9354da4.vtex_c CRC:009ee08a45 size:1400292
materials/dogtown/wood/wood_plank_01a.vmat_c CRC:00de02c4f1 size:3776
materials/dogtown/wood/wood_plank_01a_rough_png_3c6e5e04.vtex_c CRC:0035c58645 size:1400212
materials/dogtown/wood/wood_plank_01a_rough_png_7687fc8b.vtex_c CRC:0032a3f415 size:1400212
materials/dogtown/wood/wood_plank_02.vmat_c CRC:0062c75410 size:3888
materials/dogtown/wood/wood_plank_02_blend.vmat_c CRC:003fc92bd6 size:5077
materials/dogtown/wood/wood_plank_02_normal_png_66a38096.vtex_c CRC:004ef65854 size:1400276
materials/dogtown/wood/wood_plank_02_rough_png_6a0b51f6.vtex_c CRC:0085a13a1a size:1400212
materials/dogtown/wood/wood_plank_02_rough_png_b8d950a5.vtex_c CRC:00e9e3d7be size:1400212
materials/dogtown/wood/wood_plank_02_rough_png_e064af76.vtex_c CRC:009a149bc9 size:1400212
materials/dogtown/wood/wood_plank_02_tint_png_13918f2.vtex_c CRC:0091c2ccc3 size:1400288
materials/dogtown/wood/wood_plank_02_worn.vmat_c CRC:0055e41c2a size:3936
materials/dogtown/wood/wood_plank_02_worn_color_png_703fc4d0.vtex_c CRC:00238eaf96 size:1400196
materials/dogtown/wood/wood_plank_height_png_3b720c2d.vtex_c CRC:0014e93ff1 size:1400260
materials/models/dogtown/arcade/arcade_bumpercar.vmat_c CRC:0029e91312 size:4255
materials/models/dogtown/arcade/arcade_bumpercar_ao_png_7e078d55.vtex_c CRC:000da88755 size:690196
materials/models/dogtown/arcade/arcade_bumpercar_color_png_ab7c37cc.vtex_c CRC:00902eab4f size:1400260
materials/models/dogtown/arcade/arcade_bumpercar_normal_png_d174389.vtex_c CRC:005d63497a size:1400292
materials/models/dogtown/arcade/arcade_bumpercar_tint_png_4cae64bf.vtex_c CRC:0050c85714 size:701116
materials/models/dogtown/arcade/arcade_mach_generic_01.vmat_c CRC:0071ffcefa size:4303
materials/models/dogtown/arcade/arcade_mach_generic_01_color_png_e99b74af.vtex_c CRC:0049e29783 size:5594564
