"lang"
{
"Language" "norwegian"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kan ikke koble til kampen direkte."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Ren tjener: klienten har lastet inn ekstra fil(er)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Ren tjener: klientfilen stemmer ikke overens med tjeneren.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Feil under analyse av brukerkommandoer."
		"GameUI_Disconnect_RejectedByGame"			"Forbindelse avslått av spillet."
		"GameUI_Disconnect_MessageParseError"		"Kunne ikke analysere melding."
		"GameUI_Disconnect_InvalidMessageError"		"Meldingen er ugyldig."
		"GameUI_Disconnect_Kicked"					"Kastet ut av tjeneren."
		"GameUI_Disconnect_DeltaEntMessage"			"For mange enheter på tjeneren."
		"GameUI_Disconnect_TempEntMessage"			"For mange midlertidige enheter på tjeneren."
		"GameUI_Disconnect_TickMessage"				"Tjeneren kunne ikke skrive klientens tikkmelding."

		"GameUI_Disconnect_ConnectionTimedout"		"Kunne ikke opprette en tilkobling til spilltjeneren."
		"GameUI_Disconnect_TimedOut"				"Kunne ikke opprette en tilkobling til spilltjeneren."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Mistet tilkoblingen, til og med etter å ha prøvd flere reléer i flere geografiske områder. Den mest sannsynlige forklaringen er problemer med internett-tilkoblingen din."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Spilltjeneren mistet tilkoblingen til hovedreléet klienten brukte."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Sjekk internett-tilkoblingen din. Kunne ikke laste ned nettverkskonfigurasjonen fra CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Koblet fra. Det ser ut som det kan være et problem med internett-tilkoblingen din."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Spillet sluttet å motta kommunikasjon fra den eksterne verten."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Tjeneren svarte ikke etter flere forsøk på å koble til."
		"GameUI_Disconnect_RemoteProblem_Other"				"Det oppstod et problem med å kommunisere med den eksterne verten."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Den eksterne verten oppgav et ugyldig sertifikat eller er feilkonfigurert."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Den eksterne verten oppgav et sertifikat som ikke kunne brukes til autentisering."
		"GameUI_Disconnect_Disconnected"					"Den eksterne verten lukket tilkoblingen."
		"GameUI_Disconnect_Unusual"							"Koblet fra. Konsollen har muligens mer informasjon."
		"GameUI_Disconnect_InternalError"					"Koblet fra på grunn av en intern feil. Konsollen har muligens mer informasjon."

		"GameUI_ServerRejectBadChallenge"					"Skadet utfordringspakke avvist av tjener."
		"GameUI_ServerNoLobby"								"Tjeneren er ikke vert for en spillobby."
		"Valve_Reject_Background_Map"						"Tjeneren kjører et bakgrunnskart."
		"Valve_Reject_Single_Player"						"Tjeneren kjører et spill for enkeltspiller."
		"Valve_Reject_Hidden_Game"							"Tjeneren kjører et skjult spill."
		"GameUI_ServerRejectLANRestrict"					"Tjeneren er begrenset til kun lokalnett."
		"GameUI_ServerRejectBadPassword"					"Feil passord avvist av tjener."
		"GameUI_ServerRejectServerFull"						"Tjeneren er full."
		"GameUI_ServerRejectInvalidReservation"				"Tjenerreservasjonen er ugyldig."
		"GameUI_ServerRejectFailedChannel"					"Ugyldig nettverkskanal avvist av tjener."
		"Valve_Reject_Connect_From_Lobby"					"Tjeneren krever at klienter kobler til fra en spillobby."
		"Valve_Reject_Reserved_For_Lobby"					"Tjeneren er reservert for en spillobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Ugyldig nøkkel avvist av tjener."
		"GameUI_ServerRejectOldProtocol"					"Klienten er utdatert."
		"GameUI_ServerRejectNewProtocol"					"Tjeneren er utdatert."
		"GameUI_ServerRejectInvalidConnection"				"Ugyldig tilkobling avvist av tjener."
		"GameUI_ServerRejectInvalidCertLen"					"Ugyldig klientsertifikat avvist av tjener."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ugyldig Steam-sertifikat avvist av tjener."
		"GameUI_ServerRejectSteam"							"Steam avviste tilkoblingen til tjener."
		"GameUI_ServerAuthDisabled"							"Tjenergodkjenning er slått av."
		"GameUI_ServerCDKeyAuthInvalid"						"Godkjenning av CD-nøkkel avvist av tjener."
		"GameUI_ServerRejectBanned"							"Klienten har ikke tillatelse til å koble til denne tjeneren."

		"GameUI_Disconnect_ExitingEngine"					"Spillet avsluttes."
		"GameUI_Disconnect_LoopShutdown"					"Løkke avsluttet."
		"GameUI_Disconnect_LoopDeactivate"					"Løkke slått av."
		"GameUI_Disconnect_Host_EndGame"					"Spillet ble avsluttet av vert."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Løkkeinnlasting av kart slått på."
		"GameUI_Disconnect_CreateServerFailed"				"Kunne ikke opprette tjener."
		"GameUI_Disconnect_Request_HSIdle"					"Verten er uvirksom."
		"GameUI_Disconnect_Request_HLTVRelay"				"Verten er et relé."
		"GameUI_ClientConsistencyFail"						"Samsvarskontroll av klienten mislyktes."
		"GameUI_ClientUnableToCRCMap"						"Verifisering av klientens kart mislyktes."
		"GameUI_ClientNoMap"								"Nødvendig kart mangler på klienten."
		"GameUI_ClientDifferentMap"							"Klientens kartversjon er forskjellig fra tjenerens."
		"GameUI_ServerRequireSteams"						"Klienten og tjeneren må være koblet til Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Tilkobling til tjeneren ble avvist av Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Tilkobling til tjeneren ble avvist av VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Klientens delta-tikk er i feil rekkefølge."
		"GameUI_Disconnect_NoMoreSplits"					"Ingen flere plasser til delt skjerm."
		"GameUI_Disconnect_LeavingSplit"					"Delt plass frakoblet"
		"GameUI_Disconnect_BadRelayPassword"				"Feil relépassord"
		"GameUI_Disconnect_BadServerPassword"				"Feil tjenerpassord"
		"GameUI_Disconnect_BadSpectatorPassword"			"Feil tilskuerpassord"
		"GameUI_Disconnect_ConnectionFailure"				"Tilkobling mislyktes"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Tilkoblingens nodegruppe mangler"
		"GameUI_Disconnect_BanAdded"						"Lagt til i utestengelsesliste"
		"GameUI_Disconnect_KickBanAdded"					"Kastet ut og utestengt"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-tjener er begrenset til lokale tilskuere (klasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Intet SourceTV-relé tilgjengelig"
		"GameUI_Disconnect_HLTVStop"						"SourceTV-stopp"
		"GameUI_Disconnect_ReliableOverflow"				"Feil: Overflyt i pålitelig buffer"
		"GameUI_Disconnect_ReplayIncompatible"				"Reprisen er ikke kompatibel."
		"GameUI_Disconnect_ServerIncompatible"				"Tjenerversjonen er ikke kompatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Overflyt i infodata"
		"GameUI_Disconnect_ServerShutdown"					"Frakoblet fra spilltjener. Spilltjeneren avsluttes."
		"GameUI_Disconnect_SnapshotOverflow"				"Feil: overflyt av pålitelig øyeblikksbilde"
		"GameUI_Disconnect_SnapshotError"					"Feil ved sending av øyeblikksbilde"
		"GameUI_Disconnect_SteamDropped"					"Steam-autorisering mislyktes. Du må være koblet til Steam for å opprette den innledende tilkoblingen til spilltjeneren."
		"GameUI_Disconnect_SteamIDBanned"					"Steam-bruker-ID er utestengt"
		"GameUI_Disconnect_SteamIDInUse"					"STEAM-bruker-ID er allerede i bruk på denne tjeneren"
		"GameUI_Disconnect_SteamTicket"						"STEAM-bruker-ID-billetten er ugyldig"
		"GameUI_Disconnect_SteamLogon"						"Ingen Steam-pålogging"
		"GameUI_Disconnect_SteamInUse"						"Denne Steam-kontoen er i bruk et annet sted"
		"GameUI_Disconnect_SteamOwnership"					"Kunne ikke bekrefte spilleierskap på denne Steam-kontoen."
		"GameUI_Disconnect_SteamVAC"						"Utestengt av VAC fra sikker tjener"
		"GameUI_Disconnect_SteamTimeOut"					"Anropet til Valve Anti-Cheat overskred tidsgrensen. Sørg for at du ikke bruker noen programmer som kan forstyrre VAC, og bekreft at Steam er riktig installert."
		"GameUI_Disconnect_StringTableMessage"				"Kunne ikke skrive melding om strengtabelloppdatering"

		"Workshop_Preview_ShowStatTrak"		"Vis StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Vis navnelapp"
		"Workshop_Preview_Dialog_Title"		"Workshop-arbeidsbenk"
		"Workshop_Preview_Workbench"		"Arbeidsbenk"
		"Workshop_Preview_Hold"				"Hold"
		"Workshop_Preview_GreenScreen"		"Green Screen"
		"Workshop_Preview_SideView"			"Sidevisning"
		"Workshop_Preview_Inspect"			"Inspisere"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Forkast"
		"Workshop_Preview_Warning"			"Advarsel!"
		"Workshop_Preview_Unsaved"			"Du har ulagrede endringer!"
		"Workshop_Preview_Roll"				"Roter:"
		"Workshop_Preview_RangeParams"		"Tilfeldige intervallparametre:"
		"Workshop_Preview_CurrentXOffset"	"Nåværende X offset:"
		"Workshop_Preview_CurrentYOffset"	"Nåværende Y offset:"
		"Workshop_Preview_CurrentRotation"	"Nåværende rotasjon:"
		"Workshop_Preview_X_Offset"			"X Offset"
		"Workshop_Preview_Y_Offset"			"Y Offset"
		"Workshop_Preview_Rotation"			"Rotasjon"
		"Workshop_Preview_Wear"				"Slitasje"
		"Workshop_Preview_CurrentWear"		"Nåværende slitasje:"
		"Workshop_Preview_Submit"			"Send inn"
		"Workshop_Preview_UVChart"			"UV-diagram"
		"Workshop_Preview_Pattern"			"Mønster"
		"Workshop_Preview_Guide"			"Guide"
		"Workshop_Preview_Resources"		"Ressurser"
		"Workshop_Preview_FAQ"				"Ofte stilte spørsmål"
		
		"Workshop_Preview_Import"									"Importer TGA"
		"Workshop_Preview_Import_Success_Title"						"Filen ble importert"
		"Workshop_Preview_Import_Success"							"VTF-filen ble opprettet i samme mappe som kildefilen."
		"Workshop_Preview_Import_Error_Title"						"Filen ble ikke importert"
		"Workshop_Preview_Import_Error_Memory"						"Kunne ikke tildele nok minne for å konvertere. Bildefilen er muligens skadet."
		"Workshop_Preview_Import_Error_Reading_Image"				"Kunne ikke lese kildebildet. Bildefilen er muligens skadet eller feilformatert."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Bildefilen er skadet."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Filens TGA-format støttes ikke. Støttede TGA-formater: 24-biters RGB og 32-biters RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Kunne ikke opprette midlertidig fil."
		"Workshop_Preview_Import_Error_Unexpected"					"Det har oppstått en uventet feil."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Bla gjennom publiserte filer"
		"Published_Files"				"Publiserte filer:"
		"Button_Add"					"Legg til"
		"Button_Delete"					"Slett"
		"Button_Edit_nodots"			"Rediger"
		"Button_Refresh"				"Oppdater"
		"Button_Weapon_Finish"			"Våpenlakkering"
		"Button_Sticker"				"Klistremerke"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Kart"
		"Button_Model"					"Modell"
		"Button_Musickit"				"Musikksett"
		"Button_All"					"Alle"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Rediger …"
		"Button_Remove"					"Fjern"
		"Label_Name"					"Navn"
		"Label_Directory"				"Mappe"
		"ShowFAQ"						"Mer info …"
		"Note" 							"Merk"
		"Button_Search"					"Bla gjennom …"
		"Warning"						"Advarsel"
		"OK"							"OK"
		"Cancel_Button"					"Avbryt"
		"Publish_Button"				"Publiser"
		"Update_Button"					"Oppdater"
		"Preview_Image"					"Forhåndsvis bildet:"
		"Title_Heading"					"Tittel:"
		"Description_Heading"			"Beskrivelse:"
		"Workshop_Agreement"			"Jeg har lest Workshop FAQ og aksepterer vilkårene i Steam Workshop bidragsavtalen."
		"Workshop_Contest"				"Meld denne gjenstanden på CSGOs workshopkonkurranse for tiårsjubileet"
		"Copyrighted_Art"				"Jeg er inneforstått med at alle Workshop-bidrag og tilhørende kunstverk må være originale fra meg og mine med-bidragsytere .\nHvis ikke, vil bidraget bli fjernet, og jeg vil miste eventuell inntekt fra salg, og jeg kan bli utestengt fra Workshop og/eller Steam.\nSkriv «I Understand» i boksen, og trykk deretter OK for å fortsette."
		"View_Agreement"				"Vis avtalen"
		"Workshop_FAQ"					"Ofte stilte spørsmål om Counter-Strikes workshop"
		"Update_Desc"					"Endringer i denne oppdateringen:"

		// Map
		"Map_Frame_Title"				"Publisering av kart"

		// Model
		"Model_Frame_Title"				"Publisering av modell"
		"MDLFile"						"MDL-fil"
		"ModelSource"					"Kildefiler for modell"
		"Button_Weapon"					"Våpen"
		"Button_Prop"					"Rekvisitter"
		"Button_Other"					"Annet"

		// Weapon Publish
		"Frame_Title"					"Publisering av våpenlakkering"
		"Workbench_Files"				"Arbeidsbenk-fil (.txt):"
		"Image_Files"					"Kildebildefil (.tga):"
		"VTF_Files"						"Valve Texture Format-fil (.vtf):"
		"NormalVTF_Files"				"Normal – Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Normal – kildefil (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publisering av klistremerke"
		"BaseVTF"						"VTF for basetekstur"
		"ExponentVTF"					"Eksponent-VTF [valgfri]"
		"NormalMapVTF"					"VTF for normal map"
		"HologramMaskVTF"				"VTF for hologrammaske"
		"HologramSpectrumVTF"			"VTF for hologramspektrum"
		"BaseSource"					"Basekildebilde"
		"ExponentSource"				"Eksponentkildebilde [valgfritt]"
		"NormalMapSource"				"Kildebilde for normal map"
		"HologramMaskSource"			"Kildebilde for hologrammaske"
		"HologramSpectrumSource"		"Kildebilde for hologramspektrum"

		// Music kit
		"Musickit_Frame_Title"			"Publiser musikksett"
		"Zipfile"						"Zip-fil"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Bildefiler (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Gjenstander"
		"CSGO_Cfg_Items_Description"		"Trykk på knappen nedenfor for å starte verktøyene for å opprette innsendelser til workshopen. Der kan du opprette og redigere gjenstander, forhåndsvise dem i spillet og sende dem inn til Counter-Strike 2s workshop."
		"CSGO_Cfg_Edit_Items"				"Start gjenstandsverktøy for workshopen"
		"CSGO_Cfg_Maps"						"Kart"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nKunne ikke opprette tilleggsfil for innhold «%1».\n\n%2"
		
		"GameUI_CDKey"			"CD-nøkkel"
		"GameUI_EnterCDKey"		"Skriv inn CD-nøkkelen din, som du finner\npå CD-etuiet."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Avslutt spill"

		"GameUI_QuitConfirmationTitle"  "AVSLUTT SPILL"
		"GameUI_QuitConfirmationText"   "Vil du slutte å spille nå?"
		"GameUI_ChangeGame"		"Endre spill"
		"GameUI_NoOtherGamesAvailable"  "Det finnes ikke flere tilgjengelige spill."

		"GameUI_DownloadFilter_Title"		"Når en spilltjener prøver å laste ned\ntilpasset innhold til datamaskinen"
		"GameUI_DownloadFilter_ALL"		"Tillat alle tilpassede filer fra tjener"
		"GameUI_DownloadFilter_NoSounds"	"Ikke last ned tilpassede lyder"
		"GameUI_DownloadFilter_None"		"Ikke last ned noen tilpassede filer"

		"LoadingProgress_SpawningServer"	"Starter lokal spilltjener …"
		"LoadingProgress_Changelevel"	"Endrer kart …"
		"LoadingProgress_LoadMap"		"Laster inn verden …"
		"LoadingProgress_PrecacheWorld"		"Initialiserer verden …"
		"LoadingProgress_LoadResources"		"Laster inn ressurser …"
		"LoadingProgress_SignonLocal"		"Initialiserer ressurser …"
		"LoadingProgress_SignonDataLocal"	"Initialiserer spilldata …"
		"LoadingProgress_CompilingShaders"	"Kompilerer shadere (%s1/%s2) …"

		"LoadingProgress_BeginConnect"		"Oppretter tilkobling til tjener …"
		"LoadingProgress_Connecting"		"Kobler til tjener …"
		"LoadingProgress_ProcessServerInfo"	"Henter tjenerinfo …"
		"LoadingProgress_SendClientInfo"	"Sender klientinformasjon …"
		"LoadingProgress_SignonData"		"Henter spilldata …"
		
		"LoadingProgress_CSFunLoading0"		"Sikter inn på hodet …"
		"LoadingProgress_CSFunLoading1"		"Lader om magasiner …"
		"LoadingProgress_CSFunLoading2"		"Fjerner sikringssplinter …"
		"LoadingProgress_CSFunLoading3"		"Fyller opp molotover …"
		"LoadingProgress_CSFunLoading4"		"Anskaffer ammunisjon …"
		"LoadingProgress_CSFunLoading5"		"Samler kuler …"
		"LoadingProgress_CSFunLoading6"		"Tørker støv av verneutstyr …"
		"LoadingProgress_CSFunLoading7"		"Reparerer hjelmer …"
		"LoadingProgress_CSFunLoading8"		"Klargjør våpen …"
		"LoadingProgress_CSFunLoading9"		"Stiller opp røykgranater …"
		"LoadingProgress_CSFunLoading10"	"Justerer for rekyl …"
		"LoadingProgress_CSFunLoading11"	"Utstyrer oppakninger …"
		"LoadingProgress_CSFunLoading12"	"Overfører spray …"
		"LoadingProgress_CSFunLoading13"	"Regner ut synslinjer …"
		"LoadingProgress_CSFunLoading14"	"Sikrer posisjoner …"
		"LoadingProgress_CSFunLoading15"	"Teller åpningsdrap …"
		"LoadingProgress_CSFunLoading16"	"Forbereder på å kløtsje …"
		"LoadingProgress_CSFunLoading17"	"Analyserer flikkskudd …"
		"LoadingProgress_CSFunLoading18"	"Markerer bombeområder …"
		"LoadingProgress_CSFunLoading19"	"Kalibrerer kikkertsikter …"
		"LoadingProgress_CSFunLoading20"	"Motforskyver …"
		"LoadingProgress_CSFunLoading21"	"Trener på harehopp …"
		"LoadingProgress_CSFunLoading22"	"Lister stilt på tå …"
		"LoadingProgress_CSFunLoading23"	"Gønner på …"
		"LoadingProgress_CSFunLoading24"	"Holder en vinkel …"
		"LoadingProgress_CSFunLoading25"	"Legger en plan …"
		"LoadingProgress_CSFunLoading26"	"Klekker kyllinger …"
		"LoadingProgress_CSFunLoading27"	"Stormer B …"
		"LoadingProgress_CSFunLoading28"	"Klemmer sitroner …"
		"LoadingProgress_CSFunLoading29"	"Går på en vindfull tur …"
		"LoadingProgress_CSFunLoading30"	"Planter mot gangbroen …"
		"LoadingProgress_CSFunLoading31"	"Fyller på StatTrak …"
		"LoadingProgress_CSFunLoading32"	"Memorerer stedsnavn …"
		"LoadingProgress_CSFunLoading33"	"Tar en titt i midten …"
		"LoadingProgress_CSFunLoading34"	"Plukker opp patronhylser …"
		"LoadingProgress_CSFunLoading35"	"Sjokker om …"
		"LoadingProgress_CSFunLoading36"	"Tar gisler …"
		"LoadingProgress_CSFunLoading37"	"Slår tilbake …"
		"LoadingProgress_CSFunLoading38"	"Stiller på trådkors …"
		"LoadingProgress_CSFunLoading39"	"Inspiserer våpen …"
		"LoadingProgress_CSFunLoading40"	"Godtar …"
		"LoadingProgress_CSFunLoading41"	"Slipper til lagkamerater …"
