"lang"
{
"Language" "czech"
		"GameUI_Disconnect_ConnectionLost"			"spojení ztraceno"
		"GameUI_Disconnect_ConnectionOverflow"		"chyba přetečení"
		"GameUI_Disconnect_NoSpectators"			"zápas nepovoluje diváky"
		"GameUI_Disconnect_DisconnectByUser"		"uživatel se odpojil"
		"GameUI_Disconnect_DisconnectByServer"		"odpojen serverem"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV se nemůže přímo připojit přímo ke hře."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: klient nahrál soubory navíc."
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: soubor klienta se neshoduje se souborem na serveru.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Chyba při zpracovávání příkazů."
		"GameUI_Disconnect_RejectedByGame"			"spojení bylo zamítnuto hrou"
		"GameUI_Disconnect_MessageParseError"		"nepodařilo se zpracovat zprávu"
		"GameUI_Disconnect_InvalidMessageError"		"zpráva je neplatná"
		"GameUI_Disconnect_Kicked"					"vyhozen serverem"
		"GameUI_Disconnect_DeltaEntMessage"			"na serveru se nachází příliš mnoho entit"
		"GameUI_Disconnect_TempEntMessage"			"na serveru se nachází příliš mnoho dočasných entit"
		"GameUI_Disconnect_TickMessage"				"serveru se nepodařilo vypsat zprávu o tiku klienta"

		"GameUI_Disconnect_ConnectionTimedout"		"nepodařilo se navázat spojení s herním serverem"
		"GameUI_Disconnect_TimedOut"				"nepodařilo se navázat spojení s herním serverem"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Spojení bylo ztraceno i po vyzkoušení několika relé na různých místech světa. Pravděpodobně se tedy jedná o chybu tvého připojení k internetu."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Herní server ztratil spojení s primárním relé používaným klientem."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Zkontroluj své připojení k internetu. Nepodařilo se stáhnout nastavení sítě od CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Byl jsi odpojen. Zdá se, že s tvým připojením k internetu není něco v pořádku."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"hra přestala přijímat odpovědi od vzdáleného hostitele"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Server neodpověděl ani po několika pokusech o připojení."
		"GameUI_Disconnect_RemoteProblem_Other"				"Při komunikaci se vzdáleným hostitelem došlo k chybě."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Vzdálený hostitel poskytnul nesprávný certifikát nebo je špatně nakonfigurovaný."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Vzdálený hostitel poskytnul certifikát, který nebylo možné použít pro ověření."
		"GameUI_Disconnect_Disconnected"					"vzdálený hostitel ukončil spojení"
		"GameUI_Disconnect_Unusual"							"odpojen, podrobnosti možná nabídne konzole"
		"GameUI_Disconnect_InternalError"					"odpojen z důvodu vnitřní chyby, podrobnosti možná nabídne konzole"

		"GameUI_ServerRejectBadChallenge"					"Server odmítnul nesprávný dotazový paket."
		"GameUI_ServerNoLobby"								"Server nehostí herní lobby."
		"Valve_Reject_Background_Map"						"Na serveru běží mapa na pozadí."
		"Valve_Reject_Single_Player"						"Na serveru běží hra pro jednoho hráče."
		"Valve_Reject_Hidden_Game"							"Na serveru běží skrytý zápas."
		"GameUI_ServerRejectLANRestrict"					"Server je omezený na lokální zápasy."
		"GameUI_ServerRejectBadPassword"					"Server odmítnul nesprávné heslo."
		"GameUI_ServerRejectServerFull"						"Server je plný."
		"GameUI_ServerRejectInvalidReservation"				"Rezervace serveru je neplatná."
		"GameUI_ServerRejectFailedChannel"					"Server odmítnul nesprávný síťový kanál."
		"Valve_Reject_Connect_From_Lobby"					"Server vyžaduje, aby se klienty připojovaly z herního lobby."
		"Valve_Reject_Reserved_For_Lobby"					"Server je rezervován pro herní lobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Server odmítnul neplatný klíč."
		"GameUI_ServerRejectOldProtocol"					"Tvůj klient je zastaralý."
		"GameUI_ServerRejectNewProtocol"					"Server je zastaralý."
		"GameUI_ServerRejectInvalidConnection"				"Server odmítnul neplatné spojení."
		"GameUI_ServerRejectInvalidCertLen"					"Server odmítnul neplatný certifikát klienta."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Server odmítnul neplatný certifikát služby Steam."
		"GameUI_ServerRejectSteam"							"Služba Steam odmítla tvé spojení se serverem."
		"GameUI_ServerAuthDisabled"							"Je zakázáno ověřování serveru."
		"GameUI_ServerCDKeyAuthInvalid"						"Server odmítnul ověření CD klíče."
		"GameUI_ServerRejectBanned"							"Tvůj klient nemá povoleno připojení k tomuto serveru."

		"GameUI_Disconnect_ExitingEngine"					"ukončení hry"
		"GameUI_Disconnect_LoopShutdown"					"Smyčka byla ukončena."
		"GameUI_Disconnect_LoopDeactivate"					"Smyčka byla deaktivována."
		"GameUI_Disconnect_Host_EndGame"					"Hra byla ukončena hostitelem."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Bylo aktivováno smyčkové načítání."
		"GameUI_Disconnect_CreateServerFailed"				"Nepodařilo se vytvořit server."
		"GameUI_Disconnect_Request_HSIdle"					"Hostitel je nečinný."
		"GameUI_Disconnect_Request_HLTVRelay"				"Hostitel je relé."
		"GameUI_ClientConsistencyFail"						"Nepodařilo se ověřit konzistenci klienta."
		"GameUI_ClientUnableToCRCMap"						"Nepodařilo se ověřit mapu klienta."
		"GameUI_ClientNoMap"								"Ve tvém klientu chybí požadovaná mapa."
		"GameUI_ClientDifferentMap"							"Tvoje verze mapy se liší od verze na serveru."
		"GameUI_ServerRequireSteams"						"Klient a server musí být připojeni ke službě Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"spojení se serverem bylo zamítnuto službou Steam"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"spojení se serverem bylo zamítnuto ochranou VAC"

		"GameUI_Disconnect_BadClientDeltaTick"				"Informace o hře nebyly klientu zasílány ve správném pořadí."
		"GameUI_Disconnect_NoMoreSplits"					"Nedostatek volných míst pro hraní v režimu rozdělené obrazovky."
		"GameUI_Disconnect_LeavingSplit"					"Místo pro hraní v režimu rozdělené obrazovky bylo odpojeno."
		"GameUI_Disconnect_BadRelayPassword"				"Nesprávné heslo relé."
		"GameUI_Disconnect_BadServerPassword"				"Nesprávné heslo serveru."
		"GameUI_Disconnect_BadSpectatorPassword"			"Nesprávné heslo diváka."
		"GameUI_Disconnect_ConnectionFailure"				"selhání spojení"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Chybí spojení se skupinou peerů."
		"GameUI_Disconnect_BanAdded"						"přidán na seznam zabanovaných"
		"GameUI_Disconnect_KickBanAdded"					"vyhozen a zabanován"
		"GameUI_Disconnect_HLTVRestricted"					"Server SourceTV je omezený na lokální diváky (třída C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Není k dispozici žádné relé SourceTV."
		"GameUI_Disconnect_HLTVStop"						"Došlo k zastavení SourceTV."
		"GameUI_Disconnect_ReliableOverflow"				"Došlo k přetečení vyrovnávací paměti."
		"GameUI_Disconnect_ReplayIncompatible"				"Záznam není kompatibilní."
		"GameUI_Disconnect_ServerIncompatible"				"Verze na serveru není kompatibilní."
		"GameUI_Disconnect_ServerInfoOverflow"				"Došlo k přetečení informačních dat."
		"GameUI_Disconnect_ServerShutdown"					"Byl jsi odpojen od herního serveru, protože tento server se vypíná."
		"GameUI_Disconnect_SnapshotOverflow"				"Došlo k přetečení snímku."
		"GameUI_Disconnect_SnapshotError"					"Chyba při odesílání snímku."
		"GameUI_Disconnect_SteamDropped"					"Ověření připojení ke službě Steam se nezdařilo. Pro prvotní připojení k hernímu serveru musíš být připojen ke službě Steam."
		"GameUI_Disconnect_SteamIDBanned"					"STEAM ID uživatele je zabanováno."
		"GameUI_Disconnect_SteamIDInUse"					"STEAM ID uživatele je na tomto serveru již používáno."
		"GameUI_Disconnect_SteamTicket"						"Tiket STEAM ID uživatele je neplatný."
		"GameUI_Disconnect_SteamLogon"						"chybějící přihlášení do služby Steam"
		"GameUI_Disconnect_SteamInUse"						"tento účet služby Steam je používán na jiném místě"
		"GameUI_Disconnect_SteamOwnership"					"Tento účet služby Steam nevlastní tuto hru.\nPřihlas se ke správnému účtu."
		"GameUI_Disconnect_SteamVAC"						"Byl jsi zabanován na serveru zabezpečeném ochranou VAC."
		"GameUI_Disconnect_SteamTimeOut"					"Vypršelo spojení ochrany Valve Anti-Cheat. Ujisti se, že nepoužíváš žádné programy, které by mohly zasahovat do fungování ochrany, a že tvůj klient služby Steam je správně nainstalován."
		"GameUI_Disconnect_StringTableMessage"				"Chyba při zapisování aktualizace do tabulky řetězců."

		"Workshop_Preview_ShowStatTrak"		"StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Štítek"
		"Workshop_Preview_Dialog_Title"		"Workshop – ponk"
		"Workshop_Preview_Workbench"		"Ponk"
		"Workshop_Preview_Hold"				"V ruce"
		"Workshop_Preview_GreenScreen"		"Zelené plátno"
		"Workshop_Preview_SideView"			"Boční pohled"
		"Workshop_Preview_Inspect"			"Prohlédnout"
		"Workshop_Preview_Variant"			"Varianta"
		"Workshop_Preview_Discard"			"Neukládat"
		"Workshop_Preview_Warning"			"Varování!"
		"Workshop_Preview_Unsaved"			"Nebyly uloženy všechny změny!"
		"Workshop_Preview_Roll"				"Otočit:"
		"Workshop_Preview_RangeParams"		"Rozsahy hodnot parametrů:"
		"Workshop_Preview_CurrentXOffset"	"Aktuální ofset na ose X:"
		"Workshop_Preview_CurrentYOffset"	"Aktuální ofset na ose Y:"
		"Workshop_Preview_CurrentRotation"	"Aktuální natočení:"
		"Workshop_Preview_X_Offset"			"Ofset na ose X"
		"Workshop_Preview_Y_Offset"			"Ofset na ose Y"
		"Workshop_Preview_Rotation"			"Natočení"
		"Workshop_Preview_Wear"				"Povrch"
		"Workshop_Preview_CurrentWear"		"Aktuální povrch:"
		"Workshop_Preview_Submit"			"Odeslat"
		"Workshop_Preview_UVChart"			"Tabulka UV"
		"Workshop_Preview_Pattern"			"Vzor"
		"Workshop_Preview_Guide"			"Návod"
		"Workshop_Preview_Resources"		"Zdroje"
		"Workshop_Preview_FAQ"				"Časté dotazy"
		
		"Workshop_Preview_Import"									"Importovat TGA"
		"Workshop_Preview_Import_Success_Title"						"Import se zdařil"
		"Workshop_Preview_Import_Success"							"Ve zdrojovém adresáři souboru byl vytvořen soubor formátu VTF."
		"Workshop_Preview_Import_Error_Title"						"Import se nezdařil"
		"Workshop_Preview_Import_Error_Memory"						"Nepodařilo se vyhradit dostatek paměti pro konverzi. Soubor obrázku může být poškozený."
		"Workshop_Preview_Import_Error_Reading_Image"				"Chyba při čtení zdrojového obrázku. Soubor obrázku může být poškozený nebo nesprávně naformátovaný."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Soubor obrázku je poškozený."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Formát TGA tohoto souboru není podporován. Podporované formáty TGA jsou 24bitový RGB a 32bitový RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Chyba při vytváření dočasného souboru."
		"Workshop_Preview_Import_Error_Unexpected"					"Došlo k neočekávané chybě."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Procházet publikované soubory"
		"Published_Files"				"Publikované soubory:"
		"Button_Add"					"Přidat"
		"Button_Delete"					"Odstranit"
		"Button_Edit_nodots"			"Upravit"
		"Button_Refresh"				"Obnovit"
		"Button_Weapon_Finish"			"Vzhled zbraně"
		"Button_Sticker"				"Samolepka"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Mapa"
		"Button_Model"					"Model"
		"Button_Musickit"				"Hudební balíček"
		"Button_All"					"Vše"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Upravit..."
		"Button_Remove"					"Odebrat"
		"Label_Name"					"Název"
		"Label_Directory"				"Adresář"
		"ShowFAQ"						"Více informací..."
		"Note" 							"Poznámka"
		"Button_Search"					"Procházet..."
		"Warning"						"Varování"
		"OK"							"OK"
		"Cancel_Button"					"Zrušit"
		"Publish_Button"				"Zveřejnit"
		"Update_Button"					"Aktualizovat"
		"Preview_Image"					"Náhled:"
		"Title_Heading"					"Název:"
		"Description_Heading"			"Popis:"
		"Workshop_Agreement"			"Přečetl jsem si časté dotazy a souhlasím s podmínkami Dohody o přispívání do workshopu služby Steam"
		"Workshop_Contest"				"Zúčastnit se s touto položkou soutěže k 10. výročí hry CS:GO"
		"Copyrighted_Art"				"Jsem si vědom, že všechny položky, které ve workshopu zveřejním, jakožto i všechny související obrázky, musí být mé původní výtvory, popř. původní výtvory ostatních přispěvatelů.\nPokud tomu tak nebude, budou mé výtvory odstraněny, pozbudu všechny zisky za jejich prodeje a bude mi hrozit zákaz používání workshopu a/nebo služby Steam.\nPro pokračování napiš do políčka níže „I Understand“ („Beru na vědomí“) a poté klikni na OK."
		"View_Agreement"				"Zobrazit smlouvu"
		"Workshop_FAQ"					"Časté dotazy ohledně workshopu"
		"Update_Desc"					"Změny v této aktualizaci:"

		// Map
		"Map_Frame_Title"				"Zveřejnění mapy"

		// Model
		"Model_Frame_Title"				"Zveřejnění modelu"
		"MDLFile"						"Soubor MDL"
		"ModelSource"					"Zdrojové soubory modelu"
		"Button_Weapon"					"Zbraň"
		"Button_Prop"					"Objekt"
		"Button_Other"					"Jiné"

		// Weapon Publish
		"Frame_Title"					"Zveřejnění vzhledu zbraně"
		"Workbench_Files"				"Soubor pro ponk (.txt):"
		"Image_Files"					"Soubor zdrojového obrázku (.tga):"
		"VTF_Files"						"Soubor Valve Texture Format (.vtf):"
		"NormalVTF_Files"				"Normálová mapa pro Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Soubor zdrojové normálové mapy (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Zveřejnění samolepky"
		"BaseVTF"						"Základní soubor VTF"
		"ExponentVTF"					"Exponent VTF [volitelné]"
		"NormalMapVTF"					"Soubor VTF s normálovou mapou"
		"HologramMaskVTF"				"Soubor VTF s maskou hologramu"
		"HologramSpectrumVTF"			"Soubor VTF se spektrem hologramu"
		"BaseSource"					"Základní zdrojový obrázek"
		"ExponentSource"				"Exponent zdrojového obrázku [volitelné]"
		"NormalMapSource"				"Zdrojový obrázek pro normálovou mapu"
		"HologramMaskSource"			"Zdrojový obrázek pro masku hologramu"
		"HologramSpectrumSource"		"Zdrojový obrázek pro spektrum hologramu"

		// Music kit
		"Musickit_Frame_Title"			"Zveřejnění hudebního balíčku"
		"Zipfile"						"Soubor ZIP"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Soubory obrázků (*.png; *.jpg; *.jpeg)"

		"CSGO_Cfg_Items"					"Předměty"
		"CSGO_Cfg_Items_Description"		"Stisknutím tlačítka níže spustíš nástroje pro workshop, ve kterých je možné vytvářet a upravovat předměty, prohlížet si je ve hře a nahrávat je do workshopu hry Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Spustit nástroje pro workshop"
		"CSGO_Cfg_Maps"						"Mapy"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nNepodařilo se vytvořit obsahu souboru addonu „%1“.\n\n%2"
		
		"GameUI_CDKey"			"CD klíč"
		"GameUI_EnterCDKey"		"Zadej prosím svůj CD klíč, který můžeš\nnalézt vytištěný na obalu hry."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Ukončení hry"

		"GameUI_QuitConfirmationTitle"  "OPUŠTĚNÍ ZÁPASU"
		"GameUI_QuitConfirmationText"   "Přeješ si opustit zápas a odejít do hlavní nabídky?"
		"GameUI_ChangeGame"		"Změnit hru"
		"GameUI_NoOtherGamesAvailable"  "Nelze najít žádné odpovídající hry."

		"GameUI_DownloadFilter_Title"		"Pokud se herní server snaží stáhnout\nvlastní obsah do počítače"
		"GameUI_DownloadFilter_ALL"		"Povolit všechny vlastní soubory ze serveru"
		"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
		"GameUI_DownloadFilter_None"		"Nestahovat žádné vlastní soubory"

		"LoadingProgress_SpawningServer"	"Spouštění lokálního herního serveru..."
		"LoadingProgress_Changelevel"	"Měnění mapy..."
		"LoadingProgress_LoadMap"		"Načítání prostředí..."
		"LoadingProgress_PrecacheWorld"		"Inicializace prostředí..."
		"LoadingProgress_LoadResources"		"Načítání zdrojů..."
		"LoadingProgress_SignonLocal"		"Inicializace zdrojů..."
		"LoadingProgress_SignonDataLocal"	"Inicializace herních dat..."
		"LoadingProgress_CompilingShaders"	"Kompilování shaderů (%s1/%s2)..."

		"LoadingProgress_BeginConnect"		"Navazování spojení se serverem..."
		"LoadingProgress_Connecting"		"Připojování k serveru..."
		"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
		"LoadingProgress_SendClientInfo"	"Odesílání informací o klientu..."
		"LoadingProgress_SignonData"		"Načítání herních dat..."
		
		"LoadingProgress_CSFunLoading0"		"Prokřupávání prstů..."
		"LoadingProgress_CSFunLoading1"		"Přebíjení zásobníků..."
		"LoadingProgress_CSFunLoading2"		"Vytahování pojistek..."
		"LoadingProgress_CSFunLoading3"		"Naplňování molotovů..."
		"LoadingProgress_CSFunLoading4"		"Nakupování munice..."
		"LoadingProgress_CSFunLoading5"		"Počítání kulek..."
		"LoadingProgress_CSFunLoading6"		"Oprašování brnění..."
		"LoadingProgress_CSFunLoading7"		"Opravování helem..."
		"LoadingProgress_CSFunLoading8"		"Nabíjení a odjišťování..."
		"LoadingProgress_CSFunLoading9"		"Vyměřování trajektorií..."
		"LoadingProgress_CSFunLoading10"	"Kompenzování zpětného rázu..."
		"LoadingProgress_CSFunLoading11"	"Vybavování výbavy..."
		"LoadingProgress_CSFunLoading12"	"Vystřihování šablon sprejů..."
		"LoadingProgress_CSFunLoading13"	"Obhlížení rohů..."
		"LoadingProgress_CSFunLoading14"	"Zajišťování pozic..."
		"LoadingProgress_CSFunLoading15"	"Připravování pytlů na mrtvoly..."
		"LoadingProgress_CSFunLoading16"	"Sbírání odvahy..."
		"LoadingProgress_CSFunLoading17"	"Analyzování dem..."
		"LoadingProgress_CSFunLoading18"	"Označování míst pro bombu..."
		"LoadingProgress_CSFunLoading19"	"Kalibrování hledí..."
		"LoadingProgress_CSFunLoading20"	"Trénování úhybných manévrů..."
		"LoadingProgress_CSFunLoading21"	"Procvičování bunny-hopů..."
		"LoadingProgress_CSFunLoading22"	"Připojování ke školní síti..."
		"LoadingProgress_CSFunLoading23"	"Otevírání slovníku nadávek..."
		"LoadingProgress_CSFunLoading24"	"Zahřívání střídačky..."
		"LoadingProgress_CSFunLoading25"	"Vymýšlení taktik..."
		"LoadingProgress_CSFunLoading26"	"Pořizování slepic..."
		"LoadingProgress_CSFunLoading27"	"Nabíhání na B..."
		"LoadingProgress_CSFunLoading28"	"Pilování upilované brokovnice..."
		"LoadingProgress_CSFunLoading29"	"Okukování památek..."
		"LoadingProgress_CSFunLoading30"	"Pokládání cvičné bomby..."
