"lang"
{
"Language" "hungarian"
		"GameUI_Disconnect_ConnectionLost"			"A kapcsolat megszakadt."
		"GameUI_Disconnect_ConnectionOverflow"		"Túlcsordulási hiba."
		"GameUI_Disconnect_NoSpectators"			"A meccs nem engedélyez nézőket."
		"GameUI_Disconnect_DisconnectByUser"		"Felhasználó általi lekapcsolódás"
		"GameUI_Disconnect_DisconnectByServer"		"Szerver általi lekapcsolódás"
		"GameUI_Disconnect_HLTVDirect"				"A SourceTV nem tud közvetlenül csatlakozni a játékhoz."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Tiszta kiszolgáló: a kliens extra fájl(oka)t töltött be."
		"GameUI_Disconnect_PureServer_Mismatch"		"Tiszta kiszolgáló: a kliensfájl nem egyezik a kiszolgálóéval.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049&l=hungarian"
		"GameUI_Disconnect_UserCmd"					"Hiba a felhasználói parancsok értelmezésében."
		"GameUI_Disconnect_RejectedByGame"			"Kapcsolat a játék által elutasítva."
		"GameUI_Disconnect_MessageParseError"		"Nem sikerült az üzenet értelmezése."
		"GameUI_Disconnect_InvalidMessageError"		"Az üzenet érvénytelen."
		"GameUI_Disconnect_Kicked"					"Szerver által kirúgva."
		"GameUI_Disconnect_DeltaEntMessage"			"Túl sok entitás a szerveren."
		"GameUI_Disconnect_TempEntMessage"			"Túl sok ideiglenes entitás a szerveren."
		"GameUI_Disconnect_TickMessage"				"A szervernek nem sikerült írnia a kliens tick-üzenetét."

		"GameUI_Disconnect_ConnectionTimedout"		"Nem sikerül kapcsolatot létrehozni a játékszerverrel."
		"GameUI_Disconnect_TimedOut"				"Nem sikerül kapcsolatot létrehozni a játékszerverrel."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"A kapcsolat számos, különböző földrajzi területen levő átjátszóval próbálva is megszakadt. A legvalószínűbb ok, hogy probléma van internetkapcsolatoddal."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"A játékszerver elvesztette a kapcsolatot a kliens által használt elsődleges továbbítóval."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Ellenőrizd internetkapcsolatodat. Nem sikerül letölteni a hálózati konfigurációt a tartalomtovábbító hálózatról."
		"GameUI_Disconnect_LocalProblem_Other"	"Lekapcsolódva. Úgy tűnik, probléma lehet az internetkapcsolatoddal."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Nem érkezik kommunikáció a távoli kiszolgálótól."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Többszöri csatlakozási kísérlet után a szerver nem válaszolt."
		"GameUI_Disconnect_RemoteProblem_Other"				"Probléma a távoli kiszolgálóval való kommunikáció során."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"A távoli kiszolgáló rossz tanúsítványt küldött, vagy rosszul van beállítva."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"A távoli kiszolgáló olyan tanúsítványt küldött, ami nem használható hitelesítéshez."
		"GameUI_Disconnect_Disconnected"					"A távoli kiszolgáló lezárta a kapcsolatot."
		"GameUI_Disconnect_Unusual"							"Lekapcsolódva. A konzol további részletekkel szolgálhat."
		"GameUI_Disconnect_InternalError"					"Belső hiba miatt lekapcsolódva. A konzol további részletekkel szolgálhat."

		"GameUI_ServerRejectBadChallenge"					"A szerver elutasította a hibás ellenőrzőcsomagot."
		"GameUI_ServerNoLobby"								"A szerver nem tart fenn játékvárót."
		"Valve_Reject_Background_Map"						"A szerver háttérpályát futtat."
		"Valve_Reject_Single_Player"						"A szerver egyjátékos játékot futtat."
		"Valve_Reject_Hidden_Game"							"A szerver rejtett játékot futtat."
		"GameUI_ServerRejectLANRestrict"					"A szerver csak LAN játékra van korlátozva."
		"GameUI_ServerRejectBadPassword"					"A szerver elutasította a rossz jelszót."
		"GameUI_ServerRejectServerFull"						"A szerver tele van."
		"GameUI_ServerRejectInvalidReservation"				"A szerverfoglalás érvénytelen."
		"GameUI_ServerRejectFailedChannel"					"A szerver elutasította a rossz hálózati csatornát."
		"Valve_Reject_Connect_From_Lobby"					"A szerver játékváróból csatlakozást követel meg."
		"Valve_Reject_Reserved_For_Lobby"					"A szerver egy játékvárónak van fenntartva."
		"GameUI_ServerReject_InvalidKeyLength"				"A szerver elutasította az érvénytelen kulcsot."
		"GameUI_ServerRejectOldProtocol"					"A kliensed elavult."
		"GameUI_ServerRejectNewProtocol"					"A szerver elavult."
		"GameUI_ServerRejectInvalidConnection"				"A szerver elutasította az érvénytelen kapcsolatot."
		"GameUI_ServerRejectInvalidCertLen"					"A szerver elutasította az érvénytelen tanúsítványt."
		"GameUI_ServerRejectInvalidSteamCertLen"			"A szerver elutasította az érvénytelen Steam tanúsítványt."
		"GameUI_ServerRejectSteam"							"A Steam elutasította a szerverhez kapcsolódásodat."
		"GameUI_ServerAuthDisabled"							"A szerverhitelesítés ki van kapcsolva."
		"GameUI_ServerCDKeyAuthInvalid"						"A szerver elutasította a CD-kulcs hitelesítést."
		"GameUI_ServerRejectBanned"							"A kliensed nem csatlakozhat ehhez a szerverhez."

		"GameUI_Disconnect_ExitingEngine"					"A játék leáll."
		"GameUI_Disconnect_LoopShutdown"					"Hurokleállítás."
		"GameUI_Disconnect_LoopDeactivate"					"Hurok deaktiválva."
		"GameUI_Disconnect_Host_EndGame"					"A kiszolgáló leállította a játékot."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Hurkolt pályabetöltés aktiválva."
		"GameUI_Disconnect_CreateServerFailed"				"Szerver létrehozása sikertelen."
		"GameUI_Disconnect_Request_HSIdle"					"A kiszolgáló tétlen."
		"GameUI_Disconnect_Request_HLTVRelay"				"A kiszolgáló egy továbbító."
		"GameUI_ClientConsistencyFail"						"Sikertelen klienskonzisztencia-ellenőrzés."
		"GameUI_ClientUnableToCRCMap"						"Sikertelen klienspálya-ellenőrzés."
		"GameUI_ClientNoMap"								"A szükséges pálya hiányzik a kliensedből."
		"GameUI_ClientDifferentMap"							"A pályaverziód eltér a kiszolgálóétól."
		"GameUI_ServerRequireSteams"						"A kliensnek és a szervernek kapcsolódnia kell a Steamhez."
		"GameUI_Disconnect_SteamDeny_Misc"					"A Steam elutasította a szerverkapcsolatot."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"A VAC elutasította a szerverkapcsolatot."

		"GameUI_Disconnect_BadClientDeltaTick"				"Hibás kliens delta tick sorrend."
		"GameUI_Disconnect_NoMoreSplits"					"Nincs több osztott képernyős hely."
		"GameUI_Disconnect_LeavingSplit"					"Osztott hely lecsatlakoztatva."
		"GameUI_Disconnect_BadRelayPassword"				"Rossz átjátszó-jelszó."
		"GameUI_Disconnect_BadServerPassword"				"Rossz szerverjelszó."
		"GameUI_Disconnect_BadSpectatorPassword"			"Rossz nézői jelző."
		"GameUI_Disconnect_ConnectionFailure"				"Csatlakozási hiba."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Hiányzik a csatlakozási társcsoport."
		"GameUI_Disconnect_BanAdded"						"Tiltólistához adva."
		"GameUI_Disconnect_KickBanAdded"					"Kirúgva és kitiltva."
		"GameUI_Disconnect_HLTVRestricted"					"A SourceTV-szerver (C osztályú) helyi nézőkre korlátozott."
		"GameUI_Disconnect_HLTVUnavailable"					"Nincs elérhető SourceTV átjátszó."
		"GameUI_Disconnect_HLTVStop"						"A SourceTV leállt."
		"GameUI_Disconnect_ReliableOverflow"				"Megbízható-puffer túlcsordulási hiba."
		"GameUI_Disconnect_ReplayIncompatible"				"A visszajátszás nem kompatibilis."
		"GameUI_Disconnect_ServerIncompatible"				"A szerververzió nem kompatibilis."
		"GameUI_Disconnect_ServerInfoOverflow"				"Info-adat túlcsordulás."
		"GameUI_Disconnect_ServerShutdown"					"Lekapcsolódtál a játékszerverről. A játékszerver leáll."
		"GameUI_Disconnect_SnapshotOverflow"				"Megbízható-pillanatkép túlcsordulási hiba."
		"GameUI_Disconnect_SnapshotError"					"Hiba a pillanatkép küldésekor."
		"GameUI_Disconnect_SteamDropped"					"A Steam hitelesítés nem sikerült. Csatlakozva kell lenned a Steamhez, hogy kezdeti kapcsolatot létesíthess a játékszerverrel."
		"GameUI_Disconnect_SteamIDBanned"					"A STEAM UserID kitiltva."
		"GameUI_Disconnect_SteamIDInUse"					"A STEAM UserID már használatban van ezen a szerveren."
		"GameUI_Disconnect_SteamTicket"						"A STEAM UserID jegy érvénytelen."
		"GameUI_Disconnect_SteamLogon"						"Nincs Steam-bejelentkezés."
		"GameUI_Disconnect_SteamInUse"						"Ezt a Steam fiókot egy másik helyen használják."
		"GameUI_Disconnect_SteamOwnership"					"Nem sikerült ellenőrizni a játék tulajdonjogát ezen a Steam fiókon."
		"GameUI_Disconnect_SteamVAC"						"A VAC kitiltott a védett szerverről."
		"GameUI_Disconnect_SteamTimeOut"					"A Valve Anti-Cheat ellenőrzésre nem érkezett válasz időben. Gondoskodj róla, hogy nem használsz semmilyen programot, mely zavarhatja a VAC-t, és bizonyosodj meg róla, hogy a Steam helyesen van telepítve."
		"GameUI_Disconnect_StringTableMessage"				"Hiba a szövegtábla-frissítő üzenet írásakor."

		"Workshop_Preview_ShowStatTrak"		"StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Névcédula"
		"Workshop_Preview_Dialog_Title"		"Műhely-munkapad"
		"Workshop_Preview_Workbench"		"Munkapad"
		"Workshop_Preview_Hold"				"Kézben"
		"Workshop_Preview_GreenScreen"		"Zöld háttér"
		"Workshop_Preview_SideView"			"Oldalnézet"
		"Workshop_Preview_Inspect"			"Megvizsgál"
		"Workshop_Preview_Variant"			"Változat"
		"Workshop_Preview_Discard"			"Elvetés"
		"Workshop_Preview_Warning"			"Figyelem!"
		"Workshop_Preview_Unsaved"			"Mentetlen változásaid vannak!"
		"Workshop_Preview_Roll"				"Forgatás"
		"Workshop_Preview_RangeParams"		"Véletlentartomány-paraméterek:"
		"Workshop_Preview_CurrentXOffset"	"Jelenlegi X eltolás:"
		"Workshop_Preview_CurrentYOffset"	"Jelenlegi Y eltolás:"
		"Workshop_Preview_CurrentRotation"	"Jelenlegi forgás:"
		"Workshop_Preview_X_Offset"			"X eltolás"
		"Workshop_Preview_Y_Offset"			"Y eltolás"
		"Workshop_Preview_Rotation"			"Forgás"
		"Workshop_Preview_Wear"				"Kopottság"
		"Workshop_Preview_CurrentWear"		"Jelenlegi kopottság:"
		"Workshop_Preview_Submit"			"Elküld"
		"Workshop_Preview_UVChart"			"UV teríték"
		"Workshop_Preview_Pattern"			"Minta"
		"Workshop_Preview_Guide"			"Útmutató"
		"Workshop_Preview_Resources"		"Információforrások"
		"Workshop_Preview_FAQ"				"GyIK"
		
		"Workshop_Preview_Import"									"TGA importálása"
		"Workshop_Preview_Import_Success_Title"						"Importálás sikeres"
		"Workshop_Preview_Import_Success"							"VTF fájl létrehozva a forrásfájl könyvtárában."
		"Workshop_Preview_Import_Error_Title"						"Importálás sikertelen"
		"Workshop_Preview_Import_Error_Memory"						"Nem lehetett elegendő memóriát lefoglalni a konvertáláshoz. A képfájl valószínűleg sérült."
		"Workshop_Preview_Import_Error_Reading_Image"				"Hiba a forráskép olvasásakor. A képfájl valószínűleg sérült, vagy helytelenül formázott."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"A képfájl sérült."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"E fájl TGA formátuma nem támogatott. Csak a 24 bites RGB és 32 bites RGBA TGA formátumok támogatottak."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Hiba az ideiglenes fájl létrehozásakor."
		"Workshop_Preview_Import_Error_Unexpected"					"Váratlan hiba történt."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Közzétett fájlok böngészése"
		"Published_Files"				"Közzétett fájlok:"
		"Button_Add"					"Hozzáadás"
		"Button_Delete"					"Törlés"
		"Button_Edit_nodots"			"Szerkesztés"
		"Button_Refresh"				"Frissítés"
		"Button_Weapon_Finish"			"Fegyverfestés"
		"Button_Sticker"				"Matrica"
		"Button_Spray"					"Falfirka"
		"Button_Map"					"Pálya"
		"Button_Model"					"Modell"
		"Button_Musickit"				"Zenekészlet"
		"Button_All"					"Összes"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Szerkeszt..."
		"Button_Remove"					"Eltávolít"
		"Label_Name"					"Név"
		"Label_Directory"				"Könyvtár"
		"ShowFAQ"						"További információ..."
		"Note" 							"Megjegyzés"
		"Button_Search"					"Böngészés..."
		"Warning"						"Figyelmeztetés"
		"OK"							"OK"
		"Cancel_Button"					"Mégse"
		"Publish_Button"				"Közzétesz"
		"Update_Button"					"Frissítés"
		"Preview_Image"					"Előnézeti kép:"
		"Title_Heading"					"Cím:"
		"Description_Heading"			"Leírás:"
		"Workshop_Agreement"			"Elolvastam a Műhely GYIK-et és elfogadom a Steam Műhely közreműködési szerződés feltételeit"
		"Workshop_Contest"				"E tárgy nevezése a CS:GO 10. évfordulós Műhely-versenyére"
		"Copyrighted_Art"				"Megértettem, hogy minden Műhely-beküldésnek és kapcsolódó illusztrációnak tőlem és közreműködőimtől származó eredeti munkának kell lennie.\nHa mégsem, a hozzájárulás el lesz távolítva, elesek minden eladástól, és a Műhelyből és/vagy a Steamről való kitiltással szembesülhetek.\nA folytatáshoz írd a szövegdobozba az „I Understand” szöveget, majd kattints az Ok-ra."
		"View_Agreement"				"Megállapodás megnézése"
		"Workshop_FAQ"					"Counter-Strike Műhely GYIK"
		"Update_Desc"					"Változások ebben a frissítésben:"

		// Map
		"Map_Frame_Title"				"Pálya közzététele"

		// Model
		"Model_Frame_Title"				"Modell közzététele"
		"MDLFile"						"MDL fájl"
		"ModelSource"					"Modell-forrásfájlok"
		"Button_Weapon"					"Fegyver"
		"Button_Prop"					"Tárgy"
		"Button_Other"					"Egyéb"

		// Weapon Publish
		"Frame_Title"					"Fegyverfestés közzététele"
		"Workbench_Files"				"Munkapad (.txt) fájl:"
		"Image_Files"					"Forrás képfájl (.tga):"
		"VTF_Files"						"Valve Texture Format (.vtf) fájl:"
		"NormalVTF_Files"				"Valve Texture Format (.vtf) normál térkép fájl:"
		"NormalImage_Files"				"Forrás (.tga) normál térkép fájl:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Matrica közzététele"
		"BaseVTF"						"Alap VTF"
		"ExponentVTF"					"Exponens VTF [elhagyható]"
		"NormalMapVTF"					"Normál térkép VTF"
		"HologramMaskVTF"				"Hologram-maszk VTF"
		"HologramSpectrumVTF"			"Hologram spektrum VTF"
		"BaseSource"					"Alap forráskép"
		"ExponentSource"				"Exponens forráskép [elhagyható]"
		"NormalMapSource"				"Normál térkép forráskép"
		"HologramMaskSource"			"Hologram-maszk forráskép"
		"HologramSpectrumSource"		"Hologram spektrum forráskép"

		// Music kit
		"Musickit_Frame_Title"			"Zenekészlet közzététele"
		"Zipfile"						"zip fájl"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Képfájlok (*.png; *.jpg; *.jpeg)"

		"CSGO_Cfg_Items"					"Tárgyak"
		"CSGO_Cfg_Items_Description"		"Nyomd meg az alábbi gombot a Műhelytárgy-beküldések készítéséhez szükséges eszközök elindításához. Itt létrehozhatsz és szerkeszthetsz tárgyakat, megnézheted játékbeli előnézetüket és beküldheted őket a Counter-Strike 2 Műhelybe."
		"CSGO_Cfg_Edit_Items"				"Műhelytárgy-eszközök indítása"
		"CSGO_Cfg_Maps"						"Pályák"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nA(z) „%1” tartalom-bővítményfájl létrehozása sikertelen.\n\n%2"
		
		"GameUI_CDKey"			"CD-kulcs"
		"GameUI_EnterCDKey"		"Írd be a játék csomagolásában található\nCD-kulcsot."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Kilépés a játékból"

		"GameUI_QuitConfirmationTitle"  "KILÉPÉS A JÁTÉKBÓL"
		"GameUI_QuitConfirmationText"   "Abba kívánod most hagyni a játékot?"
		"GameUI_ChangeGame"		"Játékváltás"
		"GameUI_NoOtherGamesAvailable"  "Nincsenek egyéb játszható játékok."

		"GameUI_DownloadFilter_Title"		"Ha a játékszerver egyedi tartalmat\nkínál fel letöltésre"
		"GameUI_DownloadFilter_ALL"		"Mindenfajta egyedi fájl engedélyezve"
		"GameUI_DownloadFilter_NoSounds"	"Az egyedi hangokat ne töltse le"
		"GameUI_DownloadFilter_None"		"Ne töltsön le semmilyen egyedi fájlt"

		"LoadingProgress_SpawningServer"	"Helyi játékszerver indítása..."
		"LoadingProgress_Changelevel"	"Pályaváltás..."
		"LoadingProgress_LoadMap"		"Világ betöltése..."
		"LoadingProgress_PrecacheWorld"		"Világ inicializálása..."
		"LoadingProgress_LoadResources"		"Erőforrások betöltése..."
		"LoadingProgress_SignonLocal"		"Erőforrások inicializálása..."
		"LoadingProgress_SignonDataLocal"	"Játékadatok inicializálása..."
		"LoadingProgress_CompilingShaders"	"Shaderek összeállítása (%s1/%s2)..."

		"LoadingProgress_BeginConnect"		"Kapcsolat létrehozása a szerverrel..."
		"LoadingProgress_Connecting"		"Kapcsolódás a szerverhez..."
		"LoadingProgress_ProcessServerInfo"	"Szerverinformáció lekérése..."
		"LoadingProgress_SendClientInfo"	"Kliens információ küldése..."
		"LoadingProgress_SignonData"		"Játékadatok letöltése..."
		
		"LoadingProgress_CSFunLoading0"		"Készülünk a fejlövésre..."
		"LoadingProgress_CSFunLoading1"		"Újratöltjük a tárakat..."
		"LoadingProgress_CSFunLoading2"		"Élesítjük a gránátokat..."
		"LoadingProgress_CSFunLoading3"		"Megtöltjük a Molotov-koktélokat..."
		"LoadingProgress_CSFunLoading4"		"Lőszert vételezünk..."
		"LoadingProgress_CSFunLoading5"		"Töltényeket gyűjtünk..."
		"LoadingProgress_CSFunLoading6"		"Leporoljuk a páncélt..."
		"LoadingProgress_CSFunLoading7"		"Sisakot javítunk..."
		"LoadingProgress_CSFunLoading8"		"Csőre töltünk..."
		"LoadingProgress_CSFunLoading9"		"Bekészítjük a füstöt..."
		"LoadingProgress_CSFunLoading10"	"Kiegyenlítjük a visszarúgást..."
		"LoadingProgress_CSFunLoading11"	"Felmálházunk..."
		"LoadingProgress_CSFunLoading12"	"Átrántjuk a fegyvert..."
		"LoadingProgress_CSFunLoading13"	"Rálátást számolunk..."
		"LoadingProgress_CSFunLoading14"	"Biztosítjuk a pozíciókat..."
		"LoadingProgress_CSFunLoading15"	"Összeszámoljuk a nyitóöléseket..."
		"LoadingProgress_CSFunLoading16"	"Felkészülünk egyedül befejezni..."
		"LoadingProgress_CSFunLoading17"	"Elemezzük a kapáslövéseket..."
		"LoadingProgress_CSFunLoading18"	"Megjelöljük a bombahelyeket..."
		"LoadingProgress_CSFunLoading19"	"Beállítjuk a mesterlövész-irányzékot..."
		"LoadingProgress_CSFunLoading20"	"Ellen-oldalazunk..."
		"LoadingProgress_CSFunLoading21"	"Gyakoroljuk a szökdécselést..."
		"LoadingProgress_CSFunLoading22"	"Lopakodva nyomjuk..."
