"lang"
{
"Language" "indonesian"
		"GameUI_Disconnect_ConnectionLost"			"Koneksi terputus."
		"GameUI_Disconnect_ConnectionOverflow"		"Kesalahan overflow."
		"GameUI_Disconnect_NoSpectators"			"Pertandingan tidak memperbolehkan penonton."
		"GameUI_Disconnect_DisconnectByUser"		"Diputuskan oleh pengguna"
		"GameUI_Disconnect_DisconnectByServer"		"Terputus dari server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV tidak dapat terhubung ke game secara langsung."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client memuat file tambahan."
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: file client tidak sesuai dengan server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Terjadi kesalahan dalam mengurai perintah pengguna."
		"GameUI_Disconnect_RejectedByGame"			"Koneksi ditolak oleh game."
		"GameUI_Disconnect_MessageParseError"		"Gagal menguraikan pesan."
		"GameUI_Disconnect_InvalidMessageError"		"Pesan tidak valid."
		"GameUI_Disconnect_Kicked"					"Dikeluarkan dari server."
		"GameUI_Disconnect_DeltaEntMessage"			"Terlalu banyak entitas di server."
		"GameUI_Disconnect_TempEntMessage"			"Terlalu banyak entitas sementara di server."
		"GameUI_Disconnect_TickMessage"				"Server gagal menulis pesan centang client."

		"GameUI_Disconnect_ConnectionTimedout"		"Gagal menyambungkan dengan server game."
		"GameUI_Disconnect_TimedOut"				"Gagal menyambungkan dengan server game."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Sambungan terputus, bahkan setelah mencoba beberapa relai di lokasi geografis yang berbeda. Kemungkinan ada masalah pada koneksi internetmu."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Koneksi server terputus dari relai utama yang digunakan client."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Periksa koneksi internetmu. Tidak dapat mengunduh konfigurasi jaringan dari CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Terputus. Kemungkinan ada masalah pada koneksi internetmu."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Game berhenti menerima komunikasi dari host jarak jauh."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Setelah beberapa kali mencoba tersambung, server tidak merespons."
		"GameUI_Disconnect_RemoteProblem_Other"				"Terjadi masalah saat mencoba terhubung dengan host jarak jauh."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Host jarak jauh memberikan sertifikat yang tidak valid atau salah dikonfigurasi."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Host jarak jauh memberikan sertifikat yang tidak dapat digunakan untuk autentikasi."
		"GameUI_Disconnect_Disconnected"					"Host jarak jauh memutus koneksi."
		"GameUI_Disconnect_Unusual"							"Terputus. Rincian selengkapnya mungkin dapat ditemukan di konsol."
		"GameUI_Disconnect_InternalError"					"Terputus karena kesalahan internal. Rincian selengkapnya mungkin dapat ditemukan di konsol."

		"GameUI_ServerRejectBadChallenge"					"Paket tantangan yang tidak valid ditolak oleh server."
		"GameUI_ServerNoLobby"								"Server tidak menjalankan lobi game."
		"Valve_Reject_Background_Map"						"Server menjalankan map di latar."
		"Valve_Reject_Single_Player"						"Server menjalankan game pemain tunggal."
		"Valve_Reject_Hidden_Game"							"Server menjalankan game tersembunyi."
		"GameUI_ServerRejectLANRestrict"					"Server dibatasi hanya untuk game LAN."
		"GameUI_ServerRejectBadPassword"					"Kata sandi ditolak oleh server."
		"GameUI_ServerRejectServerFull"						"Server penuh."
		"GameUI_ServerRejectInvalidReservation"				"Pencadangan server tidak valid."
		"GameUI_ServerRejectFailedChannel"					"Saluran jaringan yang tidak valid ditolak oleh server."
		"Valve_Reject_Connect_From_Lobby"					"Server mengharuskan client untuk terhubung dari lobi game."
		"Valve_Reject_Reserved_For_Lobby"					"Server dicadangkan untuk lobi game."
		"GameUI_ServerReject_InvalidKeyLength"				"Kunci tidak valid ditolak oleh server."
		"GameUI_ServerRejectOldProtocol"					"Client belum diperbarui."
		"GameUI_ServerRejectNewProtocol"					"Server belum diperbarui."
		"GameUI_ServerRejectInvalidConnection"				"Koneksi yang tidak valid ditolak oleh server."
		"GameUI_ServerRejectInvalidCertLen"					"Sertifikat client yang tidak valid ditolak oleh server."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Sertifikat Steam yang tidak valid ditolak oleh server."
		"GameUI_ServerRejectSteam"							"Steam menolak koneksimu ke server."
		"GameUI_ServerAuthDisabled"							"Autentikasi server dinonaktifkan."
		"GameUI_ServerCDKeyAuthInvalid"						"Autentikasi CD key ditolak oleh server."
		"GameUI_ServerRejectBanned"							"Client-mu tidak diizinkan untuk bergabung ke server ini."

		"GameUI_Disconnect_ExitingEngine"					"Mematikan game."
		"GameUI_Disconnect_LoopShutdown"					"Loop dihentikan."
		"GameUI_Disconnect_LoopDeactivate"					"Loop dinonaktifkan."
		"GameUI_Disconnect_Host_EndGame"					"Game diakhiri oleh host."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Pemuatan level loop diaktifkan."
		"GameUI_Disconnect_CreateServerFailed"				"Gagal membuat server."
		"GameUI_Disconnect_Request_HSIdle"					"Host sedang idle."
		"GameUI_Disconnect_Request_HLTVRelay"				"Host adalah relai."
		"GameUI_ClientConsistencyFail"						"Pemeriksaan konsistensi client gagal."
		"GameUI_ClientUnableToCRCMap"						"Verifikasi map client gagal."
		"GameUI_ClientNoMap"								"Map yang diperlukan tidak ada pada client-mu."
		"GameUI_ClientDifferentMap"							"Versi Map milikmu berbeda dengan server."
		"GameUI_ServerRequireSteams"						"Client dan server harus terhubung ke Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Koneksi ke server ditolak oleh Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Koneksi ke server ditolak oleh VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Terdapat kesalahan pada delta tick client"
		"GameUI_Disconnect_NoMoreSplits"					"Tidak ada slot split yang tersedia"
		"GameUI_Disconnect_LeavingSplit"					"Slot split terputus"
		"GameUI_Disconnect_BadRelayPassword"				"Kata sandi relai salah"
		"GameUI_Disconnect_BadServerPassword"				"Kata sandi server salah"
		"GameUI_Disconnect_BadSpectatorPassword"			"Kata sandi penonton salah"
		"GameUI_Disconnect_ConnectionFailure"				"Gagal terhubung"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Koneksi peer group tidak ditemukan"
		"GameUI_Disconnect_BanAdded"						"Ditambahkan ke daftar ban"
		"GameUI_Disconnect_KickBanAdded"					"Dikeluarkan dan di-ban"
		"GameUI_Disconnect_HLTVRestricted"					"Server SourceTV dibatasi ke penonton lokal (Class C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Tidak ada relai SourceTV yang tersedia"
		"GameUI_Disconnect_HLTVStop"						"SourceTV berhenti"
		"GameUI_Disconnect_ReliableOverflow"				"Eror: overflow buffer andal"
		"GameUI_Disconnect_ReplayIncompatible"				"Replay tidak kompatibel."
		"GameUI_Disconnect_ServerIncompatible"				"Versi server tidak kompatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Overflow data info"
		"GameUI_Disconnect_ServerShutdown"					"Terputus dari server game. Server game dimatikan."
		"GameUI_Disconnect_SnapshotOverflow"				"Eror: overflow snapshot andal"
		"GameUI_Disconnect_SnapshotError"					"Eror saat mengirim snapshot"
		"GameUI_Disconnect_SteamDropped"					"Otorisasi Steam gagal. Kamu harus terhubung ke Steam untuk membuat koneksi awal ke server game."
		"GameUI_Disconnect_SteamIDBanned"					"UserID STEAM terkena ban"
		"GameUI_Disconnect_SteamIDInUse"					"UserID STEAM sudah digunakan di server ini"
		"GameUI_Disconnect_SteamTicket"						"Tiket UserID STEAM tidak valid"
		"GameUI_Disconnect_SteamLogon"						"Tidak ada login Steam"
		"GameUI_Disconnect_SteamInUse"						"Akun Steam ini sedang digunakan di lokasi lain"
		"GameUI_Disconnect_SteamOwnership"					"Tidak dapat memverifikasi kepemilikan game di akun Steam ini."
		"GameUI_Disconnect_SteamVAC"						"Di-ban dari server dengan pengaman VAC"
		"GameUI_Disconnect_SteamTimeOut"					"Waktu Valve Anti-Cheat challenge habis. Pastikan kamu tidak menggunakan program apa pun yang dapat mengganggu VAC dan bahwa Steam telah diinstal dengan benar."
		"GameUI_Disconnect_StringTableMessage"				"Terjadi kesalahan saat menulis pesan pembaruan tabel string"

		"Workshop_Preview_ShowStatTrak"		"Tampilkan StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Tampilkan Tag Nama"
		"Workshop_Preview_Dialog_Title"		"Workbench Workshop"
		"Workshop_Preview_Workbench"		"Workbench"
		"Workshop_Preview_Hold"				"Tahan"
		"Workshop_Preview_GreenScreen"		"Green Screen"
		"Workshop_Preview_SideView"			"Tampilan Samping"
		"Workshop_Preview_Inspect"			"Periksa"
		"Workshop_Preview_Variant"			"Varian"
		"Workshop_Preview_Discard"			"Buang"
		"Workshop_Preview_Warning"			"Peringatan!"
		"Workshop_Preview_Unsaved"			"Kamu memiliki perubahan yang belum disimpan!"
		"Workshop_Preview_Roll"				"Putar:"
		"Workshop_Preview_RangeParams"		"Rentang Parameter Acak:"
		"Workshop_Preview_CurrentXOffset"	"X offset saat ini:"
		"Workshop_Preview_CurrentYOffset"	"Y offset saat ini:"
		"Workshop_Preview_CurrentRotation"	"Rotasi Saat Ini:"
		"Workshop_Preview_X_Offset"			"X Offset"
		"Workshop_Preview_Y_Offset"			"Y Offset"
		"Workshop_Preview_Rotation"			"Rotasi"
		"Workshop_Preview_Wear"				"Kondisi"
		"Workshop_Preview_CurrentWear"		"Kondisi Saat Ini:"
		"Workshop_Preview_Submit"			"Kirim"
		"Workshop_Preview_UVChart"			"Grafik UV"
		"Workshop_Preview_Pattern"			"Pola"
		"Workshop_Preview_Guide"			"Panduan"
		"Workshop_Preview_Resources"		"Sumber Daya"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"Impor TGA"
		"Workshop_Preview_Import_Success_Title"						"Berhasil Mengimpor"
		"Workshop_Preview_Import_Success"							"File VTF dibuat di dalam direktori file sumber."
		"Workshop_Preview_Import_Error_Title"						"Gagal Mengimpor"
		"Workshop_Preview_Import_Error_Memory"						"Tidak dapat mengalokasikan memori yang cukup untuk konversi. File gambar mungkin rusak."
		"Workshop_Preview_Import_Error_Reading_Image"				"Terjadi kesalahan saat membaca gambar sumber. File gambar mungkin rusak atau tidak terformat dengan benar"
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"File gambar rusak."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Format TGA file ini tidak didukung. Format TGA yang didukung adalah RGB 24-bit dan RGBA 32-bit."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Terjadi kesalahan saat membuat file sementara."
		"Workshop_Preview_Import_Error_Unexpected"					"Terjadi kesalahan yang tidak terduga."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Telusuri File yang Diterbitkan"
		"Published_Files"				"File yang Diterbitkan:"
		"Button_Add"					"Tambah"
		"Button_Delete"					"Hapus"
		"Button_Edit_nodots"			"Edit"
		"Button_Refresh"				"Refresh"
		"Button_Weapon_Finish"			"Skin Senjata"
		"Button_Sticker"				"Stiker"
		"Button_Spray"					"Grafiti"
		"Button_Map"					"Map"
		"Button_Model"					"Model"
		"Button_Musickit"				"Kit Musik"
		"Button_All"					"Semua"
"Button_Edit"					"Edit..."
		"Button_Remove"					"Hapus"
		"Label_Name"					"Nama"
		"Label_Directory"				"Direktori"
		"ShowFAQ"						"Info lebih lanjut..."
		"Note" 							"Catatan"
		"Button_Search"					"Telusuri..."
		"Warning"						"Peringatan"
		"OK"							"OK"
		"Cancel_Button"					"Batal"
		"Publish_Button"				"Terbitkan"
		"Update_Button"					"Perbarui"
		"Preview_Image"					"Gambar Pratinjau:"
		"Title_Heading"					"Judul:"
		"Description_Heading"			"Deskripsi:"
		"Workshop_Agreement"			"Saya telah membaca FAQ Workshop dan menyetujui ketentuan Perjanjian Kontribusi Workshop Steam"
		"Workshop_Contest"				"Masukkan item ini ke dalam kontes workshop ulang tahun CS:GO yang ke-10"
		"Copyrighted_Art"				"Saya mengerti bahwa semua item workshop dan ilustrasi terkait yang diajukan haruslah hasil karya orisinal milik saya dan rekan kontributor saya.\nJika tidak, kontribusi akan dicabut, saya tidak akan mendapat hasil penjualan apa pun, dan saya dapat terkena ban dari Workshop dan/atau Steam.\nKetik “I Understand” (Saya Mengerti) di dalam kotak berikut, lalu klik tombol ok untuk melanjutkan."
		"View_Agreement"				"Lihat Perjanjian"
		"Workshop_FAQ"					"FAQ Workshop Counter-Strike"
		"Update_Desc"					"Perubahan pada pembaruan ini:"

		// Map
		"Map_Frame_Title"				"Terbitkan Map"

		// Model
		"Model_Frame_Title"				"Terbitkan Model"
		"MDLFile"						"File MDL"
		"ModelSource"					"File Sumber Model"
		"Button_Weapon"					"Senjata"
		"Button_Prop"					"Prop"
		"Button_Other"					"Lainnya"

		// Weapon Publish
		"Frame_Title"					"Terbitkan Skin Senjata"
		"Workbench_Files"				"File Workbench (.txt):"
		"Image_Files"					"File Sumber Gambar (.tga):"
		"VTF_Files"						"File Valve Texture Format (.vtf):"
		"NormalVTF_Files"				"Valve Texture Format (.vtf) normal:"
		"NormalImage_Files"				"File Source Normal (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Terbitkan Stiker"
		"BaseVTF"						"VTF Dasar"
		"ExponentVTF"					"VTF Eksponen [opsional]"
		"NormalMapVTF"					"VTF Map Normal"
		"HologramMaskVTF"				"VTF Hologram Mask"
		"HologramSpectrumVTF"			"VTF Hologram Spectrum"
		"BaseSource"					"Gambar Sumber Dasar"
		"ExponentSource"				"Gambar Sumber Eksponen [opsional]"
		"NormalMapSource"				"Gambar Sumber Map Normal"
		"HologramMaskSource"			"Gambar Sumber Mask Hologram"
		"HologramSpectrumSource"		"Gambar Sumber Spektrum Hologram"

		// Music kit
		"Musickit_Frame_Title"			"Terbitkan Kit Musik"
		"Zipfile"						"File Zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"File gambar (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Item"
		"CSGO_Cfg_Items_Description"		"Tekan tombol di bawah untuk meluncurkan alat pengiriman item workshop. Dari sana, kamu bisa membuat dan mengedit item, melihat tampilannya dalam game, dan mengirimnya ke Workshop Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Luncurkan Alat Item Workshop"
		"CSGO_Cfg_Maps"						"Map"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nGagal membuat file Addon konten \"%1\".\n\n%2"
		
		"GameUI_CDKey"			"CD Key"
		"GameUI_EnterCDKey"		"Mohon masukkan CD Key.\nCD Key bisa dilihat pada kotak CD."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Keluar dari game"

		"GameUI_QuitConfirmationTitle"  "KELUAR DARI GAME"
		"GameUI_QuitConfirmationText"   "Apa kamu ingin berhenti bermain?"
		"GameUI_ChangeGame"		"Ubah game"
		"GameUI_NoOtherGamesAvailable"  "Tidak ada game lain yang bisa dimainkan."

		"GameUI_DownloadFilter_Title"		"Ketika server game mencoba untuk mengunduh\nkonten kustom ke dalam komputermu"
		"GameUI_DownloadFilter_ALL"		"Izinkan semua file kustom dari server"
		"GameUI_DownloadFilter_NoSounds"	"Jangan unduh suara kustom"
		"GameUI_DownloadFilter_None"		"Jangan unduh file kustom apa pun"

		"LoadingProgress_SpawningServer"	"Memulai server game lokal..."
		"LoadingProgress_Changelevel"	"Mengubah map..."
		"LoadingProgress_LoadMap"		"Memuat dunia..."
		"LoadingProgress_PrecacheWorld"		"Menginisialisasi dunia..."
		"LoadingProgress_LoadResources"		"Memuat sumber daya..."
		"LoadingProgress_SignonLocal"		"Menginisialisasi sumber daya..."
		"LoadingProgress_SignonDataLocal"	"Menginisialisasi data game..."
		"LoadingProgress_CompilingShaders"	"Mengompilasi shader (%s1/%s2)..."

		"LoadingProgress_BeginConnect"		"Membuat koneksi ke server..."
		"LoadingProgress_Connecting"		"Menghubungkan ke server..."
		"LoadingProgress_ProcessServerInfo"	"Mengambil info server..."
		"LoadingProgress_SendClientInfo"	"Mengirim info client..."
		"LoadingProgress_SignonData"		"Mengambil data game..."
		
		"LoadingProgress_CSFunLoading0"		"Menyelaraskan headshot..."
		"LoadingProgress_CSFunLoading1"		"Mengisi ulang magasin..."
		"LoadingProgress_CSFunLoading2"		"Mengatur granat..."
		"LoadingProgress_CSFunLoading3"		"Mengisi molotov..."
		"LoadingProgress_CSFunLoading4"		"Menyimpan amunisi..."
		"LoadingProgress_CSFunLoading5"		"Mengumpulkan peluru..."
		"LoadingProgress_CSFunLoading6"		"Membersihkan armor..."
		"LoadingProgress_CSFunLoading7"		"Memperbaiki helm..."
		"LoadingProgress_CSFunLoading8"		"Mempersiapkan senjata..."
		"LoadingProgress_CSFunLoading9"		"Merapikan Granat Asap..."
		"LoadingProgress_CSFunLoading10"	"Menyesuaikan recoil..."
		"LoadingProgress_CSFunLoading11"	"Memasang perlengkapan..."
		"LoadingProgress_CSFunLoading12"	"Menembak beruntun..."
		"LoadingProgress_CSFunLoading13"	"Menghitung jarak pandang..."
		"LoadingProgress_CSFunLoading14"	"Mengamankan posisi..."
		"LoadingProgress_CSFunLoading15"	"Menghitung kill pertama..."
		"LoadingProgress_CSFunLoading16"	"Bersiap untuk clutch..."
		"LoadingProgress_CSFunLoading17"	"Menganalisa flickshot..."
		"LoadingProgress_CSFunLoading18"	"Menandai bombsite..."
		"LoadingProgress_CSFunLoading19"	"Mengkalibrasi teleskop..."
		"LoadingProgress_CSFunLoading20"	"Berlatih melangkah samping..."
		"LoadingProgress_CSFunLoading21"	"Berlatih lompat kelinci......"
		"LoadingProgress_CSFunLoading22"	"Menyelinap..."
		"LoadingProgress_CSFunLoading23"	"Berlari sambil menembak..."
		"LoadingProgress_CSFunLoading24"	"Mengawasi musuh..."
		"LoadingProgress_CSFunLoading25"	"Menyusun strategi..."
		"LoadingProgress_CSFunLoading26"	"Mengerami ayam..."
		"LoadingProgress_CSFunLoading27"	"Menyerbu B..."
		"LoadingProgress_CSFunLoading28"	"Memeras lemon..."
		"LoadingProgress_CSFunLoading29"	"Mencari angin di luar..."
		"LoadingProgress_CSFunLoading30"	"Memasang bom..."
		"LoadingProgress_CSFunLoading31"	"Meningkatkan StatTraks..."
		"LoadingProgress_CSFunLoading32"	"Mengingat nama area..."
		"LoadingProgress_CSFunLoading33"	"Mengintip area mid..."
		"LoadingProgress_CSFunLoading34"	"Mengambil selongsong peluru..."
		"LoadingProgress_CSFunLoading35"	"Melempar Granat Kejut..."
		"LoadingProgress_CSFunLoading36"	"Membawa sandera..."
		"LoadingProgress_CSFunLoading37"	"Menyerang balik..."
		"LoadingProgress_CSFunLoading38"	"Menyesuaikan crosshair..."
		"LoadingProgress_CSFunLoading39"	"Memeriksa senjata..."
		"LoadingProgress_CSFunLoading40"	"Menerima..."
