"lang"
{
"Language" "french"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Serveur pur : le client a chargé un ou plusieurs fichiers en trop."
		"GameUI_Disconnect_PureServer_Mismatch"		"Serveur pur : le fichier du client ne correspond pas à celui du serveur\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049?l=french"
		"GameUI_Disconnect_UserCmd"					"Erreur dans l'interprétation des commandes utilisateur."
		"GameUI_Disconnect_RejectedByGame"			"Connexion rejetée par le jeu."
		"GameUI_Disconnect_MessageParseError"		"Échec de l'analyse du message."
		"GameUI_Disconnect_InvalidMessageError"		"Message non valide."
		"GameUI_Disconnect_Kicked"					"Exclu par le serveur."
		"GameUI_Disconnect_DeltaEntMessage"			"Trop d'entités sur le serveur."
		"GameUI_Disconnect_TempEntMessage"			"Trop d'entités temporaires sur le serveur."
		"GameUI_Disconnect_TickMessage"				"Erreur à l'écriture du message de confirmation du client."

		"GameUI_Disconnect_ConnectionTimedout"		"Impossible d'établir une connexion avec le serveur de jeu."
		"GameUI_Disconnect_TimedOut"				"Impossible d'établir une connexion avec le serveur de jeu."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Connexion perdue malgré des tentatives de communication avec des relais dans plusieurs régions différentes. Il est probable que cela vienne de votre connexion Internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Le serveur du jeu a perdu la connexion au relai principal utilisé par le client."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Vérifiez votre connexion Internet. Impossible de télécharger la configuration réseau depuis le CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Déconnecté. Vérifiez votre connexion Internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Communication avec l'hôte distant interrompue."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Après plusieurs tentatives de connexion, le serveur n'a pas répondu."
		"GameUI_Disconnect_RemoteProblem_Other"				"Impossible de communiquer avec l'hôte distant."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"L'hôte distant n'est pas configuré correctement ou a fourni un certificat invalide."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Le certificat de l'hôte distant est invalide."
		"GameUI_Disconnect_Disconnected"					"L'hôte distant a mis fin à la connexion."
		"GameUI_Disconnect_Unusual"							"Déconnecté. Il est possible que vous trouviez plus de détails dans la console."
		"GameUI_Disconnect_InternalError"					"Déconnecté suite à une erreur interne. Il est possible que vous trouviez plus de détails dans la console."

		"GameUI_ServerRejectBadChallenge"					"Ce paquet de défis est invalide et a été rejeté par le serveur."
		"GameUI_ServerNoLobby"								"Aucune salle d'attente sur le serveur."
		"Valve_Reject_Background_Map"						"Le serveur exécute une carte en arrière-plan."
		"Valve_Reject_Single_Player"						"Le serveur exécute une partie en mode solo."
		"Valve_Reject_Hidden_Game"							"Le serveur exécute une partie masquée."
		"GameUI_ServerRejectLANRestrict"					"Le serveur est réservé aux parties LAN."
		"GameUI_ServerRejectBadPassword"					"Mot de passe incorrect rejeté par le serveur."
		"GameUI_ServerRejectServerFull"						"Plus de place sur le serveur."
		"GameUI_ServerRejectInvalidReservation"				"La réservation du serveur n'est pas valide."
		"GameUI_ServerRejectFailedChannel"					"Le canal réseau n'est pas valide et a été rejeté par le serveur."
		"Valve_Reject_Connect_From_Lobby"					"Le serveur nécessite que les clients se connectent depuis une salle d'attente."
		"Valve_Reject_Reserved_For_Lobby"					"Le serveur est réservé pour une salle d'attente."
		"GameUI_ServerReject_InvalidKeyLength"				"Clé invalide rejetée par le serveur."
		"GameUI_ServerRejectOldProtocol"					"Votre client n'est pas à jour."
		"GameUI_ServerRejectNewProtocol"					"Le serveur n'est pas à jour."
		"GameUI_ServerRejectInvalidConnection"				"Connexion invalide rejetée par le serveur."
		"GameUI_ServerRejectInvalidCertLen"					"Certificat client non valide rejeté par le serveur."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Certificat Steam non valide rejeté par le serveur."
		"GameUI_ServerRejectSteam"							"Steam a rejeté votre connexion au serveur."
		"GameUI_ServerAuthDisabled"							"L'authentification du serveur est désactivée."
		"GameUI_ServerCDKeyAuthInvalid"						"L'authentification de la clé CD a été rejetée par le serveur."
		"GameUI_ServerRejectBanned"							"Votre client n'est pas autorisé à rejoindre ce serveur."

		"GameUI_Disconnect_ExitingEngine"					"Fermeture du jeu."
		"GameUI_Disconnect_LoopShutdown"					"Mettre fin au cycle."
		"GameUI_Disconnect_LoopDeactivate"					"Cycle désactivé."
		"GameUI_Disconnect_Host_EndGame"					"L'hôte a mis fin à la partie."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Cycle de chargement de carte activé."
		"GameUI_Disconnect_CreateServerFailed"				"Échec lors de la création du serveur."
		"GameUI_Disconnect_Request_HSIdle"					"L'hôte est inactif."
		"GameUI_Disconnect_Request_HLTVRelay"				"L'hôte est un relais."
		"GameUI_ClientConsistencyFail"						"La vérification de la cohérence du client a échoué."
		"GameUI_ClientUnableToCRCMap"						"La vérification de la carte du client a échoué."
		"GameUI_ClientNoMap"								"La carte requise est manquante sur votre client."
		"GameUI_ClientDifferentMap"							"Votre version de la carte est différente de celle utilisée sur le serveur."
		"GameUI_ServerRequireSteams"						"Le client et le serveur doivent être connectés à Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Connexion au serveur refusée par Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Connexion au serveur refusée par VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Ordre d'arrivée des ticks delta incorrect."
		"GameUI_Disconnect_NoMoreSplits"					"Aucune place restante pour le mode écran partagé"
		"GameUI_Disconnect_LeavingSplit"					"Place pour le mode écran partagé déconnectée"
		"GameUI_Disconnect_BadRelayPassword"				"Mot de passe relai incorrect"
		"GameUI_Disconnect_BadServerPassword"				"Mot de passe du serveur incorrect"
		"GameUI_Disconnect_BadSpectatorPassword"			"Mot de passe spectateur incorrect"
		"GameUI_Disconnect_ConnectionFailure"				"Échec de la connexion"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Groupe d'homologues manquant"
		"GameUI_Disconnect_BanAdded"						"Ajouté(e) à la liste des bannissements"
		"GameUI_Disconnect_KickBanAdded"					"Exclu(e) et banni(e)"
		"GameUI_Disconnect_HLTVRestricted"					"Le serveur de SourceTV est réservé aux spectateurs et spectatrices locaux (de classe C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Aucune transmission de SourceTV disponible"
		"GameUI_Disconnect_HLTVStop"						"Arrêt de SourceTV"
		"GameUI_Disconnect_ReliableOverflow"				"Erreur : dépassement de tampon fiable"
		"GameUI_Disconnect_ReplayIncompatible"				"Le replay n'est pas compatible."
		"GameUI_Disconnect_ServerIncompatible"				"Version du serveur incompatible."
		"GameUI_Disconnect_ServerInfoOverflow"				"Dépassement de données d'information"
		"GameUI_Disconnect_ServerShutdown"					"Déconnexion du serveur de jeu. Fermeture du serveur de jeu."
		"GameUI_Disconnect_SnapshotOverflow"				"Erreur : dépassement de la capture instantanée fiable"
		"GameUI_Disconnect_SnapshotError"					"Erreur lors de l'envoi de la capture instantanée"
		"GameUI_Disconnect_SteamDropped"					"Échec de l'autorisation Steam. Une connexion Steam est nécessaire pour établir la connexion initiale au serveur de jeu."
		"GameUI_Disconnect_SteamIDBanned"					"Ce SteamID est banni"
		"GameUI_Disconnect_SteamIDInUse"					"Ce SteamID est déjà utilisé sur ce serveur"
		"GameUI_Disconnect_SteamTicket"						"Le ticket de ce SteamID n'est pas valide"
		"GameUI_Disconnect_SteamLogon"						"Aucune connexion à Steam"
		"GameUI_Disconnect_SteamInUse"						"Ce compte Steam est utilisé depuis un autre endroit"
		"GameUI_Disconnect_SteamOwnership"					"Impossible de vérifier la possession du jeu sur ce compte Steam."
		"GameUI_Disconnect_SteamVAC"						"Bannissement des serveurs sécurisés par VAC"
		"GameUI_Disconnect_SteamTimeOut"					"Un problème est survenu avec le système Valve Anti-triche (VAC). Veuillez vous assurer qu'aucun programme ne pourrait interférer avec VAC, et que Steam est correctement installé."
		"GameUI_Disconnect_StringTableMessage"				"Erreur d'écriture à la mise à jour des données"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Étiquette"
		"Workshop_Preview_Dialog_Title"		"Établi du Workshop (Workshop Workbench)"
		"Workshop_Preview_Workbench"		"Établi"
		"Workshop_Preview_Hold"				"En mains"
		"Workshop_Preview_GreenScreen"		"Écran vert"
		"Workshop_Preview_SideView"			"Vue de côté"
		"Workshop_Preview_Inspect"			"Examiner"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Continuer"
		"Workshop_Preview_Warning"			"Avertissement !"
		"Workshop_Preview_Unsaved"			"Vous avez des modifications non enregistrées !"
		"Workshop_Preview_Roll"				"Tourner :"
		"Workshop_Preview_RangeParams"		"Valeurs aléatoires :"
		"Workshop_Preview_CurrentXOffset"	"Décalage en X actuel :"
		"Workshop_Preview_CurrentYOffset"	"Décalage en Y actuel :"
		"Workshop_Preview_CurrentRotation"	"Rotation actuelle :"
		"Workshop_Preview_X_Offset"			"Décalage X"
		"Workshop_Preview_Y_Offset"			"Décalage Y"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Usure"
		"Workshop_Preview_CurrentWear"		"Usure actuelle :"
		"Workshop_Preview_Submit"			"Soumettre"
		"Workshop_Preview_UVChart"			"Carte UV"
		"Workshop_Preview_Pattern"			"Motif"
		"Workshop_Preview_Guide"			"Guide"
		"Workshop_Preview_Resources"		"Ressources"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"Importer le fichier TGA"
		"Workshop_Preview_Import_Success_Title"						"Importation réussie"
		"Workshop_Preview_Import_Success"							"Fichier VTF créé dans le répertoire du fichier source."
		"Workshop_Preview_Import_Error_Title"						"Échec de l'importation"
		"Workshop_Preview_Import_Error_Memory"						"Impossible d'allouer assez de mémoire pour convertir l'image. Le fichier est peut-être corrompu."
		"Workshop_Preview_Import_Error_Reading_Image"				"Impossible de lire l'image source. Le fichier est peut-être corrompu ou n'est pas formaté correctement."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Le fichier est corrompu."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Le format TGA de ce fichier n'est pas pris en charge. Seules les images RVB de 24 bits et les images RVBA de 32 bits sont prises en charge."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Impossible de créer un fichier temporaire."
		"Workshop_Preview_Import_Error_Unexpected"					"Une erreur inattendue s'est produite."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Parcourir les fichiers publiés"
		"Published_Files"				"Fichiers publiés :"
		"Button_Add"					"Ajouter"
		"Button_Delete"					"Supprimer"
		"Button_Edit_nodots"			"Modifier"
		"Button_Refresh"				"Actualiser"
		"Button_Weapon_Finish"			"Finition"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Carte"
		"Button_Model"					"Modèle"
		"Button_Musickit"				"Kit de musiques"
		"Button_All"					"Tout"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Modifier…"
		"Button_Remove"					"Supprimer"
		"Label_Name"					"Nom"
		"Label_Directory"				"Répertoire"
		"ShowFAQ"						"Plus d'infos…"
		"Note" 							"Note"
		"Button_Search"					"Parcourir…"
		"Warning"						"Attention"
		"OK"							"OK"
		"Cancel_Button"					"Annuler"
		"Publish_Button"				"Publier"
		"Update_Button"					"Mettre à jour"
		"Preview_Image"					"Image d'aperçu :"
		"Title_Heading"					"Titre :"
		"Description_Heading"			"Description :"
		"Workshop_Agreement"			"J'ai lu la FAQ du Workshop et accepte les termes de l'accord de Contribution Steam Workshop"
		"Workshop_Contest"				"Proposer cet article pour le concours du Workshop pour le 10ᵉ anniversaire de CS:GO"
		"Copyrighted_Art"				"Je comprends que toutes les soumissions sur le workshop et artworks associés doivent être originaux que ce soit par moi ou mes co-contributeurs.\nSi ce n'est pas le cas, la contribution sera supprimée, je renonce à toute vente, et ne pourrais empêcher l'interdiction au Workshop et/ou Steam.\nÉcrivez dans la case « I Understand » puis cliquez sur le bouton OK pour continuer."
		"View_Agreement"				"Voir l'accord"
		"Workshop_FAQ"					"FAQ du Workshop Counter-Strike"
		"Update_Desc"					"Modifications :"

		// Map
		"Map_Frame_Title"				"Publier une carte"

		// Model
		"Model_Frame_Title"				"Publier un modèle"
		"MDLFile"						"Fichier MDL"
		"ModelSource"					"Fichiers sources du modèle"
		"Button_Weapon"					"Arme"
		"Button_Prop"					"Accessoire"
		"Button_Other"					"Autre"

		// Weapon Publish
		"Frame_Title"					"Publier une finition d'arme"
		"Workbench_Files"				"Fichier Workbench (.txt) :"
		"Image_Files"					"Fichier source de l'image (.tga) :"
		"VTF_Files"						"Fichier Valve Texture Format (.vtf) :"
		"NormalVTF_Files"				"Fichier Valve Texture Format (.vtf) :"
		"NormalImage_Files"				"Fichier source normal (.tga) :"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publier un sticker"
		"BaseVTF"						"VTF de base"
		"ExponentVTF"					"VTF de présentation [facultatif]"
		"NormalMapVTF"					"VTF de la normal map"
		"HologramMaskVTF"				"VTF masque holographique"
		"HologramSpectrumVTF"			"VTF spectre holographique"
		"BaseSource"					"Source de l'image de base"
		"ExponentSource"				"Source de l'image de présentation [facultatif]"
		"NormalMapSource"				"Source de l'image normal map"
		"HologramMaskSource"			"Source de l'image masque holographique"
		"HologramSpectrumSource"		"Source de l'image spectre holographique"

		// Music kit
		"Musickit_Frame_Title"			"Publier un kit de musiques"
		"Zipfile"						"Fichier Zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Fichiers image (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Items"
		"CSGO_Cfg_Items_Description"		"Cliquez sur le bouton ci-dessous pour lancer les outils de proposition d'items sur le Workshop. Ces outils vous permettent de créer et de modifier des items, de les prévisualiser en jeu et de les publier sur le Workshop Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Lancer les outils du Workshop"
		"CSGO_Cfg_Maps"						"Cartes"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nImpossible de créer le fichier de contenu additionnel « %1 ».\n\n%2"
		
		"GameUI_CDKey"			"Clé CD"
		"GameUI_EnterCDKey"		"Veuillez entrer la clé CD, que vous trouverez\nimprimée sur le boîtier de votre jeu."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Quitter la partie"

		"GameUI_QuitConfirmationTitle"  "QUITTER LA PARTIE"
		"GameUI_QuitConfirmationText"   "Souhaitez-vous arrêter de jouer ?"
		"GameUI_ChangeGame"		"Changer de partie"
		"GameUI_NoOtherGamesAvailable"  "Il n'y a aucune autre partie disponible."

		"GameUI_DownloadFilter_Title"		"Lorsqu'un serveur de jeu essaie de télécharger\ndu contenu personnalisé sur votre ordinateur"
		"GameUI_DownloadFilter_ALL"		"Autoriser les fichiers personnalisés du serveur"
		"GameUI_DownloadFilter_NoSounds"	"Ne pas télécharger les fichiers audio personnalisés"
		"GameUI_DownloadFilter_None"		"Ne pas télécharger de fichier personnalisé"

		"LoadingProgress_SpawningServer"	"Lancement d'un serveur local…"
		"LoadingProgress_Changelevel"	"Changement de carte…"
		"LoadingProgress_LoadMap"		"Chargement du monde…"
		"LoadingProgress_PrecacheWorld"		"Initialisation du monde…"
		"LoadingProgress_LoadResources"		"Chargement des ressources…"
		"LoadingProgress_SignonLocal"		"Initialisation des ressources…"
		"LoadingProgress_SignonDataLocal"	"Initialisation des données de la partie…"
		"LoadingProgress_CompilingShaders"	"Compilation des shaders (%s1/%s2)…"

		"LoadingProgress_BeginConnect"		"Établissement d'une connexion avec le serveur…"
		"LoadingProgress_Connecting"		"Connexion au serveur…"
		"LoadingProgress_ProcessServerInfo"	"Récupération des infos serveur…"
		"LoadingProgress_SendClientInfo"	"Envoi des infos client…"
		"LoadingProgress_SignonData"		"Récupération des données de la partie…"
		
		"LoadingProgress_CSFunLoading0"		"Alignement des tirs en pleine tête…"
		"LoadingProgress_CSFunLoading1"		"Chargement des munitions…"
		"LoadingProgress_CSFunLoading2"		"Dégoupillage des grenades…"
		"LoadingProgress_CSFunLoading3"		"Remplissage des cocktails Molotov…"
		"LoadingProgress_CSFunLoading4"		"Stockage de munitions…"
		"LoadingProgress_CSFunLoading5"		"Comptage des balles…"
		"LoadingProgress_CSFunLoading6"		"Dépoussiérage des gilets pare-balles…"
		"LoadingProgress_CSFunLoading7"		"Réparation des casques…"
		"LoadingProgress_CSFunLoading8"		"Verrouillage de la cible…"
		"LoadingProgress_CSFunLoading9"		"Préparation des fumigènes…"
		"LoadingProgress_CSFunLoading10"	"Compensation du recul…"
		"LoadingProgress_CSFunLoading11"	"Équipement des armes…"
		"LoadingProgress_CSFunLoading12"	"Contrôle de la dispersion des balles…"
		"LoadingProgress_CSFunLoading13"	"Calcul de la ligne de mire…"
		"LoadingProgress_CSFunLoading14"	"Protection de la zone…"
		"LoadingProgress_CSFunLoading15"	"Décompte des premières victimes…"
		"LoadingProgress_CSFunLoading16"	"Neutralisation de l'équipe ennemie…"
		"LoadingProgress_CSFunLoading17"	"Analyse des tirs…"
		"LoadingProgress_CSFunLoading18"	"Marquage des sites de bombe…"
		"LoadingProgress_CSFunLoading19"	"Calibrage des lunettes de tir…"
		"LoadingProgress_CSFunLoading20"	"Retraite stratégique…"
		"LoadingProgress_CSFunLoading21"	"Entrainement aux sautillements…"
		"LoadingProgress_CSFunLoading22"	"Préparation d'une approche furtive…"
		"LoadingProgress_CSFunLoading23"	"Rafale de tirs à l'aveugle…"
		"LoadingProgress_CSFunLoading24"	"Vérification des angles…"
		"LoadingProgress_CSFunLoading25"	"Mise en place d'une stratégie…"
		"LoadingProgress_CSFunLoading26"	"Plumage des poulets…"
		"LoadingProgress_CSFunLoading27"	"Offensive sur B…"
		"LoadingProgress_CSFunLoading28"	"Pressage de citrons…"
		"LoadingProgress_CSFunLoading29"	"Promenade de santé…"
		"LoadingProgress_CSFunLoading30"	"Amorçage de la bombe…"
		"LoadingProgress_CSFunLoading31"	"Incrémentation des compteurs StatTrak™…"
		"LoadingProgress_CSFunLoading32"	"Mémorisation des noms de zones…"
		"LoadingProgress_CSFunLoading33"	"Coup d'œil furtif au milieu…"
		"LoadingProgress_CSFunLoading34"	"Ramassage des douilles…"
		"LoadingProgress_CSFunLoading35"	"Lancement de GSS…"
		"LoadingProgress_CSFunLoading36"	"Recherche d'otages…"
		"LoadingProgress_CSFunLoading37"	"Préparation d'une controffensive globale…"
		"LoadingProgress_CSFunLoading38"	"Ajustement des viseurs…"
		"LoadingProgress_CSFunLoading39"	"Inspection des armes…"
		"LoadingProgress_CSFunLoading40"	"Confirmation…"
		"LoadingProgress_CSFunLoading41"	"Dilapidation des économies…"
		"LoadingProgress_CSFunLoading42"	"Formation d'amitiés…"
		"LoadingProgress_CSFunLoading43"	"Nettoyage des graffitis…"
