"lang"
{
"Language" "turkish"
		"GameUI_Disconnect_User"					"Oyuncu tarafından bağlantı kesildi."
		"GameUI_Disconnect_Server"					"Sunucu ile bağlantı kesildi."
		"GameUI_Disconnect_ConnectionLost"			"Bağlantı kesildi."
		"GameUI_Disconnect_ConnectionOverflow"		"Fazlalık hatası."
		"GameUI_Disconnect_NoSpectators"			"Maça izleyici katılmasına izin verilmiyor."
		"GameUI_Disconnect_DisconnectByUser"		"Oyuncu bağlantısı kesildi"
		"GameUI_Disconnect_DisconnectByServer"		"Sunucu bağlantısı kesildi"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV oyun ile doğrudan bağlantı kuramıyor."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Saf sunucu: istemci fazla dosyaları yükledi."
		"GameUI_Disconnect_PureServer_Mismatch"		"Saf sunucu: istemci dosyası sunucu ile eşleşmedi.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Kullanıcı komutlarını öğelerine ayırırken hata."
		"GameUI_Disconnect_RejectedByGame"			"Bağlantı oyun tarafından reddedildi."
		"GameUI_Disconnect_MessageParseError"		"Mesaj ayrıştırılamadı."
		"GameUI_Disconnect_InvalidMessageError"		"Mesaj geçersiz."
		"GameUI_Disconnect_Kicked"					"Sunucu tarafından atıldın."
		"GameUI_Disconnect_DeltaEntMessage"			"Sunucuda çok fazla öğe bulunuyor."
		"GameUI_Disconnect_TempEntMessage"			"Sunucuda çok fazla geçici öğe bulunuyor."
		"GameUI_Disconnect_TickMessage"				"Sunucu, istemci tik mesajını yazarken başarısız oldu"

		"GameUI_Disconnect_ConnectionTimedout"		"Oyun sunucusu ile bağlantı kurulamadı."
		"GameUI_Disconnect_TimedOut"				"Oyun sunucusuyla bağlantı kurulamıyor."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Farklı coğrafik konumlarda bulunan birkaç rölenin de denenmesine rağmen bağlantı kesildi. Büyük olasılıkla internet bağlantındaki bir problem buna sebep oluyor."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Oyun sunucusu istemcinin kullandığı birincil aktarım ile bağlantıyı kaybetti."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"İnternet bağlantınızı kontrol edin. CDN'den ağ ayarları indirilemiyor."
		"GameUI_Disconnect_LocalProblem_Other"	"Bağlantı kesildi. İnternet bağlantınızda bir sorun varmış gibi görünüyor."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Oyun uzak sunucu ile olan iletişimi durdurdu."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Birkaç bağlanma denemesinden sonra sunucu cevap vermedi."
		"GameUI_Disconnect_RemoteProblem_Other"				"Uzak sunucu ile iletişime geçerken hata."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Uzak sunucu yanlış bir sertifika sundu veya yanlış yapılandırıldı."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Uzak sunucu kimlik doğrulaması için kullanılamayan bir sertifika sundu."
		"GameUI_Disconnect_Disconnected"					"Uzak sunucu bağlantıyı kapattı."
		"GameUI_Disconnect_Unusual"							"Bağlantı kesildi. Konsol daha fazla bilgiyi gösterebilir."
		"GameUI_Disconnect_InternalError"					"Bir iç hatadan dolayı bağlantı kesildi. Konsol daha fazla bilgiyi gösterebilir."

		"GameUI_ServerRejectBadChallenge"					"Geçersiz sorgu paketi sunucu tarafından reddedildi."
		"GameUI_ServerNoLobby"								"Sunucuda bir oyun lobisi yok."
		"Valve_Reject_Background_Map"						"Sunucu bir arka plan haritasını çalıştırıyor."
		"Valve_Reject_Single_Player"						"Sunucu bir tek oyunculu oyunu çalıştırıyor."
		"Valve_Reject_Hidden_Game"							"Sunucu bir gizli oyunu çalıştırıyor."
		"GameUI_ServerRejectLANRestrict"					"Sunucu sadece LAN oyunlarıyla sınırlandı."
		"GameUI_ServerRejectBadPassword"					"Geçersiz parola sunucu tarafından reddedildi."
		"GameUI_ServerRejectServerFull"						"Sunucu dolu."
		"GameUI_ServerRejectInvalidReservation"				"Sunucu rezervasyonu geçersiz."
		"GameUI_ServerRejectFailedChannel"					"Bozuk ağ bağlantısı kanalı sunucu tarafından reddedildi."
		"Valve_Reject_Connect_From_Lobby"					"Sunucu, istemcilerin bir oyun lobisinden bağlanmasını gerektirir."
		"Valve_Reject_Reserved_For_Lobby"					"Sunucu bir oyun lobisine ayrıldı."
		"GameUI_ServerReject_InvalidKeyLength"				"Geçersiz anahtar sunucu tarafından reddedildi."
		"GameUI_ServerRejectOldProtocol"					"İstemciniz güncel değil."
		"GameUI_ServerRejectNewProtocol"					"Sunucu güncel değil."
		"GameUI_ServerRejectInvalidConnection"				"Geçersiz bağlantı sunucu tarafından reddedildi."
		"GameUI_ServerRejectInvalidCertLen"					"Geçersiz istemci sertifikası sunucu tarafından reddedildi."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Geçersiz Steam sertifikası sunucu tarafından reddedildi."
		"GameUI_ServerRejectSteam"							"Steam, sunucuya bağlanmanızı reddetti."
		"GameUI_ServerAuthDisabled"							"Sunucu doğrulaması devre dışı."
		"GameUI_ServerCDKeyAuthInvalid"						"CD anahtarı doğrulaması sunucu tarafından reddedildi."
		"GameUI_ServerRejectBanned"							"İstemcinizin bu sunucuya katılma izni yok."

		"GameUI_Disconnect_ExitingEngine"					"Oyun kapatılıyor."
		"GameUI_Disconnect_LoopShutdown"					"Döngü kapalı."
		"GameUI_Disconnect_LoopDeactivate"					"Döngü devre dışı bırakıldı."
		"GameUI_Disconnect_Host_EndGame"					"Oyun, sunucu tarafından sona erdirildi."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Döngü seviyesinde yükleme etkinleştirildi."
		"GameUI_Disconnect_CreateServerFailed"				"Sunucu oluşturulamadı."
		"GameUI_Disconnect_Request_HSIdle"					"Sunucu boşta."
		"GameUI_Disconnect_Request_HLTVRelay"				"Sunucu bir rölede."
		"GameUI_ClientConsistencyFail"						"İstemci tutarlılığı kontrolü başarısız oldu."
		"GameUI_ClientUnableToCRCMap"						"İstemci haritası doğrulaması başarısız oldu."
		"GameUI_ClientNoMap"								"Gerekli bir harita istemcinizde bulunmuyor."
		"GameUI_ClientDifferentMap"							"Haritanızın sürümü sunucununkinden farklı."
		"GameUI_ServerRequireSteams"						"İstemci ve sunucu Steam'e bağlı olmalıdır."
		"GameUI_Disconnect_SteamDeny_Misc"					"Sunucu bağlantısı Steam tarafından reddedildi."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Sunucu bağlantısı VAC tarafından reddedildi."

		"GameUI_Disconnect_BadClientDeltaTick"				"İstemcinin delta işaretlerinin geliş sırası hatalı."
		"GameUI_Disconnect_NoMoreSplits"					"Bölünmüş ekran yuvası kalmadı."
		"GameUI_Disconnect_LeavingSplit"					"Bölünmüş ekranın bağlantısı kesildi."
		"GameUI_Disconnect_BadRelayPassword"				"Bozuk röle parolası."
		"GameUI_Disconnect_BadServerPassword"				"Bozuk sunucu parolası."
		"GameUI_Disconnect_BadSpectatorPassword"			"Bozuk izleyici parolası."
		"GameUI_Disconnect_ConnectionFailure"				"Bağlantı başarısız."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Eş grubu bağlantısı eksik."
		"GameUI_Disconnect_BanAdded"						"Yasaklılar listesine eklendi."
		"GameUI_Disconnect_KickBanAdded"					"Atıldı ve yasaklandı."
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV sunucusu yerel izleyicilere sınırlı (C sınıfı)."
		"GameUI_Disconnect_HLTVUnavailable"					"Kullanılabilir SourceTV yayını yok"
		"GameUI_Disconnect_HLTVStop"						"SourceTV durdu"
		"GameUI_Disconnect_ReliableOverflow"				"Güvenilir tampon taşma hatası."
		"GameUI_Disconnect_ReplayIncompatible"				"Tekrar uyumlu değil."
		"GameUI_Disconnect_ServerIncompatible"				"Sunucu sürümü uyumlu değil."
		"GameUI_Disconnect_ServerInfoOverflow"				"Bilgi verisinde taşma."
		"GameUI_Disconnect_ServerShutdown"					"Oyun sunucusuyla bağlantı kesildi. Oyun sunucusu kapatılıyor."
		"GameUI_Disconnect_SnapshotOverflow"				"Güvenilir enstantane taşma hatası."
		"GameUI_Disconnect_SnapshotError"					"Enstantane gönderme hatası."
		"GameUI_Disconnect_SteamDropped"					"Steam yetkilendirmesi başarısız. Oyun sunucusuna ilk bağlantıyı yapabilmeniz için Steam'e bağlı olmanız gerekmektedir."
		"GameUI_Disconnect_SteamIDBanned"					"STEAM UserID yasaklandı."
		"GameUI_Disconnect_SteamIDInUse"					"STEAM UserID'si bu sunucuda zaten kullanılıyor."
		"GameUI_Disconnect_SteamTicket"						"STEAM UserID verisi geçersiz."
		"GameUI_Disconnect_SteamLogon"						"Steam girişi yapılmadı."
		"GameUI_Disconnect_SteamInUse"						"Bu Steam hesabı başka bir konumda kullanılıyor."
		"GameUI_Disconnect_SteamOwnership"					"Bu Steam hesabında oyunun sahiplik durumu doğrulanamadı."
		"GameUI_Disconnect_SteamVAC"						"VAC korumalı sunuculardan yasaklı."
		"GameUI_Disconnect_SteamTimeOut"					"Valve Anti-Hile zaman aşımına uğradı. Lütfen VAC ile etkileşime girebilecek herhangi bir program kullanmadığınızdan ve Steam'in düzgün yüklendiğinden emin olun."
		"GameUI_Disconnect_StringTableMessage"				"Karakter katarı tablosu güncelleme mesajı yazma hatası."

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ Göster"
		"Workshop_Preview_ShowNameTag"		"İsim Etiketini Göster"
		"Workshop_Preview_Dialog_Title"		"Atölye Tezgâhı"
		"Workshop_Preview_Workbench"		"Tezgâh"
		"Workshop_Preview_Hold"				"Tut"
		"Workshop_Preview_GreenScreen"		"Yeşil Ekran"
		"Workshop_Preview_SideView"			"Yandan Görünüm"
		"Workshop_Preview_Inspect"			"İncele"
		"Workshop_Preview_Variant"			"Değişik Görünüş"
		"Workshop_Preview_Discard"			"Sil"
		"Workshop_Preview_Warning"			"Uyarı!"
		"Workshop_Preview_Unsaved"			"Değişiklikleri kaydetmedin!"
		"Workshop_Preview_Roll"				"Döndür:"
		"Workshop_Preview_RangeParams"		"Rastgele Alan Parametreleri:"
		"Workshop_Preview_CurrentXOffset"	"Geçerli X kolu:"
		"Workshop_Preview_CurrentYOffset"	"Geçerli Y kolu:"
		"Workshop_Preview_CurrentRotation"	"Geçerli Döndürme:"
		"Workshop_Preview_X_Offset"			"X Kolu"
		"Workshop_Preview_Y_Offset"			"Y Kolu"
		"Workshop_Preview_Rotation"			"Döndürme"
		"Workshop_Preview_Wear"				"Aşınma"
		"Workshop_Preview_CurrentWear"		"Mevcut Aşınma:"
		"Workshop_Preview_Submit"			"Gönder"
		"Workshop_Preview_UVChart"			"UV Haritası"
		"Workshop_Preview_Pattern"			"Model"
		"Workshop_Preview_Guide"			"Rehber"
		"Workshop_Preview_Resources"		"Kaynaklar"
		"Workshop_Preview_FAQ"				"SSS"
		
		"Workshop_Preview_Import"									"TGA Dosyasını İçe Aktar"
		"Workshop_Preview_Import_Success_Title"						"İçe Aktarma Başarılı"
		"Workshop_Preview_Import_Success"							"VTF dosyası kaynak dosya dizininde oluşturuldu."
		"Workshop_Preview_Import_Error_Title"						"İçe Aktarma Başarısız"
		"Workshop_Preview_Import_Error_Memory"						"Dönüştürme için yeterli bellek ayrılamıyor. Görüntü dosyası muhtemelen bozuk."
		"Workshop_Preview_Import_Error_Reading_Image"				"Kaynak görüntü dosyası okunurken hata oluştu. Görüntü dosyası muhtemelen bozuk veya yanlış biçimlendirilmiş."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Görüntü dosyası bozuk."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Bu dosyanın TGA biçimi desteklenmiyor. Desteklenen TGA biçimleri 24 bit RGB ve 32 bit RGBA'dır."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Geçici dosya oluşturma hatası."
		"Workshop_Preview_Import_Error_Unexpected"					"Beklenmedik bir hatayla karşılaşıldı."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Yayınlanmış Dosyalara Göz Atın"
		"Published_Files"				"Yayınlanmış Dosyalar:"
		"Button_Add"					"Ekle"
		"Button_Delete"					"Sil"
		"Button_Edit_nodots"			"Düzenle"
		"Button_Refresh"				"Yenile"
		"Button_Weapon_Finish"			"Silah Tasarımı"
		"Button_Sticker"				"Çıkartma"
		"Button_Spray"					"Grafiti"
		"Button_Map"					"Harita"
		"Button_Model"					"Model"
		"Button_Musickit"				"Müzik Takımı"
		"Button_All"					"Tümü"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Düzenle..."
		"Button_Remove"					"Kaldır"
		"Label_Name"					"İsim"
		"Label_Directory"				"Dizin"
		"ShowFAQ"						"Daha Fazla Bilgi..."
		"Note" 							"Not"
		"Button_Search"					"Göz at..."
		"Warning"						"Uyarı"
		"OK"							"Tamam"
		"Cancel_Button"					"İptal"
		"Publish_Button"				"Yayınla"
		"Update_Button"					"Güncelle"
		"Preview_Image"					"Resim Ön İzlemesi:"
		"Title_Heading"					"Başlık:"
		"Description_Heading"			"Açıklama:"
		"Workshop_Agreement"			"Atölye SSS'sini okudum ve Steam Atölyesi Katılım Sözleşmesi'nin şartlarını kabul ediyorum."
		"Workshop_Contest"				"Bu öğeyi CS:GO'nun 10. yıl dönümü Atölye yarışmasına sok"
		"Copyrighted_Art"				"Bütün atölye çalışmaları ve ilişkili sanat çalışmalarının bana ve katkıda bulunanlara ait olmak zorunda olduğunu anlıyorum.\nAksi takdirde, eklentinin kaldırılacağını, herhangi bir satış gelirinden vazgeçeceğimi ve Atölyeden ve/veya Steam'den yasaklanabileceğimi kabul ediyorum.\nKutuya \"I Understand\" yazın ve daha sonra tamam tuşuna basarak devam edin."
		"View_Agreement"				"Antlaşmayı Görüntüle"
		"Workshop_FAQ"					"Counter-Strike Atölye SSS"
		"Update_Desc"					"Bu güncelleme ile değişenler:"

		// Map
		"Map_Frame_Title"				"Harita Yayınla"

		// Model
		"Model_Frame_Title"				"Model Yayınla"
		"MDLFile"						"MDL Dosyası"
		"ModelSource"					"Model Kaynak Dosyaları"
		"Button_Weapon"					"Silah"
		"Button_Prop"					"Eşya"
		"Button_Other"					"Diğer"

		// Weapon Publish
		"Frame_Title"					"Silah Tasarımı Yayınla"
		"Workbench_Files"				"Workbench (.txt) Dosyası:"
		"Image_Files"					"Kaynak Resim (.tga) dosyası:"
		"VTF_Files"						"Valve Doku Biçim (.vtf) dosyası:"
		"NormalVTF_Files"				"Valve Doku Biçim (.vtf) normal:"
		"NormalImage_Files"				"Source Normal (.tga) dosyası:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Çıkartma Yayınla"
		"BaseVTF"						"Ana VTF"
		"ExponentVTF"					"Yardımcı VTF [opsiyonel]"
		"NormalMapVTF"					"Normal Harita VTF"
		"HologramMaskVTF"				"Hologram Maske VTF"
		"HologramSpectrumVTF"			"Hologram İzge VTF"
		"BaseSource"					"Ana Kaynak Resim"
		"ExponentSource"				"Yardımcı Kaynak Resim [opsiyonel]"
		"NormalMapSource"				"Normal Harita Kaynak Resmi"
		"HologramMaskSource"			"Hologram Maske Kaynak Resmi"
		"HologramSpectrumSource"		"Hologram İzge Kaynak Resmi"

		// Music kit
		"Musickit_Frame_Title"			"Müzik Takımı Yayınla"
		"Zipfile"						"Zip Dosyası"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Görsel dosyaları (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Eşyalar"
		"CSGO_Cfg_Items_Description"		"Aşağıdaki butona basarak Atölye öğe gönderimleri oluşturmak için kullanılacak araçları başlat. Bu araçlarla öğeler oluşturabilir ve düzenleyebilir, oyun içinde ön izleyebilir ve Counter-Strike 2 Atölye'sine gönderebilirsin."
		"CSGO_Cfg_Edit_Items"				"Atölye Öğe Araçlarını Başlat"
		"CSGO_Cfg_Maps"						"Haritalar"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nİçerik eklenti dosyası \"%1\" oluşturulamadı.\n\n%2"
		
		"GameUI_CDKey"			"CD Anahtarı"
		"GameUI_EnterCDKey"		"Lütfen, CD kabının üzerinde yazan CD Anahtarını girin."
		"GameUI_OK"			"Tamam"
		"GameUI_Quit"			"Oyundan Çık"

		"GameUI_QuitConfirmationTitle"  "OYUNDAN ÇIK"
		"GameUI_QuitConfirmationText"   "Oyundan çıkmak istiyor musun?"
		"GameUI_ChangeGame"		"Oyunu değiştir"
		"GameUI_NoOtherGamesAvailable"  "Geçerli başka oyun yok."

		"GameUI_DownloadFilter_Title"		"Oyun sunucusu bilgisayarınıza\nözel içerik indirmeyi denediğinde"
		"GameUI_DownloadFilter_ALL"		"Sunucudaki özel dosyaları indir"
		"GameUI_DownloadFilter_NoSounds"	"Özel sesleri indirme"
		"GameUI_DownloadFilter_None"		"Özel dosyaların hiçbirini indirme"

		"LoadingProgress_SpawningServer"	"Yerel sunucu başlatılıyor..."
		"LoadingProgress_Changelevel"	"Harita değiştiriliyor..."
		"LoadingProgress_LoadMap"		"Mekân yükleniyor..."
		"LoadingProgress_PrecacheWorld"		"Mekân başlatılıyor..."
		"LoadingProgress_LoadResources"		"Kaynaklar yükleniyor..."
		"LoadingProgress_SignonLocal"		"Kaynaklar başlatılıyor..."
		"LoadingProgress_SignonDataLocal"	"Veriler yükleniyor..."
		"LoadingProgress_CompilingShaders"	"Gölgelendiriciler derleniyor (%s1 / %s2)..."

		"LoadingProgress_BeginConnect"		"Sunucuyla bağlantı kuruluyor..."
		"LoadingProgress_Connecting"		"Sunucuya bağlanılıyor..."
		"LoadingProgress_ProcessServerInfo"	"Sunucu bilgileri alınıyor..."
		"LoadingProgress_SendClientInfo"	"Alıcı bilgileri gönderiliyor..."
		"LoadingProgress_SignonData"		"Oyun verileri alınıyor..."
		
		"LoadingProgress_CSFunLoading0"		"Kafadan vuruşlar hizalanıyor..."
		"LoadingProgress_CSFunLoading1"		"Şarjörler dolduruluyor..."
		"LoadingProgress_CSFunLoading2"		"El bombaları hazırlanıyor..."
		"LoadingProgress_CSFunLoading3"		"Molotoflar dolduruluyor..."
		"LoadingProgress_CSFunLoading4"		"Cephane stoklanıyor..."
		"LoadingProgress_CSFunLoading5"		"Mermiler toplanıyor..."
		"LoadingProgress_CSFunLoading6"		"Zırhların tozu alınıyor..."
		"LoadingProgress_CSFunLoading7"		"Kasklar onarılıyor..."
		"LoadingProgress_CSFunLoading8"		"Mermiler sürülüyor..."
		"LoadingProgress_CSFunLoading9"		"Sis bombaları sıralanıyor..."
		"LoadingProgress_CSFunLoading10"	"Geri tepmeler kontrol ediliyor..."
		"LoadingProgress_CSFunLoading11"	"Teçhizatlar kuşanılıyor..."
		"LoadingProgress_CSFunLoading12"	"Spreyler aktarılıyor..."
		"LoadingProgress_CSFunLoading13"	"Görüş hatları hesaplanıyor..."
