"lang"
{
"Language" "tchinese"
		"GameUI_Disconnect_DeltaEntMessage"			"伺服器上的實體過多。"
		"GameUI_Disconnect_TempEntMessage"			"伺服器上暫時性的實體過多。"
		"GameUI_Disconnect_TickMessage"				"伺服器無法寫入用戶端 tick 訊息。"

		"GameUI_Disconnect_ConnectionTimedout"		"無法與遊戲伺服器建立連線。"
		"GameUI_Disconnect_TimedOut"				"無法與遊戲伺服器建立連線。"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"嘗試了數個不同地理位置的轉送方法，依然失去了連線。最有可能的原因是您的網路連線出現問題。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"遊戲伺服器與用戶端使用中的中繼失去連線。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"請確認您的網際網路連線。無法從內容傳遞網路（CDN）下載網路設定。"
		"GameUI_Disconnect_LocalProblem_Other"	"已斷線。您的網際網路連線可能發生問題。"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"遊戲已停止從遠端主機接收連線。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"伺服器在數次連線嘗試後仍無回應。"
		"GameUI_Disconnect_RemoteProblem_Other"				"遠端主機連線有問題。"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"遠端主機顯示不良憑證，或設置錯誤。"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"遠端主機的憑證不足以通過認證。"
		"GameUI_Disconnect_Disconnected"					"遠端主機關閉了連線。"
		"GameUI_Disconnect_Unusual"							"已斷線。發生異常。控制台可能有更多詳細資訊。"
		"GameUI_Disconnect_InternalError"					"因內部錯誤而斷線。控制台可能有更多詳細資訊。"

		"GameUI_ServerRejectBadChallenge"					"錯誤的查問封包被伺服器拒絕。"
		"GameUI_ServerNoLobby"								"伺服器沒有代管遊戲大廳。"
		"Valve_Reject_Background_Map"						"伺服器正在執行背景地圖。"
		"Valve_Reject_Single_Player"						"伺服器正在執行單人遊戲。"
		"Valve_Reject_Hidden_Game"							"伺服器正在執行隱藏遊戲。"
		"GameUI_ServerRejectLANRestrict"					"伺服器只限區域網路遊戲。"
		"GameUI_ServerRejectBadPassword"					"錯誤密碼被伺服器拒絕。"
		"GameUI_ServerRejectServerFull"						"伺服器已滿。"
		"GameUI_ServerRejectInvalidReservation"				"伺服器保留無效。"
		"GameUI_ServerRejectFailedChannel"					"不良網路通道被伺服器拒絕。"
		"Valve_Reject_Connect_From_Lobby"					"伺服器需要用戶端從遊戲大廳連接。"
		"Valve_Reject_Reserved_For_Lobby"					"伺服器已保留給遊戲大廳。"
		"GameUI_ServerReject_InvalidKeyLength"				"無效序號被伺服器拒絕。"
		"GameUI_ServerRejectOldProtocol"					"您的用戶端已過期。"
		"GameUI_ServerRejectNewProtocol"					"伺服器已過期。"
		"GameUI_ServerRejectInvalidConnection"				"無效連線被伺服器拒絕。"
		"GameUI_ServerRejectInvalidCertLen"					"無效用戶端憑證被伺服器拒絕。"
		"GameUI_ServerRejectInvalidSteamCertLen"			"無效 Steam 憑證被伺服器拒絕。"
		"GameUI_ServerRejectSteam"							"您與伺服器的連線已被 Steam 拒絕。"
		"GameUI_ServerAuthDisabled"							"伺服器驗證已停用。"
		"GameUI_ServerCDKeyAuthInvalid"						"產品序號驗證被伺服器拒絕。"
		"GameUI_ServerRejectBanned"							"您的用戶端未受允許加入此伺服器。"

		"GameUI_Disconnect_ExitingEngine"					"正在關閉遊戲。"
		"GameUI_Disconnect_LoopShutdown"					"關閉迴圈。"
		"GameUI_Disconnect_LoopDeactivate"					"循環已停用。"
		"GameUI_Disconnect_Host_EndGame"					"遊戲房主已結束遊戲。"
		"GameUI_Disconnect_LoopLevelLoadActivate"			"迴圈等級讀取已啟用。"
		"GameUI_Disconnect_CreateServerFailed"				"無法建立伺服器。"
		"GameUI_Disconnect_Request_HSIdle"					"主機閒置中。"
		"GameUI_Disconnect_Request_HLTVRelay"				"主機為轉送站。"
		"GameUI_ClientConsistencyFail"						"用戶端一致性檢查失敗。"
		"GameUI_ClientUnableToCRCMap"						"用戶端地圖驗證失敗。"
		"GameUI_ClientNoMap"								"您的用戶端缺少所需的地圖。"
		"GameUI_ClientDifferentMap"							"您的地圖版本與伺服器的不相同。"
		"GameUI_ServerRequireSteams"						"用戶端和伺服器必須連線至 Steam。"
		"GameUI_Disconnect_SteamDeny_Misc"					"與伺服器的連線遭 Steam 拒絕。"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"與伺服器的連線遭 VAC 拒絕。"

		"GameUI_Disconnect_BadClientDeltaTick"				"用戶端 Delta Tick 事件未依順序傳送"
		"GameUI_Disconnect_NoMoreSplits"					"沒有更多可用的分割位置"
		"GameUI_Disconnect_LeavingSplit"					"分割位置已斷線"
		"GameUI_Disconnect_BadRelayPassword"				"密碼傳達錯誤"
		"GameUI_Disconnect_BadServerPassword"				"伺服器密碼錯誤"
		"GameUI_Disconnect_BadSpectatorPassword"			"觀戰者密碼錯誤"
		"GameUI_Disconnect_ConnectionFailure"				"連線失敗"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"缺少連線對等群組"
		"GameUI_Disconnect_BanAdded"						"被列入封鎖名單"
		"GameUI_Disconnect_KickBanAdded"					"被踢出和封鎖"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV 伺服器限僅限本地觀戰者觀看（class C 網路）"
		"GameUI_Disconnect_HLTVUnavailable"					"無可用的 SourceTV 轉播"
		"GameUI_Disconnect_HLTVStop"						"SourceTV 停止"
		"GameUI_Disconnect_ReliableOverflow"				"可靠的緩衝溢位錯誤"
		"GameUI_Disconnect_ReplayIncompatible"				"重播不相容。"
		"GameUI_Disconnect_ServerIncompatible"				"伺服器版本不相容。"
		"GameUI_Disconnect_ServerInfoOverflow"				"資訊資料溢位"
		"GameUI_Disconnect_ServerShutdown"					"與遊戲伺服器連線中斷。即將關閉遊戲伺服器。"
		"GameUI_Disconnect_SnapshotOverflow"				"可靠的快照溢位錯誤"
		"GameUI_Disconnect_SnapshotError"					"傳送快照時出錯"
		"GameUI_Disconnect_SteamDropped"					"Steam 授權失敗。您必須先連線至 Steam 才可連線至遊戲伺服器。"
		"GameUI_Disconnect_SteamIDBanned"					"STEAM 使用者 ID 被封鎖"
		"GameUI_Disconnect_SteamIDInUse"					"STEAM 使用者 ID 已在此伺服器裡使用中"
		"GameUI_Disconnect_SteamTicket"						"無效的 STEAM 使用者 ID 票證"
		"GameUI_Disconnect_SteamLogon"						"尚未登入 Steam"
		"GameUI_Disconnect_SteamInUse"						"該 Steam 帳戶已在其它地點登入"
		"GameUI_Disconnect_SteamOwnership"					"無法驗證此 Steam 帳戶的遊戲擁有權。"
		"GameUI_Disconnect_SteamVAC"						"在受到 VAC 防護的伺服器中被封鎖"
		"GameUI_Disconnect_SteamTimeOut"					"Valve 防作弊系統（VAC）測試逾時。請確認您未啟動任何可能干擾 VAC 的程式，並且已妥善安裝 Steam。"
		"GameUI_Disconnect_StringTableMessage"				"編寫字串資料表更新訊息時遇錯"

		"Workshop_Preview_ShowStatTrak"		"顯示 StatTrak™"
		"Workshop_Preview_ShowNameTag"		"顯示名稱標籤"
		"Workshop_Preview_Dialog_Title"		"工作坊作業台"
		"Workshop_Preview_Workbench"		"工作台"
		"Workshop_Preview_Hold"				"保留"
		"Workshop_Preview_GreenScreen"		"綠屏"
		"Workshop_Preview_SideView"			"側視圖"
		"Workshop_Preview_Inspect"			"察看"
		"Workshop_Preview_Variant"			"改版"
		"Workshop_Preview_Discard"			"丟棄"
		"Workshop_Preview_Warning"			"警告！"
		"Workshop_Preview_Unsaved"			"您有尚未保存的更改！"
		"Workshop_Preview_Roll"				"翻滾："
		"Workshop_Preview_RangeParams"		"隨機範圍參數："
		"Workshop_Preview_CurrentXOffset"	"目前 X 軸位置："
		"Workshop_Preview_CurrentYOffset"	"目前 Y 軸位置："
		"Workshop_Preview_CurrentRotation"	"目前轉動位置："
		"Workshop_Preview_X_Offset"			"X 軸位移"
		"Workshop_Preview_Y_Offset"			"Y 軸位移"
		"Workshop_Preview_Rotation"			"迴轉"
		"Workshop_Preview_Wear"				"裝備"
		"Workshop_Preview_CurrentWear"		"目前裝備："
		"Workshop_Preview_Submit"			"送出"
		"Workshop_Preview_UVChart"			"紫外圖樣"
		"Workshop_Preview_Pattern"			"圖案"
		"Workshop_Preview_Guide"			"指南"
		"Workshop_Preview_Resources"		"資源"
		"Workshop_Preview_FAQ"				"常見問答"
		
		"Workshop_Preview_Import"									"匯入 TGA 檔案"
		"Workshop_Preview_Import_Success_Title"						"匯入成功"
		"Workshop_Preview_Import_Success"							"已於來源檔案目錄建立 VTF 檔案。"
		"Workshop_Preview_Import_Error_Title"						"匯入失敗"
		"Workshop_Preview_Import_Error_Memory"						"無法配置足夠的記憶體進行轉換。影像檔案可能毀損。"
		"Workshop_Preview_Import_Error_Reading_Image"				"讀取原始圖像時發生錯誤。影像檔案可能毀損或被賦予錯誤的格式。"
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"影像檔案毀損。"
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"不支援此檔案的 TGA 格式。僅支援 24 位元 RGB 或是 32 位元 RGBA 的 TGA 格式。"
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"建立暫存檔案時發生錯誤。"
		"Workshop_Preview_Import_Error_Unexpected"					"遭遇未知錯誤。"

		// Published File Browser Dialog
		"Browse_Published_Files"		"瀏覽已發佈檔案"
		"Published_Files"				"已發佈檔案："
		"Button_Add"					"新增"
		"Button_Delete"					"刪除"
		"Button_Edit_nodots"			"編輯"
		"Button_Refresh"				"重新整理"
		"Button_Weapon_Finish"			"武器塗裝"
		"Button_Sticker"				"貼紙"
		"Button_Spray"					"塗鴉"
		"Button_Map"					"地圖"
		"Button_Model"					"模型"
		"Button_Musickit"				"音樂包"
		"Button_All"					"全部"


		// Publish File Dialog
		"Frame_Untitled"				"　"
		"Button_Edit"					"編輯…"
		"Button_Remove"					"移除"
		"Label_Name"					"名稱"
		"Label_Directory"				"目錄"
		"ShowFAQ"						"更多資訊…"
		"Note" 							"註記"
		"Button_Search"					"瀏覽…"
		"Warning"						"警告"
		"OK"							"確定"
		"Cancel_Button"					"取消"
		"Publish_Button"				"發佈"
		"Update_Button"					"更新"
		"Preview_Image"					"預覽圖片："
		"Title_Heading"					"標題："
		"Description_Heading"			"敘述："
		"Workshop_Agreement"			"我已閱讀工作坊問與答並同意接受 Steam Workshop Contribution Agreement（Steam 工作坊投稿協議）"
		"Workshop_Contest"				"讓此作品參與 CS:GO 10 週年工作坊比賽"
		"Copyrighted_Art"				"我了解所有從工作坊提交及關連的藝術作品必須從我及我的協力開發者原創。如有違反，我的作品將被移除，我將喪失任何銷售額，並且我會面臨被工作坊以及 / 或者 Steam 停權的可能。\n在文字框內輸入 \"I Understand\"，再按 ok 按鈕繼續。"
		"View_Agreement"				"檢視合約"
		"Workshop_FAQ"					"絕對武力工作坊常見問答"
		"Update_Desc"					"更改此更新："

		// Map
		"Map_Frame_Title"				"發佈地圖"

		// Model
		"Model_Frame_Title"				"發佈模型"
		"MDLFile"						"MDL 檔案"
		"ModelSource"					"模型源始檔案"
		"Button_Weapon"					"武器"
		"Button_Prop"					"道具"
		"Button_Other"					"其他"

		// Weapon Publish
		"Frame_Title"					"武器完成發佈"
		"Workbench_Files"				"Workbench（.txt）檔案："
		"Image_Files"					"來源影像（.tga）檔案："
		"VTF_Files"						"Valve 材質格式（.vtf）檔案："
		"NormalVTF_Files"				"Valve 材質格式（.vtf）法線："
		"NormalImage_Files"				"來源法線（.tga）檔案："

		// Sticker Publish
		"Sticker_Frame_Title"			"貼紙發佈"
		"BaseVTF"						"基礎 VTF"
		"ExponentVTF"					"指數 VTF [選填]"
		"NormalMapVTF"					"一般地圖 VTF"
		"HologramMaskVTF"				"全像遮罩 VTF"
		"HologramSpectrumVTF"			"全像光譜 VTF"
		"BaseSource"					"基礎來源圖片"
		"ExponentSource"				"指數來源圖片 [選填]"
		"NormalMapSource"				"一般地圖來源圖片"
		"HologramMaskSource"			"全像遮罩來源圖片"
		"HologramSpectrumSource"		"全像光譜來源圖片"

		// Music kit
		"Musickit_Frame_Title"			"發佈音樂包"
		"Zipfile"						"Zip 檔"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"圖片檔案（*.png；*.jpg；*.jpeg）"

		"CSGO_Cfg_Items"					"物品"
		"CSGO_Cfg_Items_Description"		"按下下方按鈕開啟工具來建立工作坊投稿作品。您可由此建立和修改工作坊作品、預覽遊戲中呈現狀況，和將檔案提交至絕對武力 2 工作坊。"
		"CSGO_Cfg_Edit_Items"				"啟動工作坊作品工具"
		"CSGO_Cfg_Maps"						"地圖"
		"CSGO_Cfg_CreateAddonFileFailed"	"\n內容附加元件檔案「%1」建立失敗。\n\n%2"
		
		"GameUI_CDKey"			"產品序號"
		"GameUI_EnterCDKey"		"請輸入您的遊戲序號，應可於\n您的遊戲光碟殼上找到。"
		"GameUI_OK"			"確定"
		"GameUI_Quit"			"離開遊戲"

		"GameUI_QuitConfirmationTitle"  "離開遊戲"
		"GameUI_QuitConfirmationText"   "是否要現在停止遊戲？"
		"GameUI_ChangeGame"		"切換遊戲"
		"GameUI_NoOtherGamesAvailable"  "現在沒有別的遊戲可以遊玩。"

		"GameUI_DownloadFilter_Title"		"當遊戲伺服器嘗試下載\n自訂內容到您的電腦時"
		"GameUI_DownloadFilter_ALL"		"允許來自伺服器的自訂檔案"
		"GameUI_DownloadFilter_NoSounds"	"不要下載自訂音效"
		"GameUI_DownloadFilter_None"		"不要下載任何自訂檔案"

		"LoadingProgress_SpawningServer"	"正在啟動區域遊戲伺服器…"
		"LoadingProgress_Changelevel"	"正在變更地圖…"
		"LoadingProgress_LoadMap"		"正在讀取遊戲世界…"
		"LoadingProgress_PrecacheWorld"		"正在初始化遊戲世界…"
		"LoadingProgress_LoadResources"		"正在讀取資源…"
		"LoadingProgress_SignonLocal"		"正在初始化資源…"
		"LoadingProgress_SignonDataLocal"	"正在初始化遊戲資料…"
		"LoadingProgress_CompilingShaders"	"正在編譯著色器（%s1 / %s2）…"

		"LoadingProgress_BeginConnect"		"建立連線到伺服器…"
		"LoadingProgress_Connecting"		"連線到伺服器…"
		"LoadingProgress_ProcessServerInfo"	"擷取伺服器資訊…"
		"LoadingProgress_SendClientInfo"	"傳送用戶端資訊…"
		"LoadingProgress_SignonData"		"擷取遊戲資料…"
		
		"LoadingProgress_CSFunLoading0"		"正在瞄準頭部射擊…"
		"LoadingProgress_CSFunLoading1"		"換彈匣中…"
		"LoadingProgress_CSFunLoading2"		"準備投擲手榴彈…"
		"LoadingProgress_CSFunLoading3"		"正在填充汽油彈…"
		"LoadingProgress_CSFunLoading4"		"正在儲備彈藥…"
		"LoadingProgress_CSFunLoading5"		"正在收集子彈…"
		"LoadingProgress_CSFunLoading6"		"正在掃去護甲上的灰塵…"
		"LoadingProgress_CSFunLoading7"		"正在維修頭盔…"
		"LoadingProgress_CSFunLoading8"		"上膛準備開火…"
		"LoadingProgress_CSFunLoading9"		"正在佈署煙霧彈…"
		"LoadingProgress_CSFunLoading10"	"正在適應後座力…"
		"LoadingProgress_CSFunLoading11"	"正在裝備武器…"
		"LoadingProgress_CSFunLoading12"	"正在掃射…"
		"LoadingProgress_CSFunLoading13"	"正在計算視線角度…"
		"LoadingProgress_CSFunLoading14"	"正在搶佔位置…"
		"LoadingProgress_CSFunLoading15"	"正在計算衝鋒擊殺…"
		"LoadingProgress_CSFunLoading16"	"正在準備劣勢翻盤…"
		"LoadingProgress_CSFunLoading17"	"正在分析甩槍射擊…"
		"LoadingProgress_CSFunLoading18"	"正在標記炸彈地點…"
		"LoadingProgress_CSFunLoading19"	"正在校準瞄準鏡…"
		"LoadingProgress_CSFunLoading20"	"絕對橫移中..."
		"LoadingProgress_CSFunLoading21"	"正在練兔子跳…"
		"LoadingProgress_CSFunLoading22"	"正在隱密行動…"
		"LoadingProgress_CSFunLoading23"	"正在跑轟…"
		"LoadingProgress_CSFunLoading24"	"正在抓射擊角度…"
		"LoadingProgress_CSFunLoading25"	"正在謀定策略…"
		"LoadingProgress_CSFunLoading26"	"正在孵雞蛋…"
		"LoadingProgress_CSFunLoading27"	"正在突擊 B 點…"
		"LoadingProgress_CSFunLoading28"	"擠檸檬般輕而易舉…"
		"LoadingProgress_CSFunLoading29"	"於暴風中散步…"
		"LoadingProgress_CSFunLoading30"	"在通道設置炸彈…"
		"LoadingProgress_CSFunLoading31"	"正在提高 StatTraks…"
		"LoadingProgress_CSFunLoading32"	"正在背點位名稱…"
		"LoadingProgress_CSFunLoading33"	"正在探頭看中路…"
		"LoadingProgress_CSFunLoading34"	"正在撿彈殼…"
		"LoadingProgress_CSFunLoading35"	"正在投閃光彈…"
		"LoadingProgress_CSFunLoading36"	"正在擄走人質…"
		"LoadingProgress_CSFunLoading37"	"正在打擊反恐小組…"
		"LoadingProgress_CSFunLoading38"	"正在調整準星…"
		"LoadingProgress_CSFunLoading39"	"正在檢查武器…"
		"LoadingProgress_CSFunLoading40"	"正在接受…"
		"LoadingProgress_CSFunLoading41"	"正在把物品丟給隊友…"
		"LoadingProgress_CSFunLoading42"	"正在交朋友…"
		"LoadingProgress_CSFunLoading43"	"正在擦除塗鴉…"
		"LoadingProgress_CSFunLoading44"	"正在關吱吱響的門…"
		"LoadingProgress_CSFunLoading45"	"正在更換窗戶…"
		"LoadingProgress_CSFunLoading46"	"正劃分購買區域…"
		"LoadingProgress_CSFunLoading47"	"正在安裝消音器…"
		"LoadingProgress_CSFunLoading48"	"只剩一顆子彈…"
		"LoadingProgress_CSFunLoading49"	"正在觀看錦標賽的精彩場面..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"炸彈地點 A"
		"loadingscreen_title_de_ancient_2"		"炸彈地點 B"
		"loadingscreen_title_de_ancient_3"		"中庭"
		"loadingscreen_title_de_ancient_4"		"環形走道"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"水面"
		"loadingscreen_title_de_anubis_2"		"炸彈地點 A"
		"loadingscreen_title_de_anubis_3"		"炸彈地點 B"
		"loadingscreen_title_de_anubis_4"		"中庭"
		"loadingscreen_title_de_anubis_5"		"窗戶"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"中庭"
		"loadingscreen_title_de_dust2_2"		"炸彈地點 A"
		"loadingscreen_title_de_dust2_3"		"炸彈地點 B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"炸彈地點 A"
		"loadingscreen_title_de_inferno_2"		"炸彈地點 B"
		"loadingscreen_title_de_inferno_3"		"蕉形走道"
		"loadingscreen_title_de_inferno_4"		"教堂"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"炸彈地點 A"
		"loadingscreen_title_de_mirage_2"		"炸彈地點 B"
