"lang"
{
"Language" "dutch"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: clientbestand komt niet overeen met server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Fout bij ontleden gebruikerscommando's."
		"GameUI_Disconnect_RejectedByGame"			"Verbinding door spel geweigerd."
		"GameUI_Disconnect_MessageParseError"		"Parseren van het bericht mislukt."
		"GameUI_Disconnect_InvalidMessageError"		"Bericht is ongeldig."
		"GameUI_Disconnect_Kicked"					"Verwijderd door server."
		"GameUI_Disconnect_DeltaEntMessage"			"Te veel entities op de server."
		"GameUI_Disconnect_TempEntMessage"			"Te veel tijdelijke entiteiten op de server."
		"GameUI_Disconnect_TickMessage"				"Server kon het tick-bericht van de client niet schrijven."

		"GameUI_Disconnect_ConnectionTimedout"		"Kan geen verbinding met de spelserver tot stand brengen."
		"GameUI_Disconnect_TimedOut"				"Kan geen verbinding met de spelserver tot stand brengen."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"De verbinding is verloren, zelfs na het proberen van verscheidene relais op verschillende geografische locaties. De meest waarschijnlijke oorzaak is een probleem met je internetverbinding."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"De spelserver heeft de verbinding met de primaire relais die de client gebruikte verloren."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Controleer je internetverbinding. Kan de netwerkconfiguratie niet van CDN downloaden."
		"GameUI_Disconnect_LocalProblem_Other"	"Verbinding verbroken. Het lijkt alsof er een probleem is met je internetverbinding."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Het spel ontvangt geen communicatie meer van de host op afstand."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Na verscheidene pogingen om te verbinden reageert de server niet."
		"GameUI_Disconnect_RemoteProblem_Other"				"Er is een probleem bij het communiceren met de host op afstand."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"De host op afstand presenteerde een ongeldig certificaat of is fout geconfigureerd."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"De host op afstand heeft een certificaat gepresenteerd dat niet voor een machtiging kon worden gebruikt."
		"GameUI_Disconnect_Disconnected"					"De host op afstand heeft de verbinding afgesloten."
		"GameUI_Disconnect_Unusual"							"Verbinding verbroken. De console heeft mogelijk meer details."
		"GameUI_Disconnect_InternalError"					"Verbinding verbroken vanwege een interne fout. De console heeft mogelijk meer details."

		"GameUI_ServerRejectBadChallenge"					"Ongeldige uitdaging geweigerd door server."
		"GameUI_ServerNoLobby"								"Server host geen spellobby."
		"Valve_Reject_Background_Map"						"Server draait een achtergrondmap."
		"Valve_Reject_Single_Player"						"Server draait een singleplayerspel."
		"Valve_Reject_Hidden_Game"							"Server draait een verborgen spel."
		"GameUI_ServerRejectLANRestrict"					"Server is beperkt tot LAN-spellen."
		"GameUI_ServerRejectBadPassword"					"Ongeldig wachtwoord geweigerd door server."
		"GameUI_ServerRejectServerFull"						"Server is vol."
		"GameUI_ServerRejectInvalidReservation"				"Serverreservering is ongeldig."
		"GameUI_ServerRejectFailedChannel"					"Ongeldig netwerkkanaal geweigerd door server."
		"Valve_Reject_Connect_From_Lobby"					"Server vereist dat clients verbinding maken vanaf een spellobby."
		"Valve_Reject_Reserved_For_Lobby"					"Server is gereserveerd voor een spellobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Ongeldige sleutel geweigerd door server."
		"GameUI_ServerRejectOldProtocol"					"Je client is verouderd."
		"GameUI_ServerRejectNewProtocol"					"Server is verouderd."
		"GameUI_ServerRejectInvalidConnection"				"Ongeldige verbinding geweigerd door server."
		"GameUI_ServerRejectInvalidCertLen"					"Ongeldig clientcertificaat geweigerd door server."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ongeldig Steam-certificaat geweigerd door server."
		"GameUI_ServerRejectSteam"							"Steam heeft je verbinding met de server geweigerd."
		"GameUI_ServerAuthDisabled"							"Authenticatie van server is uitgeschakeld."
		"GameUI_ServerCDKeyAuthInvalid"						"Authenticatie van cd-code geweigerd door server."
		"GameUI_ServerRejectBanned"							"Je client is niet toegestaan op deze server."

		"GameUI_Disconnect_ExitingEngine"					"Spel wordt beëindigd."
		"GameUI_Disconnect_LoopShutdown"					"Lus afsluiten."
		"GameUI_Disconnect_LoopDeactivate"					"Lus gedeactiveerd."
		"GameUI_Disconnect_Host_EndGame"					"Spel beëindigd door host."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Lus voor het laden van levels geactiveerd."
		"GameUI_Disconnect_CreateServerFailed"				"Server aanmaken mislukt."
		"GameUI_Disconnect_Request_HSIdle"					"Host is inactief."
		"GameUI_Disconnect_Request_HLTVRelay"				"Host is een relay."
		"GameUI_ClientConsistencyFail"						"Consistentiecontrole van client mislukt."
		"GameUI_ClientUnableToCRCMap"						"Verificatie van clientmap mislukt."
		"GameUI_ClientNoMap"								"Vereiste map ontbreekt op je client."
		"GameUI_ClientDifferentMap"							"Je mapversie verschilt van die op de server."
		"GameUI_ServerRequireSteams"						"Client en server moeten zijn verbonden met Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Verbinding met server geweigerd door Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Verbinding met server geweigerd door VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Delta-ticks van client defect"
		"GameUI_Disconnect_NoMoreSplits"					"Er zijn geen plaatsen voor split-screen meer"
		"GameUI_Disconnect_LeavingSplit"					"Verbinding verbroken met split-screen"
		"GameUI_Disconnect_BadRelayPassword"				"Ongeldig relay-wachtwoord"
		"GameUI_Disconnect_BadServerPassword"				"Ongeldig server-wachtwoord"
		"GameUI_Disconnect_BadSpectatorPassword"			"Ongeldig toeschouwer-wachtwoord"
		"GameUI_Disconnect_ConnectionFailure"				"Verbinding mislukt"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Peer-groepverbinding ontbreekt"
		"GameUI_Disconnect_BanAdded"						"Toegevoegd aan banlijst"
		"GameUI_Disconnect_KickBanAdded"					"Gekickt en verbannen"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-server staat alleen lokale toeschouwers toe (klasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Geen SourceTV-relay beschikbaar"
		"GameUI_Disconnect_HLTVStop"						"SourceTV is gestopt"
		"GameUI_Disconnect_ReliableOverflow"				"Fout: overloop betrouwbare buffer"
		"GameUI_Disconnect_ReplayIncompatible"				"Herhaling is niet compatibel."
		"GameUI_Disconnect_ServerIncompatible"				"Serverversie is niet compatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Informatiegegevens-overloop"
		"GameUI_Disconnect_ServerShutdown"					"Verbinding met spelserver verbroken. De spelserver wordt afgesloten."
		"GameUI_Disconnect_SnapshotOverflow"				"Fout: reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"					"Fout bij het verzenden van snapshot"
		"GameUI_Disconnect_SteamDropped"					"Steam-autorisatie mislukt. Je moet met Steam verbonden zijn om de initiële verbinding met de spelserver te maken."
		"GameUI_Disconnect_SteamIDBanned"					"Steam-gebruikers-ID is verbannen"
		"GameUI_Disconnect_SteamIDInUse"					"Steam-gebruikers-ID is al in gebruik op deze server"
		"GameUI_Disconnect_SteamTicket"						"Ongeldig ticket voor Steam-gebruikers-ID"
		"GameUI_Disconnect_SteamLogon"						"Niet ingelogd op Steam"
		"GameUI_Disconnect_SteamInUse"						"Dit Steam-account wordt momenteel elders gebruikt"
		"GameUI_Disconnect_SteamVAC"						"Verbannen van beveiligde server door VAC"
		"GameUI_Disconnect_SteamTimeOut"					"Time-out bij Valve Anti-Cheat-uitdaging. Zorg ervoor dat je geen programma's gebruikt die VAC kunnen hinderen en bevestig dat Steam correct is geïnstalleerd."
		"GameUI_Disconnect_StringTableMessage"				"Fout bij schrijven bericht voor bijwerken van tekenreekstabel"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ weergeven"
		"Workshop_Preview_ShowNameTag"		"Naamplaat weergeven"
		"Workshop_Preview_Dialog_Title"		"Workshop-werkbank"
		"Workshop_Preview_Workbench"		"Werkbank"
		"Workshop_Preview_Hold"				"Vasthouden"
		"Workshop_Preview_GreenScreen"		"Green screen"
		"Workshop_Preview_SideView"			"Zijaanzicht"
		"Workshop_Preview_Inspect"			"Inspecteren"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Weggooien"
		"Workshop_Preview_Warning"			"Waarschuwing!"
		"Workshop_Preview_Unsaved"			"Je hebt niet-opgeslagen wijzigingen!"
		"Workshop_Preview_Roll"				"Ronddraaien"
		"Workshop_Preview_RangeParams"		"Willekeurige bereikparameters:"
		"Workshop_Preview_CurrentXOffset"	"Huidige verschuiving X-as:"
		"Workshop_Preview_CurrentYOffset"	"Huidige verschuiving Y-as:"
		"Workshop_Preview_CurrentRotation"	"Huidige rotatie:"
		"Workshop_Preview_X_Offset"			"Verschuiving X-as"
		"Workshop_Preview_Y_Offset"			"Verschuiving Y-as"
		"Workshop_Preview_Rotation"			"Rotatie"
		"Workshop_Preview_Wear"				"Dragen"
		"Workshop_Preview_CurrentWear"		"Huidige slijtage:"
		"Workshop_Preview_Submit"			"Verzenden"
		"Workshop_Preview_UVChart"			"UV-diagram"
		"Workshop_Preview_Pattern"			"Patroon"
		"Workshop_Preview_Guide"			"Gids"
		"Workshop_Preview_Resources"		"Middelen"
		"Workshop_Preview_FAQ"				"Veelgestelde vragen"
		
		"Workshop_Preview_Import"									"TGA importeren"
		"Workshop_Preview_Import_Success_Title"						"Importeren gelukt"
		"Workshop_Preview_Import_Success"							"VTF-bestand aangemaakt in bronbestandsmap."
		"Workshop_Preview_Import_Error_Title"						"Importeren mislukt"
		"Workshop_Preview_Import_Error_Memory"						"Kan onvoldoende geheugen toewijzen voor conversie. Afbeeldingsbestand mogelijk beschadigd."
		"Workshop_Preview_Import_Error_Reading_Image"				"Fout bij lezen van bronafbeelding. Afbeeldingsbestand is mogelijk beschadigd of niet juist ingedeeld."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Afbeeldingsbestand is beschadigd."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"De TGA-indeling van dit bestand wordt niet ondersteund. Ondersteunde TGA-indelingen zijn 24-bits RGB en 32-bits RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Fout bij het aanmaken van tijdelijk bestand."
		"Workshop_Preview_Import_Error_Unexpected"					"Er is een onverwachte fout opgetreden."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Gepubliceerde bestanden doorbladeren"
		"Published_Files"				"Gepubliceerde bestanden:"
		"Button_Add"					"Toevoegen"
		"Button_Delete"					"Verwijderen"
		"Button_Edit_nodots"			"Bewerken"
		"Button_Refresh"				"Vernieuwen"
		"Button_Weapon_Finish"			"Wapenskin"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Map"
		"Button_Model"					"Model"
		"Button_Musickit"				"Muziekset"
		"Button_All"					"Alles"


		// Publish File Dialog
		"Frame_Untitled"				"  "
		"Button_Edit"					"Bewerken..."
		"Button_Remove"					"Verwijderen"
		"Label_Name"					"Naam"
		"Label_Directory"				"Map"
		"ShowFAQ"						"Meer info..."
		"Note" 							"Opmerking"
		"Button_Search"					"Bladeren..."
		"Warning"						"Waarschuwing"
		"OK"							"OK"
		"Cancel_Button"					"Annuleren"
		"Publish_Button"				"Publiceren"
		"Update_Button"					"Update"
		"Preview_Image"					"Voorbeeld afbeelding:"
		"Title_Heading"					"Titel:"
		"Description_Heading"			"Omschrijving:"
		"Workshop_Agreement"			"Ik heb de Workshop-FAQ gelezen en accepteer de voorwaarden van de Steam Workshop-bijdrageovereenkomst"
		"Workshop_Contest"				"Meld dit voorwerp aan voor de 10-jarige jubileumswedstrijd van de CS:GO Workshop"
		"Copyrighted_Art"				"Ik begrijp dat alle workshopinzendingen en geassocieerde ontwerpen en designs volledig van mij en mijn co-contributors moeten zijn.\nZo niet, wordt de inzending verwijderd, krijg ik geen opbrengsten meer, en kan ik verbannen worden van de workshop en/of Steam.\nTyp: \"I Understand\" (in het Engels) in het veld, en ga verder."
		"View_Agreement"				"Overeenkomst bekijken"
		"Workshop_FAQ"					"Counter-Strike Workshop-FAQ"
		"Update_Desc"					"Veranderingen in deze update:"

		// Map
		"Map_Frame_Title"				"Map publiceren"

		// Model
		"Model_Frame_Title"				"Model publiceren"
		"MDLFile"						"MDL-bestand"
		"ModelSource"					"Bronbestanden model"
		"Button_Weapon"					"Wapen"
		"Button_Prop"					"Prop"
		"Button_Other"					"Overig"

		// Weapon Publish
		"Frame_Title"					"Wapenafwerking publiceren"
		"Workbench_Files"				"Workbench (.txt) bestand:"
		"Image_Files"					"Bronafbeelding (.tga) bestand:"
		"VTF_Files"						"Valve Texture Format (.vtf) bestand:"
		"NormalVTF_Files"				"Normaal Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Bronbestand normaal (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Sticker publiceren"
		"BaseVTF"						"Base VTF"
		"ExponentVTF"					"Exponent VTF [optioneel]"
		"NormalMapVTF"					"VTF normale map"
		"HologramMaskVTF"				"VTF hologrammasker"
		"HologramSpectrumVTF"			"VTF hologramspectrum"
		"BaseSource"					"Standaard brondafbeelding"
		"ExponentSource"				"Exponent Source-afbeelding [optioneel]"
		"NormalMapSource"				"Normal Map Source Image"
		"HologramMaskSource"			"Bronafbeelding hologrammasker"
		"HologramSpectrumSource"		"Bronafbeelding hologramspectrum"

		// Music kit
		"Musickit_Frame_Title"			"Muziekset publiceren"
		"Zipfile"						"Zip-bestand"
"CSGO_Cfg_Items"					"Voorwerpen"
		"CSGO_Cfg_Edit_Items"				"Workshop-itemgereedschappen openen"
		"GameUI_CDKey"			"Cd-code"
		"GameUI_EnterCDKey"		"Geef de cd-code op die\r\nop het cd-doosje staat afgedrukt."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Spel afsluiten"

		"GameUI_QuitConfirmationTitle"  "SPEL AFSLUITEN"
		"GameUI_QuitConfirmationText"   "Wil je nu stoppen met spelen?"
		"GameUI_ChangeGame"		"Ander spel"
		"GameUI_NoOtherGamesAvailable"  "Er zijn geen andere spellen beschikbaar."

		"GameUI_DownloadFilter_Title"		"Wanneer een gameserver aangepaste inhoud\r\nnaar jouw computer probeert te downloaden"
		"GameUI_DownloadFilter_ALL"		"Alle aangepaste bestanden van de server accepteren"
		"GameUI_DownloadFilter_NoSounds"	"Geen aangepaste geluiden downloaden"
		"GameUI_DownloadFilter_None"		"Geen aangepaste bestanden downloaden"

		"LoadingProgress_SpawningServer"	"Lokale gameserver starten..."
		"LoadingProgress_Changelevel"	"Map wijzigen..."
		"LoadingProgress_LoadMap"		"Wereld laden..."
		"LoadingProgress_PrecacheWorld"		"Wereld initialiseren..."
		"LoadingProgress_LoadResources"		"Resources laden..."
		"LoadingProgress_SignonLocal"		"Resources initialiseren..."
		"LoadingProgress_SignonDataLocal"	"Spelgegevens initialiseren..."
		"LoadingProgress_BeginConnect"		"Verbinding maken met server..."
		"LoadingProgress_Connecting"		"Verbinden met server..."
		"LoadingProgress_ProcessServerInfo"	"Servergegevens ophalen..."
		"LoadingProgress_SendClientInfo"	"Clientgegevens verzenden..."
		"LoadingProgress_SignonData"		"Spelgegevens ophalen..."
		
		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bomlocatie A"
		"loadingscreen_title_de_ancient_2"		"Bomlocatie B"
		"loadingscreen_title_de_ancient_3"		"Midden"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Water"
		"loadingscreen_title_de_anubis_2"		"Bomlocatie A"
		"loadingscreen_title_de_anubis_3"		"Bomlocatie B"
		"loadingscreen_title_de_anubis_4"		"Midden"
		"loadingscreen_title_de_anubis_5"		"Raam"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Midden"
		"loadingscreen_title_de_dust2_2"		"Bomlocatie A"
		"loadingscreen_title_de_dust2_3"		"Bomlocatie B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bomlocatie A"
		"loadingscreen_title_de_inferno_2"		"Bomlocatie B"
		"loadingscreen_title_de_inferno_3"		"Banaan"
		"loadingscreen_title_de_inferno_4"		"Kerk"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bomlocatie A"
		"loadingscreen_title_de_mirage_2"		"Bomlocatie B"
		"loadingscreen_title_de_mirage_3"		"Snipernest"
		"loadingscreen_title_de_mirage_4"		"Paleis"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bomlocatie A"
		"loadingscreen_title_de_nuke_2"			"Bomlocatie B"
		"loadingscreen_title_de_nuke_3"			"Helling"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bomlocatie A"
		"loadingscreen_title_de_overpass_2"		"Bomlocatie B"
		"loadingscreen_title_de_overpass_3"		"Verbindingstunnel"
		"loadingscreen_title_de_overpass_4"		"Feest"
		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bomlocatie A"
		"loadingscreen_title_de_vertigo_2"		"Bomlocatie B"
		"loadingscreen_title_de_vertigo_3"		"Midden"
		"loadingscreen_title_de_vertigo_4"		"T Spawn"		
		
		"loadingscreen_title_cs_office_2"		"Achterhof"
		"loadingscreen_title_cs_office_4"		"Keuken"

		"loadingscreen_title_cs_italy"			"Italië"
		"loadingscreen_title_cs_italy_0"		"Linkersteeg"
		"loadingscreen_title_cs_italy_1"		"Lange hal"
		"loadingscreen_title_cs_italy_2"		"Bovenverdieping"
		"loadingscreen_title_cs_italy_3"		"Markt"		

		"GameUI_Settings_ShowLocation"		"Locatie tonen"
		"GameUI_Settings_ShowLocationAndEquipment"		"Locatie en uitrusting tonen"

		"GameUI_ReportBug"		"BUG MELDEN"
		"GameUI_Bug_Successful"		"Bug ingediend!"
		"GameUI_Bug_Submitting"		"Bug indienen..."
		"GameUI_Bug_TakeScreenshot"	"Screenshot maken"
		"GameUI_Bug_AttachSavedGame"	"Opgeslagen spel toevoegen"
		"GameUI_Bug_ClearForm"		"Formulier wissen"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Omschrijving:"
		"GameUI_Bug_Position"		"Positie:"
		"GameUI_Bug_Map"		"Map:"
		"GameUI_Bug_Orientation"	"Afdrukstand:"
		"GameUI_Bug_ReportType"		"Type melding:"
		"GameUI_Bug_EmailAddress"	"E-mailadres:"
		"GameUI_Bug_PrivacyPolicy"	"Privacybeleid van Valve"
		"GameUI_Bug_Optional"		"(optioneel)"
		"GameUI_Bug_AccountName"	"Accountnaam:"
