"lang"
{
"Language" "vietnamese"
		"GameUI_Category_ItemOptions"		"TÙY CHỌN VẬT PHẨM"
		"GameUI_Category_RadarOptions"		"TÙY CHỌN RADAR"
		"GameUI_Category_KeyBindings"		"THIẾT LẬP BÀN PHÍM"
		"GameUI_Category_ControllerBindings"		"THIẾT LẬP NÚT"
		"GameUI_Category_AdvancedVideo"	"TÙY CHỌN ĐỒ HỌA NÂNG CAO"
		"GameUI_Category_MyMusic"	"TÙY CHỌN ÂM NHẠC"

		"GameUI_Disconnect_DifferentClassTables"	"Máy chủ sử dụng bảng loại khác."
		"GameUI_Disconnect_User"					"Ngắt kết nối bởi người dùng."
		"GameUI_Disconnect_Server"					"Ngắt kết nối khỏi máy chủ."
		"GameUI_Disconnect_ConnectionLost"			"Mất kết nối."
		"GameUI_Disconnect_ConnectionOverflow"		"Lỗi tràn dữ liệu."
		"GameUI_Disconnect_NoSpectators"			"Trận đấu không cho phép có khán giả."
		"GameUI_Disconnect_DisconnectByUser"		"Ngắt kết nối bởi người dùng"
		"GameUI_Disconnect_DisconnectByServer"		"Ngắt kết nối bởi máy chủ"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV không thể kết nối trực tiếp tới trận đấu."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Máy chủ toàn vẹn: phần mềm đã tải thêm (nhiều) tệp."
		"GameUI_Disconnect_PureServer_Mismatch"		"Máy chủ toàn vẹn: tệp phần mềm không trùng với máy chủ.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Lỗi phân tích lệnh người dùng."
		"GameUI_Disconnect_RejectedByGame"			"Kết nối bị từ chối bởi trò chơi."
		"GameUI_Disconnect_MessageParseError"		"Không thể phân tích tin nhắn."
		"GameUI_Disconnect_InvalidMessageError"		"Tin nhắn không hợp lệ."
		"GameUI_Disconnect_Kicked"					"Bị đuổi bởi máy chủ."
		"GameUI_Disconnect_DeltaEntMessage"			"Quá nhiều thực thể trên máy chủ."
		"GameUI_Disconnect_TempEntMessage"			"Quá nhiều entity tạm trên máy chủ."
		"GameUI_Disconnect_TickMessage"				"Máy chủ không thể tạo tin nhắn dạng dấu tích."

		"GameUI_Disconnect_ConnectionTimedout"		"Không thể thiết lập kết nối tới máy chủ trò chơi."
		"GameUI_Disconnect_TimedOut"				"Không thể thiết lập kết nối tới máy chủ trò chơi."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Mất kết nối, kể cả sau khi thử giao tiếp với các bộ chuyển tiếp ở nhiều vị trí địa lý khác nhau. Điều này rất có thể bị gây ra bởi một vấn đề với kết nối Internet của bạn."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Máy chủ trò chơi đã mất kết nối với bộ chuyển tiếp chính đang được sử dụng bởi trò chơi."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Kiểm tra kết nối mạng của bạn. Không thể tải thiết lập mạng từ máy chủ phân phối nội dung (CDN)."
		"GameUI_Disconnect_LocalProblem_Other"	"Đã mất kết nối. Có vẻ như kết nối mạng của bạn có thể gặp vấn đề."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Trò chơi đã ngừng giao tiếp với máy chủ từ xa."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Sau một vài lần thử tái kết nối, máy chủ vẫn không phản hồi."
		"GameUI_Disconnect_RemoteProblem_Other"				"Có vấn đề khi liên hệ với máy chủ từ xa."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Máy chủ từ xa cung cấp một chứng chỉ lỗi hoặc bị cấu hình sai."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Chứng chỉ của máy chủ từ xa không thể dùng để chứng thực."
		"GameUI_Disconnect_Disconnected"					"Máy chủ từ xa đã đóng kết nối."
		"GameUI_Disconnect_Unusual"							"Đã ngắt kết nối. Bảng mã lệnh (console) có thể có thông tin chi tiết hơn."
		"GameUI_Disconnect_InternalError"					"Đã ngắt kết nối do một lỗi nội bộ. Bảng mã lệnh (console) có thể có thông tin chi tiết hơn."

		"GameUI_ServerRejectBadChallenge"					"Gói dữ liệu thử thách không khớp bị từ chối bởi máy chủ."
		"GameUI_ServerNoLobby"								"Máy chủ không chạy phòng chờ trận đấu."
		"Valve_Reject_Background_Map"						"Máy chủ đang chạy cảnh phông nền."
		"Valve_Reject_Single_Player"						"Máy chủ đang chạy một trò chơi đơn."
		"Valve_Reject_Hidden_Game"							"Máy chủ đang chạy một trò chơi bị ẩn."
		"GameUI_ServerRejectLANRestrict"					"Máy chủ giới hạn chỉ cho trận đấu LAN."
		"GameUI_ServerRejectBadPassword"					"Mật khẩu không khớp bị từ chối bởi máy chủ."
		"GameUI_ServerRejectServerFull"						"Máy chủ đầy."
		"GameUI_ServerRejectInvalidReservation"				"Đặt trước máy chủ không hợp lệ."
		"GameUI_ServerRejectFailedChannel"					"Kênh mạng không khớp bị từ chối bởi máy chủ."
		"Valve_Reject_Connect_From_Lobby"					"Máy chủ yêu cầu phần mềm trò chơi phải kết nối từ phòng chờ trận đấu."
		"Valve_Reject_Reserved_For_Lobby"					"Máy chủ dành riêng cho phòng chờ trận đấu."
		"GameUI_ServerReject_InvalidKeyLength"				"Mã không hợp lệ bị từ chối bởi máy chủ."
		"GameUI_ServerRejectOldProtocol"					"Phần mềm của bạn lỗi thời."
		"GameUI_ServerRejectNewProtocol"					"Máy chủ lỗi thời."
		"GameUI_ServerRejectInvalidConnection"				"Kết nối không hợp lệ bị từ chối bởi máy chủ."
		"GameUI_ServerRejectInvalidCertLen"					"Chứng chỉ phần mềm không hợp lệ bị từ chối bởi máy chủ."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Chứng chỉ Steam không hợp lệ bị từ chối bởi máy chủ."
		"GameUI_ServerRejectSteam"							"Steam từ chối kết nối của bạn tới máy chủ."
		"GameUI_ServerAuthDisabled"							"Đã tắt xác thực máy chủ."
		"GameUI_ServerCDKeyAuthInvalid"						"Yêu cầu xác thực mã CD bị từ chối bởi máy chủ."
		"GameUI_ServerRejectBanned"							"Trò chơi của bạn không được phép vào máy chủ này."

		"GameUI_Disconnect_ExitingEngine"					"Đang tắt trò chơi."
		"GameUI_Disconnect_LoopShutdown"					"Vòng lặp tắt."
		"GameUI_Disconnect_LoopDeactivate"					"Tắt kích hoạt vòng lặp."
		"GameUI_Disconnect_Host_EndGame"					"Trận đấu kết thúc bởi máy chủ."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Kích hoạt vòng lặp nạp màn chơi."
		"GameUI_Disconnect_CreateServerFailed"				"Tạo máy chủ không thành công."
		"GameUI_Disconnect_Request_HSIdle"					"Máy chủ không làm gì."
		"GameUI_Disconnect_Request_HLTVRelay"				"Máy chủ là relay."
		"GameUI_ClientConsistencyFail"						"Phần mềm trò chơi kiểm tra không thống nhất."
		"GameUI_ClientUnableToCRCMap"						"Màn chơi trên máy kiểm tra không khớp."
		"GameUI_ClientNoMap"								"Thiếu màn chơi cần thiết trong trò chơi của bạn."
		"GameUI_ClientDifferentMap"							"Phiên bản màn chơi của bạn khác với máy chủ."
		"GameUI_ServerRequireSteams"						"Máy khách trò chơi và máy chủ đều phải kết nối tới Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Kết nối đến máy chủ bị từ chối bởi Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Kết nối đến máy chủ bị từ chối bởi VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Giá trị delta-tick của trò chơi không khớp"
		"GameUI_Disconnect_NoMoreSplits"					"Không còn vị trí chia"
		"GameUI_Disconnect_LeavingSplit"					"Ngắt kết nối với vị trí chia"
		"GameUI_Disconnect_BadRelayPassword"				"Mật khẩu chuyển tiếp yếu"
		"GameUI_Disconnect_BadServerPassword"				"Mật khẩu máy chủ yếu"
		"GameUI_Disconnect_BadSpectatorPassword"			"Mật khẩu khán giả yếu"
		"GameUI_Disconnect_ConnectionFailure"				"Kết nối thất bại"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Thiếu kết nối nhóm ngang hàng (peer)"
		"GameUI_Disconnect_BanAdded"						"Bị thêm vào danh sách cấm"
		"GameUI_Disconnect_KickBanAdded"					"Bị đuổi và cấm"
		"GameUI_Disconnect_HLTVRestricted"					"Máy chủ SourceTV bị giới hạn chỉ cho khán giả nội bộ (cấp C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Không có chuyển tiếp SourceTV"
		"GameUI_Disconnect_HLTVStop"						"SourceTV đã dừng"
		"GameUI_Disconnect_ReliableOverflow"				"Lỗi tràn bộ đệm xác thực"
		"GameUI_Disconnect_ReplayIncompatible"				"Bản phát lại không tương thích."
		"GameUI_Disconnect_ServerIncompatible"				"Phiên bản máy chủ không tương thích."
		"GameUI_Disconnect_ServerInfoOverflow"				"Tràn thông tin dữ liệu"
		"GameUI_Disconnect_ServerShutdown"					"Đã ngắt kết nối khỏi máy chủ trò chơi. Máy chủ trò chơi đang tắt."
		"GameUI_Disconnect_SnapshotOverflow"				"Lỗi tràn snapshot đã xác thực"
		"GameUI_Disconnect_SnapshotError"					"Lỗi gửi snapshot"
		"GameUI_Disconnect_SteamDropped"					"Không thể xác thực Steam. Bạn phải kết nối tới Steam để thực hiện kết nối ban đầu với máy chủ trò chơi."
		"GameUI_Disconnect_SteamIDBanned"					"STEAM UserID bị cấm"
		"GameUI_Disconnect_SteamIDInUse"					"STEAM UserID hiện đang được sử dụng trên máy chủ này"
		"GameUI_Disconnect_SteamTicket"						"Vé STEAM UserID không hợp lệ"
		"GameUI_Disconnect_SteamLogon"						"Không có đăng nhập Steam"
		"GameUI_Disconnect_SteamInUse"						"Tài khoản Steam này đang được dùng ở một nơi khác"
		"GameUI_Disconnect_SteamOwnership"					"Không thể xác minh quyền sở hữu trò chơi trên tài khoản Steam này."
		"GameUI_Disconnect_SteamVAC"						"Cấm VAC từ máy chủ bảo mật"
		"GameUI_Disconnect_SteamTimeOut"					"Hết thời hạn thử thách Valve Anti-Cheat. Vui lòng đảm bảo rằng bạn không sử dụng chương trình nào có thể ảnh hưởng tới VAC, và xác thực rằng Steam đã được cài đúng cách."
		"GameUI_Disconnect_StringTableMessage"				"Lỗi khi viết thông điệp cập nhật bảng chuỗi"

		"Workshop_Preview_ShowStatTrak"		"Hiện StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Hiện nhãn tên"
		"Workshop_Preview_Dialog_Title"		"Workbench cho Workshop"
		"Workshop_Preview_Workbench"		"Workbench"
		"Workshop_Preview_Hold"				"Giữ"
		"Workshop_Preview_GreenScreen"		"Phông xanh"
		"Workshop_Preview_SideView"			"Xem mặt bên"
		"Workshop_Preview_Inspect"			"Xem xét"
		"Workshop_Preview_Variant"			"Biến thể"
		"Workshop_Preview_Discard"			"Bỏ"
		"Workshop_Preview_Warning"			"Cảnh báo!"
		"Workshop_Preview_Unsaved"			"Bạn có thay đổi chưa lưu!"
		"Workshop_Preview_Roll"				"Lăn:"
		"Workshop_Preview_RangeParams"		"Vùng tham số ngẫu nhiên:"
		"Workshop_Preview_CurrentXOffset"	"Độ lệch khỏi trục hoành hiện tại:"
		"Workshop_Preview_CurrentYOffset"	"Độ lệch khỏi trục tung hiện tại:"
		"Workshop_Preview_CurrentRotation"	"Góc xoay hiện tại:"
		"Workshop_Preview_X_Offset"			"Độ lệch khỏi trục hoành"
		"Workshop_Preview_Y_Offset"			"Độ lệch khỏi trục tung"
		"Workshop_Preview_Rotation"			"Góc xoay"
		"Workshop_Preview_Wear"				"Mòn"
		"Workshop_Preview_CurrentWear"		"Độ mòn hiện tại:"
		"Workshop_Preview_Submit"			"Gửi"
		"Workshop_Preview_UVChart"			"Biểu đồ UV"
		"Workshop_Preview_Pattern"			"Họa tiết"
		"Workshop_Preview_Guide"			"Hướng dẫn"
		"Workshop_Preview_Resources"		"Tài nguyên"
		"Workshop_Preview_FAQ"				"Hỏi đáp"
		
		"Workshop_Preview_Import"									"Nhập TGA"
		"Workshop_Preview_Import_Success_Title"						"Nhập vào thành công"
		"Workshop_Preview_Import_Success"							"File VTF đã được tạo ở thư mục file gốc."
		"Workshop_Preview_Import_Error_Title"						"Nhập không thành công"
		"Workshop_Preview_Import_Error_Memory"						"Không thể bố trí đủ bộ nhớ để chuyển đổi. File ảnh có thể bị hỏng."
		"Workshop_Preview_Import_Error_Reading_Image"				"Lỗi trong khi đọc ảnh gốc. File ảnh có thể bị hỏng hoặc định dạng không đúng"
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"File ảnh bị hỏng."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Không hỗ trợ định dạng TGA của file này. Định dạng TGA hỗ trợ bao gồm 24-bit RGB và 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Lỗi trong khi tạo file tạm thời."
		"Workshop_Preview_Import_Error_Unexpected"					"Gặp phải lỗi không mong muốn."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Duyệt các tệp đã đăng lên"
		"Published_Files"				"Tệp đã đăng:"
		"Button_Add"					"Thêm"
		"Button_Delete"					"Xóa"
		"Button_Edit_nodots"			"Sửa"
		"Button_Refresh"				"Làm mới"
		"Button_Weapon_Finish"			"Kiểu trang trí"
		"Button_Sticker"				"Hình dán"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Bản đồ"
		"Button_Model"					"Mô hình"
		"Button_Musickit"				"Gói âm thanh"
		"Button_All"					"Tất cả"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Sửa..."
		"Button_Remove"					"Gỡ bỏ"
		"Label_Name"					"Tên"
		"Label_Directory"				"Thư mục"
		"ShowFAQ"						"Tìm hiểu thêm..."
		"Note" 							"Ghi chú"
		"Button_Search"					"Duyệt tìm..."
		"Warning"						"Thông báo"
		"OK"							"OK"
		"Cancel_Button"					"Hủy"
		"Publish_Button"				"Đăng tải"
		"Update_Button"					"Cập nhật"
		"Preview_Image"					"Ảnh xem trước:"
		"Title_Heading"					"Tiêu đề:"
		"Description_Heading"			"Mô tả:"
		"Workshop_Agreement"			"Tôi đã đọc trang hỏi đáp về Workshop và chấp nhận điều khoản thỏa thuận đóng góp cho Steam Workshop"
		"Workshop_Contest"				"Đưa món này vào cuộc thi Workshop kỷ niệm 10 năm của CS:GO"
		"Copyrighted_Art"				"Tôi hiểu rằng mọi bài đăng lên workshop và tác phẩm liên quan phải do chính gốc tôi và người cùng đóng góp với mình làm ra\nNếu không, đóng góp sẽ bị gỡ bỏ, tôi sẽ hủy mọi hình thức bán, và có thể chịu hình phạt cấm khỏi Workshop và/hoặc Steam.\nĐiền \"I Understand\" (\"tôi hiểu\") vào trong ô, rồi nhấn nút ok để tiếp tục."
		"View_Agreement"				"Đọc thỏa thuận"
		"Workshop_FAQ"					"Hỏi đáp Workshop Counter-Strike"
		"Update_Desc"					"Thay đổi trong cập nhật này:"

		// Map
		"Map_Frame_Title"				"Đăng bản đồ"

		// Model
		"Model_Frame_Title"				"Đăng model"
		"MDLFile"						"Tệp MDL"
		"ModelSource"					"Tệp Model Source"
		"Button_Weapon"					"Vũ khí"
		"Button_Prop"					"Vật dụng"
		"Button_Other"					"Khác"

		// Weapon Publish
		"Frame_Title"					"Đăng thiết kế vũ khí"
		"Workbench_Files"				"Tệp .txt Workbench:"
		"Image_Files"					"Tệp ảnh nguồn (.tga):"
		"VTF_Files"						"Tệp định dạng bề mặt Valve (.vtf):"
		"NormalVTF_Files"				"Tệp thường định dạng bề mặt Valve (.vtf):"
		"NormalImage_Files"				"Tệp Normal map (.tga) gốc:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Đăng hình dán"
		"BaseVTF"						"VTF nền"
		"ExponentVTF"					"Exponent VTF [không bắt buộc]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"Hologram Mask VTF"
		"HologramSpectrumVTF"			"Hologram Spectrum VTF"
		"BaseSource"					"Ảnh nguồn nền"
		"ExponentSource"				"Ảnh gốc nhân lên (Exponent) [không bắt buộc]"
		"NormalMapSource"				"Ảnh Normal Map Source"
		"HologramMaskSource"			"Ảnh gốc cho Hologram Mask"
		"HologramSpectrumSource"		"Ảnh gốc cho Hologram Spectrum"

		// Music kit
		"Musickit_Frame_Title"			"Đăng tải gói âm thanh"
		"Zipfile"						"Tệp Zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"File ảnh (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Vật phẩm"
		"CSGO_Cfg_Items_Description"		"Nhấn nút sau để khởi động công cụ tạo đề cử đăng tải vật phẩm Workshop. Từ đây bạn có thể tạo và chỉnh sửa thông tin, xem trước trong trò chơi, và gửi nó tới Counter-Strike 2 Workshop."
		"CSGO_Cfg_Edit_Items"				"Chạy công cụ vật phẩm Workshop"
		"CSGO_Cfg_Maps"						"Bản đồ"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nTạo nội dung cho file Addon '%1' không thành công.\n\n%2"
		
		"GameUI_CDKey"			"CD Key"
		"GameUI_EnterCDKey"		"Hãy nhập mã sản phẩm được in trên hộp đĩa của bạn."
		"GameUI_OK"			"Đồng Ý"
		"GameUI_Quit"			"Thoát"

		"GameUI_QuitConfirmationTitle"  "THOÁT"
		"GameUI_QuitConfirmationText"   "Bạn có muốn ngừng chơi không?"
		"GameUI_ChangeGame"		"Đổi trò chơi"
		"GameUI_NoOtherGamesAvailable"  "Không có trận đấu có sẵn để tham gia."

		"GameUI_DownloadFilter_Title"		"Khi máy chủ trò chơi cố tải về\nnội dung tùy chọn về máy của bạn"
		"GameUI_DownloadFilter_ALL"		"Cho phép tất cả các tập tin tùy chọn từ máy chủ"
		"GameUI_DownloadFilter_NoSounds"	"Không tải âm thanh tùy chỉnh"
		"GameUI_DownloadFilter_None"		"Không tải bất kỳ tệp tùy chỉnh nào"

		"LoadingProgress_SpawningServer"	"Đang khởi động máy chủ nội bộ..."
		"LoadingProgress_Changelevel"	"Thay đổi bản đồ..."
		"LoadingProgress_LoadMap"		"Đang nạp bản đồ..."
		"LoadingProgress_PrecacheWorld"		"Đang khởi chạy bản đồ..."
		"LoadingProgress_LoadResources"		"Đang nạp tài nguyên..."
		"LoadingProgress_SignonLocal"		"Đang khởi chạy tài nguyên..."
		"LoadingProgress_SignonDataLocal"	"Đang khởi chạy dữ liệu trò chơi..."
		"LoadingProgress_CompilingShaders"	"Đang biên dịch shader (%s1 / %s2)..."

		"LoadingProgress_BeginConnect"		"Thiết lập kết nối tới máy chủ..."
		"LoadingProgress_Connecting"		"Đang kết nối tới máy chủ..."
		"LoadingProgress_ProcessServerInfo"	"Đang nhận thông tin máy chủ..."
		"LoadingProgress_SendClientInfo"	"Đang gửi thông tin máy khách..."
		"LoadingProgress_SignonData"		"Đang nhận dữ liệu trò chơi..."
		
		"LoadingProgress_CSFunLoading0"		"Canh ngay sọ..."
		"LoadingProgress_CSFunLoading1"		"Nạp băng đạn..."
