"lang"
{
"Language"	"schinese"
"Cstrike_Chat_CT_Loc"	"（CT阵营）%s1 @ %s3 ： %s2"

"Cstrike_Chat_CT"	"（CT阵营）%s1 ： %s2"

"Cstrike_Chat_T_Loc"	"（T阵营）%s1 @ %s3 ： %s2"

"Cstrike_Chat_T"	"（T阵营）%s1 ： %s2"

"Cstrike_Chat_CT_Dead"	"*阵亡*（CT阵营）%s1 ： %s2"

"Cstrike_Chat_T_Dead"	"*阵亡*（T阵营）%s1 ： %s2"

"Cstrike_game_join_terrorist"	"%s1 加入了T队伍\n"

"Cstrike_game_join_ct"	"%s1 加入了CT队伍\n"

"CTs_win"	"CT阵营获胜"

"Ts_win"	"T阵营获胜"

"winpanel_t_win"	"T阵营获胜"

"winpanel_ct_win"	"CT阵营获胜"

"winpanel_end_terrorists_escaped"	"T阵营已逃脱"

"winpanel_end_terrorists__kill"	"CT已被消灭"

"winpanel_end_hostages_not_rescued"	"人质营救失败"

"winpanel_end_vip_not_escaped"	"VIP 逃脱失败"

"winpanel_end_cts_surrender"	"CT投降"

"winpanel_end_vip_escaped"	"VIP 已逃脱"

"winpanel_end_cts_prevent_escape"	"CT已阻止逃脱"

"winpanel_end_escaping_terrorists_neutralized"	"在逃的T已被消灭"

"winpanel_end_bomb_defused"	"炸弹已被拆除"

"winpanel_end_cts_win"	"T阵营已被消灭"

"winpanel_end_all_hostages_rescued"	"人质已被营救"

"winpanel_end_target_saved"	"引爆炸弹失败"

"winpanel_end_terrorists_not_escaped"	"T阵营逃脱失败"

"winpanel_end_terrorists_surrender"	"T阵营投降"

"funfact_kills_headshots:p{funfact-d1}"						"{s:funfact-player} 在该回合内以精准打击方式击杀了 {d:funfact-d1} 名敌人。#|#{s:funfact-player} 在该回合内以精准打击方式击杀了 {d:funfact-d1} 名敌人。"
"funfact_terrorist_accuracy:p{funfact-d1}"					"T的精准度最高，为 {d:funfact-d1}%。#|#T的精准度最高，为 {d:funfact-d1}%。"
"funfact_ct_win_no_kills"									"CT获得了胜利并且没有击杀任何T。"
"funfact_t_win_no_kills"									"T阵营获得了胜利并且没有击杀任何CT。"
"funfact_t_win_no_casualties"								"T阵营获得胜利并且无一阵亡。"
"funfact_ticking_time:p{funfact-d1}"						"尽管有 {d:funfact-d1} 名CT尝试拆除炸弹，T还是取得了胜利。#|#尽管有 {d:funfact-d1} 名CT尝试拆除炸弹，T还是取得了胜利。"
"funfact_ct_win_time:p{funfact-d1}"							"CT在 {d:funfact-d1} 秒内消灭了T。#|#CT在 {d:funfact-d1} 秒内消灭了T。"
"funfact_ter_win_time:p{funfact-d1}"						"T在 {d:funfact-d1} 秒内消灭了CT。#|#T在 {d:funfact-d1} 秒内消灭了CT。"
"funfact_failed_bomb_plants:p{funfact-d1}"					"在该回合有 {d:funfact-d1} 名T尝试安放炸弹。#|#在该回合有 {d:funfact-d1} 名T尝试安放炸弹。"
		
"T_Results"	"T阵营战绩"

"SFUI_WinPanelProg_stat_progress_headshots"	"您已达成 %s1 次精准打击，共需达成 %s2 次精准打击才能获得“%s3”勋章。"

"SFUI_Mocap0"	"路·克莱因 - T阵营"

"SFUI_Hint_AK47_Hint1"	"AK-47 正如其响亮的声音一样具有杀伤力。尽管具有较大的后坐力，其致命的精准打击仍旧为它赢得了神射手们的青睐。"

"SFUI_Hint_Headhot1"	"在竞技模式中，如果您的对手没有购买头盔，通常用绝大多数武器朝他们的头部射击都会造成瞬间击杀 - 也就是“精准打击”"

"CSGOEcon_SelectTerrorist"	"T阵营"

"CSGO_Inventory_Team_T"	"T阵营"

"Attrib_CompetitiveHSP"	"竞技模式精准打击百分比：%s1%"

"CSGO_competitive_hsp"	"精准打击率"

"CSGO_Coach_Join_CT"	" * %s1 现正执教 CT 阵营。"

"CSGO_Coach_Join_T"	" * %s1 现正执教T阵营。"

"SFUI_Graph_type_hsp"	"精准打击率"

"SFUI_Tournament_CT"	"选择CT队伍"

"SFUI_Tournament_T"	"选择T队伍"

"Attrib_OperationHSP"	"“大行动”精准打击率：%s1%"

"CSGO_operation_hsp"	"精准打击率"

"CSGO_official_leaderboard_season_3_hsp_cm"	"精准打击率"

"CSGO_official_leaderboard_season_3_hsp_op"	"精准打击率"

"StickerKit_comm02_trickorthreat"	"不爆头就捣蛋"

"coupon_trickorthreat"	"印花 | 不爆头就捣蛋"

"CSGO_official_leaderboard_season_4_hsp_cm"	"精准打击率"

"CSGO_official_leaderboard_season_4_hsp_op"	"精准打击率"

"TMain"	"T主入口"

"PaintKit_am_awp_glory"	"这把武器以蓝色金属为外表，然后手绘了金色的漩涡形花纹。\n\n<i>欲将其爆头，必先使其伸头</i>"

"StickerKit_comm02_headshot_guarantee"	"爆头司令"

"coupon_headshot_guarantee"	"印花 | 爆头司令"

"winpanel_end_cts_reach_hostage"	"CT已接触人质"

"winpanel_end_terrorists_planted_bomb"	"T已安放炸弹"

"CSGO_Weapon_Possessive_T"	"<font color='#adadad'>T 阵营 %s1 的</font> %s2"

"CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>CT 阵营 %s1 的</font> %s2"

"CSGO_official_leaderboard_season_5_hsp_cm"	"精准打击率"

"CSGO_official_leaderboard_season_5_hsp_op"	"精准打击率"

"Quest_Headshots_Mapgroup"	"精准打击：<b>%gamemode%</b>下的<b>%mapgroup%</b>"

"Quest_Headshots_Mapgroup_desc"	"在<b>%gamemode%：%mapgroup%</b>比赛中达成精准打击%actions%。"

"quest_team_terrorist"	"T阵营"

"quest_bonus_headshot"	"若同样为精准打击"

"Op_bloodhound_Valeria_pollock_turner"	"爆头的艺术"

"CSGO_Terrorist_Owned"	"T 阵营电脑玩家"

"CSGO_CT_Owned"	"CT 阵营电脑玩家"

"CSGO_PickEm_Stat_Tournament_7_0"	"最高精准打击率"

"CSGO_PickEm_Stat_TournamentDesc_7_0"	"选择您认为精准打击率最高的选手。选手的精准打击率是用选手在当天赛事的精准打击杀敌数除以总杀敌数计算出来的。"

"musickit_skog_02"	"Skog - II-爆头"

"coupon_skog_02"	"音乐盒 | Skog — II-爆头"

"coupon_skog_02_stattrak"	"StatTrak™ 音乐盒 | Skog — II-爆头"

"CSGO_official_leaderboard_season_6_hsp_cm"	"精准打击率"

"CSGO_official_leaderboard_season_6_hsp_op"	"精准打击率"

"quest_action_singular_headshot_kill"	"精准打击击杀"

"quest_action_plural_headshot_kill"	"精准打击击杀"

"SFUI_Scoreboard_Coop_Headshots"	"精准打击率"

"CSGO_Wearable_t_defaultgloves"	"默认 T 手套"

"CSGO_Wearable_ct_defaultgloves"	"默认 CT 手套"

"SFUI_coach_name_t"	"（T阵营教练）"

"SFUI_coach_name_ct"	"（CT阵营教练）"

"CSGO_official_leaderboard_season_7_hsp_cm"	"精准打击率"

"CSGO_official_leaderboard_season_7_hsp_op"	"精准打击率"

"quest_target_headshot"	"精准打击"

"quest_killtype_headshot"	"以<b>精准打击</b>击杀"

"quest_hud_guardian_condition_headshots"	"<i>精准打击</i>"

"Skirmish_DM_HS_name"	"砰！精准打击！"

"Skirmish_DM_HS_rules"	"· 只有精准打击才能造成伤害。\n· 在重生后的一段时间内\n 所有武器均为免费，任凭挑选。\n· 通过在回合时间结束时达成最高得分来赢得比赛。"

"Skirmish_DM_HS_desc"	"· 只有精准打击才能造成伤害"

"Skirmish_DM_HS_details"	"专注瞄准，在这场死亡竞赛中，只有精准打击能造成伤害。"

"teamname_TERRORIST"	"T阵营"

"teamname_CT"	"CT阵营"

"Scoreboard_hsp_tooltip"	"精准打击率"

"statleader_headshotkill"	"• 最多精准打击击杀"

"statleader_hsp"	"• 最高精准打击率"
"SFUI_Hint_CrosshairNoFeet"	"哪怕在四处跑动的过程中，也记得要注意准星位置！冲着敌人的脚可是无法精准打击的。"
}
}
