"lang"
{
"Language" "german"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Spielserver hat die Verbindung zum vom Client genutzten primären Server verloren."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Überprüfen Sie Ihre Internetverbindung. Die Netzwerkkonfiguration kann nicht vom CDN heruntergeladen werden."
		"GameUI_Disconnect_LocalProblem_Other"	"Verbindung getrennt. Es scheint Probleme mit Ihrer Internetverbindung zu geben."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Kommunikation mit Server nicht mehr möglich."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Der Server hat auf mehrere Verbindungsversuche nicht reagiert."
		"GameUI_Disconnect_RemoteProblem_Other"				"Problem bei der Kommunikation mit dem Server."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Der Remote-Host hat ein ungültiges Zertifikat präsentiert oder ist falsch konfiguriert."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Das vom Remote-Host präsentierte Zertifikat kann nicht zur Authentifizierung verwendet werden."
		"GameUI_Disconnect_Disconnected"					"Der Server hat die Verbindung getrennt."
		"GameUI_Disconnect_Unusual"							"Verbindung getrennt. Etwas Ungewöhnliches ist passiert. Die Konsole könnte mehr Details beinhalten."
		"GameUI_Disconnect_InternalError"					"Verbindung aufgrund eines internen Fehlers getrennt. Die Konsole könnte weitere Details beinhalten."

		"GameUI_ServerRejectBadChallenge"					"Fehlerhaftes Challenge-Paket wurde vom Server abgelehnt."
		"GameUI_ServerNoLobby"								"Server betreibt keine Spiellobby."
		"Valve_Reject_Background_Map"						"Server führt eine Hintergrundkarte aus."
		"Valve_Reject_Single_Player"						"Server führt ein Einzelspielerspiel aus."
		"Valve_Reject_Hidden_Game"							"Server führt ein verstecktes Spiel aus."
		"GameUI_ServerRejectLANRestrict"					"Server führt nur LAN-Partien aus."
		"GameUI_ServerRejectBadPassword"					"Fehlerhaftes Passwort wurde vom Server abgelehnt."
		"GameUI_ServerRejectServerFull"						"Server ist voll."
		"GameUI_ServerRejectInvalidReservation"				"Serverreservierung ist ungültig."
		"GameUI_ServerRejectFailedChannel"					"Fehlerhafter Netzwerkkanal wurde vom Server abgelehnt."
		"Valve_Reject_Connect_From_Lobby"					"Server erfordert Clients zur Verbindung mit einer Spiellobby."
		"Valve_Reject_Reserved_For_Lobby"					"Server ist für eine Spiellobby reserviert."
		"GameUI_ServerReject_InvalidKeyLength"				"Ungültiger Schlüssel wurde vom Server abgelehnt."
		"GameUI_ServerRejectOldProtocol"					"Ihr Client ist veraltet."
		"GameUI_ServerRejectNewProtocol"					"Server ist veraltet."
		"GameUI_ServerRejectInvalidConnection"				"Ungültige Verbindung wurde vom Server abgelehnt."
		"GameUI_ServerRejectInvalidCertLen"					"Ungültiges Client-Zertifikat wurde vom Server abgelehnt."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ungültiges Steam-Zertifikat wurde vom Server abgelehnt."
		"GameUI_ServerRejectSteam"							"Steam hat Ihre Verbindung zum Server abgelehnt."
		"GameUI_ServerAuthDisabled"							"Serverauthentifizierung wurde deaktiviert."
		"GameUI_ServerCDKeyAuthInvalid"						"Produktschlüsselauthentifizierung wurde vom Server abgelehnt."
		"GameUI_ServerRejectBanned"							"Es ist Ihrem Client nicht erlaubt, diesem Server beizutreten."

		"GameUI_Disconnect_ExitingEngine"					"Spiel wird beendet."
		"GameUI_Disconnect_LoopShutdown"					"Schleife wird beendet."
		"GameUI_Disconnect_LoopDeactivate"					"Schleife wurde deaktiviert."
		"GameUI_Disconnect_Host_EndGame"					"Spiel wurde vom Host beendet."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Laden des Levels in Schleife wurde aktiviert."
		"GameUI_Disconnect_CreateServerFailed"				"Erstellung des Servers fehlgeschlagen."
		"GameUI_Disconnect_Request_HSIdle"					"Host ist im Leerlauf."
		"GameUI_Disconnect_Request_HLTVRelay"				"Host ist ein Relais."
		"GameUI_ClientConsistencyFail"						"Client-Konsistenzprüfung fehlgeschlagen."
		"GameUI_ClientUnableToCRCMap"						"Client-Kartenverifizierung fehlgeschlagen."
		"GameUI_ClientNoMap"								"Die benötigte Karte fehlt auf Ihrem Client."
		"GameUI_ClientDifferentMap"							"Ihre Kartenversion unterscheidet sich von dem des Servers."
		"GameUI_ServerRequireSteams"						"Client und Server müssen mit Steam verbunden sein."
		"GameUI_Disconnect_SteamDeny_Misc"					"Serververbindung von Steam abgelehnt."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Serververbindung von VAC abgelehnt."

		"GameUI_Disconnect_BadClientDeltaTick"				"Clientseitige Delta-Ticks fehlerhaft"
		"GameUI_Disconnect_NoMoreSplits"					"Keine Splitscreen-Plätze mehr verfügbar"
		"GameUI_Disconnect_LeavingSplit"					"Verbindung zum Splitscreen-Platz wurde getrennt"
		"GameUI_Disconnect_BadRelayPassword"				"Falsches Relais-Passwort"
		"GameUI_Disconnect_BadServerPassword"				"Falsches Server-Passwort"
		"GameUI_Disconnect_BadSpectatorPassword"			"Falsches Zuschauerpasswort"
		"GameUI_Disconnect_ConnectionFailure"				"Verbindungsfehler"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Verbindungspeergruppe fehlt"
		"GameUI_Disconnect_BanAdded"						"Zur Bannliste hinzugefügt"
		"GameUI_Disconnect_KickBanAdded"					"Ausgeschlossen"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-Server erlaubt nur lokale Zuschauer (Netzklasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Kein SourceTV-Relais verfügbar"
		"GameUI_Disconnect_HLTVStop"						"SourceTV beendet"
		"GameUI_Disconnect_ReliableOverflow"				"Fehler: Überlauf des Reliable-Puffers"
		"GameUI_Disconnect_ReplayIncompatible"				"Aufnahme ist nicht kompatibel."
		"GameUI_Disconnect_ServerIncompatible"				"Serverversion ist nicht kompatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Infodaten-Überlauf"
		"GameUI_Disconnect_ServerShutdown"					"Verbindung zum Spielserver getrennt. Der Spielserver wird heruntergefahren."
		"GameUI_Disconnect_SnapshotOverflow"				"Fehler: Überlauf des Reliable-Snapshots"
		"GameUI_Disconnect_SnapshotError"					"Fehler beim Senden des Screenshots"
		"GameUI_Disconnect_SteamDropped"					"Steam-Autorisierung fehlgeschlagen. Sie müssen mit Steam verbunden sein, um die initiale Verbindung zum Spielserver herzustellen."
		"GameUI_Disconnect_SteamIDBanned"					"STEAM-Benutzer-ID ist gesperrt"
		"GameUI_Disconnect_SteamIDInUse"					"STEAM-Benutzer-ID wird bereits auf diesem Server verwendet"
		"GameUI_Disconnect_SteamTicket"						"STEAM-Benutzer-ID-Ticket ist ungültig"
		"GameUI_Disconnect_SteamLogon"						"Keine Steam-Anmeldung"
		"GameUI_Disconnect_SteamInUse"						"Dieser Steam-Account wird an einem anderen Computer verwendet"
		"GameUI_Disconnect_SteamOwnership"					"Dieser Steam-Account besitzt dieses Spiel nicht.\nBitte melden Sie sich mit dem korrekten Steam-Account an."
		"GameUI_Disconnect_SteamVAC"						"Von VAC-gesicherten Servern ausgeschlossen"
		"GameUI_Disconnect_SteamTimeOut"					"Zeitüberschreitung bei der Valve Anti-Cheat-Herausforderung. Bitte stellen Sie sicher, dass keine Programme ausgeführt werden, die mit VAC interferieren, und dass Steam korrekt installiert wurde."
		"GameUI_Disconnect_StringTableMessage"				"Fehler beim Schreiben der Benachrichtigung zum String-Tabellenupdate"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ anzeigen"
		"Workshop_Preview_ShowNameTag"		"Namensschild anzeigen"
		"Workshop_Preview_Dialog_Title"		"Workshop-Werkbank"
		"Workshop_Preview_Workbench"		"Werkbank"
		"Workshop_Preview_Hold"				"Halten"
		"Workshop_Preview_GreenScreen"		"Greenscreen"
		"Workshop_Preview_SideView"			"Seitenansicht"
		"Workshop_Preview_Inspect"			"Untersuchen"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Verwerfen"
		"Workshop_Preview_Warning"			"Warnung!"
		"Workshop_Preview_Unsaved"			"Sie haben ungespeicherte Änderungen!"
		"Workshop_Preview_Roll"				"Roll:"
		"Workshop_Preview_RangeParams"		"Zufällige Auswahlparameter:"
		"Workshop_Preview_CurrentXOffset"	"Aktueller X-Offset:"
		"Workshop_Preview_CurrentYOffset"	"Aktueller Y-Offset:"
		"Workshop_Preview_CurrentRotation"	"Aktuelle Rotation:"
		"Workshop_Preview_X_Offset"			"X-Offset"
		"Workshop_Preview_Y_Offset"			"Y-Offset"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Abnutzung"
		"Workshop_Preview_CurrentWear"		"Aktuelle Abnutzung:"
		"Workshop_Preview_Submit"			"Absenden"
		"Workshop_Preview_UVChart"			"UV-Karte"
		"Workshop_Preview_Pattern"			"Muster"
		"Workshop_Preview_Guide"			"Guide"
		"Workshop_Preview_Resources"		"Ressourcen"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"TGA importieren"
		"Workshop_Preview_Import_Success_Title"						"Erfolgreich importiert"
		"Workshop_Preview_Import_Success"							"VTF-Datei im Verzeichnis der Quelldatei erstellt."
		"Workshop_Preview_Import_Error_Title"						"Importieren fehlgeschlagen"
		"Workshop_Preview_Import_Error_Memory"						"Für Konvertierung kann nicht ausreichend Speicher reserviert werden. Bilddatei möglicherweise beschädigt."
		"Workshop_Preview_Import_Error_Reading_Image"				"Fehler beim Lesen des Quellbilds. Die Bilddatei ist möglicherweise beschädigt oder falsch formatiert."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Bilddatei ist beschädigt."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Das TGA-Format dieser Datei wird nicht unterstützt. Unterstützte TGA-Formate sind 24-Bit RGB und 32-Bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Fehler beim Erstellen einer temporären Datei."
		"Workshop_Preview_Import_Error_Unexpected"					"Unerwarteter Fehler aufgetreten."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Veröffentlichte Dateien durchsuchen"
		"Published_Files"				"Veröffentlichte Dateien:"
		"Button_Add"					"Hinzufügen"
		"Button_Delete"					"Löschen"
		"Button_Edit_nodots"			"Bearbeiten"
		"Button_Refresh"				"Aktualisieren"
		"Button_Weapon_Finish"			"Waffenlackierung"
		"Button_Sticker"				"Aufkleber"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Karte"
		"Button_Model"					"Modell"
		"Button_Musickit"				"Musikkit"
		"Button_All"					"Alle"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Bearbeiten …"
		"Button_Remove"					"Entfernen"
		"Label_Name"					"Name"
		"Label_Directory"				"Verzeichnis"
		"ShowFAQ"						"Weitere Informationen …"
		"Note" 							"Hinweis"
		"Button_Search"					"Durchsuchen …"
		"Warning"						"Warnung"
		"OK"							"OK"
		"Cancel_Button"					"Abbrechen"
		"Publish_Button"				"Veröffentlichen"
		"Update_Button"					"Aktualisieren"
		"Preview_Image"					"Vorschaubild:"
		"Title_Heading"					"Titel:"
		"Description_Heading"			"Beschreibung:"
		"Workshop_Agreement"			"Ich habe die Workshop-FAQ gelesen und stimme den Nutzungsbedingungen des Steam Workshop zu"
		"Workshop_Contest"				"Mit diesem Inhalt am Workshop-Wettbewerb zum 10. Jubiläum von CS:GO teilnehmen"
		"Copyrighted_Art"				"Ich verstehe, dass alle Workshop-Einsendungen und zugehörige Grafiken von mir und meinen Co-Mitwirkenden stammen müssen.\nIst dies nicht der Fall, wird der Beitrag entfernt, ich verliere jeglichen Umsatz und ich könnte vom Workshop und/oder Steam ausgeschlossen werden.\nSchreiben Sie „I Understand“ in das Eingabefeld und klicken Sie dann auf OK, um fortzufahren."
		"View_Agreement"				"Vereinbarung anzeigen"
		"Workshop_FAQ"					"Häufig gestellte Fragen zum Counter-Strike-Workshop"
		"Update_Desc"					"Änderungen in diesem Update:"

		// Map
		"Map_Frame_Title"				"Karte veröffentlichen"

		// Model
		"Model_Frame_Title"				"Modell veröffentlichen"
		"MDLFile"						"MDL-Datei"
		"ModelSource"					"Modell-Quelldateien"
		"Button_Weapon"					"Waffe"
		"Button_Prop"					"Requisit"
		"Button_Other"					"Andere"

		// Weapon Publish
		"Frame_Title"					"Waffenlackierung veröffentlichen"
		"Workbench_Files"				"Werkbankdatei (.txt):"
		"Image_Files"					"Quellbilddatei (.tga):"
		"VTF_Files"						"„Valve Texture Format (.vtf)“-Datei"
		"NormalVTF_Files"				"Normal im Valve Texture Format (.vtf):"
		"NormalImage_Files"				"Normal-Quelldatei (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Aufkleber veröffentlichen"
		"BaseVTF"						"Basistextur VTF"
		"ExponentVTF"					"Exponent VTF [optional]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"Hologrammmaske VTF"
		"HologramSpectrumVTF"			"Hologrammspektrum VTF"
		"BaseSource"					"Basistextur-Quellbild"
		"ExponentSource"				"Exponent-Quellbild [optional]"
		"NormalMapSource"				"Normal Map-Quellbild"
		"HologramMaskSource"			"Hologrammmaske-Quellbild"
		"HologramSpectrumSource"		"Hologrammspektrum-Quellbild"

		// Music kit
		"Musickit_Frame_Title"			"Musikkit veröffentlichen"
		"Zipfile"						"ZIP-Datei"

		"CSGO_Cfg_Items"					"Gegenstände"
		"CSGO_Cfg_Items_Description"		"Klicken Sie auf die Schaltfläche unten, um die Werkzeuge zur Erstellung von Workshop-Inhaltseinreichungen auszuführen. Mit diesen Werkzeugen können Sie Inhalte erstellen und bearbeiten, im Spiel vorab anschauen und sie im Counter-Strike-2-Workshop einreichen."
		"CSGO_Cfg_Edit_Items"				"Werkzeuge für Workshop-Inhalte ausführen"
		"CSGO_Cfg_Maps"						"Karten"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nDatei zur Inhaltserweiterung „%1“ konnte nicht geladen werden.\n\n%2"
		
		"GameUI_CDKey"			"Produktschlüssel"
		"GameUI_EnterCDKey"		"Bitte geben Sie Ihren Produktschlüssel ein,\nwelcher auf der CD-Hülle aufgedruckt ist."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Spiel beenden"

		"GameUI_QuitConfirmationTitle"  "SPIEL BEENDEN"
		"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel beenden?"
		"GameUI_ChangeGame"		"Spiel wechseln"
		"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."

		"GameUI_DownloadFilter_Title"		"Beim Versuch eines Spielservers,\nbenutzerdefinierte Inhalte auf Ihren Computer herunterzuladen:"
		"GameUI_DownloadFilter_ALL"		"Alle benutzerdefinierten Dateien vom Server akzeptieren"
		"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
		"GameUI_DownloadFilter_None"		"Keine benutzerdefinierten Dateien herunterladen"

		"LoadingProgress_SpawningServer"	"Lokaler Spielserver wird gestartet …"
		"LoadingProgress_Changelevel"	"Karte wird gewechselt …"
		"LoadingProgress_LoadMap"		"Welt wird geladen …"
		"LoadingProgress_PrecacheWorld"		"Welt wird initialisiert …"
		"LoadingProgress_LoadResources"		"Ressourcen werden geladen …"
		"LoadingProgress_SignonLocal"		"Ressourcen werden initialisiert …"
		"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert …"
		"LoadingProgress_CompilingShaders"	"Shader werden kompiliert …"

		"LoadingProgress_BeginConnect"		"Verbindungsversuch …"
		"LoadingProgress_Connecting"		"Verbindung wird hergestellt …"
		"LoadingProgress_ProcessServerInfo"	"Serverinformationen werden abgerufen …"
		"LoadingProgress_SendClientInfo"	"Clientinformationen werden gesendet …"
		"LoadingProgress_SignonData"		"Spieldaten werden abgerufen …"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombenort A"
		"loadingscreen_title_de_ancient_2"		"Bombenort B"
		"loadingscreen_title_de_ancient_3"		"Mitte"
		"loadingscreen_title_de_ancient_4"		"Seitenflur"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Wasser"
		"loadingscreen_title_de_anubis_2"		"Bombenort A"
		"loadingscreen_title_de_anubis_3"		"Bombenort B"
		"loadingscreen_title_de_anubis_4"		"Mitte"
		"loadingscreen_title_de_anubis_5"		"Fenster"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Mitte"
		"loadingscreen_title_de_dust2_2"		"Bombenort A"
		"loadingscreen_title_de_dust2_3"		"Bombenort B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombenort A"
		"loadingscreen_title_de_inferno_2"		"Bombenort B"
		"loadingscreen_title_de_inferno_3"		"Banane"
		"loadingscreen_title_de_inferno_4"		"Haus"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombenort A"
		"loadingscreen_title_de_mirage_2"		"Bombenort B"
		"loadingscreen_title_de_mirage_3"		"Scharfschützennest"
		"loadingscreen_title_de_mirage_4"		"Palast"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombenort A"
		"loadingscreen_title_de_nuke_2"			"Bombenort B"
		"loadingscreen_title_de_nuke_3"			"Rampe"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombenort A"
		"loadingscreen_title_de_overpass_2"		"Bombenort B"
		"loadingscreen_title_de_overpass_3"		"Durchgang"
		"loadingscreen_title_de_overpass_4"		"Party"
		"loadingscreen_title_de_overpass_5"		"Monster"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombenort A"
		"loadingscreen_title_de_vertigo_2"		"Bombenort B"
		"loadingscreen_title_de_vertigo_3"		"Mitte"
		"loadingscreen_title_de_vertigo_4"		"T-Start"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"AT-Start"
		"loadingscreen_title_cs_office_2"		"Hinterhof"
		"loadingscreen_title_cs_office_3"		"T-Start"
		"loadingscreen_title_cs_office_4"		"Küche"		

		"GameUI_Settings_ShowLocation"		"Ort anzeigen"
		"GameUI_Settings_ShowLocationAndEquipment"		"Ort und Ausrüstung anzeigen"

		"GameUI_ReportBug"		"FEHLER MELDEN"
		"GameUI_Bug_Successful"		"Fehler wurde erfolgreich übermittelt!"
		"GameUI_Bug_Submitting"		"Fehler wird übermittelt …"
		"GameUI_Bug_TakeScreenshot"	"Screenshot aufn."
		"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
		"GameUI_Bug_ClearForm"		"Zurücksetzen"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Beschreibung:"
		"GameUI_Bug_Position"		"Position:"
