"lang"
{
"Language" "danish"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Tjek din internetforbindelse. Kan ikke downloade netværkskonfigurationen fra CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Afbrudt. Det lader til, at der er problemer med din internetforbindelse."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Spillet modtog ikke længere kommunikation fra fjernværten."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Efter adskillige forsøg på at tilslutte svarede serveren ikke."
		"GameUI_Disconnect_RemoteProblem_Other"				"Der opstod et problem med at kommunikere med fjernværten."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Fjernværten leverede et ugyldigt certifikat eller er fejlkonfigureret."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Fjernværten fremviste et certifikat, der ikke er tilstrækkeligt til godkendelse."
		"GameUI_Disconnect_Disconnected"					"Fjernværten lukkede forbindelsen."
		"GameUI_Disconnect_Unusual"							"Afbrudt. Konsollen har muligvis flere oplysninger."
		"GameUI_Disconnect_InternalError"					"Afbrudt på grund af en intern fejl. Konsollen har muligvis flere oplysninger."

		"GameUI_ServerRejectBadChallenge"					"Forkert udfordringspakke blev afvist af serveren."
		"GameUI_ServerNoLobby"								"Serveren er ikke vært for en spillobby."
		"Valve_Reject_Background_Map"						"Serveren kører en baggrundsbane."
		"Valve_Reject_Single_Player"						"Serveren kører et singleplayerspil."
		"Valve_Reject_Hidden_Game"							"Serveren kører et skjult spil."
		"GameUI_ServerRejectLANRestrict"					"Serveren er begrænset til LAN-spil."
		"GameUI_ServerRejectBadPassword"					"Forkert adgangskode afvist af serveren."
		"GameUI_ServerRejectServerFull"						"Serveren er fuld."
		"GameUI_ServerRejectInvalidReservation"				"Serverreservation er ugyldig."
		"GameUI_ServerRejectFailedChannel"					"Dårlig netværkskanal afvist af serveren."
		"Valve_Reject_Connect_From_Lobby"					"Serveren kræver, at klienter forbinder fra en spillobby."
		"Valve_Reject_Reserved_For_Lobby"					"Serveren er reserveret til en spillobby."
		"GameUI_ServerReject_InvalidKeyLength"				"Ugyldig nøgle afvist af serveren."
		"GameUI_ServerRejectOldProtocol"					"Din klient er forældet."
		"GameUI_ServerRejectNewProtocol"					"Serveren er forældet."
		"GameUI_ServerRejectInvalidConnection"				"Ugyldig forbindelse afvist af serveren."
		"GameUI_ServerRejectInvalidCertLen"					"Ugyldigt klientcertifikat afvist af serveren."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Ugyldigt Steam-certifikat afvist af serveren."
		"GameUI_ServerRejectSteam"							"Steam afviste din forbindelse til serveren."
		"GameUI_ServerAuthDisabled"							"Servergodkendelse er slået fra."
		"GameUI_ServerCDKeyAuthInvalid"						"CD-nøglegodkendelse blev afvist af serveren."
		"GameUI_ServerRejectBanned"							"Din klient har ikke tilladelse til at tilslutte sig denne server."

		"GameUI_Disconnect_ExitingEngine"					"Lukker spillet ned."
		"GameUI_Disconnect_LoopShutdown"					"Løkke afsluttet."
		"GameUI_Disconnect_LoopDeactivate"					"Løkke deaktiveret."
		"GameUI_Disconnect_Host_EndGame"					"Spil afsluttet af værten."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Løkkeindlastning af bane aktiveret."
		"GameUI_Disconnect_CreateServerFailed"				"Kunne ikke oprette server."
		"GameUI_Disconnect_Request_HSIdle"					"Værten er inaktiv."
		"GameUI_Disconnect_Request_HLTVRelay"				"Værten er et relæ."
		"GameUI_ClientConsistencyFail"						"Klientens pålidelighedstjek mislykkedes."
		"GameUI_ClientUnableToCRCMap"						"Klientens banebekræftelse mislykkedes."
		"GameUI_ClientNoMap"								"Nødvendig bane mangler på klienten."
		"GameUI_ClientDifferentMap"							"Din baneversion af forskellig fra serveren."
		"GameUI_ServerRequireSteams"						"Klienten og serveren skal være forbundet til Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Forbindelsen til serveren blev afvist af Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Forbindelsen til serveren blev afvist af VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Klientens deltatik er i forkert rækkefølge"
		"GameUI_Disconnect_NoMoreSplits"					"Ikke flere pladser til delt skærm"
		"GameUI_Disconnect_LeavingSplit"					"Plads til delt skærm er frakoblet"
		"GameUI_Disconnect_BadRelayPassword"				"Forkert relæadgangskode"
		"GameUI_Disconnect_BadServerPassword"				"Forkert serveradgangskode"
		"GameUI_Disconnect_BadSpectatorPassword"			"Forkert tilskueradgangskode"
		"GameUI_Disconnect_ConnectionFailure"				"Forbindelsesfejl"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Ingen forbindelse til peergruppe"
		"GameUI_Disconnect_BanAdded"						"Føjet til udelukkelseslisten"
		"GameUI_Disconnect_KickBanAdded"					"Smidt ud og udelukket"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-server er begrænset til lokale tilskuere (klasse C)"
		"GameUI_Disconnect_HLTVUnavailable"					"Intet SourceTV-relæ tilgængeligt"
		"GameUI_Disconnect_HLTVStop"						"SourceTV-stop"
		"GameUI_Disconnect_ReliableOverflow"				"Fejl, reliable buffer overflow"
		"GameUI_Disconnect_ReplayIncompatible"				"Gengivelsen er ikke kompatibel."
		"GameUI_Disconnect_ServerIncompatible"				"Serverversionen er ikke kompatibel."
		"GameUI_Disconnect_ServerInfoOverflow"				"Overflod i infodata"
		"GameUI_Disconnect_ServerShutdown"					"Afbrudt fra spilserveren. Spilserveren lukker ned."
		"GameUI_Disconnect_SnapshotOverflow"				"Fejl, reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"					"Fejl ved indsendelse af snapshot"
		"GameUI_Disconnect_SteamDropped"					"Steam-godkendelse mislykkedes. Du skal være forbundet til Steam for at oprette den indledende forbindelse til spilserveren."
		"GameUI_Disconnect_SteamIDBanned"					"Steam-bruger-ID er udelukket"
		"GameUI_Disconnect_SteamIDInUse"					"Steam-bruger-ID er allerede i brug på denne server"
		"GameUI_Disconnect_SteamTicket"						"STEAM-brugerID-billetten er ugyldig"
		"GameUI_Disconnect_SteamLogon"						"Intet Steam-login"
		"GameUI_Disconnect_SteamInUse"						"Denne Steam-konto er i brug et andet sted"
		"GameUI_Disconnect_SteamOwnership"					"Denne Steam-konto ejer ikke dette spil.\nLog venligst ind på den rette Steam-konto."
		"GameUI_Disconnect_SteamVAC"						"VAC-udelukket fra sikker server"
		"GameUI_Disconnect_SteamTimeOut"					"Valve Anti-Cheat-udfordring udløb. Sørg for, at du ikke bruger nogen programmer, der kan forstyrre VAC, og bekræft, at Steam er korrekt installeret."
		"GameUI_Disconnect_StringTableMessage"				"Kunne ikke skrive opdateringsbeskeden til strengtabellen"

		"Workshop_Preview_ShowStatTrak"		"Vis StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Vis navneskilt"
		"Workshop_Preview_Dialog_Title"		"Værkstedsarbejdsbænk"
		"Workshop_Preview_Workbench"		"Arbejdsbænk"
		"Workshop_Preview_Hold"				"Hold"
		"Workshop_Preview_GreenScreen"		"Green Screen"
		"Workshop_Preview_SideView"			"Sidevisning"
		"Workshop_Preview_Inspect"			"Inspicer"
		"Workshop_Preview_Variant"			"Variant"
		"Workshop_Preview_Discard"			"Kassér"
		"Workshop_Preview_Warning"			"Advarsel!"
		"Workshop_Preview_Unsaved"			"Du har ugemte ændringer!"
		"Workshop_Preview_Roll"				"Rul:"
		"Workshop_Preview_RangeParams"		"Tilfældige intervalparametre:"
		"Workshop_Preview_CurrentXOffset"	"Nuværende X-offset:"
		"Workshop_Preview_CurrentYOffset"	"Nuværende Y-offset:"
		"Workshop_Preview_CurrentRotation"	"Nuværende rotation:"
		"Workshop_Preview_X_Offset"			"X-offset"
		"Workshop_Preview_Y_Offset"			"Y-offset"
		"Workshop_Preview_Rotation"			"Rotation"
		"Workshop_Preview_Wear"				"Slid"
		"Workshop_Preview_CurrentWear"		"Nuværende slid:"
		"Workshop_Preview_Submit"			"Indsend"
		"Workshop_Preview_UVChart"			"UV-diagram"
		"Workshop_Preview_Pattern"			"Mønster"
		"Workshop_Preview_Guide"			"Vejledning"
		"Workshop_Preview_Resources"		"Ressourcer"
		"Workshop_Preview_FAQ"				"Ofte stillede spørgsmål"
		
		"Workshop_Preview_Import"									"Importér TGA"
		"Workshop_Preview_Import_Success_Title"						"Import lykkedes"
		"Workshop_Preview_Import_Success"							"VTF-fil oprettet i kildefilens mappe."
		"Workshop_Preview_Import_Error_Title"						"Import mislykkedes"
		"Workshop_Preview_Import_Error_Memory"						"Der kan ikke allokeres nok hukommelse til konverteringen. Billedfilen er muligvis beskadiget."
		"Workshop_Preview_Import_Error_Reading_Image"				"Kildebilledet kunne ikke læses. Billedfilen er muligvis beskadiget eller formateret forkert."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Billedfilen er beskadiget."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Denne fils TGA-format understøttes ikke. Understøttede TGA-formater er 24-bit RGB og 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Fejl under oprettelse af midlertidig fil."
		"Workshop_Preview_Import_Error_Unexpected"					"Der opstod en uventet fejl."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Gennemse udgivne filer"
		"Published_Files"				"Udgivne filer:"
		"Button_Add"					"Tilføj"
		"Button_Delete"					"Slet"
		"Button_Edit_nodots"			"Rediger"
		"Button_Refresh"				"Opdater"
		"Button_Weapon_Finish"			"Våbenlakering"
		"Button_Sticker"				"Klistermærke"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Bane"
		"Button_Model"					"Model"
		"Button_Musickit"				"Musiksæt"
		"Button_All"					"Alle"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Rediger..."
		"Button_Remove"					"Fjern"
		"Label_Name"					"Navn"
		"Label_Directory"				"Mappe"
		"ShowFAQ"						"Mere info..."
		"Note" 							"Bemærk"
		"Button_Search"					"Gennemse..."
		"Warning"						"Advarsel"
		"OK"							"OK"
		"Cancel_Button"					"Annuller"
		"Publish_Button"				"Udgiv"
		"Update_Button"					"Opdater"
		"Preview_Image"					"Forhåndsvisningsbillede:"
		"Title_Heading"					"Titel:"
		"Description_Heading"			"Beskrivelse:"
		"Workshop_Agreement"			"Jeg har læst værksted-FAQ'en og accepterer betingelserne i Steam-værkstedets bidragsaftale."
		"Workshop_Contest"				"Meld denne genstand til CS:GO's værkstedskonkurrence i anledning af 10-årsjubilæet"
		"Copyrighted_Art"				"Jeg forstår, at alle værkstedsindsendelser og tilhørende illustrationer skal være originalt af mig og mine medbidragere.\nHvis ikke, bliver bidraget fjernet, jeg mister alle salg og jeg kan blive bandlyst fra værkstedet og/eller Steam.\nIndtast \"I Understand\" i feltet og tryk derefter på OK-knappen for at fortsætte."
		"View_Agreement"				"Vis aftale"
		"Workshop_FAQ"					"Ofte stillede spørgsmål om Counter-Strike-værkstedet"
		"Update_Desc"					"Ændringer i denne opdatering:"

		// Map
		"Map_Frame_Title"				"Baneudgivelse"

		// Model
		"Model_Frame_Title"				"Modeludgivelse"
		"MDLFile"						"MDL-fil"
		"ModelSource"					"Model-kildefiler"
		"Button_Weapon"					"Våben"
		"Button_Prop"					"Tilbehør"
		"Button_Other"					"Andet"

		// Weapon Publish
		"Frame_Title"					"Våbenlakering-udgivelse"
		"Workbench_Files"				"Arbejdsbænk (.txt)-fil:"
		"Image_Files"					"Kildebillede (.tga)-fil:"
		"VTF_Files"						"Valve Texture Format (.vtf)-fil:"
		"NormalVTF_Files"				"Valve Texture Format (.vtf)-normal:"
		"NormalImage_Files"				"Kilde-normal-(.tga)-fil:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Klistermærke-udgivelse"
		"BaseVTF"						"Basis-VTF"
		"ExponentVTF"					"Eksponent-VTF [valgfri]"
		"NormalMapVTF"					"Normal bane-VTF"
		"HologramMaskVTF"				"Hologrammaske-VTF"
		"HologramSpectrumVTF"			"Hologramspektrum-VTF"
		"BaseSource"					"Basis-kildebillede"
		"ExponentSource"				"Eksponent-kildebillede [valgfri]"
		"NormalMapSource"				"Normal bane-kildebillede"
		"HologramMaskSource"			"Hologrammaske-kildebillede"
		"HologramSpectrumSource"		"Hologramspektrum-kildebillede"

		// Music kit
		"Musickit_Frame_Title"			"Udgiv musiksæt"
		"Zipfile"						"Zip-fil"

		"CSGO_Cfg_Items"					"Genstande"
		"CSGO_Cfg_Items_Description"		"Tryk på knappen nedenunder for at starte værktøjerne og oprette indsendelser med værkstedsemner. Herfra kan du oprette og redigere emner, forhåndsvise dem i spillet og indsende dem til Counter-Strike 2-værkstedet."
		"CSGO_Cfg_Edit_Items"				"Start værkstedsemneværktøjerne"
		"CSGO_Cfg_Maps"						"Baner"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nKunne ikke oprette indholdstillægsfilen \"%1\".\n\n%2"
		
		"GameUI_CDKey"			"Cd-nøgle"
		"GameUI_EnterCDKey"		"Indtast venligst din cd-nøgle, som du finder\ntrykt på cd-omslaget."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Afslut spillet"

		"GameUI_QuitConfirmationTitle"  "AFSLUT SPILLET"
		"GameUI_QuitConfirmationText"   "Vil du afbryde spillet nu?"
		"GameUI_ChangeGame"		"Skift spil"
		"GameUI_NoOtherGamesAvailable"  "Der er ikke andre tilgængelige spil."

		"GameUI_DownloadFilter_Title"		"Når en spilserver forsøger at downloade\ntilpasset indhold til din computer"
		"GameUI_DownloadFilter_ALL"		"Tillad alle brugerdef. filer fra serveren"
		"GameUI_DownloadFilter_NoSounds"	"Download ikke tilpassede lydfiler"
		"GameUI_DownloadFilter_None"		"Download ingen tilpassede filer"

		"LoadingProgress_SpawningServer"	"Starter lokal spilserver..."
		"LoadingProgress_Changelevel"	"Skifter bane..."
		"LoadingProgress_LoadMap"		"Indlæser verden..."
		"LoadingProgress_PrecacheWorld"		"Initialiserer verden..."
		"LoadingProgress_LoadResources"		"Indlæser ressourcer..."
		"LoadingProgress_SignonLocal"		"Initialiserer ressourcer..."
		"LoadingProgress_SignonDataLocal"	"Initialiserer spildata..."
		"LoadingProgress_CompilingShaders"	"Kompilerer shaders..."

		"LoadingProgress_BeginConnect"		"Etablerer forbindelse til server..."
		"LoadingProgress_Connecting"		"Tilslutter til server..."
		"LoadingProgress_ProcessServerInfo"	"Henter serveroplysninger..."
		"LoadingProgress_SendClientInfo"	"Sender klientoplysninger..."
		"LoadingProgress_SignonData"		"Henter spildata..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombelokalitet A"
		"loadingscreen_title_de_ancient_2"		"Bombelokalitet B"
		"loadingscreen_title_de_ancient_3"		"Midten"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Vand"
		"loadingscreen_title_de_anubis_2"		"Bombelokalitet A"
		"loadingscreen_title_de_anubis_3"		"Bombelokalitet B"
		"loadingscreen_title_de_anubis_4"		"Midten"
		"loadingscreen_title_de_anubis_5"		"Vindue"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Midten"
		"loadingscreen_title_de_dust2_2"		"Bombelokalitet A"
		"loadingscreen_title_de_dust2_3"		"Bombelokalitet B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombelokalitet A"
		"loadingscreen_title_de_inferno_2"		"Bombelokalitet B"
		"loadingscreen_title_de_inferno_3"		"Banan"
		"loadingscreen_title_de_inferno_4"		"Kirke"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombelokalitet A"
		"loadingscreen_title_de_mirage_2"		"Bombelokalitet B"
		"loadingscreen_title_de_mirage_3"		"Snigskyttevinduet"
		"loadingscreen_title_de_mirage_4"		"Palads"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombelokalitet A"
		"loadingscreen_title_de_nuke_2"			"Bombelokalitet B"
		"loadingscreen_title_de_nuke_3"			"Rampe"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombelokalitet A"
		"loadingscreen_title_de_overpass_2"		"Bombelokalitet B"
		"loadingscreen_title_de_overpass_3"		"Passage"
		"loadingscreen_title_de_overpass_4"		"Fest"
		"loadingscreen_title_de_overpass_5"		"Monster"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombelokalitet A"
		"loadingscreen_title_de_vertigo_2"		"Bombelokalitet B"
		"loadingscreen_title_de_vertigo_3"		"Midten"
		"loadingscreen_title_de_vertigo_4"		"T-startsted"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"CT-startsted"
		"loadingscreen_title_cs_office_2"		"Baggård"
		"loadingscreen_title_cs_office_3"		"T-startsted"
		"loadingscreen_title_cs_office_4"		"Køkken"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Venstre gyde"
		"loadingscreen_title_cs_italy_1"		"Lang entre"
		"loadingscreen_title_cs_italy_2"		"Ovenpå"
		"loadingscreen_title_cs_italy_3"		"Marked"		

		"GameUI_Settings_ShowLocation"		"Vis lokalitet"
		"GameUI_Settings_ShowLocationAndEquipment"		"Vis lokalitet og udstyr"

		"GameUI_ReportBug"		"RAPPORTER FEJL"
		"GameUI_Bug_Successful"		"Fejl indsendt korrekt!"
		"GameUI_Bug_Submitting"		"Indsender fejl..."
		"GameUI_Bug_TakeScreenshot"	"Tag skærmbillede"
		"GameUI_Bug_AttachSavedGame"	"Vedhæft gemt spil"
		"GameUI_Bug_ClearForm"		"Ryd formular"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Beskrivelse:"
		"GameUI_Bug_Position"		"Position:"
		"GameUI_Bug_Map"		"Bane:"
		"GameUI_Bug_Orientation"	"Retning:"
		"GameUI_Bug_ReportType"		"Rapporttype:"
		"GameUI_Bug_EmailAddress"	"E-mailadresse:"
		"GameUI_Bug_PrivacyPolicy"	"Valves fortrolighedspolitik"
		"GameUI_Bug_Optional"		"(valgfrit)"
		"GameUI_Bug_AccountName"	"Kontonavn:"
		"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
		"GameUI_Bug_Submit"		"Send"
		"GameUI_Bug_ClearFiles"		"Fjern filer"
		"GameUI_Bug_BSP_File"		".bsp-fil"
		"GameUI_Bug_VMF_File"		".vmf-fil"
		"GameUI_Bug_Include_BSP"	"Medtag .bsp"
		"GameUI_Bug_Include_VMF"	"medtag .vmf"
		"GameUI_Bug_IncludeFile"	"Medtag fil..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Skud affyret"
		"GAMEUI_Stat_NumHits"               "Træffere"
		"GAMEUI_Stat_NumKills"              "Fjendtlige spillere dræbt"
