"lang"
{
"Language" "romanian"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Serverul de joc a pierdut conexiunea cu releul principal utilizat de către clientul tău."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Verifică-ți conexiunea la internet. Nu s-a putut descărca configurația rețelei de la CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Deconectat. Se pare că s-ar putea să fie o problemă cu conexiunea ta de internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Jocul nu a mai primit comunicări din partea gazdei de la distanță."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"După câteva încercări de conectare, serverul nu a răspuns."
		"GameUI_Disconnect_RemoteProblem_Other"				"A apărut o problemă la comunicarea cu gazda la distanță."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Gazda la distanță a prezentat un certificat incorect sau care este configurat în mod greșit."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Gazda la distanță a prezentat un certificat care nu putea fi folosit pentru autentificare."
		"GameUI_Disconnect_Disconnected"					"Gazda de la distanță a închis conexiunea."
		"GameUI_Disconnect_Unusual"							"Deconectat. Consola poate avea mai multe detalii."
		"GameUI_Disconnect_InternalError"					"Deconectat din cauza unei erori interne. Consola poate avea mai multe detalii."

		"GameUI_ServerRejectBadChallenge"					"Pachetul de verificare nu este valid și a fost respins de către server."
		"GameUI_ServerNoLobby"								"Serverul nu găzduiește un lobby de joc."
		"Valve_Reject_Background_Map"						"Serverul rulează o hartă de fundal."
		"Valve_Reject_Single_Player"						"Serverul rulează un meci pentru un singur jucător."
		"Valve_Reject_Hidden_Game"							"Serverul rulează un meci ascuns."
		"GameUI_ServerRejectLANRestrict"					"Serverul permite doar meciuri în rețeaua locală (LAN)."
		"GameUI_ServerRejectBadPassword"					"Parola este incorectă și a fost respinsă de către server."
		"GameUI_ServerRejectServerFull"						"Serverul este plin."
		"GameUI_ServerRejectInvalidReservation"				"Rezervarea serverului nu este validă."
		"GameUI_ServerRejectFailedChannel"					"Canalul de rețea nu este valid și a fost respins de către server."
		"Valve_Reject_Connect_From_Lobby"					"Serverul le solicită clienților să se conecteze dintr-un lobby de joc."
		"Valve_Reject_Reserved_For_Lobby"					"Serverul este rezervat pentru un lobby de joc."
		"GameUI_ServerReject_InvalidKeyLength"				"Cheia nu este validă și a fost respinsă de către server."
		"GameUI_ServerRejectOldProtocol"					"Clientul tău nu este actualizat."
		"GameUI_ServerRejectNewProtocol"					"Serverul nu este actualizat."
		"GameUI_ServerRejectInvalidConnection"				"Conexiunea nu este validă și a fost respinsă de către server."
		"GameUI_ServerRejectInvalidCertLen"					"Certificatul clientului nu este valid și a fost respins de către server."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Certificatul Steam nu este valid și a fost respins de către server."
		"GameUI_ServerRejectSteam"							"Steam a respins conexiunea ta la server."
		"GameUI_ServerAuthDisabled"							"Autentificarea serverului este dezactivată."
		"GameUI_ServerCDKeyAuthInvalid"						"Autentificarea codului de activare este respinsă de către server."
		"GameUI_ServerRejectBanned"							"Clientului tău nu îi este permis să se conecteze la server."

		"GameUI_Disconnect_ExitingEngine"					"Se oprește jocul."
		"GameUI_Disconnect_LoopShutdown"					"Ciclu de oprire."
		"GameUI_Disconnect_LoopDeactivate"					"Ciclul a fost dezactivat."
		"GameUI_Disconnect_Host_EndGame"					"Meciul a fost încheiat de către gazdă."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Ciclul de încărcare a nivelului a fost activat."
		"GameUI_Disconnect_CreateServerFailed"				"Crearea serverului a eșuat."
		"GameUI_Disconnect_Request_HSIdle"					"Gazda este inactivă."
		"GameUI_Disconnect_Request_HLTVRelay"				"Gazda este un releu."
		"GameUI_ClientConsistencyFail"						"Verificarea de consistență a clientului a eșuat."
		"GameUI_ClientUnableToCRCMap"						"Verificarea hărții clientului a eșuat."
		"GameUI_ClientNoMap"								"Harta necesară lipsește din clientul tău."
		"GameUI_ClientDifferentMap"							"Versiunea hărții tale este diferită de cea a serverului."
		"GameUI_ServerRequireSteams"						"Clientul și serverul trebuie să fie conectate la Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"Conexiunea către server a fost refuzată de Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"Conexiunea către server a fost refuzată de VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Ordinea în care sunt primite ciclurile de actualizare modificate este incorectă."
		"GameUI_Disconnect_NoMoreSplits"					"Nu mai sunt disponibile sloturi divizate."
		"GameUI_Disconnect_LeavingSplit"					"Slotul divizat a fost deconectat."
		"GameUI_Disconnect_BadRelayPassword"				"Parola releului nu este validă."
		"GameUI_Disconnect_BadServerPassword"				"Parola serverului nu este validă."
		"GameUI_Disconnect_BadSpectatorPassword"			"Parola de spectator nu este validă."
		"GameUI_Disconnect_ConnectionFailure"				"Conexiunea a eșuat"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Grupul de conexiune pereche lipsește."
		"GameUI_Disconnect_BanAdded"						"Adăugat pe lista cu interdicții."
		"GameUI_Disconnect_KickBanAdded"					"Exclus și adăugat pe lista cu interdicții."
		"GameUI_Disconnect_HLTVRestricted"					"Serverul SourceTV oferă acces doar spectatorilor locali (clasa C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Nu este disponibil niciun releu SourceTV."
		"GameUI_Disconnect_HLTVStop"						"SourceTV a fost oprit."
		"GameUI_Disconnect_ReliableOverflow"				"Eroare de supraîncărcare a memoriei tampon."
		"GameUI_Disconnect_ReplayIncompatible"				"Reluarea nu este compatibilă."
		"GameUI_Disconnect_ServerIncompatible"				"Versiunea serverului nu este compatibilă."
		"GameUI_Disconnect_ServerInfoOverflow"				"A avut loc o supraîncărcare a datelor informaționale."
		"GameUI_Disconnect_ServerShutdown"					"Ai fost deconectat de la serverul de joc. Serverul de joc se închide."
		"GameUI_Disconnect_SnapshotOverflow"				"Eroare de supraîncărcare a instantaneului."
		"GameUI_Disconnect_SnapshotError"					"Eroare de trimitere a instantaneului."
		"GameUI_Disconnect_SteamDropped"					"Autorizarea Steam a eșuat. Trebuie să fii conectat la Steam pentru a realiza conexiunea inițială la serverul de joc."
		"GameUI_Disconnect_SteamIDBanned"					"ID-ul de utilizator STEAM are o interdicție."
		"GameUI_Disconnect_SteamIDInUse"					"ID-ul de utilizator STEAM este deja folosit pe serverul acesta."
		"GameUI_Disconnect_SteamTicket"						"Tichetul asociat ID-ului de utilizator nu este valid."
		"GameUI_Disconnect_SteamLogon"						"Neconectat la Steam."
		"GameUI_Disconnect_SteamInUse"						"Contul acesta de Steam este folosit într-o altă locație."
		"GameUI_Disconnect_SteamOwnership"					"Contul acesta de Steam nu deține acest joc.\nTe rugăm să te conectezi la contul corect de Steam."
		"GameUI_Disconnect_SteamVAC"						"Interdicție VAC aplicată pentru serverele securizate."
		"GameUI_Disconnect_SteamTimeOut"					"Procesul de verificare al sistemului anti-trișare Valve (VAC) a expirat. Te rugăm să te asiguri că clientul Steam este instalat corect și nu folosești programe care pot interfera cu VAC."
		"GameUI_Disconnect_StringTableMessage"				"Eroare la scrierea mesajului de actualizare a tabelului de șiruri."

		"Workshop_Preview_ShowStatTrak"		"Arată StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Arată eticheta"
		"Workshop_Preview_Dialog_Title"		"Atelier - Masa de lucru"
		"Workshop_Preview_Workbench"		"Masa de lucru"
		"Workshop_Preview_Hold"				"Prezentare"
		"Workshop_Preview_GreenScreen"		"Ecran verde"
		"Workshop_Preview_SideView"			"Vedere laterală"
		"Workshop_Preview_Inspect"			"Inspectează"
		"Workshop_Preview_Variant"			"Variantă"
		"Workshop_Preview_Discard"			"Înlătură"
		"Workshop_Preview_Warning"			"Atenție!"
		"Workshop_Preview_Unsaved"			"Ai modificări nesalvate!"
		"Workshop_Preview_Roll"				"Rotire:"
		"Workshop_Preview_RangeParams"		"Parametri aleatori de distanță:"
		"Workshop_Preview_CurrentXOffset"	"Coordonată X:"
		"Workshop_Preview_CurrentYOffset"	"Coordonată Y:"
		"Workshop_Preview_CurrentRotation"	"Rotație actuală:"
		"Workshop_Preview_X_Offset"			"Coordonată X"
		"Workshop_Preview_Y_Offset"			"Coordonată Y"
		"Workshop_Preview_Rotation"			"Rotație"
		"Workshop_Preview_Wear"				"Uzură"
		"Workshop_Preview_CurrentWear"		"Degradare actuală:"
		"Workshop_Preview_Submit"			"Trimite"
		"Workshop_Preview_UVChart"			"Fișă UV"
		"Workshop_Preview_Pattern"			"Tipar"
		"Workshop_Preview_Guide"			"Ghid"
		"Workshop_Preview_Resources"		"Resurse"
		"Workshop_Preview_FAQ"				"Întrebări frecvente"
		
		"Workshop_Preview_Import"									"Importă TGA"
		"Workshop_Preview_Import_Success_Title"						"Importat cu succes"
		"Workshop_Preview_Import_Success"							"A fost creat fișierul VTF în directorul sursă al fișierului."
		"Workshop_Preview_Import_Error_Title"						"Importarea a eșuat"
		"Workshop_Preview_Import_Error_Memory"						"Nu s-a putut aloca destulă memorie pentru conversie. E posibil ca fișierul cu imaginea să fie corupt."
		"Workshop_Preview_Import_Error_Reading_Image"				"A apărut o eroarea la citirea imaginii sursă. Este posibil ca fișierul imaginii să fie corupt sau formatat necorespunzător."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Fișierul cu imaginea este corupt."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Formatul TGA al acestui fișier nu este acceptat. Formatele TGA acceptate sunt 24-bit RGB și 32-bit RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"A apărut o eroare la crearea fișierului temporar."
		"Workshop_Preview_Import_Error_Unexpected"					"A apărut o eroare neașteptată."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Răsfoiește fișierele publicate"
		"Published_Files"				"Fișiere publicate:"
		"Button_Add"					"Adaugă"
		"Button_Delete"					"Șterge"
		"Button_Edit_nodots"			"Editează"
		"Button_Refresh"				"Actualizează"
		"Button_Weapon_Finish"			"Finisaj de armă"
		"Button_Sticker"				"Abțibild"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Hartă"
		"Button_Model"					"Model"
		"Button_Musickit"				"Pachet muzical"
		"Button_All"					"Toate"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Editează..."
		"Button_Remove"					"Șterge"
		"Label_Name"					"Nume"
		"Label_Directory"				"Director"
		"ShowFAQ"						"Mai multe informații..."
		"Note" 							"Notă"
		"Button_Search"					"Caută..."
		"Warning"						"Avertisment"
		"OK"							"OK"
		"Cancel_Button"					"Anulează"
		"Publish_Button"				"Publică"
		"Update_Button"					"Actualizează"
		"Preview_Image"					"Imaginea la previzualizare:"
		"Title_Heading"					"Titlu:"
		"Description_Heading"			"Descriere:"
		"Workshop_Agreement"			"Am citit întrebările frecvente despre atelier și accept termenii Acordului de contribuție la atelierul Steam."
		"Workshop_Contest"				"Înscrie acest obiect la concursul din atelier pentru a 10-a aniversare CS:GO"
		"Copyrighted_Art"				"Înțeleg că toate încărcările din atelier și ilustrațiile asociate trebuie să fie creații originale, realizate de mine și coautorii mei.\nÎn caz contrar, contribuția va fi eliminată, nu voi mai avea niciun drept asupra vânzărilor și pot fi supus unei interdicții din a mai folosi atelierul și/sau Steam.\nScrie „I Understand” în căsuța de text, după care apasă butonul OK pentru a continua."
		"View_Agreement"				"Citește acordul"
		"Workshop_FAQ"					"Întrebări frecvente despre atelierul Counter-Strike"
		"Update_Desc"					"Modificări aduse de această actualizare:"

		// Map
		"Map_Frame_Title"				"Publicare hartă"

		// Model
		"Model_Frame_Title"				"Publicare model"
		"MDLFile"						"Fișier MDL"
		"ModelSource"					"Fișiere-sursă model"
		"Button_Weapon"					"Armă"
		"Button_Prop"					"Recuzită"
		"Button_Other"					"Diverse"

		// Weapon Publish
		"Frame_Title"					"Publicare finisaj de armă"
		"Workbench_Files"				"Fișier (.txt) de lucru:"
		"Image_Files"					"Fișier imagine (.tga) sursă:"
		"VTF_Files"						"Fișier (.vtf) Valve Texture Format:"
		"NormalVTF_Files"				"Format (.vtf) normal pentru texturi Valve:"
		"NormalImage_Files"				"Fișier (.tga) normal Source:"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publicare abțibild"
		"BaseVTF"						"Base VTF"
		"ExponentVTF"					"Exponent VTF [opțional]"
		"NormalMapVTF"					"Normal Map VTF"
		"HologramMaskVTF"				"VTF Mască holografică"
		"HologramSpectrumVTF"			"VTF Spectru holografic"
		"BaseSource"					"Imaginea sursă de bază"
		"ExponentSource"				"Imagine sursă exponent [opțional]"
		"NormalMapSource"				"Imagine sursă Normal Map"
		"HologramMaskSource"			"Imagine sursă mască holografică"
		"HologramSpectrumSource"		"Imagine sursă spectru holografic"

		// Music kit
		"Musickit_Frame_Title"			"Publicare pachet muzical"
		"Zipfile"						"Fișier Zip"

		"CSGO_Cfg_Items"					"Obiecte"
		"CSGO_Cfg_Items_Description"		"Apasă butonul de mai jos pentru a porni instrumentele ca să poți adăuga obiecte în atelier. Cu ajutorul instrumentelor poți crea și modifica obiecte, să le previzualizezi în joc și să le încarci în atelierul Counter-Strike 2."
		"CSGO_Cfg_Edit_Items"				"Lansează instrumentele de atelier pentru obiecte"
		"CSGO_Cfg_Maps"						"Hărți"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nCrearea fișierului addon de conținut „%1” a eșuat.\n\n%2"
		
		"GameUI_CDKey"			"Cod de activare"
		"GameUI_EnterCDKey"		"Te rugăm să introduci codul de activare, care\npoate fi găsit pe carcasa CD-ului."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Părăsește jocul"

		"GameUI_QuitConfirmationTitle"  "PĂRĂSEȘTE JOCUL"
		"GameUI_QuitConfirmationText"   "Vrei să te oprești din jucat?"
		"GameUI_ChangeGame"		"Schimbă meciul"
		"GameUI_NoOtherGamesAvailable"  "Nu mai există niciun alt meci disponibil."

		"GameUI_DownloadFilter_Title"		"Când un server încearcă să descarce\nconținut personalizat pe calculatorul tău"
		"GameUI_DownloadFilter_ALL"		"Permite toate fișierele personalizate de la server"
		"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunetele personalizate"
		"GameUI_DownloadFilter_None"		"Nu descărca niciun fișier personalizat"

		"LoadingProgress_SpawningServer"	"Se pornește serverul local de joc..."
		"LoadingProgress_Changelevel"	"Se schimbă harta..."
		"LoadingProgress_LoadMap"		"Se încarcă lumea..."
		"LoadingProgress_PrecacheWorld"		"Se inițializează lumea..."
		"LoadingProgress_LoadResources"		"Se încarcă resursele..."
		"LoadingProgress_SignonLocal"		"Se inițializează resursele..."
		"LoadingProgress_SignonDataLocal"	"Se inițializează datele jocului..."
		"LoadingProgress_CompilingShaders"	"Se compilează shaderele..."

		"LoadingProgress_BeginConnect"		"Se stabilește conexiunea la server..."
		"LoadingProgress_Connecting"		"Se conectează la server..."
		"LoadingProgress_ProcessServerInfo"	"Se obțin informațiile serverului..."
		"LoadingProgress_SendClientInfo"	"Se trimit informații despre client..."
		"LoadingProgress_SignonData"		"Se obțin datele jocului..."
		
		"LoadingProgress_CSFunLoading0"		"Se țintește asupra capetelor..."
		"LoadingProgress_CSFunLoading1"		"Se reîncarcă încărcătoarele..."
		"LoadingProgress_CSFunLoading2"		"Se amorsează grenadele..."
		"LoadingProgress_CSFunLoading3"		"Se prepară cocteilurile Molotov..."
		"LoadingProgress_CSFunLoading4"		"Se achiziționează muniția..."
		"LoadingProgress_CSFunLoading5"		"Se adună cartușele..."
		"LoadingProgress_CSFunLoading6"		"Se curăță de praf echipamentul de protecție..."
		"LoadingProgress_CSFunLoading7"		"Se repară căștile..."
		"LoadingProgress_CSFunLoading8"		"Se pregătesc armele..."
		"LoadingProgress_CSFunLoading9"		"Se pregătește aruncarea grenadelor fumigene..."
		"LoadingProgress_CSFunLoading10"	"Se compensează reculul..."
		"LoadingProgress_CSFunLoading11"	"Se echipează echipamentele..."
		"LoadingProgress_CSFunLoading12"	"Se aplică graffitiuri..."
		"LoadingProgress_CSFunLoading13"	"Se determină vizibilitatea..."
		"LoadingProgress_CSFunLoading14"	"Se securizează pozițiile..."
		"LoadingProgress_CSFunLoading15"	"Se numără prim-uciderile..."
		"LoadingProgress_CSFunLoading16"	"Se realizează o pregătire pentru neutralizarea echipei adverse..."
		"LoadingProgress_CSFunLoading17"	"Se analizează timpii de reacție..."
		"LoadingProgress_CSFunLoading18"	"Se marchează zonele țintă..."
		"LoadingProgress_CSFunLoading19"	"Se calibrează lunetele armelor..."
		"LoadingProgress_CSFunLoading20"	"Se realizează mișcări evazive..."
		"LoadingProgress_CSFunLoading21"	"Se realizează sesiuni de antrenament pentru salturi multiple..."
		"LoadingProgress_CSFunLoading22"	"Se desfășoară o acțiune în vârful picioarelor..."
		"LoadingProgress_CSFunLoading23"	"Se aleargă și se trage haotic..."
		"LoadingProgress_CSFunLoading24"	"Se menține unghiul..."
		"LoadingProgress_CSFunLoading25"	"Se stabilesc strategiile..."
		"LoadingProgress_CSFunLoading26"	"Se așteaptă ca puii să eclozeze..."
		"LoadingProgress_CSFunLoading27"	"Se năvălește asupra zonei țintă B..."
		"LoadingProgress_CSFunLoading28"	"Se storc lămâile în doi timpi și trei mișcări..."
		"LoadingProgress_CSFunLoading29"	"Se pregătește o plimbare prin natură..."
		"LoadingProgress_CSFunLoading30"	"Se plantează bomba pentru pasarelă..."
		"LoadingProgress_CSFunLoading31"	"Se incrementează contoarele StatTrak..."
		"LoadingProgress_CSFunLoading32"	"Se memorează denumirile locațiilor..."
		"LoadingProgress_CSFunLoading33"	"Se aruncă un ochi pe culoarul din mijloc..."
		"LoadingProgress_CSFunLoading34"	"Se strâng cartușele..."
		"LoadingProgress_CSFunLoading35"	"Se aruncă grenadele de șoc..."
		"LoadingProgress_CSFunLoading36"	"Se preiau ostaticii..."
		"LoadingProgress_CSFunLoading37"	"Contra-atac în curs..."
		"LoadingProgress_CSFunLoading38"	"Se ajustează țintele..."
		"LoadingProgress_CSFunLoading39"	"Se inspectează armele..."
		"LoadingProgress_CSFunLoading40"	"Se acceptă..."
		"LoadingProgress_CSFunLoading41"	"Se acordă echipament coechipierilor..."
		"LoadingProgress_CSFunLoading42"	"Se leagă noi relații de prietenie..."
		"LoadingProgress_CSFunLoading43"	"Se curăță graffitiurile..."
		"LoadingProgress_CSFunLoading44"	"Se închid ușile scârțâitoare..."
		"LoadingProgress_CSFunLoading45"	"Se înlocuiesc ferestrele..."
		"LoadingProgress_CSFunLoading46"	"Se delimitează zonele de cumpărare..."
		"LoadingProgress_CSFunLoading47"	"Se montează amortizoarele..."
		"LoadingProgress_CSFunLoading48"	"Un singur cartuș rămas..."
		"LoadingProgress_CSFunLoading49"	"Se urmăresc cele mai importante momente de la campionatele majore..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Zona țintă A"
		"loadingscreen_title_de_ancient_2"		"Zona țintă B"
		"loadingscreen_title_de_ancient_3"		"Mijloc"
		"loadingscreen_title_de_ancient_4"		"Gogoașă"
		
