"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
		"GameUI_Category_MyMusic"	"ミュージックオプション"

		"GameUI_Disconnect_ConnectionOverflow"		"オーバーフローエラー"
		"GameUI_Disconnect_PureServer_ClientExtra"	"ピュアサーバー: クライアントが余分なファイルを読み込みました"
		"GameUI_Disconnect_PureServer_Mismatch"		"ピュアサーバー: クライアント側のファイルがサーバーのものと一致していません。\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_MessageParseError"		"メッセージの解析に失敗しました。"
		"GameUI_Disconnect_InvalidMessageError"		"メッセージが無効です。"
		"GameUI_Disconnect_TimedOut"				"ゲームサーバーとの接続を確立できません。"

		"GameUI_Disconnect_Disconnected"					"リモートホストが接続を閉じました。"
		"GameUI_ServerRejectBadChallenge"					"不正なチャレンジパケットがサーバーによって拒否されました。"
		"GameUI_ServerNoLobby"								"サーバーはゲームロビーをホストしていません。"
		"Valve_Reject_Background_Map"						"サーバーはバックグラウンドマップを実行中です。"
		"Valve_Reject_Single_Player"						"サーバーはシングルプレイヤーゲームを実行中です。"
		"Valve_Reject_Hidden_Game"							"サーバーは非表示のゲームを実行中です。"
		"GameUI_ServerRejectLANRestrict"					"サーバーはLANゲームのみに制限されています。"
		"GameUI_ServerRejectBadPassword"					"不正なパスワードがサーバーによって拒否されました。"
		"GameUI_ServerRejectServerFull"						"サーバーが満員です。"
		"GameUI_ServerRejectInvalidReservation"				"サーバーの予約が無効です。"
		"GameUI_ServerRejectFailedChannel"					"不正なネットワークチャネルがサーバーによって拒否されました。"
		"Valve_Reject_Connect_From_Lobby"					"クライアントは、ゲームロビーからサーバーに接続する必要があります。"
		"Valve_Reject_Reserved_For_Lobby"					"サーバーはゲームロビー用に予約されています。"
		"GameUI_ServerReject_InvalidKeyLength"				"無効なキーがサーバーによって拒否されました。"
		"GameUI_ServerRejectOldProtocol"					"クライアントが最新ではありません。"
		"GameUI_ServerRejectNewProtocol"					"サーバーが最新ではありません。"
		"GameUI_ServerRejectInvalidConnection"				"無効な接続がサーバーによって拒否されました。"
		"GameUI_ServerRejectInvalidCertLen"					"無効なクライアント証明書がサーバーによって拒否されました。"
		"GameUI_ServerRejectInvalidSteamCertLen"			"無効なSteam証明書がサーバーによって拒否されました。"
		"GameUI_ServerRejectSteam"							"Steamがサーバーへの接続を拒否しました。"
		"GameUI_ServerAuthDisabled"							"サーバー認証は無効です。"
		"GameUI_ServerCDKeyAuthInvalid"						"CD キー認証がサーバーによって拒否されました。"
		"GameUI_ServerRejectBanned"							"このサーバーへの参加を許可されていません。"

		"GameUI_Disconnect_ExitingEngine"					"ゲームをシャットダウンしています。"
		"GameUI_Disconnect_LoopShutdown"					"ループ終了。"
		"GameUI_Disconnect_LoopDeactivate"					"ループが無効。"
		"GameUI_Disconnect_Host_EndGame"					"ゲームはホストによって終了されました。"
		"GameUI_Disconnect_LoopLevelLoadActivate"			"ループレベルの読み込みが有効になりました。"
		"GameUI_Disconnect_CreateServerFailed"				"サーバーの作成に失敗しました。"
		"GameUI_Disconnect_Request_HSIdle"					"ホストはアイドル状態です。"
		"GameUI_Disconnect_Request_HLTVRelay"				"ホストはリレーです。"
		"GameUI_ClientConsistencyFail"						"クライアントの整合性チェックに失敗しました。"
		"GameUI_ClientUnableToCRCMap"						"クライアントマップの検証に失敗しました。"
		"GameUI_ClientNoMap"								"必要なマップがクライアントにありません。"
		"GameUI_ClientDifferentMap"							"マップのバージョンがサーバーと異なります。"
		"GameUI_ServerRequireSteams"						"クライアントとサーバーが、Steam に接続されている必要があります。"
		"GameUI_Disconnect_BadClientDeltaTick"				"クライアントの差分が同期していません"
		"GameUI_Disconnect_NoMoreSplits"					"利用可能な分割スロットはありません"
		"GameUI_Disconnect_LeavingSplit"					"分割スロットが切断されました"
		"GameUI_Disconnect_BadRelayPassword"				"リレーパスワードが正しくありません"
		"GameUI_Disconnect_BadServerPassword"				"サーバーパスワードが正しくありません"
		"GameUI_Disconnect_BadSpectatorPassword"			"観戦者パスワードが正しくありません"
		"GameUI_Disconnect_ConnectionFailure"				"接続に失敗"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"接続するピアグループがありません"
		"GameUI_Disconnect_BanAdded"						"禁止リストに追加されました"
		"GameUI_Disconnect_KickBanAdded"					"追放および禁止されました"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV サーバーはローカル観戦者に制限されています (クラス C)"
		"GameUI_Disconnect_HLTVUnavailable"					"利用可能な SourceTV リレーはありません"
		"GameUI_Disconnect_HLTVStop"						"SourceTV 停止"
		"GameUI_Disconnect_ReliableOverflow"				"信頼できるバッファーオーバーフローエラー"
		"GameUI_Disconnect_ReplayIncompatible"				"リプレイは互換性がありません。"
		"GameUI_Disconnect_ServerIncompatible"				"サーバーのバージョンは互換性がありません。"
		"GameUI_Disconnect_ServerInfoOverflow"				"情報データオーバーフロー"
		"GameUI_Disconnect_ServerShutdown"					"ゲームサーバーから切断されました。ゲームサーバーはシャットダウン中です。"
		"GameUI_Disconnect_SnapshotOverflow"				"信頼できるスナップショットオーバーフローエラー"
		"GameUI_Disconnect_SnapshotError"					"スナップショットの送信エラー"
		"GameUI_Disconnect_SteamDropped"					"Steamの認証に失敗しました。ゲームサーバーへの初期接続を行うにはSteamに接続する必要があります。"
		"GameUI_Disconnect_SteamIDBanned"					"禁止されている STEAM ユーザー ID"
		"GameUI_Disconnect_SteamIDInUse"					"このサーバーですでに使用されている STEAM ユーザー ID"
		"GameUI_Disconnect_SteamTicket"						"STEAM ユーザー ID のチケットが無効です"
		"GameUI_Disconnect_SteamLogon"						"Steam ログオンがありません"
		"GameUI_Disconnect_SteamInUse"						"この Steam アカウントは別の場所で使用されています"
		"GameUI_Disconnect_SteamOwnership"					"この Steam アカウントはこのゲームを所有していません。\n正しい Steam アカウントにログインしてください。"
		"GameUI_Disconnect_SteamVAC"						"セキュリティ保護されたサーバーからの VAC 禁止"
		"GameUI_Disconnect_SteamTimeOut"					"Valve アンチチートがチャレンジタイムアウトしました。VAC に干渉する可能性のあるプログラムを使用していないことを確認し、Steam が正しくインストールされていることを確認してください。"
		"GameUI_Disconnect_StringTableMessage"				"文字列テーブル更新メッセージの書き込みエラー"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ を表示"
		"Workshop_Preview_ShowNameTag"		"ネームタグを表示"
		"Workshop_Preview_Dialog_Title"		"ワークショップ ワークベンチ"
		"Workshop_Preview_Workbench"		"ワークベンチ"
		"Workshop_Preview_Hold"				"保持"
		"Workshop_Preview_GreenScreen"		"緑画面"
		"Workshop_Preview_Inspect"			"調査"
		"Workshop_Preview_Variant"			"ヴァリアント"
		"Workshop_Preview_Discard"			"廃棄"
		"Workshop_Preview_Warning"			"警告！"
		"Workshop_Preview_Roll"				"回転:"
		"Workshop_Preview_RangeParams"		"ランダム範囲パラメーター:"
		"Workshop_Preview_CurrentXOffset"	"現在の X 補正値:"
		"Workshop_Preview_CurrentYOffset"	"現在の Y 補正値:"
		"Workshop_Preview_CurrentRotation"	"現在の回転:"
		"Workshop_Preview_X_Offset"			"X 補正値"
		"Workshop_Preview_Y_Offset"			"Y 補正値"
		"Workshop_Preview_Rotation"			"回転"
		"Workshop_Preview_Wear"				"損耗"
		"Workshop_Preview_CurrentWear"		"現在の損耗:"
		"Workshop_Preview_Submit"			"送信"
		"Workshop_Preview_UVChart"			"UV チャート"
		"Workshop_Preview_Pattern"			"パターン"
		"Workshop_Preview_Guide"			"ガイド"
		"Workshop_Preview_Resources"		"リソース"
		"Workshop_Preview_FAQ"				"FAQ"
"Button_Add"					"追加"
		"Button_Delete"					"削除"
		"Button_Edit_nodots"			"編集"
		"Button_Refresh"				"更新"
		"Button_Sticker"				"ステッカー"
		"Button_Spray"					"グラフィティ"
		"Button_Map"					"マップ"
		"Button_Model"					"モデル"
		"Button_Musickit"				"ミュージックキット"
		"Button_All"					"すべて"


		// Publish File Dialog
		"Frame_Untitled"				"&#x200c;"
		"Button_Edit"					"編集..."
		"Button_Remove"					"削除"
		"Label_Name"					"名前"
		"Label_Directory"				"ディレクトリ"
		"Warning"						"警告"
		"OK"							"OK"
		"Cancel_Button"					"キャンセル"
		"Publish_Button"				"公開"
		"Update_Button"					"更新"
		"Preview_Image"					"プレビュー画像:"
		"Title_Heading"					"タイトル:"
		"Description_Heading"			"説明:"
		"Workshop_Agreement"			"ワークショップ FAQ を読み、Steam Workshop Contribution Agreement の契約条項に同意します。"
		"Workshop_FAQ"					"Counter-Strike ワークショップのよくある質問"
"MDLFile"						"MDL ファイル"
		"Button_Weapon"					"武器"
		"Button_Other"					"その他"
"Image_Files"					"ソース画像 (.tga) ファイル:"
"Zipfile"						"Zip ファイル"

		"CSGO_Cfg_Items"					"アイテム"
		"GameUI_CDKey"			"CD キー"
		"GameUI_EnterCDKey"		"CD キーを入力してください。CD キーは\r\nCD ケースに印刷されています。"
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"ゲームの終了"

		"GameUI_QuitConfirmationTitle"  "ゲーム終了"
		"GameUI_QuitConfirmationText"   "ゲームを終了しますか？"
		"GameUI_ChangeGame"		"ゲーム変更"
		"GameUI_NoOtherGamesAvailable"  "他にプレイ可能なゲームが見つかりません。"

		"GameUI_DownloadFilter_Title"		"ゲームサーバーからカスタムコンテンツの\r\nダウンロードを要求された場合の設定"
		"GameUI_DownloadFilter_ALL"		"サーバーからのカスタムファイルをすべて許可する"
		"GameUI_DownloadFilter_NoSounds"	"カスタムサウンドはダウンロードしない"
		"GameUI_DownloadFilter_None"		"カスタムファイルはダウンロードしない"

		"LoadingProgress_SpawningServer"	"ローカルゲームサーバーを起動中..."
		"LoadingProgress_Changelevel"	"マップを変更中..."
		"LoadingProgress_LoadMap"		"ワールドをロード中..."
		"LoadingProgress_PrecacheWorld"		"ワールドを初期化中..."
		"LoadingProgress_LoadResources"		"リソースをロード中..."
		"LoadingProgress_SignonLocal"		"リソースを初期化中..."
		"LoadingProgress_SignonDataLocal"	"ゲームデータを初期化中..."
		"LoadingProgress_BeginConnect"		"サーバーとの接続を確立しています..."
		"LoadingProgress_Connecting"		"サーバーに接続中..."
		"LoadingProgress_ProcessServerInfo"	"サーバー情報を検索しています..."
		"LoadingProgress_SendClientInfo"	"クライアント情報を送信しています..."
		"LoadingProgress_SignonData"		"ゲームデータを検索しています..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"爆弾設置地点 A"
		"loadingscreen_title_de_ancient_2"		"爆弾設置地点 B"
		"loadingscreen_title_de_ancient_3"		"中間"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"中間"
		"loadingscreen_title_de_dust2_2"		"爆弾設置地点 A"
		"loadingscreen_title_de_dust2_3"		"爆弾設置地点 B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"爆弾設置地点 A"
		"loadingscreen_title_de_inferno_2"		"爆弾設置地点 B"
		"loadingscreen_title_de_inferno_3"		"Banana"
		"loadingscreen_title_de_inferno_4"		"アパート"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"爆弾設置地点 A"
		"loadingscreen_title_de_mirage_2"		"爆弾設置地点 B"
		"loadingscreen_title_de_mirage_3"		"Sniper's Window"
		"loadingscreen_title_de_mirage_4"		"Palace"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"爆弾設置地点 A"
		"loadingscreen_title_de_nuke_2"			"爆弾設置地点 B"
		"loadingscreen_title_de_nuke_3"			"スロープ"
		"loadingscreen_title_de_nuke_4"			"ガレージ"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"爆弾設置地点 A"
		"loadingscreen_title_de_overpass_2"		"爆弾設置地点 B"
		"loadingscreen_title_de_overpass_3"		"コネクター"
		"loadingscreen_title_de_overpass_4"		"Party"
		"loadingscreen_title_de_overpass_5"		"Monster"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"爆弾設置地点 A"
		"loadingscreen_title_de_vertigo_2"		"爆弾設置地点 B"
		"loadingscreen_title_de_vertigo_3"		"中間"
		"loadingscreen_title_de_vertigo_4"		"T スポーン"		
		
		"GameUI_Settings_ShowLocationAndEquipment"		"場所と装備を表示"

		"GameUI_ReportBug"		"バグ報告"
		"GameUI_Bug_Successful"		"バグを送信しました！"
		"GameUI_Bug_Submitting"		"バグを送信しています..."
		"GameUI_Bug_TakeScreenshot"	"スクリーンショットを撮影"
		"GameUI_Bug_AttachSavedGame"	"セーブを添付"
		"GameUI_Bug_ClearForm"		"フォームをクリア"
		"GameUI_Bug_Title"		"タイトル："
		"GameUI_Bug_Description"	"説明： "
		"GameUI_Bug_Position"		"位置："
		"GameUI_Bug_Map"		"マップ："
		"GameUI_Bug_Orientation"	"向き："
		"GameUI_Bug_ReportType"		"バグの種類："
		"GameUI_Bug_EmailAddress"	"Eメールアドレス："
		"GameUI_Bug_PrivacyPolicy"	"Valve のプライバシーポリシー"
		"GameUI_Bug_Optional"		"（オプション）"
		"GameUI_Bug_AccountName"	"アカウント名："
		"GameUI_Bug_EngineBuild"	"Source エンジンバージョン:"
		"GameUI_Bug_Submit"		"送信"
		"GameUI_Bug_ClearFiles"		"ファイルをクリア"
		"GameUI_Bug_BSP_File"		".bsp ファイル"
		"GameUI_Bug_VMF_File"		".vmf ファイル"
		"GameUI_Bug_Include_BSP"	".bsp を含む"
		"GameUI_Bug_Include_VMF"	".vmf を含む"
		"GameUI_Bug_IncludeFile"	"ファイルを含む..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "発砲回数"
		"GAMEUI_Stat_NumHits"               "命中回数"
		"GAMEUI_Stat_NumKills"              "倒された敵プレイヤー数"
		"GAMEUI_Stat_NumDeaths"             "プレイヤーの死亡回数"
		"GAMEUI_Stat_TimePlayed"            "プレイ時間"
		"GAMEUI_Stat_NumPlantedBombs"       "爆弾設置数"
		"GAMEUI_Stat_NumDefusedBombs"       "爆弾解除数"
		"GAMEUI_Stat_TotalWins"             "ラウンド勝利数"
		"GAMEUI_Stat_TotalRounds"           "プレイしたラウンド数"
		"GAMEUI_Stat_DamageDone"            "敵に与えたダメージ"
		"GAMEUI_Stat_MoneyEarned"           "獲得金額"
		"GAMEUI_Stat_NumRescuedHostages"    "救出成功人数"
		"GAMEUI_Stat_KnifeKills"            "ナイフキル回数"
		"GAMEUI_Stat_HEGrenadeKills"        "HE グレネードでのキル回数"

		"GAMEUI_Stat_GlockKills"            "Glock-18 でのキル数"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle キル数"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas でのキル数"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN でのキル数"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 でのキル数"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 でのキル数"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 でのキル数"
		"GAMEUI_Stat_P90Kills"              "P90 でのキル数"
		"GAMEUI_Stat_AWPKills"              "AWP キル数"
		"GAMEUI_Stat_AK47Kills"             "AK-47 キル数"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR キル数"
		"GAMEUI_Stat_AUGKills"              "AUG キル数"
		"GAMEUI_Stat_GALILKills"            "Galil AR キル数"
		"GAMEUI_Stat_FAMASKills"            "FAMAS キル数"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 キル数"
		"GAMEUI_Stat_M249Kills"             "M249 キル数"

		"GAMEUI_Stat_GlockShots"            "Glock-18 発砲回数"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle 発砲数"
		"GAMEUI_Stat_EliteShots"            "Dual Berettas 発砲回数"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN 発砲回数"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 発砲回数"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 発砲回数"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 発砲回数"
		"GAMEUI_Stat_P90Shots"              "P90 発砲回数"
		"GAMEUI_Stat_AWPShots"              "AWP 発砲回数"
		"GAMEUI_Stat_AK47Shots"             "AK-47 発砲回数"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR 発砲回数"
		"GAMEUI_Stat_AUGShots"              "AUG 発砲回数"
		"GAMEUI_Stat_GALILShots"            "Galil AR 発砲回数"
		"GAMEUI_Stat_FAMASShots"            "FAMAS 発砲回数"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 発砲回数"
		"GAMEUI_Stat_M249Shots"             "M249 発砲回数"

		"GAMEUI_Stat_Glockhits"            "Glock-18 命中回数"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle 命中回数"
		"GAMEUI_Stat_Elitehits"            "Dual Berettas 命中回数"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN 命中回数"
		"GAMEUI_Stat_XM1014hits"           "XM1014 命中回数"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 命中回数"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 命中回数"
		"GAMEUI_Stat_P90hits"              "P90 命中回数"
		"GAMEUI_Stat_AWPhits"              "AWP 命中回数"
		"GAMEUI_Stat_AK47hits"             "AK-47 命中回数"
		"GAMEUI_Stat_M4A1hits"             "M4 AR 命中回数"
		"GAMEUI_Stat_AUGhits"              "AUG 命中回数"
		"GAMEUI_Stat_GALILhits"            "Galil AR 命中回数"
		"GAMEUI_Stat_FAMAShits"            "FAMAS 命中回数"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 命中回数"
		"GAMEUI_Stat_M249hits"             "M249 命中回数"

		"GAMEUI_Stat_HeadshotKills"         "ヘッドショット数"
		"GAMEUI_Stat_EnemyWeaponKills"      "敵の武器を使用してのキル数"
		"GAMEUI_Stat_PistolRoundWins"       "ピストルラウンド勝利数"
		"GAMEUI_Stat_DecalSprays"           "適用したグラフィティ"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault マップ勝利数"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound マップ勝利数"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana マップ勝利数"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy マップ勝利数"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia マップ勝利数"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office マップ勝利数"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec マップ勝利数"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone マップ勝利数"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau マップ勝利数"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 マップ勝利数"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust マップ勝利数"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno マップ勝利数"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke マップ勝利数"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi マップ勝利数"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port マップ勝利数"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy マップ勝利数"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides マップ勝利数"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train マップ勝利数"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse マップ勝利数"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House マップ勝利数"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill マップ勝利数"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks マップ勝利数"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank マップ勝利数"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway マップ勝利数"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot マップ勝利数"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway マップ ラウンド数"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot マップ ラウンド数"

		"GAMEUI_Stat_WeaponsDonated"        "与えた武器数"
		"GAMEUI_Stat_NumBrokenWindows"      "割った窓の数"
		"GAMEUI_Stat_BlindedEnemyKills"     "視覚を奪われた敵の死亡回数"
		"GAMEUI_Stat_KnifeFightKills"       "ナイフ戦での勝利数"
		"GAMEUI_Stat_ZoomedSniperKills"     "スコープを覗いているスナイパーのキル数"
		"GAMEUI_Stat_NightvisionDamage"     "暗視ゴーグルをつけた状態での与ダメージ"
		"GAMEUI_Stat_Dominations"           "制圧回数"
		"GAMEUI_Stat_DominationOverkills"   "制圧でのオーバーキル"
		"GAMEUI_Stat_Revenges"              "リベンジ回数"
		"GAMEUI_Stat_MVPs"                  "スター"

		"GameUI_Stat_LastMatch"			"最終マッチ"
		"GameUI_Stat_LastMatch_TWins"		"最終マッチでのテロリストの勝数"
		"GameUI_Stat_LastMatch_CTWins"		"最終マッチでのカウンターテロリストの勝数"
		"GameUI_Stat_LastMatch_RoundsWon"	"最終マッチでのラウンド勝利数"
		"GameUI_Stat_LastMatch_MaxPlayers"	"最終マッチでの最大プレイヤー数"
		"GameUI_Stat_LastMatch_Kills"		"最終マッチでのキル数"
		"GameUI_Stat_LastMatch_Deaths"		"最終マッチでの死亡回数"
		"GameUI_Stat_LastMatch_MVPS"		"最終マッチでのスター取得数"
		"GameUI_Stat_LastMatch_FavWeapon"	"最終マッチでのお気に入りの武器"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"最終マッチでのお気に入りの武器の発砲回数"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"最終マッチでのお気に入りの武器の命中回数"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"最終マッチでのお気に入りの武器のキル数"
		"GameUI_Stat_LastMatch_Damage"		"最終マッチでのダメージ"
		"GameUI_Stat_LastMatch_MoneySpent"	"最終マッチでの消費金額"
		"GameUI_Stat_LastMatch_Dominations"	"最終マッチでの制圧回数"
		"GameUI_Stat_LastMatch_Revenges"	"最終マッチでのリベンジ回数"

		"GameUI_Stats_KillHistory"		"戦歴"
		"GameUI_Stats_RoundsPlayed"		"プレイしたラウンド数"
		"GameUI_Stats_RoundsWon"		"ラウンド勝利数"
		"GameUI_Stats_WinRatio"			"勝率"
		"GameUI_Stats_ShotsFired"		"発砲回数"
		"GameUI_Stats_ShotsHit"			"命中回数"
		"GameUI_Stats_HitRatio"			"命中率"
