"lang"
{
"Language" "finnish"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Tarkista internet-yhteys. Verkkomääritysten lataus epäonnistui sisällönjakeluverkosta (CDN)."
		"GameUI_Disconnect_LocalProblem_Other"	"Yhteys katkaistu. Vaikuttaa siltä, että internet-yhteydessäsi on ongelma."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Viestintä etäpalvelimelta pelille loppui."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Palvelin ei vastannut useasta yhteysyrityksestä huolimatta."
		"GameUI_Disconnect_RemoteProblem_Other"				"Ongelmia etäpalvelimen yhteydessä."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Etäpalvelimen tarjoama sertifikaatti ei kelvannut tai se oli virheellisesti määritetty."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Etäpalvelimen tarjoamaa sertifikaattia ei voitu käyttää tunnistamiseen."
		"GameUI_Disconnect_Disconnected"					"Etäpalvelin sulki yhteyden."
		"GameUI_Disconnect_Unusual"							"Yhteys katkaistu. Konsolissa saattaa olla lisätietoja."
		"GameUI_Disconnect_InternalError"					"Yhteys katkaistu sisäisen virheen vuoksi. Konsolissa saattaa olla lisätietoja."

		"GameUI_ServerRejectBadChallenge"					"Palvelin hylkäsi virheellisen haastepaketin."
		"GameUI_ServerNoLobby"								"Palvelimella ei ole peliaulaa."
		"Valve_Reject_Background_Map"						"Palvelin käyttää taustakarttaa."
		"Valve_Reject_Single_Player"						"Palvelimella on käynnissä yksinpeli."
		"Valve_Reject_Hidden_Game"							"Palvelimella on käynnissä piilotettu peli."
		"GameUI_ServerRejectLANRestrict"					"Palvelin on rajoitettu vain LAN-peleille."
		"GameUI_ServerRejectBadPassword"					"Palvelin hylkäsi virheellisen salasanan."
		"GameUI_ServerRejectServerFull"						"Palvelin on täynnä."
		"GameUI_ServerRejectInvalidReservation"				"Palvelimen varaus on virheellinen."
		"GameUI_ServerRejectFailedChannel"					"Palvelin hylkäsi virheellisen verkkokanavan."
		"Valve_Reject_Connect_From_Lobby"					"Palvelin vaatii asiakasohjelmia liittymään peliaulasta."
		"Valve_Reject_Reserved_For_Lobby"					"Palvelin on varattu peliaulalle."
		"GameUI_ServerReject_InvalidKeyLength"				"Palvelin hylkäsi virheellisen avaimen."
		"GameUI_ServerRejectOldProtocol"					"Asiakasohjelma on vanhentunut."
		"GameUI_ServerRejectNewProtocol"					"Palvelin on vanhentunut."
		"GameUI_ServerRejectInvalidConnection"				"Palvelin hylkäsi virheellisen yhteyden."
		"GameUI_ServerRejectInvalidCertLen"					"Palvelin hylkäsi virheellisen asiakasvarmenteen."
		"GameUI_ServerRejectInvalidSteamCertLen"			"Palvelin hylkäsi virheellisen Steam-varmenteen."
		"GameUI_ServerRejectSteam"							"Steam hylkäsi yhteyden palvelimelle."
		"GameUI_ServerAuthDisabled"							"Palvelimen todennus on poistettu käytöstä."
		"GameUI_ServerCDKeyAuthInvalid"						"Palvelin hylkäsi tuotetunnuksen todennuksen."
		"GameUI_ServerRejectBanned"							"Asiakasohjelma ei voi liittyä tälle palvelimelle."

		"GameUI_Disconnect_ExitingEngine"					"Peli suljetaan."
		"GameUI_Disconnect_LoopShutdown"					"Silmukka sulkeutuu."
		"GameUI_Disconnect_LoopDeactivate"					"Silmukka poistettu käytöstä."
		"GameUI_Disconnect_Host_EndGame"					"Isäntä lopetti pelin."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"Silmukkatason lataus aktivoitu."
		"GameUI_Disconnect_CreateServerFailed"				"Palvelimen luonti epäonnistui."
		"GameUI_Disconnect_Request_HSIdle"					"Isäntä on joutilaana."
		"GameUI_Disconnect_Request_HLTVRelay"				"Isäntä on välitin."
		"GameUI_ClientConsistencyFail"						"Asiakasohjelman yhdenmukaisuustarkistus epäonnistui."
		"GameUI_ClientUnableToCRCMap"						"Asiakasohjelman kartan vahvistus epäonnistui."
		"GameUI_ClientNoMap"								"Vaadittu kartta puuttuu asiakasohjelmasta."
		"GameUI_ClientDifferentMap"							"Karttaversiosi eroaa palvelimen versiosta."
		"GameUI_ServerRequireSteams"						"Asiakasohjelman ja palvelimen on oltava yhteydessä Steamiin."
		"GameUI_Disconnect_SteamDeny_Misc"					"Steam esti yhteyden palvelimelle."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"VAC esti yhteyden palvelimelle."

		"GameUI_Disconnect_BadClientDeltaTick"				"Asiakasohjelman delta-tickit epäjärjestyksessä"
		"GameUI_Disconnect_NoMoreSplits"					"Ei enempää paikkoja jaetuille näytöille"
		"GameUI_Disconnect_LeavingSplit"					"Jaetun näytön yhteys katkesi"
		"GameUI_Disconnect_BadRelayPassword"				"Virheellinen välitinsalasana"
		"GameUI_Disconnect_BadServerPassword"				"Virheellinen palvelimen salasana"
		"GameUI_Disconnect_BadSpectatorPassword"			"Virheellinen katsojan salasana"
		"GameUI_Disconnect_ConnectionFailure"				"Yhteysvirhe"
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Yhteys vertaisryhmään puuttuu"
		"GameUI_Disconnect_BanAdded"						"Lisätty kiellon saaneiden listalle"
		"GameUI_Disconnect_KickBanAdded"					"Erotettu ja estetty"
		"GameUI_Disconnect_HLTVRestricted"					"SourceTV-palvelin on rajoitettu paikallisiin katsojiin (luokka C)"
		"GameUI_Disconnect_HLTVUnavailable"					"SourceTV-välitin ei saatavilla"
		"GameUI_Disconnect_HLTVStop"						"SourceTV pysähtyi"
		"GameUI_Disconnect_ReliableOverflow"				"Virhe: luotettavan puskurin ylikuormitus"
		"GameUI_Disconnect_ReplayIncompatible"				"Toistettava materiaali ei ole yhteensopiva."
		"GameUI_Disconnect_ServerIncompatible"				"Palvelimen versio ei ole yhteensopiva."
		"GameUI_Disconnect_ServerInfoOverflow"				"Tietoylivuoto"
		"GameUI_Disconnect_Splitpacket_Send_Overflow"		"Puskurin ylikuormitus lähetettäessä jaettuja paketteja"
		"GameUI_Disconnect_ServerShutdown"					"Yhteys pelipalvelimeen on katkaistu. Pelipalvelin suljetaan."
		"GameUI_Disconnect_SnapshotOverflow"				"Virhe: luotettavan tilannevedoksen ylikuormitus"
		"GameUI_Disconnect_SnapshotError"					"Virhe tilannevedoksen lähetyksessä"
		"GameUI_Disconnect_SteamDropped"					"Steam-valtuutus epäonnistui. Sinulla täytyy olla yhteys Steamiin, jotta voit muodostaa alustavan yhteyden pelipalvelimelle."
		"GameUI_Disconnect_SteamIDBanned"					"Steam-käyttäjätunnus estetty"
		"GameUI_Disconnect_SteamIDInUse"					"Steam-käyttäjätunnus on jo käytössä tällä palvelimella"
		"GameUI_Disconnect_SteamTicket"						"Steam-käyttäjätunnus on virheellinen"
		"GameUI_Disconnect_SteamLogon"						"Ei kirjautuneena Steamiin"
		"GameUI_Disconnect_SteamInUse"						"Tätä Steam-tiliä käytetään toisessa sijainnissa"
		"GameUI_Disconnect_SteamOwnership"					"Tämä Steam-tili ei omista tätä peliä.\nKirjaudu sisään oikealle Steam-tilille."
		"GameUI_Disconnect_SteamVAC"						"VAC-kielto suojatulle palvelimelle"
		"GameUI_Disconnect_SteamTimeOut"					"Valven huijaukseneston (VAC) kysely aikakatkaistiin. Varmista, ettet käytä huijauksenestoa häiritseviä ohjelmia ja että Steam on asennettu oikein."
		"GameUI_Disconnect_StringTableMessage"				"Virhe kirjoitettaessa merkkijonotaulukon päivitysviestiä"

		"Workshop_Preview_ShowStatTrak"		"Näytä StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Näytä nimitunniste"
		"Workshop_Preview_Dialog_Title"		"Workshop-työpöytä"
		"Workshop_Preview_Workbench"		"Työpöytä"
		"Workshop_Preview_Hold"				"Kanna"
		"Workshop_Preview_GreenScreen"		"Green screen"
		"Workshop_Preview_SideView"			"Näkymä sivulta"
		"Workshop_Preview_Inspect"			"Tarkista"
		"Workshop_Preview_Variant"			"Variantti"
		"Workshop_Preview_Discard"			"Hylkää"
		"Workshop_Preview_Warning"			"Varoitus!"
		"Workshop_Preview_Unsaved"			"Sinulla on tallentamattomia muutoksia!"
		"Workshop_Preview_Roll"				"Pyöritä:"
		"Workshop_Preview_RangeParams"		"Satunnaisen alueen parametrit:"
		"Workshop_Preview_CurrentXOffset"	"Nykyinen X-akselin kompensaatio:"
		"Workshop_Preview_CurrentYOffset"	"Nykyinen Y-akselin kompensaatio:"
		"Workshop_Preview_CurrentRotation"	"Nykyinen kierto:"
		"Workshop_Preview_X_Offset"			"X-akselin kompensaatio"
		"Workshop_Preview_Y_Offset"			"Y-akselin kompensaatio"
		"Workshop_Preview_Rotation"			"Kierto"
		"Workshop_Preview_Wear"				"Kuluminen"
		"Workshop_Preview_CurrentWear"		"Tämänhetkinen kuluminen:"
		"Workshop_Preview_Submit"			"Lähetä"
		"Workshop_Preview_UVChart"			"UV-kartta"
		"Workshop_Preview_Pattern"			"Kuvio"
		"Workshop_Preview_Guide"			"Opas"
		"Workshop_Preview_Resources"		"Resurssit"
		"Workshop_Preview_FAQ"				"UKK"
		
		"Workshop_Preview_Import"									"Tuo TGA"
		"Workshop_Preview_Import_Success_Title"						"Tiedoston tuonti onnistui"
		"Workshop_Preview_Import_Success"							"VTF-tiedosto luotu lähdetiedostohakemistoon."
		"Workshop_Preview_Import_Error_Title"						"Tiedoston tuonti epäonnistui"
		"Workshop_Preview_Import_Error_Memory"						"Muistia ei ole käytettävissä riittävästi muunnokseen. Kuvatiedosto on mahdollisesti vioittunut."
		"Workshop_Preview_Import_Error_Reading_Image"				"Virhe lähdetiedostoa luettaessa. Kuvatiedosto on mahdollisesti vioittunut tai väärässä muodossa."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"Kuvatiedosto on viallinen."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"Tiedoston TGA-muotoa ei ole tuettu. Tuettuja TGA-tiedostomuotoja ovat 24-bittinen RGB ja 32-bittinen RGBA."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Virhe luotaessa väliaikaista tiedostoa."
		"Workshop_Preview_Import_Error_Unexpected"					"Tapahtui odottamaton virhe."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Selaa julkaistuja tiedostoja"
		"Published_Files"				"Julkaistut tiedostot:"
		"Button_Add"					"Lisää"
		"Button_Delete"					"Poista"
		"Button_Edit_nodots"			"Muokkaa"
		"Button_Refresh"				"Päivitä"
		"Button_Weapon_Finish"			"Aseen ulkoasu"
		"Button_Sticker"				"Tarra"
		"Button_Spray"					"Graffiti"
		"Button_Map"					"Kartta"
		"Button_Model"					"Malli"
		"Button_Musickit"				"Musiikkipakkaus"
		"Button_All"					"Kaikki"


		// Publish File Dialog
		"Frame_Untitled"				" ­"
		"Button_Edit"					"Muokkaa..."
		"Button_Remove"					"Poista"
		"Label_Name"					"Nimi"
		"Label_Directory"				"Hakemisto"
		"ShowFAQ"						"Lisätietoja..."
		"Note" 							"Huom."
		"Button_Search"					"Selaa..."
		"Warning"						"Varoitus"
		"OK"							"OK"
		"Cancel_Button"					"Peruuta"
		"Publish_Button"				"Julkaise"
		"Update_Button"					"Päivitä"
		"Preview_Image"					"Esikatselukuva:"
		"Title_Heading"					"Otsikko:"
		"Description_Heading"			"Kuvaus:"
		"Workshop_Agreement"			"Olen lukenut Workshopin UKK:n ja hyväksynyt Steam Workshop -osallistumissopimuksen ehdot"
		"Workshop_Contest"				"Osallistu tällä esineellä CS:GO-pelin 10-vuotispäivän workshop-kilpailuun"
		"Copyrighted_Art"				"Ymmärrän että kaikki Workshop-luomukseni ja niihin liittyvän kuvituksen on oltava minun ja kumppanisisällöntuottajien alkuperäistä materiaalia.\nMuussa tapauksessa luomus poistetaan, luovun kaikista siitä ansaitsemistani tuloista, ja saatan saada pysyvän kiellon Workshoppiin ja/tai Steamiin.\nKirjoita kenttään \"I Understand\" (\"Ymmärrän\"), ja napsauta OK jatkaaksesi."
		"View_Agreement"				"Näytä sopimus"
		"Workshop_FAQ"					"Counter-Strike Workshopin UKK"
		"Update_Desc"					"Muutoksia tässä päivityksessä:"

		// Map
		"Map_Frame_Title"				"Kartan julkaiseminen"

		// Model
		"Model_Frame_Title"				"Mallin julkaiseminen"
		"MDLFile"						"MDL-tiedosto"
		"ModelSource"					"Mallin Source-tiedostot"
		"Button_Weapon"					"Ase"
		"Button_Prop"					"Lavaste"
		"Button_Other"					"Muu"

		// Weapon Publish
		"Frame_Title"					"Valmiin aseen julkaisu"
		"Workbench_Files"				"Workbench (.txt) -tiedosto:"
		"Image_Files"					"Source Image (.tga) -tiedosto:"
		"VTF_Files"						"Valve Texture Format (.vtf) -tiedosto:"
		"NormalVTF_Files"				"Valven tekstuuritiedoston (.vtf) normaaliversio:"
		"NormalImage_Files"				"Normaali lähdetiedosto (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Tarran julkaiseminen"
		"BaseVTF"						"Perus-VTF"
		"ExponentVTF"					"Eksponentin VTF [vaihtoehtoinen]"
		"NormalMapVTF"					"Normaalikartan VTF"
		"HologramMaskVTF"				"Hologrammin peite-VTF"
		"HologramSpectrumVTF"			"Hologrammin spektri-VTF"
		"BaseSource"					"Lähdekuvan pohjamuoto"
		"ExponentSource"				"Lähdekuvan eksponentti [vaihtoehtoinen]"
		"NormalMapSource"				"Normaalikartan lähdekuva"
		"HologramMaskSource"			"Hologrammimaskin lähdekuva"
		"HologramSpectrumSource"		"Hologrammispektrin lähdekuva"

		// Music kit
		"Musickit_Frame_Title"			"Musiikkipakkauksen julkaisu"
		"Zipfile"						"Zip-tiedosto"

		"CSGO_Cfg_Items"					"Esineet"
		"CSGO_Cfg_Items_Description"		"Painamalla painiketta alla käynnistät työkalut, joilla voit luoda workshop-esineitä. Voit luoda, muokata ja esikatsella niitä pelissä sekä lähettää ne Counter-Strike 2 Workshopiin."
		"CSGO_Cfg_Edit_Items"				"Käynnistä Workshopin esineiden editointityökalut"
		"CSGO_Cfg_Maps"						"Kartat"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nSisällön lisätiedoston %1 luominen epäonnistui.\n\n%2"
		
		"GameUI_CDKey"			"Tuotetunnus"
		"GameUI_EnterCDKey"		"Anna tuotetunnus, joka on\r\npainettu CD-levyn koteloon."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Lopeta peli"

		"GameUI_QuitConfirmationTitle"  "LOPETA PELI"
		"GameUI_QuitConfirmationText"   "Haluatko lopettaa pelaamisen?"
		"GameUI_ChangeGame"		"Vaihda peliä"
		"GameUI_NoOtherGamesAvailable"  "Muita pelattavia pelejä ei ole."

		"GameUI_DownloadFilter_Title"		"Kun pelipalvelin yrittää ladata\r\nmuokattua sisältöä tietokoneeseen"
		"GameUI_DownloadFilter_ALL"		"Salli kaikki muokatut tiedostot palvelimelta"
		"GameUI_DownloadFilter_NoSounds"	"Älä lataa muokattuja ääniä"
		"GameUI_DownloadFilter_None"		"Älä lataa mitään muokattuja tiedostoja"

		"LoadingProgress_SpawningServer"	"Käynnistetään paikallinen pelipalvelin..."
		"LoadingProgress_Changelevel"	"Palvelin vaihtaa karttaa..."
		"LoadingProgress_LoadMap"		"Ladataan maailmaa..."
		"LoadingProgress_PrecacheWorld"		"Alustetaan maailmaa..."
		"LoadingProgress_LoadResources"		"Ladataan resursseja..."
		"LoadingProgress_SignonLocal"		"Alustetaan resursseja..."
		"LoadingProgress_SignonDataLocal"	"Alustetaan pelitietoja..."
		"LoadingProgress_BeginConnect"		"Alustetaan yhteyttä palvelimeen..."
		"LoadingProgress_Connecting"		"Muodostetaan yhteyttä palvelimeen..."
		"LoadingProgress_ProcessServerInfo"	"Haetaan palvelimen tietoja..."
		"LoadingProgress_SendClientInfo"	"Lähetetään asiakkaan tietoja..."
		"LoadingProgress_SignonData"		"Haetaan pelitietoja..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Pommialue A"
		"loadingscreen_title_de_ancient_2"		"Pommialue B"
		"loadingscreen_title_de_ancient_3"		"Keskiosa"
		"loadingscreen_title_de_ancient_4"		"Sivuaula"
		
		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Keskiosa"
		"loadingscreen_title_de_dust2_2"		"Pommialue A"
		"loadingscreen_title_de_dust2_3"		"Pommialue B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Pommialue A"
		"loadingscreen_title_de_inferno_2"		"Pommialue B"
		"loadingscreen_title_de_inferno_3"		"Banaani"
		"loadingscreen_title_de_inferno_4"		"Asunnot"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Pommialue A"
		"loadingscreen_title_de_mirage_2"		"Pommialue B"
		"loadingscreen_title_de_mirage_3"		"Tarkka-ampujan ikkuna"
		"loadingscreen_title_de_mirage_4"		"Palatsi"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Pommialue A"
		"loadingscreen_title_de_nuke_2"			"Pommialue B"
		"loadingscreen_title_de_nuke_3"			"Luiska"
		"loadingscreen_title_de_nuke_4"			"Autotalli"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Pommialue A"
		"loadingscreen_title_de_overpass_2"		"Pommialue B"
		"loadingscreen_title_de_overpass_3"		"Yhdyskäytävä"
		"loadingscreen_title_de_overpass_4"		"Bileet"
		"loadingscreen_title_de_overpass_5"		"Monster"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Pommialue A"
		"loadingscreen_title_de_vertigo_2"		"Pommialue B"
		"loadingscreen_title_de_vertigo_3"		"Keskiosa"
		"loadingscreen_title_de_vertigo_4"		"Terroristien aloitus"		

		"GameUI_Settings_ShowLocation"		"Näytä sijainti"
		"GameUI_Settings_ShowLocationAndEquipment"		"Näytä sijainti ja varustus"

		"GameUI_ReportBug"		"ILMOITA VIASTA"
		"GameUI_Bug_Successful"		"Vikailmoitus lähetetty!"
		"GameUI_Bug_Submitting"		"Lähetetään vikailmoitusta..."
		"GameUI_Bug_TakeScreenshot"	"Ota kuvakaappaus"
		"GameUI_Bug_AttachSavedGame"	"Liitä tallennettu peli"
		"GameUI_Bug_ClearForm"		"Tyhjennä"
		"GameUI_Bug_Title"		"Otsikko:"
		"GameUI_Bug_Description"	"Kuvaus:"
		"GameUI_Bug_Position"		"Sijainti:"
		"GameUI_Bug_Map"		"Kartta:"
		"GameUI_Bug_Orientation"	"Suunta:"
		"GameUI_Bug_ReportType"		"Raportin tyyppi:"
		"GameUI_Bug_EmailAddress"	"Sähköpostiosoite:"
		"GameUI_Bug_PrivacyPolicy"	"Valven tietosuojakäyt."
		"GameUI_Bug_Optional"		"(valinnainen)"
		"GameUI_Bug_AccountName"	"Tilin nimi:"
		"GameUI_Bug_EngineBuild"	"SOURCE-VERSIO:"
		"GameUI_Bug_Submit"		"Lähetä"
		"GameUI_Bug_ClearFiles"		"Tyhjennä tiedostot"
