"lang"
{
	"Tokens"
	{
		"Attribute.light_barn.bakespeculartocubemaps:name_ref"		"Bake Specular to Cubemaps"
		"Attribute.light_omni2.brightness_candelas:name_ref"		"Candelas"
		"Attribute.light_omni2.brightness_candelas"		"<a href='https://en.wikipedia.org/wiki/Candela'>Candela</a>"
		"Attribute.light_omni2.brightness_candelas:help_ref"		"Brightness in candelas"
		"Attribute.light_omni2.brightness_candelas:help"		"Amount of light energy emitted per steradian of solid angle, in <a href='https://en.wikipedia.org/wiki/Candela'>candela</a>."
		"Attribute.light_omni2.brightness_nits:name_ref"		"Nits"
		"Attribute.light_omni2.brightness_nits"		"<a href='https://en.wikipedia.org/wiki/Candela_per_square_metre'>Nits</a>"
		"Attribute.light_omni2.brightness_nits:help_ref"		"Brightness in nits"
		"Attribute.light_omni2.brightness_nits:help"		"Amount of light energy emitted per square meter per projected steradian, in <a href='https://en.wikipedia.org/wiki/Candela_per_square_metre'>nits</a>. Controls the brightness of specular highlights and directly-viewed light geometry."
		"Attribute.light_omni2.brightness_legacy:name_ref"		"Legacy"
		"Attribute.light_omni2.brightness_legacy:help_ref"		"Legacy brightness value"
		"Attribute.light_omni2.brightness_legacy:help"		"<a href='helpsystem:Attribute.light_omni2.brightness'>Exposure Value</a> but specified as a scale value instead of powers of 2."
		"Attribute.light_barn.shadowpriority:name_ref"		"Shadow Priority"
		"Attribute.light_barn.shadowpriority:help"		"Priority for the light's shadowmap.  Shadowmaps are allocated from highest-to-lowest priority, favoring lights with stationary shadows within each priority.

\"Low\" is below the default priority."
		"Attribute.light_rect.shadowpriority:name_ref"		"Shadow Priority"
		"Attribute.light_rect.shadowpriority:help"		"Priority for the light's shadowmap.  Shadowmaps are allocated from highest-to-lowest priority, favoring lights with stationary shadows within each priority.

\"Low\" is below the default priority."
		"Attribute.light_omni2.shadowpriority:name_ref"		"Shadow Priority"
		"Attribute.light_omni2.shadowpriority:help"		"Priority for the light's shadowmap.  Shadowmaps are allocated from highest-to-lowest priority, favoring lights with stationary shadows within each priority.

\"Low\" is below the default priority."
		"Attribute.light_omni2.directlight:name_ref"		"Direct Lighting Type"
		"Attribute.light_omni2.directlight:help_ref"		"How direct lighting should be represented: Static=Fully baked into lightmap (cheapest), Stationary=Dynamic direct light with baked shadows, Dynamic=Fully dynamic (Most expensive)"
		"Attribute.light_omni2.directlight:help"		"Controls direct lighting rendering.<br><br>

<b>None</b>: No direct lighting.  Bounce and volumetric lighting controlled separately.<br>
<b>Static</b>: Baked.  Cannot change at runtime, shadows precalculated.<br>
<b>Stationary</b>: Can be changed at runtime (light styles, enable/disable, brightness, color, etc) but not moved.  Shadows affect dynamic objects and are baked into the map.<br>
<b>Dynamic</b>: Fully dynamic."
		"Attribute.light_barn.directlight:name_ref"		"Direct Lighting"
		"Attribute.light_barn.directlight:help_ref"		"How direct lighting should be represented"
		"Attribute.light_barn.directlight:help"		"Controls direct lighting rendering.<br><br>

<b>None</b>: No direct lighting.  Bounce and volumetric lighting controlled separately.<br>
<b>Static</b>: Cannot change at runtime, shadows precalculated.<br>
<b>Stationary</b>: Can be changed at runtime (light styles, enable/disable, brightness, color, etc) but not moved.  Shadows are dynamic.<br>
<b>Dynamic</b>: Fully dynamic."
		"Attribute.light_rect.directlight:name_ref"		"Direct Lighting"
		"Attribute.light_rect.directlight:help_ref"		"How direct lighting should be represented"
		"Attribute.light_rect.directlight:help"		"Controls direct lighting rendering.<br><br>

<b>None</b>: No direct lighting.  Bounce and volumetric lighting controlled separately.<br>
<b>Static</b>: Cannot change at runtime, shadows precalculated.<br>
<b>Stationary</b>: Can be changed at runtime (light styles, enable/disable, brightness, color, etc) but not moved.  Shadows are dynamic.<br>
<b>Dynamic</b>: Fully dynamic."
		"Attribute.light_barn.enabled:name_ref"		"Enabled"
		"Attribute.light_barn.enabled:help"		"Enable or disable the light. Has no effect on <a href='helpsystem:Attribute.light_barn.directlight'>Direct Lighting</a> when set to Static."
		"Attribute.light_rect.enabled:name_ref"		"Enabled"
		"Attribute.light_rect.enabled:help"		"Enable or disable the light. Has no effect on <a href='helpsystem:Attribute.light_rect.directlight'>Direct Lighting</a> when set to Static."
		"Attribute.light_omni2.enabled:name_ref"		"Enabled"
		"Attribute.light_omni2.enabled:help"		"Enable or disable the light. Has no effect on <a href='helpsystem:Attribute.light_omni2.directlight'>Direct Lighting</a> when set to Static."
		"Attribute.light_barn.bouncescale:name_ref"		"Bounce Light Multiplier"
		"Attribute.light_barn.bouncescale:help"		"Scale value for indirect illumination.<br>
<img src='game:tools/images/common/icon_error_sm.png' /> Values other than 1.0 disrupt the balance between direct and indirect illumination. Consider using post-processing instead."
		"Attribute.light_rect.bouncescale:name_ref"		"Indirect Light Multiplier"
		"Attribute.light_rect.bouncescale:help_ref"		"Increases the intensity of a lights' Indirect (bounce) light"
		"Attribute.light_rect.bouncescale:help"		"Scale value for indirect illumination.<br>
<img src='game:tools/images/common/icon_error_sm.png' /> Values other than 1.0 disrupt the balance between direct and indirect illumination. Use cautiously."
		"Attribute.light_omni2.bouncescale:name_ref"		"Indirect Light Multiplier"
		"Attribute.light_omni2.bouncescale:help_ref"		"Increases the intensity of a lights' Indirect (bounce) light."
		"Attribute.light_omni2.bouncescale:help"		"Scale value for indirect illumination.<br>
<img src='game:tools/images/common/icon_error_sm.png' /> Values other than 1.0 disrupt the balance between direct and indirect illumination, use cautiously"
	}
}
