	%16.16s : %12s : 0x%08x, %p, 0x%p : %short : %short
	void^<-tZ<_tV<.
	wXHcG
	wchar_t(UH
   Combined Name: %short
   Primary Model: %short
   Secondary Model %double: %short
  %double: 
 ( def. "%short" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^A_]
 [A\]
 bytes
 failed to dlopen %short error=%short
 max. %float
 min. %float
!%short|%double|%double|%hu|%double!
!%short|%double|%hu|%double!
"%short" 
"%short" = "%short"
"></img>
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$<.tOH
$A+D$$H
$A+T$$Hc
$A;D$
$Jc|(
CMDLCache:: Error MDLCACHE_STUDIOHDR not present for '%short'
CMDLCache:: Out of memory
CMDLCache::CacheVertexData
CMDLCache::GetStudioHdr(0x%X) : invalid handle, not in dictionary (of size %u).
CMDLCache::ReadMDLFile
CMDLCache::UnserializeAnimBlock
CMDLCache::UnserializeVCollide
CMDLCache::UpdateCombiner - model handles have been freed
CMDLCache::VerifyHeaders
COLORCORRECTION_VERSION_1
CONTENT
CPrecacheSystem
CRefCountServiceBase<true, CRefMT>
CRefCounted<CRefCountServiceBase<true, CRefMT> >
CReloadVCollide invoked and will leak memory
CResourceAccessControl
CSP11
CSP1H
CSplitScreenAddedConVar
CStudioHdr::CActivityToSequenceMapping::FindMapping
CStudioHdr::CActivityToSequenceMapping::Initialize
CStudioHdr::CActivityToSequenceMapping::ReleaseMapping
CStudioVCollide
CTSListBase: Misaligned list
CTSQueue: Misaligned queue
CTier0AppSystem<IDataCache>
CTier0AppSystem<IMDLCache>
CTier0AppSystem<IPrecacheSystem>
CTier0AppSystem<IResourceAccessControl>
CTier1AppSystem<IDataCache, 0>
CTier1AppSystem<IMDLCache, 0>
CTier1AppSystem<IPrecacheSystem, 0>
CTier1AppSystem<IResourceAccessControl, 0>
CTier2AppSystem<IDataCache, 0>
CTier2AppSystem<IMDLCache, 0>
CTier2AppSystem<IPrecacheSystem, 0>
CTier3AppSystem<IDataCache, 0>
CTier3AppSystem<IMDLCache, 0>
CUtlBuffer::VaPrintf: String overflowed buffer [%double]
CUtlCStringConversion
CUtlCharConversion
CUtlFixedMemory overflow!
CUtlLinkedList overflow! (exhausted index range)
CUtlLinkedList overflow! (exhausted memory allocator)
CUtlMultiList overflow! (exhausted index range)
CUtlMultiList overflow! (exhausted memory allocator)
CUtlNoEscConversion
CUtlRBTree overflow!
CUtlSymbol::AddString
CUtlSymbol::Find
CXXABI_1.3
Cache section to restrict mem_force_flush
Call to NULL CStudioHdr::GroupStudioHdr()
CallAssertFailedNotifyFunc
Cannot clear animblock cache - %double blocks still in use!
Check all vcollides on load
CkeyValuesTokenReader::SeekBackOneToken: No tokens read yet
Clears the animation cache, freeing the memory (until the next time signed char streaming animblock is requested).
Combiner
CommandLine
ConCommand
ConCommandBase
ConVar
ConVar(%short) defined with infinite float value (%short)
ConVarRef %short doesn'unsigned short point to an existing ConVar
ConVar_ServerBounded
Conditional Error: %short
CreateInterface
CreateSimpleThread
D$ Ic
D$(fB
D$8fA
D$@H9D$
D$DHc
D$HH9D$
D$XH9
D+C$Mc
D+`$Mc
D+c$Ic
D+c$Mc
D+k$Mc
D+s$Mc
D+{$Mc
D3%double{*
D9-BS(
D9-zT(
D9ch~FH
D;"unsigned short{Hc
D;-	R(
D;-NT(
D;-R(
D;-fS(
D;k8|
D;kT}"L
D;p }8I
D;sT}*H
D;sT}*Ic
D;{T|6A
DLOPEN Error:%short
Data manager 'used' memory incorrect
DataCacheItem_t pool
DataCount: %double  MeshCount: %double  AnimCount: %double 
DataLinker total stream size
DataLinker::IBasicStream
DataLinker::ILinkStream
DataLinker::IStream
DataLinker::Stream
DebugTextureInfo001
DevMsg
DoNewAssertDialog
Dump the state of the MDLCache Dictionary.
Duplicate add to data cache
E(A]A^]
E;e0}qMc
E;l$h|
E;l$h}
E;l$h}/I
E;t$8|
E;t$8}I
E;t$h
ECombinedResult
EMPTY - ok for slot zero only!
ERROR: CMDLCacheData::Detach used incorrectly (there is no data to return!)
ERROR: CMDLCacheData::ReadFileNative is only supported when using ALLOC_MALLOC
Empty model %short
Error
Error Index File for '%short' checksum %ld should be %ld
Error Index File for '%short' version %double should be %double
Error Vertex File for '%short' checksum %ld should be %ld
Error Vertex File for '%short' id %double should be %double
Error Vertex File for '%short' version %double should be %double
EventSystem001
Exceeded maximum number of unique threads (%double) attempting to access datacache.
F;<(u
FCVAR_NEVER_AS_STRING
FHtPH
Failed to create %short
Failed to load %short!
Failure to release anim block allocator, unexpected remaining allocations
FmtStrVSNPrintf truncated to %double without QUIET_TRUNCATION specified!
For the dedicated server, supress loading model vertex data
Force cache flush of unlocked resources on every alloc
Forces all ANI file loading to stall for specified ms
Forces all model file data into cache on model load.
G(uuH;
GAMECONSOLE
GCC: (crosstool-NG 1.17.0) .6.3
GLIBCXX_3.4
GLIBC_2.14
GLIBC_2.15
GLIBC_2.2.5
GLIBC_2.3
GameUISystemMgr001
GetCPUInformation
H9*u!H
H97t%H
H9W8t
H9w H
H;=W^(
H;ZhtC
H[A\A]A^A_]
H[A\A]]
Hc2Hc8H
Hc8HcX
HcB H
HcBLH
HcC8I
HcC@I
HcCP1
HcCPH
HcF,H
HcGDL
HcH H
HcHLHc
HcJLH
HcJLL
HcS(1
HcS<H
HcS<L
HcSDL
HcSLH
HcSPH
HcSPIcL$PL
HcV4L
HcWPH
Hcp$H
Hcs8Hcy8K
Hcs8K
Hcs<H
Hcs<HcB<H
HcwhH
I9\$ 
I;\$hL
IAppSystem
IConCommandBaseAccessor
IConVar
ID %double%char: long long=%double unsigned long long=%double width=%double height=%double
IDSV1
IDSVH
IDataCache
IDataCacheClient
IDataCacheSection
IKeyValuesDumpContext
IKeyValuesDumpContextAsText
IMDLCache
IPrecacheSystem
IResourceAccessControl
IStudioDataCache
IcD$LLc
IcP H
IcYLH
Ic|$<L
Indicates how far ahead in seconds to preload animations.
InputStackSystemVersion001
InputSystemVersion001
InstallChangeCallback called with NULL callback, ignoring!!!
InstallChangeCallback ignoring duplicate change callback!!!
Internal model combiner buffer not large enough
Invalid index passed to CStudioHdr(%short)::GroupStudioHdr(): %double [%double]
Invalid new target @%p
Invalid node
KV Conditional Evaluation Error
KeyValues Error: %short in file %short
KeyValues::ParseIncludedKeys: Couldn'unsigned short load included keyvalue file %short
KeyValues::RecursiveSaveToFile: TODO, missing code for TYPE_COLOR.
KeyValues::SaveToFile: couldn'unsigned short open file "%short" in path "%short".
KeyValuesSystem
L$@H9J
L$hE1
L;(ukI
LINUX
LOD %double Tris %double
LOG_GENERAL
LOWVIOLENCE
Lc%"short(
LcBLH
LccLMc
Lck4D
LcpLI
Link source @%double '%short' is out of range (%double doesn'unsigned short fit to 16 bits)
Link(%p,%p) can'unsigned short find offsets (%double,%double)
Link(%p,%p) is self-referencing (%double==%double), this is prohibited by this kind of offset. It'll be interpreted as Null offset at runtime
Link16(%p,%p) offsets are too far (%double,%double)
LoadFromBuffer: missing {
Loading %short
Loading virtual model for %short
Localize_001
Locked %double
LoggingSystem_IsChannelEnabled
LoggingSystem_Log
LoggingSystem_LogAssert
Logic Error in CExpressionEvaluator
MATCHFRAMEWORK_001
MDLCache004
MDLCache:
MDLCache: %short load vcollide %short
MDLCache: %short needs to be recompiled
MDLCache: Alloc VTX %short
MDLCache: Alloc VVD %short
MDLCache: Alloc studiohdr %short
MDLCache: Begin load Anim Block %short (block %int, bytes %double)
MDLCache: Begin load VTX %short
MDLCache: Begin load VVD %short
MDLCache: Begin load studiomdl %short
MDLCache: Data cache discard %short %short
MDLCache: Failed load anim block %short (block %int)
MDLCache: Failed load of .PHY data for %short
MDLCache: Failed load of .VTX data for %short
MDLCache: Failed load of .VVD data for %short
MDLCache: Finish load anim block %short (block %int)
MDLCache: Finish load vcollide for %short
MDLCache: Free Anim block %short (block: %double)
MDLCache: Free VTX
MDLCache: Free VVD
MDLCache: Free VVD %short
MDLCache: Free studiohdr
MDLCache: Free studiohdr %short
MDLCache: Load VTX (verify) %short
MDLCache: Load VVD (verify) %short
MDLCache: Load VVD for %short
MDLCache: Load studiohdr %short
MDLCache: Load studiohwdata %short
MDLCache: Unload studiohwdata %short
MDLCache: Unload vcollide %short
MatSystemSurface006
MaterialReplacementHeader_t
MaterialReplacementListHeader_t
MaterialSystemHardwareConfig013
MeshData
MeshHeader_t
MeshSystem001
Missing asset file: %short
Model %short
Model %short doesn'unsigned short have signed char studiohdr2, which should've been fixed. This is required of all models now.
Model %short has mismatched .vvd + .vtx files!
Model %short not found and %short couldn'unsigned short be loaded
Model %short not signed char .MDL format file!
ModelData
ModelHeader_t
ModelLODHeader_t
ModelMesh
Module %short is signed char debug build
NetworkSystemVersion001
No primary model specified
No such file
P?Cannot find requested cache section "%short"
PA9\$
POSIX
P[A\]
Physics2 Interface ActorMgr v0.1
Physics2 Interface ResourceMgr v0.1
Physics2 Interface v0.3
Plat_ExitProcess
Plat_FloatTime
Plat_IsInDebugSession
Plat_MSTime
Q@HcS8H
QueuedLoaderVersion001
RHJcT"
RandomFloat
RandomSeed
RecursiveLoadFromBuffer:  got EOF instead of keyname
RecursiveLoadFromBuffer:  got NULL key
RecursiveLoadFromBuffer:  got conditional between key and value
RecursiveLoadFromBuffer:  got empty keyname
RecursiveLoadFromBuffer:  got } in key
RecursiveLoadFromBuffer:  recursion overflow
RenderDevice001
RenderDeviceMgr001
RenderHardwareConfig001
RenderSystemSurface001
ResourceSystem004
RhJcT"
SSE and SSE2 are required.
STUDIODATA_ERROR_MODEL 
STUDIODATA_FLAGS_COMBINED 
STUDIODATA_FLAGS_COMBINED_ASSET 
STUDIODATA_FLAGS_COMBINED_PLACEHOLDER 
STUDIODATA_FLAGS_COMBINED_UNAVAILABLE 
STUDIODATA_FLAGS_NO_STUDIOMESH 
STUDIODATA_FLAGS_NO_VERTEX_DATA 
STUDIODATA_FLAGS_PHYSICS2COLLISION_LOADED 
STUDIODATA_FLAGS_STUDIOMESH_LOADED 
STUDIODATA_FLAGS_VCOLLISION_LOADED 
STUDIODATA_FLAGS_VCOLLISION_SCANNED 
SceneSystem_001
Section [%short]: %int resources total %short, %.2f %% of limit (%short)
ShouldUseNewAssertDialog
Size in MB.
SoundSystem001
String %double: ref:%double %short
StripGroupHeader_t
StripHeader_t
Studio activity sequence mapping leak! (%short, %double)
Studiobyteswap line %double: Misaligned data found in %short
Substituting model %short for %short because gpu_level is %double
Summary: %int resources total %short, %.2f %% of capacity
T$@H9Q
ThreadGetCurrentId
ThreadInMainThread
ThreadInterlockedCompareExchangePointer
ThreadInterlockedExchangePointer
ThreadSetDebugName
ThreadSleep
Too many bones from secondary model %short
Too many bones in primary model: %double > %double
Too many initial strings %double > %double
Too many strings for string table of size %double
Total: %double 
Trying to set invalid target %double to here (absolute offset %double)
Trying to set invalid target %double to null
U;GDH
UCS-4LE
UCS-LE
UHc7H
UL+|$ I
UTF-32LE
UTF-8
Unaccounted
Unknown Texture
Unknown bone type %double found!
Unknown cache section %short
Unresolved link source @%double '%short'
Unresolved link source @0x%X '%short'
VAvi001
VBAllocTracker001
VBik001
VDataCache003
VDmeMakeFileUtils001
VEngineCvar007
VFileSystem017
VGUI_Input005
VGUI_Panel009
VGUI_Scheme010
VGUI_Surface031
VGUI_System010
VGUI_ivgui008
VMDLLIB001
VMaterialSystem080
VMaterialSystem2_001
VNewAsyncFileSystem001
VP4002
VPHYA
VPhysicsCollision007
VPhysicsSurfaceProps001
VPrecacheSystem001
VProcessUtils002
VResourceAccessControl001
VSoundEmitter003
VStudioDataCache005
VStudioRender026
VUUUA
V_AppendSlash: ran out of space on %s.
V_MakeAbsolutePath: _getcwd failed.
V_MakeAbsolutePath: tried to ".." past the root.
VertexLitGeneric
Vertex_t
W :V unsigned short
W u*H
WHHcwLH
WIN32
WINDOWS
Warning
Warning:  %short = '%short' is infinite, clamping value.
WorldRendererMgr001
WriteMiniDump
Wrong alignment %double
Wrong offset spec. Most probably you called an extra Write() before calling WriteOffset() - %short
XL$ L
X[A\A]A^A_]
X[A\A]]
Y<#tw<
YT$,L
[%8.3f] hitch on %short:%short:%double:%double
[%8.3f] stall blend %.2f on %short:%short:%double:%double
[%8.3f] stall on %short:%short:%double:%double
[/code]
[/h1]
[/img]
[/list]
[/url]
[A\A]A^A_]
[A\A]A^]
[A\A]]
[]A\A]
[]A\A]A^
[]A\A]A^A_
[code]
[img]
[list]
[url=
]H9G@
_ExitOnFatalAssert
_Jv_RegisterClasses
_Z10DevWarningPKcz
_Z6ConMsgPKcz
_Z6DevMsgPKcz
_ZN10CVProfNode10EnterScopeEv
_ZN10CVProfNode10GetSubNodeEPKciS1_i
_ZN10CVProfNode9ExitScopeEv
_ZN12CThreadEvent3SetEv
_ZN12CThreadEvent4WaitEj
_ZN12CThreadEvent5ResetEv
_ZN12CThreadEventC1Eb
_ZN13CThreadRWLock11UnlockWriteEv
_ZN13CThreadRWLock11WaitForReadEv
_ZN13CThreadRWLock12LockForWriteEv
_ZN17CThreadSpinRWLock15SpinLockForReadEv
_ZN17CThreadSpinRWLock16SpinLockForWriteEv
_ZN17CThreadSyncObjectD2Ev
_ZN19GenericThreadLocals16CThreadLocalBase3SetEPv
_ZN19GenericThreadLocals16CThreadLocalBaseC2Ev
_ZN19GenericThreadLocals16CThreadLocalBaseD2Ev
_ZNK19GenericThreadLocals16CThreadLocalBase3GetEv
_ZNSs4_Rep10_M_destroyERKSaIcE
_ZNSs4_Rep10_M_destroyERKSaIcE@@GLIBCXX_3.4
_ZNSs4_Rep20_S_empty_rep_storageE
_ZNSs4_Rep20_S_empty_rep_storageE@@GLIBCXX_3.4
_ZNSs4swapERSs
_ZNSs4swapERSs@@GLIBCXX_3.4
_ZNSs6appendEPKcm
_ZNSs6appendEPKcm@@GLIBCXX_3.4
_ZNSs6assignEPKcm
_ZNSs6assignEPKcm@@GLIBCXX_3.4
_ZNSsC1ERKSs
_ZNSsC1ERKSs@@GLIBCXX_3.4
_ZNSsD1Ev
_ZNSsD1Ev@@GLIBCXX_3.4
_ZNV16CThreadFastMutex4LockEjj
_ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base
_ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base@@GLIBCXX_3.4
_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@@GLIBCXX_3.4
_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@@GLIBCXX_3.4
_ZSt20__throw_length_errorPKc
_ZSt20__throw_length_errorPKc@@GLIBCXX_3.4
_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@@GLIBCXX_3.4
_ZSt9terminatev
_ZSt9terminatev@@GLIBCXX_3.4
_ZTI15ECombinedResult
_ZTS15ECombinedResult
_ZTVN10__cxxabiv116__enum_type_infoE
_ZTVN10__cxxabiv116__enum_type_infoE@@CXXABI_1.3
_ZTVN10__cxxabiv117__class_type_infoE
_ZTVN10__cxxabiv117__class_type_infoE@@CXXABI_1.3
_ZTVN10__cxxabiv120__si_class_type_infoE
_ZTVN10__cxxabiv120__si_class_type_infoE@@CXXABI_1.3
_ZTVN10__cxxabiv121__vmi_class_type_infoE
_ZTVN10__cxxabiv121__vmi_class_type_infoE@@CXXABI_1.3
__acos_finite
__acos_finite@@GLIBC_2.15
__acosf_finite
__acosf_finite@@GLIBC_2.15
__asin_finite
__asin_finite@@GLIBC_2.15
__atan2_finite
__atan2_finite@@GLIBC_2.15
__atan2f_finite
__atan2f_finite@@GLIBC_2.15
__bss_start
__ctype_b_loc
__ctype_b_loc@@GLIBC_2.3
__cxa_allocate_exception
__cxa_allocate_exception@@CXXABI_1.3
__cxa_atexit
__cxa_atexit@@GLIBC_2.2.5
__cxa_begin_catch
__cxa_begin_catch@@CXXABI_1.3
__cxa_call_unexpected
__cxa_call_unexpected@@CXXABI_1.3
__cxa_end_catch
__cxa_end_catch@@CXXABI_1.3
__cxa_finalize
__cxa_finalize@@GLIBC_2.2.5
__cxa_guard_abort
__cxa_guard_abort@@CXXABI_1.3
__cxa_guard_acquire
__cxa_guard_acquire@@CXXABI_1.3
__cxa_guard_release
__cxa_guard_release@@CXXABI_1.3
__cxa_rethrow
__cxa_rethrow@@CXXABI_1.3
__cxa_throw
__cxa_throw@@CXXABI_1.3
__dynamic_cast
__dynamic_cast@@CXXABI_1.3
__errno_location
__errno_location@@GLIBC_2.2.5
__expf_finite
__expf_finite@@GLIBC_2.15
__gmon_start__
__gxx_personality_v0
__gxx_personality_v0@@CXXABI_1.3
__log_finite
__log_finite@@GLIBC_2.15
__pow_finite
__pow_finite@@GLIBC_2.15
_client.so
_edata
_fini
_init
_valveinternal
_xlsp
`[A\A]A^]
`[A\]
abort@@GLIBC_2.2.5
activity
activitylistversion
activitymodifierindex
actweight
aimvector
alongDamping
alongStiffness
angle
angleLimit
animblock
animblockikruleindex
animblockindex
animindexindex
archive
atan@@GLIBC_2.2.5
autolayerindex
axisMapSize
baseDamping
baseForwardFriction
baseLeftFriction
baseMass
baseMaxForward
baseMaxLeft
baseMaxUp
baseMinForward
baseMinLeft
baseMinUp
baseStiffness
baseUpFriction
basepos
baseptr
bodyPartOffset
bodypartindex
boneID
boneStateChangeOffset
boneWeightIndex
bonecontroller
bonecontrollerindex
bonetablebynameindex
borrow
boundingradius
cannot find source @%double - %short
cbrtf
cbrtf@@GLIBC_2.2.5
cdtextureindex
chain
chdir
chdir@@GLIBC_2.2.5
cheat
checkSum
checksum
clear_anim_cache
client
clientcmd_can_execute
combined_placeholder_%short
compressedikerrorindex
constantsoffset
constdirectionallightdot
contact
contents
control
cos@@GLIBC_2.2.5
could not find open space for texture in packer
could not locate image resource for texture '%short'
could not located required texture in material %short
could not read texture %short
customhero
cycle
cycleposeindex
datacache
datacache_client.so.dbg
datacachesize
dataend
datastart
decodedanim
delete
developer
dispatch effect
dl_iterate_phdr
dl_iterate_phdr@@GLIBC_2.2.5
dlclose
dlclose@@GLIBC_2.2.5
dlerror
dlerror@@GLIBC_2.2.5
dlopen
dlopen@@GLIBC_2.2.5
dlsym
dlsym@@GLIBC_2.2.5
dragAxisAreas
dummy
endframe
entryphase
event
eventsindexed
exitphase
eyeballindex
eyeposition
fadeintime
fadeouttime
ffff.
fffff.
ffffff.
fixupTableStart
flLocalQWeight
flMaxEyeDeflection
flPosWeight
flVertAnimFixedPointScale
flagsindex
flexcontrollerindex
flexcontrolleruiindex
flexdescindex
flexindex
flexpair
flexruleindex
float( %float )
float;wchar_t^wchar_t
floor
forward
framelength
frameoffset
free@@GLIBC_2.2.5
g_VProfCurrentProfile
g_nThreadID
g_pMemAlloc
game sound
getcwd
getcwd@@GLIBC_2.2.5
global client resource
global server resource
gpu_level
groupsize
hardwareID
height
hitboxindex
hitboxsetindex
hull_max
hull_min
iBone
iNewParent
iPose
iSequence
iStart
iconv
iconv@@GLIBC_2.2.5
iconv_close
iconv_close@@GLIBC_2.2.5
iconv_open
iconv_open@@GLIBC_2.2.5
ikchainindex
iklockindex
ikrulezeroframeindex
illumposition
illumpositionattachmentindex
image not found
includemodelindex
indexOffset
inputfield
int( %double = 0x%X )
inv_tolerance
iris_scale
isalnum
isalnum@@GLIBC_2.2.5
iscntrl
iscntrl@@GLIBC_2.2.5
isprint
isprint@@GLIBC_2.2.5
iswalnum
iswalnum@@GLIBC_2.2.5
iswspace
iswspace@@GLIBC_2.2.5
keyvalueindex
keyvaluesize
kneeDir
lastframe
ld-linux-x86-64.so.2
legacysurfaceheader_t
libc.so.6
libdl.so.2
libm.so.6
libpthread.so.0
libstdc++.so.6
libtier0_client.so
libuuid.so.1
libvstdlib_client.so
linearboneindex
linkindex
linktype
local
localToGlobal
localanimindex
localattachmentindex
localbone
localentrynode
localexitnode
localhierarchyindex
localikautoplaylockindex
localnodeindex
localnodenameindex
localposeparamindex
localseqindex
lodOffset
long long	Hcw
long long%D;char(}
long long;Hcw
long long[A\A]A^A_]
long long[A\A]]
lowerflexdesc
lowerlidflexdesc
lowertarget
m_BoneWeights
m_bInverse
m_bNonFACS
m_flMax
m_flMin
m_flWeight
m_nBone
m_nBoneComponent
m_nBoneFlexDriverCount
m_nBoneFlexDriverIndex
m_nBoneIndex
m_nChildBone
m_nControlCount
m_nControlIndex
m_nFlexControllerIndex
m_nParentBone
m_nTargetCount
m_nTargetIndex
m_nUpSpaceTarget
m_nUpType
m_qAimOffset
